ACCESSION: MSBNK-SMB_Measured-HSA015P0124004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL14_pos_1714': {'bp': 498248.0, 'sum': 1412834.0}, 'EL02_pos_1721': {'bp': 485587.0, 'sum': 1398507.0}, 'EL18_pos_1715': {'bp': 442543.0, 'sum': 1229045.0}, 'EL17_pos_1708': {'bp': 434330.0, 'sum': 1245518.0}, 'EL08_pos_1714': {'bp': 390718.0, 'sum': 1219593.0}, 'EL04_pos_1719': {'bp': 379287.0, 'sum': 1224951.0}, 'EL19_pos_1726': {'bp': 377048.0, 'sum': 1251549.0}, 'EL01_pos_1715': {'bp': 367646.0, 'sum': 1150803.0}, 'EL13_pos_1714': {'bp': 363659.0, 'sum': 1149912.0}, 'EL16_pos_1715': {'bp': 347807.0, 'sum': 1166310.0}, 'EL05_pos_1727': {'bp': 306587.0, 'sum': 1086680.0}, 'EL20_pos_1714': {'bp': 300911.0, 'sum': 982935.0}, 'EL23_pos_1714': {'bp': 300704.0, 'sum': 1128839.0}, 'EL09_pos_1720': {'bp': 293506.0, 'sum': 1041373.0}, 'EL06_pos_1726': {'bp': 290277.0, 'sum': 1049966.0}, 'EL15_pos_1715': {'bp': 289221.0, 'sum': 1047629.0}, 'EL07_pos_1715': {'bp': 269109.0, 'sum': 962466.0}, 'EL11_pos_1714': {'bp': 242927.0, 'sum': 928795.0}, 'EL21_pos_1721': {'bp': 233718.0, 'sum': 771206.0}, 'EL24_pos_1725': {'bp': 228349.0, 'sum': 989002.0}, 'EL10_pos_1715': {'bp': 221967.0, 'sum': 901444.0}, 'EL12_pos_1730': {'bp': 124620.0, 'sum': 596455.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 124.075972
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 124.075653; int 49.164; delta(ppm) 0.644232
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 156.101935; int 7.388; cor 0.607
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 118.068611; int 3.248; cor 0.687
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C7H9NO; [M+H]+; delta(ppm) -0.243767
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; MBOPNDFEIXMJOS-UHFFFAOYSA-N; [M+H]+; 7-oxabicyclo[4.1.0]heptane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; SOCKWJNQKNADLU-XVMARJQXSA-N; [M+H]+; (1S,2S,4R)-7-oxabicyclo[2.2.1]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; XYEOALKITRFCJJ-UHFFFAOYSA-N; [M+H]+; O-benzylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; SAFDHKQOQGFNTL-UHFFFAOYSA-N; [M+H]+; 1-acetylcyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; YEDYAHQYSOJSPV-UHFFFAOYSA-N; [M+H]+; 5-cyclobutyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; PPHIIIRFJKDTLG-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; PTURTHBRTGJYRN-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; IFTPGDJJAQOORP-UHFFFAOYSA-N; [M+H]+; 1-(1,2-dihydropyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; VHKMSGHGUHCVEN-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-2,3-dihydro-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; HVOAMIOKNARIMR-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; WCHFSXVRRCEWJL-UHFFFAOYSA-N; [M+H]+; (2-methylpyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; PRMLMDSFLIHHSO-UHFFFAOYSA-N; [M+H]+; (2-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; ACDAPUOXXWLLSC-UHFFFAOYSA-N; [M+H]+; (3-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; MTYDTSHOQKECQS-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; MRQAYFYTWNIVFN-UHFFFAOYSA-N; [M+H]+; (5-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; MWWCRZWOTAOLEX-UHFFFAOYSA-N; [M+H]+; (3-methylpyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; YZWSTKQAGIQVJK-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; RYIHZFZTDJNDGM-UHFFFAOYSA-N; [M+H]+; 4-ethenyl-3,5-dimethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; CBTWAEGIWMBHTC-UHFFFAOYSA-N; [M+H]+; 1-(4-methyl-1H-pyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; KPRZOPQOBJRYSW-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; HDGMAACKJSBLMW-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; NZFLWVDXYUGFAV-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; AXKGIPZJYUNAIW-UHFFFAOYSA-N; [M+H]+; (4-aminophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; DVLGEHCERRWDIX-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; ZMXYNJXDULEQCK-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; ALQKEYVDQYGZDN-UHFFFAOYSA-N; [M+H]+; 2-amino-6-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.430; VODXUZDKSDHLHT-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.407; RQJDUEKERVZLLU-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.365; FLROJJGKUKLCAE-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; FEDLEBCVFZMHBP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.313; LIDGFHXPUOJZMK-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.313; NUNAWQZKZVVELQ-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.302; LVCDXCQFSONNDO-UHFFFAOYSA-N; [M+H]+; N-benzylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.300; AMQJAKKATFMFTR-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.300; AGJOAIMUXIQLCN-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; OJZQOQNSUZLSMV-UHFFFAOYSA-N; [M+H]+; (3-aminophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.267; JHKKTXXMAQLGJB-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.196; JLVBSBMJQUMAMW-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.193; NFQGQMBFMIIIOR-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.184; LISKAOIANGDBTB-UHFFFAOYSA-N; [M+H]+; 2-ethoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.179; JNZYADHPGVZMQK-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.178; PRAFLUMTYHBEHE-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; WIMNZMOEBDPZTB-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.171; LPVVVCBDJJRLHT-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; HGRXBKDKSYDWLD-UHFFFAOYSA-N; [M+H]+; 2-methoxy-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.165; OMYXQGTUTCZGCI-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.164; DJCJOWDAAZEMCI-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.163; QDTSINVSGKAPBV-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.163; NCUABBHFJSFKOJ-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.159; QRCUQLANPHYVEH-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.157; HYOBIUULDPLKIE-UHFFFAOYSA-N; [M+H]+; (5-methylpyridin-2-yl)methanol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.770
MS$FOCUSED_ION: PRECURSOR_M/Z 124.075660
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-7900000000-7900e30b5e6bae0c9811
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388740 35.5516 53.039572 0.9427 9.30 0.3079 21 f{C4H5}/5.61ppm,p-C3H5N1O1
  55.0180753 10.0254 55.018783 1.0724 3.22 -0.0727 21 f{C3H3O1}/4.26ppm,p-C4H7N1
  55.0544770 26.4195 55.055185 1.1262 9.71 -0.0208 21 f{C4H7}/4.55ppm,p-C3H3N1O1
  56.0496996 28.5460 56.050412 1.0348 12.46 0.4760 22 f{C3H6N1}/4.00ppm,p-C4H4O1
  65.0387178 9.5985 65.039457 1.3377 3.64 0.1331 18 f{C5H5}/2.17ppm,p-C2H5N1O1
  67.0544335 41.1955 67.055175 1.0141 14.28 -0.0311 22 f{C5H7}/3.09ppm,p-C2H3N1O1
  68.0495921 19.2791 68.050335 0.9846 6.23 0.4681 22 f{C4H6N1}/1.71ppm,p-C3H4O1
  69.0335758 12.3850 69.034319 1.1009 5.34 0.0049 17 f{C4H5O1}/1.23ppm,p-C3H5N1
  69.0700050 11.2670 69.070748 1.2451 5.16 0.5293 20 f{C5H9}/1.86ppm,p-C2H1N1O1
  78.0339298 27.5868 78.034665 0.9355 4.64 0.1263 20 f{C5H4N1}/1.34ppm,p-C2H6O1
  79.0542905 122.6172 79.055023 0.3795 33.61 0.3744 22 f{C6H7}/0.81ppm,p-C1H3N1O1
  80.0495414 366.3487 80.050271 0.2998 16.44 0.1101 22 f{C5H6N1}/0.82ppm,p-C2H4O1
  80.9450973 33.4749 80.945824 0.8648 10.96 0.1225 22 ?
  81.0528555 17.1551 81.053582 1.0240 2.99 0.1558 21 ?
  81.0573450 68.5429 81.058071 0.5675 22.32 0.4783 22 f{C5H7N1}/0.55ppm,p-C2H3O1
  81.0699309 66.4297 81.070657 0.7401 27.97 0.0615 22 f{C6H9}/0.67ppm,p-C1H1N1O1
  81.9450030 10.9311 81.945727 1.5376 4.21 0.5025 17 ?
  82.9419213 9.0712 82.942641 1.5191 2.47 0.4289 17 ?
  83.0491436 11.5534 83.049863 0.9151 4.72 -0.3206 16 f{C5H7O1}/0.03ppm,p-C2H3N1
  84.9597591 66.2520 84.960471 0.4944 22.01 0.3021 22 ?
  94.0650988 18.1658 94.065759 1.0631 5.69 0.2987 22 f{C6H8N1}/-0.29ppm,p-C1H2O1
  95.0491564 41.3370 95.049809 1.0205 17.81 0.3586 22 f{C6H7O1}/0.16ppm,p-C1H3N1
  95.0855176 20.7018 95.086170 0.8308 7.90 0.0779 21 ?
  96.0444184 140.7221 96.045064 0.3852 17.24 0.1914 22 f{C5H6N1O1}/0.29ppm,p-C2H4
  96.0807865 175.7145 96.081431 0.3643 55.25 0.4613 22 f{C6H10N1}/0.11ppm,p-C1O1
  97.0283747 8.0855 97.029012 1.4532 3.34 -0.0836 18 ?
  97.0647910 14.6146 97.065428 1.2569 5.79 0.2875 22 f{C6H9O1}/-0.00ppm,p-C1H1N1
  97.0840818 13.7287 97.084719 1.3596 6.40 -0.2797 18 ?
  105.0334258 11.2654 105.033990 1.1996 6.60 -0.0441 17 f{C7H5O1}/-0.62ppm,p-H5N1
  106.0288120 33.9607 106.029366 1.1506 4.68 0.3558 21 f{C6H4N1O1}/0.68ppm,p-C1H6
  106.0651010 7.9490 106.065654 1.6876 2.42 -0.1706 16 f{C7H8N1}/-0.23ppm,p-H2O1
  107.0491478 16.5807 107.049690 1.2144 7.55 -0.2445 22 f{C7H7O1}/0.06ppm,p-H3N1
  107.0730589 22.9490 107.073601 0.9900 9.31 0.3545 21 f{C7H9N1}/1.01ppm,p-H1O1
  107.0854506 9.8836 107.085993 1.2140 4.71 -0.0539 17 ?
  116.9661471 28.9900 116.966614 1.0174 13.39 -0.4510 18 ?
  122.0599751 11.6631 122.060395 1.6713 4.30 -0.1912 17 f{C7H8N1O1}/-0.53ppm,p-H2
  122.0964608 88.9172 122.096880 0.6470 32.74 0.4161 22 ?
  123.0553189 999.0000 123.055729 0.2519 0.00 0.1790 22 ?
  123.0999551 13.7398 123.100364 1.1860 4.58 0.3740 21 ?
  124.0394062 108.8716 124.039806 0.4192 36.44 0.1440 22 ?
  124.0589969 59.7735 124.059396 1.2736 7.61 0.2818 22 ?
  124.0756825 195.9919 124.076082 0.3869 60.29 1.0000 22 f{C7H10N1O1}/-0.06ppm,p
  125.0598704 36.7205 125.060260 0.6397 8.19 0.1323 20 ?
  125.0709165 82.1491 125.071305 0.4158 23.35 0.4917 20 ?
  125.0793573 16.9798 125.079746 1.2632 6.06 0.8118 16 ?
  125.0960073 25.1552 125.096396 1.4789 9.37 0.1474 20 ?
PK$NUM_PEAK: 46
PK$PEAK: m/z int. rel.int.
  53.038874 35.55 35
  55.018075 10.03 10
  55.054477 26.42 26
  56.049700 28.55 28
  65.038718 9.60 9
  67.054433 41.20 41
  68.049592 19.28 19
  69.033576 12.38 12
  69.070005 11.27 11
  78.033930 27.59 27
  79.054291 122.62 122
  80.049541 366.35 366
  80.945097 33.47 33
  81.052855 17.16 17
  81.057345 68.54 68
  81.069931 66.43 66
  81.945003 10.93 10
  82.941921 9.07 9
  83.049144 11.55 11
  84.959759 66.25 66
  94.065099 18.17 18
  95.049156 41.34 41
  95.085518 20.70 20
  96.044418 140.72 140
  96.080786 175.71 175
  97.028375 8.09 8
  97.064791 14.61 14
  97.084082 13.73 13
  105.033426 11.27 11
  106.028812 33.96 33
  106.065101 7.95 7
  107.049148 16.58 16
  107.073059 22.95 22
  107.085451 9.88 9
  116.966147 28.99 28
  122.059975 11.66 11
  122.096461 88.92 88
  123.055319 999.00 999
  123.099955 13.74 13
  124.039406 108.87 108
  124.058997 59.77 59
  124.075682 195.99 195
  125.059870 36.72 36
  125.070916 82.15 82
  125.079357 16.98 16
  125.096007 25.16 25
//
