ACCESSION: MSBNK-SMB_Measured-HSA015P0241002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_9541': {'bp': 295315.0, 'sum': 735553.0}, 'Blanc1-pos_9674': {'bp': 129891.0, 'sum': 405636.0}, 'Blanc1-pos_9736': {'bp': 95205.0, 'sum': 388554.0}, 'EL02_pos_9322': {'bp': 56178.0, 'sum': 142184.0}, 'EL22_pos_9333': {'bp': 54042.0, 'sum': 137311.0}, 'EL05_pos_9299': {'bp': 47648.0, 'sum': 118797.0}, 'EL19_pos_9310': {'bp': 45447.0, 'sum': 130609.0}, 'EL15_pos_9262': {'bp': 45237.0, 'sum': 124970.0}, 'EL23_pos_9238': {'bp': 42770.0, 'sum': 110895.0}, 'EL12_pos_9281': {'bp': 39950.0, 'sum': 101013.0}, 'EL13_pos_9245': {'bp': 39882.0, 'sum': 109271.0}, 'Blanc3-pos_9172': {'bp': 31724.0, 'sum': 93851.0}}
COMMENT: RETENTION_TIME_STDEV 0.135
COMMENT: PRECURSOR_M/Z_RAW 241.177583
COMMENT: PRECURSOR_M/Z_STDEV 0.000112
COMMENT: PRECURSOR_IN_MS1 mz 241.177470; int 68.568; delta(ppm) 1.024122
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 219.195327; int 67.181; cor 0.853
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 236.222029; int 10.136; cor 0.804
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 209.153664; int 8.648; cor 0.755
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 226.180021; int 13.312; cor 0.790
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 269.211157; int 145.124; cor 0.958
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 219.195327; int 67.181; cor 0.853
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 235.169173; int 203.963; cor 0.958
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.289; C12H26O3; [M+Na]+; delta(ppm) 0.288741
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.489; ZHWBPFBXHYDVLS; [M+H]+; 2-decyl-3,6-dioxabicyclo[3.1.0]hexan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.176; OIASGIUDXARLDU; [M+CH4O+H]+; Ambcb5357729
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.533; RJLVIISLNKAFCY; [M+CH4O+H]+; Methyl 3-(2,6,6-trimethylcyclohexen-1-yl)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.255; KDBDUDZPUPAHKY; [M+H]+; Ethyl 3-(2,6-dimethylhept-5-enyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.039; AXQMCYYCOKLZPP; [M+CH4O+H]+; 3,6,10,10-tetramethyl-4-oxaspiro[4.5]dec-6-en-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.040; QPSDEVHCBILQEK; [M+CH4O+H]+; 4,6,10,12-Tridecatetraene-2,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.437; YWLLXHWMXNPEPY; [M+CH4O+H]+; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] prop-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.037; NUKUEPMJQQXHDS; [M+H]+; 2-Heptyl-2-carbomethoxycyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.364; GQKQHNINKXEAMZ; [M+H]+; (2S,3R,6S)-6-(2-hydroxypropan-2-yl)-3-methyl-2-(3-oxobutyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.463; PJYBCOAMCYWPHQ; [M+CH4O+H]+; 3-hydroxy-7,8-didehydro-.beta.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.134; MJGOVIGTDWZKNJ; [M+CH4O+H]+; (3,7,7-Trimethylbicyclo(4.1.0)hept-3-en-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.755; FPHKZXINTNYLBB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.993; BSWOQWGHXZTDOO; [M+CH4O+H]+; ACMC-20ancb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.699; HZBFGGQVOGNFKB; [M+CH4O+H]+; 1-(2,6,6-trimethylcyclohexen-1-yl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.164; LPDQFFNVQREPBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.476; PJUSYCAFQVDQIH; [M+H]+; 12-Hydroxy-14-methyl-oxa-cyclotetradec-6-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.220; MQLZRIWOJRILDI; [M+CH4O+H]+; Oprea1_189382
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.482; NQHBRMZRQSNJIZ; [M+H]+; 2H-Pyran-2-one, tetrahydro-6-[(3Z)-1-hydroxy-3-nonen-1-yl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.220; NWUPGTXURLYYPJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.090; RQELJROWWRKCPP; [M+H]+; [2-oxo-2-(1,2,2,3-tetramethylcyclopentyl)ethyl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.001; NJODMNZNJKQZCB; [M+CH4O+H]+; 2,5-bis(prop-2-enoxy)bicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.298; JZUCDZZFJRODNS; [M+H]+; 4-tert-Butyl-2-hydroxycyclohexylmethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.524; SYAUGQOFRUBJCC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.893; PDLKQXJZJXLNBA; [M+CH4O+H]+; 2-hydroxytricyclo[7.3.1.0<2,7>]tridecan-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.185; ZVDMJEKDXPQFRO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.762; PSGCQDPCAWOCSH; [M+CH4O+H]+; Ebecryl IBOA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.729; AKKNWGRLXKHQDH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.069; AHRZQDHJIUYION; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.317; NOORESDHJXLGAO; [M+CH4O+H]+; 3-Hydroxy-.beta.-damascone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.104; GIYINLRNLNHSBA; [M+CH4O+H]+; [(5Z,8Z)-undeca-1,5,8-trien-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.381; RYRFLXXPQQYFTJ; [M+Na]+; 1,1''-Oxydi(hexan-2-ol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.217; YAJQQKPCPHMNKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; IVIORUOCIAMOLJ; [M+CH4O+H]+; 3-(4-Methylcyclohex-3-enyl)but-3-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.276; NDSYZZUVPRGESW; [M+Na]+; 2-(2-Octoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.326; HQUNMWUTHYTUPO; [M+Na]+; 1-[2-(2-Ethoxyethoxy)ethoxy]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.747; URAJSOLJUHSVKY; [M+H]+; 8-Hydroxy-3Z,5Z-Tetradecadienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.795; RRIRPAZDEZXYKM; [M+Na]+; 1-Ethoxy-1,3-dimethoxyoctane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.630; KZVBBTZJMSWGTK; [M+Na]+; Diethylene glycol dibutyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.251; JZUZJJCWIKMTAO; [M+Na]+; 1-(2,2-Diethoxyethoxy)hexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.056; AATNDERPTPBKQK; [M+CH4O+H]+; Neryl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.811; LZEAYFSRBRGLSF; [M+H]+; Glycolic acid, dicyclohexyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.188; RYRFLXXPQQYFTJ; [M+Na]+; 1,1'-Oxydi(hexan-2-ol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.517; DOTCCDYHDBZAAY; [M+CH4O+H]+; Octahydro-4,7-methano-1H-indene-2-methanol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.909; ZKPBJHSNKLZLCD; [M+CH4O+H]+; Decahydro-2-naphthyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.019; SYPLTTUVUZHTJR; [M+Na]+; 1,1,3-Triethoxyhexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.407; NUIWGACHQJGHHS; [M+CH4O+H]+; 6,10-dimethylundeca-5,9-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.351; MRQHOPPOZBNNLL; [M+H]+; 2-Methoxyacrylic acid (1R,3R,4S)-p-menthane-3-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.115; GIYINLRNLNHSBA; [M+CH4O+H]+; undeca-1,5,8-trien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.118; ZZSBPPKYQQVGIK; [M+Na]+; 2-(Nonoxymethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.870; TXFBASMXWNIAGS; [M+CH4O+H]+; [(1S,2S,3R,6R,7R)-3-tricyclo[5.2.1.02,6]decanyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.725; RJLVIISLNKAFCY; [M+CH4O+H]+; Methyl 3-(2,6,6-trimethylcyclohexen-1-yl)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.852; WQGFGVARUZYEFH; [M+H]+; methyl 4-hydroxy-2-methyl-6-pentylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.734; YAJQQKPCPHMNKD; [M+H]+; 11-hydroxy-4,6-dimethyldodeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.552; IVIORUOCIAMOLJ; [M+CH4O+H]+; 3-(4-Methylcyclohex-3-enyl)but-3-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.365; OADIZUFHUPTFAG; [M+Na]+; Ethanol, 2-[2-[(2-ethylhexyl)oxy]ethoxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.579; QPSDEVHCBILQEK; [M+CH4O+H]+; 4,6,10,12-Tridecatetraene-2,8-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.021; AWNOGHRWORTNEI; [M+CH4O+H]+; Nopyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.817; WQQZDUVVRLTLIJ; [M+Na]+; Butane, 1-[2-[2-(1,1-dimethylethoxy)ethoxy]ethoxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.180; ZHWBPFBXHYDVLS; [M+H]+; 4-decyl-3,6-dioxabicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.660; UOHCVAKXGKIYPN; [M+H]+; Ethyl 2-(2-methyl-1-oxopropyl)cyclohexaneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.067; YOWKKGPNCDIFFB; [M+H]+; Decylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.928; NUKUEPMJQQXHDS; [M+H]+; Methyl 1-heptyl-2-oxocyclopentanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.570; QSVQIPXQOCAWHP; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.222; URAJSOLJUHSVKY; [M+H]+; 8-Hydroxy-3Z,5Z-Tetradecadienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.207; NDSYZZUVPRGESW; [M+Na]+; 2-(2-Octoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; AATNDERPTPBKQK; [M+CH4O+H]+; Neryl acrylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 241.177476; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.114
MS$FOCUSED_ION: PRECURSOR_M/Z 241.177476
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-4090000000-af85db64122cf6700de5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544352 70.5489 ? 55.055143 1.0535 23.66 0.8061 10
  57.0700710 142.8262 ? 57.070788 1.0689 31.38 0.7273 12
  58.0653441 52.0238 ? 58.066064 0.9989 21.04 0.6833 9
  67.0543625 79.5976 ? 67.055104 0.9544 19.11 0.8788 10
  69.0699860 71.4608 ? 69.070729 0.8687 33.81 0.6970 10
  81.0699409 99.0273 ? 81.070667 1.0485 29.16 0.8091 11
  95.0855349 98.1423 ? 95.086187 1.4513 29.87 0.7636 11
  240.2319119 129.6218 ? 240.232271 1.2113 45.19 0.7727 11
  241.1774351 999.0000 ? 241.177795 0.4271 0.00 1.0000 12
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  55.054435 70.55 70
  57.070071 142.83 142
  58.065344 52.02 52
  67.054362 79.60 79
  69.069986 71.46 71
  81.069941 99.03 99
  95.085535 98.14 98
  240.231912 129.62 129
  241.177435 999.00 999
//
