ACCESSION: MSBNK-SMB_Measured-HSA015P0115008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL03_pos_851': {'bp': 4614494.0, 'sum': 9084127.0}, 'Blanc1-pos_1547': {'bp': 3514074.0, 'sum': 7230213.0}, 'EL17_pos_1739': {'bp': 1356971.0, 'sum': 3610599.0}, 'Blanc2-pos_1301': {'bp': 1659177.0, 'sum': 3583757.0}, 'Blanc1-pos_1427': {'bp': 3167366.0, 'sum': 6871510.0}, 'Blanc1-pos_1487': {'bp': 3269318.0, 'sum': 7029626.0}, 'Blanc1-pos_1307': {'bp': 3441816.0, 'sum': 7538194.0}, 'Blanc1-pos_1768': {'bp': 3189997.0, 'sum': 6914992.0}, 'Blanc1-pos_1367': {'bp': 3074674.0, 'sum': 7006107.0}, 'Blanc1-pos_1228': {'bp': 3444645.0, 'sum': 7299950.0}, 'Blanc1-pos_1629': {'bp': 3244158.0, 'sum': 6969902.0}, 'Blanc1-pos_1168': {'bp': 3532356.0, 'sum': 7396689.0}, 'Blanc1-pos_1696': {'bp': 3076944.0, 'sum': 6722653.0}, 'Blanc1-pos_1829': {'bp': 3131844.0, 'sum': 6713872.0}}
COMMENT: RETENTION_TIME_STDEV 0.422
COMMENT: PRECURSOR_M/Z_RAW 115.075721
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 115.075315; int 45.880; delta(ppm) 0.670808
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 139.075376; int 33.197; cor 0.798
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 83.049138; int 66.186; cor 0.727
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 143.106701; int 80.043; cor 0.811
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 87.044047; int 71.875; cor 0.725
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C6H10O2; [M+H]+; delta(ppm) -0.350668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; IQKPRZPVTQHVOY-UHFFFAOYSA-N; [M+H]+; 2-methylpentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; KKOFYQBBUSZDKJ-UHFFFAOYSA-N; [M+H]+; 4-oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; LUNMJPAJHJAGIS-UHFFFAOYSA-N; [M+H]+; 3-methylpentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; CDWAKLKSWYVUSL-XQRVVYSFSA-N; [M+H]+; UNPD154635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; ASONUAQLGIPYMA-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; QHOSFZIXOKVGHK-UHFFFAOYSA-N; [M+H]+; 2-oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; XCYWUZHUTJDTGS-UHFFFAOYNA-N; [M+H]+; 3,4-dihydro-2-methoxy-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; FZIBCCGGICGWBP-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; YYJWBYNQJLBIGS-PLNGDYQASA-N; [M+H]+; UNPD195358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; RZTOWFMDBDPERY-UHFFFAOYNA-N; [M+H]+; Delta-Hexanolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; IYJMJJJBGWGVKX-BJNJOQLTNA-N; [M+H]+; UNPD150875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; PXIPZIPSDBXFQR-BJNJOQLTNA-N; [M+H]+; UNPD141050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; SHCSFZHSNSGTOP-UHFFFAOYSA-N; [M+H]+; Methyl 4-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; JBFHTYHTHYHCDJ-UHFFFAOYNA-N; [M+H]+; Gamma-Caprolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; VLGDSNWNOFYURG-UHFFFAOYSA-N; [M+H]+; 4-propyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; ISIVDUBNFATCAR-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; KJRRQXYWFQKJIP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD197240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; MQPSYCCKBCCXBD-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enoxyprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; LSWYGACWGAICNM-UHFFFAOYNA-N; [M+H]+; allyl 2,3-epoxypropyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; JENYBWHRLYZSSZ-UHFFFAOYSA-N; [M+H]+; 4-Methyl-2,3-pentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; MWVFCEVNXHTDNF-UHFFFAOYSA-N; [M+H]+; 2,3-Hexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; OJVAMHKKJGICOG-UHFFFAOYSA-N; [M+H]+; 2,5-hexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; GSOHKPVFCOWKPU-UHFFFAOYSA-N; [M+H]+; UNPD112447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; NDOGLIPWGGRQCO-UHFFFAOYSA-N; [M+H]+; hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; MEGHWIAOTJPCHQ-UHFFFAOYSA-N; [M+H]+; ethenyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; ZFDIRQKJPRINOQ-HYXAFXHYSA-N; [M+H]+; Ethyl crotonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; SUPCQIBBMFXVTL-UHFFFAOYSA-N; [M+H]+; Ethyl lactate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; BFMKFCLXZSUVPI-UHFFFAOYSA-N; [M+H]+; UNPD62102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.255; CRGFTBZVOWHYIS-UHFFFAOYSA-N; [M+H]+; 4-methylen-2,2-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; XRFWKHVQMACVTA-UHFFFAOYSA-N; [M+H]+; Allyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; KVFQMAZOBTXCAZ-UHFFFAOYSA-N; [M+H]+; 3,4-Hexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.287; PAPBSGBWRJIAAV-UHFFFAOYSA-N; [M+H]+; oxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.468; VQKFNUFAXTZWDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.188; LSWYGACWGAICNM-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.172; SUPCQIBBMFXVTL-UHFFFAOYSA-N; [M+H]+; ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.936; BZKFMUIJRXWWQK-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.874; JJYWRQLLQAKNAD-SNAWJCMRSA-N; [M+H]+; (E)-2-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.846; MEGHWIAOTJPCHQ-UHFFFAOYSA-N; [M+H]+; ethenyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.811; NIONDZDPPYHYKY-SNAWJCMRSA-N; [M+H]+; (E)-hex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; XXHDAWYDNSXJQM-ONEGZZNKSA-N; [M+H]+; (E)-hex-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; OJVAMHKKJGICOG-UHFFFAOYSA-N; [M+H]+; hexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; JYTUBIHWMKQZRB-ONEGZZNKSA-N; [M+H]+; (E)-4-hydroxyhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.583; HVRZYSHVZOELOH-UHFFFAOYSA-N; [M+H]+; 2-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; NFRJJFMXYKSRPK-UHFFFAOYSA-N; [M+H]+; 2-methylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; QAOXMQCWUWZZNC-ONEGZZNKSA-N; [M+H]+; (E)-4-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; UCUUFSAXZMGPGH-UHFFFAOYSA-N; [M+CH3OH+H]+; penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; JBDSSBMEKXHSJF-UHFFFAOYSA-N; [M+H]+; cyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; HEBDGRTWECSNNT-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; JBFHTYHTHYHCDJ-UHFFFAOYSA-N; [M+H]+; 5-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; CQJHAULYLJXJNL-UHFFFAOYSA-N; [M+H]+; 4-methylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; ODZTXUXIYGJLMC-UHFFFAOYSA-N; [M+H]+; 2-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; LYBIZMNPXTXVMV-UHFFFAOYSA-N; [M+H]+; propan-2-yl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; RZTOWFMDBDPERY-UHFFFAOYSA-N; [M+H]+; 6-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; UAXOELSVPTZZQG-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; ZFDIRQKJPRINOQ-HYXAFXHYSA-N; [M+H]+; ethyl (Z)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; WYZGMTDJCGEDAQ-UHFFFAOYSA-N; [M+H]+; 2-ethylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; ZCROFVOAWLRGFY-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; XUDOZULIAWNMIU-UHFFFAOYSA-N; [M+H]+; hex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; TWJDCTNDUKKEMU-ARJAWSKDSA-N; [M+CH3OH+H]+; (Z)-pent-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; MWVFCEVNXHTDNF-UHFFFAOYSA-N; [M+H]+; hexane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; NUFXLGXWZFVTSU-UHFFFAOYSA-N; [M+CH3OH+H]+; pent-4-en-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; SCFWAOWWAANBPY-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; QNPZXLANENFTFK-UHFFFAOYSA-N; [M+H]+; 3-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; NIDHFQDUBOVBKZ-NSCUHMNNSA-N; [M+H]+; (E)-hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; RSFQOQOSOMBPEJ-SNAWJCMRSA-N; [M+H]+; (E)-3-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; POZHVHBTFKOUEN-UHFFFAOYSA-N; [M+H]+; 1-ethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; PNXMTCDJUBJHQJ-UHFFFAOYSA-N; [M+H]+; propyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; KDOWHHULNTXTNS-UHFFFAOYSA-N; [M+H]+; hex-3-yne-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; NEZWQTAIJWQNHI-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; FQRMJJJRCOMBKG-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; AOPATQAZIRXNOX-UHFFFAOYSA-N; [M+H]+; 2-(1-methylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; GCZGQVRHZLOCDD-UHFFFAOYSA-N; [M+H]+; 1-methylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; PPZZCMKWRAVJDS-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; ZLXHOVJKNATDMT-UHFFFAOYSA-N; [M+H]+; 3-methylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; AMOJMSPUYHSMKI-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; ZQUWTFVQYAVBJZ-RFZPGFLSSA-N; [M+H]+; (1R,2R)-2-methylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; MKWZWXDSHKBYAO-UHFFFAOYSA-N; [M+H]+; 2-(2-methylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; VEQMUQZKBLIXLT-QWWZWVQMSA-N; [M+H]+; (2R,3R)-2,3-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; MBRVKEJIEFZNST-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-methylidenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; YYJWBYNQJLBIGS-SNAWJCMRSA-N; [M+H]+; methyl (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; UALGDSCLDIEGCQ-CCAGOZQPSA-N; [M+H]+; (2Z,4Z)-hexa-2,4-diene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; GRRYTPLUXFDFCG-UHFFFAOYSA-N; [M+H]+; cyclohex-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; SHCSFZHSNSGTOP-UHFFFAOYSA-N; [M+H]+; methyl pent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; BFNMOMYTTGHNGJ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; HVHBTFZQLHOFHA-UHFFFAOYSA-N; [M+H]+; 4-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; BXBJZYXQHHPVGO-UHFFFAOYSA-N; [M+H]+; 4-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; ZUDJASYMJNCZKF-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; TWEVQGUWCLBRMJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; XMICBFRKICBBKD-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyran-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; IJYXWHKZTMPPFH-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-3-methylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; HIHXJYFTNFBAKH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2-dimethylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; PPXGQLMPUIVFRE-ARJAWSKDSA-N; [M+CH3OH+H]+; (2Z)-penta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; WDXLQCGOCCFQBJ-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[3.3]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; GEAKSOHRNZXSDG-UHFFFAOYSA-N; [M+H]+; 4-oxaspiro[2.4]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; FUSRDACVJSHHNA-GOHHTPAQSA-N; [M+H]+; [(1R,5S)-3-oxabicyclo[3.1.0]hexan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; JIKWOYUXWHYYMZ-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; YSSORDAPEBFRKL-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; XSWOPLJKFIQKGK-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[3.1.0]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; LIDHMZQWCDKALW-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; OZSJQHMXPNGGII-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; SDPNLKIKZMFGRC-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[3.1.0]hexan-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; YFOLSJPLSOPDLT-HSUXUTPPSA-N; [M+H]+; (1R,4R,6R)-2-oxabicyclo[2.2.1]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; HNOQJUJGVQARBI-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.2.1]heptan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; UNSAEZVUQMSYHU-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; XUGXUXSPPQRDSO-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; DISAAIHTGSBMRS-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; KUQWZSZYIQGTHT-UHFFFAOYSA-N; [M+H]+; hexa-1,5-diene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; YALSXYCXTKPOFY-UHFFFAOYSA-N; [M+CH3OH+H]+; pent-1-en-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; QPACLFFIDGQFRT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; LZAKUZBAAQDJCF-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; KJRRQXYWFQKJIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; XCYWUZHUTJDTGS-UHFFFAOYSA-N; [M+H]+; 2-methoxy-3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; IYJMJJJBGWGVKX-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; SPEHEHYVDRYEDX-UHFFFAOYSA-N; [M+H]+; 3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; BVCLXNHIJBDDTH-UHFFFAOYSA-N; [M+H]+; but-1-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; XRFWKHVQMACVTA-UHFFFAOYSA-N; [M+H]+; prop-2-enyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; JENYBWHRLYZSSZ-UHFFFAOYSA-N; [M+H]+; 4-methylpentane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; MDQZVJSUBKPTHG-UHFFFAOYSA-N; [M+H]+; 4-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; KVFQMAZOBTXCAZ-UHFFFAOYSA-N; [M+H]+; hexane-3,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; FZIBCCGGICGWBP-UHFFFAOYSA-N; [M+H]+; methyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; NDOGLIPWGGRQCO-UHFFFAOYSA-N; [M+H]+; hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; JEBUUQLXYVZBJV-UHFFFAOYSA-N; [M+H]+; 1-methoxy-2-methylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; AHYRVNKHSDIXGZ-ZCFIWIBFSA-N; [M+H]+; (2R)-1-methoxypent-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; IVUQGEMSSKDLDQ-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-2-hydroxypropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; DXJWCIYSWHNWHQ-PBXRRBTRSA-N; [M+H]+; (1S,2R,4R)-7-oxabicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; YHTLGFCVBKENTE-UHFFFAOYSA-N; [M+H]+; 4-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; UPVAIJPDWVTFKT-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; LUNMJPAJHJAGIS-UHFFFAOYSA-N; [M+H]+; 3-methylpentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; DFEMJYIRAXUQQB-UHFFFAOYSA-N; [M+H]+; 3-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; CXLGNJCMPWUZKM-UHFFFAOYSA-N; [M+H]+; oxane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; GQUBDAOKWZLWDI-UHFFFAOYSA-N; [M+H]+; 5-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; UCAQDIQSNVAWBD-UHFFFAOYSA-N; [M+H]+; 5-oxohexanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.011; UALGDSCLDIEGCQ; [M+H]+; ACMC-20alfv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.595; LDBUBEGXLLAWMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.509; TWJDCTNDUKKEMU; [M+CH4O+H]+; 2-Penten-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.116; UMHJEEQLYBKSAN; [M+H]+; Hexanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.888; XUDOZULIAWNMIU; [M+H]+; hex-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.204; NUFXLGXWZFVTSU; [M+CH4O+H]+; 4-penten-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.215; KQAVUGAZLAPNJY; [M+CH4O+H]+; cyclopent-3-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.239; VLTOSDJJTWPWLS; [M+CH4O+H]+; 2-Pentynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.884; PPXGQLMPUIVFRE; [M+CH4O+H]+; penta-2,4-dienal
