ACCESSION: MSBNK-SMB_Measured-HSA015P0128010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'EL12_pos_7917': {'bp': 17177.0, 'sum': 142880.0}, 'EL06_pos_8626': {'bp': 15358.0, 'sum': 128450.0}, 'EL02_pos_7294': {'bp': 16615.0, 'sum': 158926.0}, 'EL06_pos_7588': {'bp': 14397.0, 'sum': 138230.0}, 'EL06_pos_7528': {'bp': 13940.0, 'sum': 136384.0}, 'EL20_pos_8278': {'bp': 13265.0, 'sum': 109948.0}, 'EL12_pos_8583': {'bp': 15578.0, 'sum': 122404.0}, 'EL15_pos_7647': {'bp': 15473.0, 'sum': 133908.0}, 'EL21_pos_7292': {'bp': 15052.0, 'sum': 130712.0}, 'EL06_pos_7407': {'bp': 14641.0, 'sum': 130298.0}, 'EL12_pos_7125': {'bp': 14054.0, 'sum': 136881.0}, 'EL21_pos_6993': {'bp': 13396.0, 'sum': 136882.0}, 'EL12_pos_8524': {'bp': 16131.0, 'sum': 140532.0}, 'EL12_pos_7252': {'bp': 14531.0, 'sum': 132253.0}, 'Blanc2-pos_7029': {'bp': 11494.0, 'sum': 95305.0}, 'EL13_pos_7949': {'bp': 15540.0, 'sum': 124943.0}, 'EL21_pos_7112': {'bp': 14699.0, 'sum': 133589.0}, 'EL21_pos_7235': {'bp': 14540.0, 'sum': 133409.0}, 'EL07_pos_7583': {'bp': 13765.0, 'sum': 128680.0}, 'EL09_pos_7312': {'bp': 13757.0, 'sum': 143903.0}, 'EL16_pos_6983': {'bp': 13661.0, 'sum': 130322.0}, 'EL07_pos_7205': {'bp': 13094.0, 'sum': 130418.0}, 'EL20_pos_7275': {'bp': 13085.0, 'sum': 120719.0}, 'Blanc3-pos_8201': {'bp': 11975.0, 'sum': 87107.0}, 'EL20_pos_7216': {'bp': 16390.0, 'sum': 118928.0}, 'EL15_pos_7330': {'bp': 15778.0, 'sum': 133108.0}, 'EL16_pos_7733': {'bp': 15560.0, 'sum': 120212.0}, 'EL09_pos_7133': {'bp': 14669.0, 'sum': 126666.0}, 'EL09_pos_7433': {'bp': 14497.0, 'sum': 119478.0}, 'EL06_pos_7161': {'bp': 14393.0, 'sum': 129767.0}, 'EL17_pos_7671': {'bp': 14329.0, 'sum': 124203.0}, 'EL15_pos_7529': {'bp': 14149.0, 'sum': 140378.0}, 'EL21_pos_7053': {'bp': 14079.0, 'sum': 117188.0}, 'EL08_pos_7073': {'bp': 14071.0, 'sum': 127237.0}, 'EL06_pos_7282': {'bp': 13862.0, 'sum': 143151.0}, 'EL07_pos_7451': {'bp': 13617.0, 'sum': 106172.0}, 'EL05_pos_8308': {'bp': 13509.0, 'sum': 119338.0}, 'EL07_pos_7949': {'bp': 13362.0, 'sum': 117982.0}, 'Blanc3-pos_7313': {'bp': 13358.0, 'sum': 108254.0}, 'EL13_pos_7300': {'bp': 13196.0, 'sum': 125002.0}, 'EL08_pos_7324': {'bp': 12965.0, 'sum': 112897.0}, 'EL06_pos_8007': {'bp': 12860.0, 'sum': 136564.0}, 'Blanc3-pos_8591': {'bp': 12293.0, 'sum': 99680.0}, 'EL07_pos_7324': {'bp': 12184.0, 'sum': 110264.0}, 'EL17_pos_7492': {'bp': 15243.0, 'sum': 131558.0}, 'EL23_pos_7205': {'bp': 14947.0, 'sum': 127996.0}, 'EL17_pos_7371': {'bp': 14447.0, 'sum': 128089.0}, 'EL20_pos_7391': {'bp': 14215.0, 'sum': 114491.0}, 'EL09_pos_7613': {'bp': 14155.0, 'sum': 133406.0}, 'EL17_pos_7005': {'bp': 13643.0, 'sum': 125513.0}, 'EL15_pos_8525': {'bp': 13462.0, 'sum': 135993.0}, 'EL15_pos_7150': {'bp': 12733.0, 'sum': 136363.0}, 'EL07_pos_6977': {'bp': 12555.0, 'sum': 120752.0}, 'EL13_pos_7420': {'bp': 11771.0, 'sum': 116522.0}, 'EL16_pos_7103': {'bp': 11632.0, 'sum': 113195.0}, 'EL23_pos_8597': {'bp': 15977.0, 'sum': 128353.0}, 'EL18_pos_8615': {'bp': 14552.0, 'sum': 116687.0}, 'EL07_pos_7523': {'bp': 14015.0, 'sum': 126375.0}, 'EL17_pos_7064': {'bp': 14012.0, 'sum': 139270.0}, 'EL20_pos_7036': {'bp': 13851.0, 'sum': 132741.0}, 'EL13_pos_7359': {'bp': 13818.0, 'sum': 118932.0}, 'EL23_pos_7535': {'bp': 13705.0, 'sum': 115037.0}, 'EL16_pos_7354': {'bp': 13296.0, 'sum': 119322.0}, 'EL14_pos_7179': {'bp': 12213.0, 'sum': 104725.0}, 'EL16_pos_8375': {'bp': 15109.0, 'sum': 121692.0}, 'EL08_pos_8345': {'bp': 14741.0, 'sum': 117922.0}, 'EL08_pos_7264': {'bp': 13793.0, 'sum': 103452.0}, 'EL11_pos_7637': {'bp': 13103.0, 'sum': 114646.0}, 'EL10_pos_7277': {'bp': 12658.0, 'sum': 116894.0}, 'EL08_pos_7193': {'bp': 12171.0, 'sum': 111062.0}, 'EL23_pos_7265': {'bp': 15176.0, 'sum': 125980.0}, 'EL23_pos_7397': {'bp': 13691.0, 'sum': 108762.0}, 'EL23_pos_7457': {'bp': 13069.0, 'sum': 115926.0}, 'EL13_pos_7241': {'bp': 12405.0, 'sum': 112110.0}, 'EL23_pos_7007': {'bp': 13724.0, 'sum': 117505.0}, 'EL18_pos_7420': {'bp': 13152.0, 'sum': 114961.0}, 'EL14_pos_8374': {'bp': 12434.0, 'sum': 112496.0}, 'EL17_pos_7187': {'bp': 14083.0, 'sum': 136100.0}, 'EL17_pos_7247': {'bp': 13770.0, 'sum': 134975.0}}
COMMENT: RETENTION_TIME_STDEV 0.778
COMMENT: PRECURSOR_M/Z_RAW 128.107269
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 128.107006; int 45.417; delta(ppm) 0.728286
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138424; int 56.374; cor 0.780
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C7H13NO; [M+H]+; delta(ppm) 0.118018
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; ZKTKNSXLODIMFZ-UHFFFAOYSA-N; [M+NH4]+; 2-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; JAWSTIJAWZBKOU-UHFFFAOYSA-N; [M+H]+; 7-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; HYDAEDXXFPPLQI-UHFFFAOYSA-N; [M+NH4]+; hept-6-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; DTLSLEAJHZFBHX-UHFFFAOYSA-N; [M+NH4]+; 3-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; MKSBKFZQVAGEJT-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylpent-4-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; LZDUSDGRALPEID-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; SUXWXEJDQZBDNL-UHFFFAOYSA-N; [M+H]+; 4-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; OALIFKZSZCONPI-UHFFFAOYSA-N; [M+H]+; 3-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; IASLVFGXHJQWAB-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; HJIRCYNVOYQYPT-UHFFFAOYSA-N; [M+NH4]+; 2-prop-2-ynyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; PWKYSJZYOQHHOP-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-3-ethynyloxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; PAHMYIHLZQRVHU-UHFFFAOYSA-N; [M+H]+; 6-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; ZJIPQXKCGKZAKM-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; DTOQVACKCYCLKA-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; UIHSTNXWLQMGGF-UHFFFAOYSA-N; [M+H]+; 3,3,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; NGIZWTLYXYMEFV-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; PCSOIFCXHXFRPF-UHFFFAOYSA-N; [M+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; HRKFINIUELMBSJ-UHFFFAOYSA-N; [M+NH4]+; 3-ethynyl-3-methyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; RXGUEHFXILQWQO-UHFFFAOYSA-N; [M+H]+; 6,6-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; JJXUKXQTFKDOSH-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; YWJNZEJGGLBELP-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; KYPCFKQEHDJZKY-UHFFFAOYSA-N; [M+NH4]+; 2-ethynyl-2-methyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; JLBSALKQZIWAFD-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; SOPHRCJZGNBNCM-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; BODONWZDNUQEBV-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-propylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; ATOHDTBQPJZGGA-UHFFFAOYSA-N; [M+H]+; 5-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; VYWOCYQKOFMHKF-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; DXWRNWUSWFXALD-UHFFFAOYSA-N; [M+H]+; 4,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; XHMUOLXEAFNULF-UHFFFAOYSA-N; [M+H]+; 3,3-diethylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; FPAUAYUDQVPBDE-RITPCOANSA-N; [M+H]+; (4R,6S)-4,6-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; OENGSNXUALAIFP-UHFFFAOYSA-N; [M+H]+; N-cycloheptylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; XQARYSVUDNOHMA-UHFFFAOYSA-N; [M+H]+; N-(4-methylcyclohexylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; MDIFHVYPHRHKLB-BQYQJAHWSA-N; [M+H]+; (NE)-N-(2-methylcyclohexylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; WCCRGRJKEZZBLL-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopent-2-en-1-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; DWZKXPAWEWMLEJ-ZETCQYMHSA-N; [M+H]+; (2S)-2-hydroxy-2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; CTRMPDFUGMJXKE-ZETCQYMHSA-N; [M+H]+; (2S)-2-hydroxy-2-methylhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; JEWPACUDYNBTSN-ZETCQYMHSA-N; [M+H]+; (2S)-2-hydroxyheptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; PHRSLUPJKDVWPF-SSDOTTSWSA-N; [M+H]+; (2S)-2-hydroxy-2,3,3-trimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; JFMCFDHFFLIOIF-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2,2-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-propan-2-ylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; FWDUYTVEXNTPGQ-UHFFFAOYSA-N; [M+H]+; (2-amino-1-bicyclo[3.1.0]hexanyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; OCIXCZBNIIOWOQ-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)bicyclo[1.1.1]pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; DYXOLLGKFKGZMS-UHFFFAOYSA-N; [M+H]+; 1-methoxyhex-5-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; JZVQFEDRNUXGLW-UHFFFAOYSA-N; [M+H]+; 5-methoxyspiro[2.3]hexan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; BIPUHAHGLJKIPK-UHFFFAOYSA-N; [M+NH4]+; dicyclopropylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; KHEADQXFHZBJJQ-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)bicyclo[2.1.1]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; PSIQTFJMRYGGKN-UHFFFAOYSA-N; [M+H]+; 1-aminohept-6-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; HCWAPSMTWACPRW-UHFFFAOYSA-N; [M+H]+; 3,5,6,7,8,8a-hexahydro-1H-[1,3]oxazolo[3,4-a]pyridine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 12.229
MS$FOCUSED_ION: PRECURSOR_M/Z 128.107005
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0560-9200000000-cef4193ecc666e12da81
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545222 835.2138 55.055230 0.7810 117.46 0.0095 79 f{C4H7}/5.37ppm,p-C3H7N1O1
  57.0337037 258.3250 57.034420 1.2098 65.23 -0.0976 78 f{C3H5O1}/3.73ppm,p-C4H9N1
  57.0701035 354.4002 57.070820 0.9812 80.15 0.1189 79 f{C4H9}/3.97ppm,p-C3H5N1O1
  67.9349677 253.8613 67.935710 1.3248 62.14 0.3228 70 ?
  78.9970577 301.9547 78.997790 1.2152 69.75 -0.1010 77 ?
  81.0698936 237.5420 81.070620 1.1965 53.20 0.0601 72 f{C6H9}/0.21ppm,p-C1H5N1O1
  82.0651769 241.5534 82.065900 1.2185 65.37 -0.0054 74 f{C5H8N1}/0.62ppm,p-C2H6O1
  83.0855906 999.0000 83.086310 0.8064 36.11 0.3296 79 f{C6H11}/0.77ppm,p-C1H3N1O1
  84.9597082 467.0593 84.960420 0.9299 76.97 0.2457 77 ?
  86.0059429 512.8784 86.006650 1.0348 74.49 -0.1778 73 ?
  97.0076423 870.7930 97.008280 1.0205 117.58 0.0042 79 ?
  120.0234959 279.5032 120.023935 1.2664 53.92 0.0959 58 ?
  127.0389920 436.3534 127.039360 1.2201 104.00 -0.0716 71 ?
  128.1069438 305.8321 128.107300 1.2646 61.18 1.0000 72 f{C7H14N1O1}/-0.36ppm,p
  130.1589771 284.7133 130.159310 1.1140 62.22 0.1056 74 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  55.054522 835.21 835
  57.033704 258.32 258
  57.070104 354.40 354
  67.934968 253.86 253
  78.997058 301.95 301
  81.069894 237.54 237
  82.065177 241.55 241
  83.085591 999.00 999
  84.959708 467.06 467
  86.005943 512.88 512
  97.007642 870.79 870
  120.023496 279.50 279
  127.038992 436.35 436
  128.106944 305.83 305
  130.158977 284.71 284
//
