ACCESSION: MSBNK-SMB_Measured-HSA015P0201000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL16_pos_1846': {'bp': 201246.0, 'sum': 584046.0}, 'EL05_pos_1847': {'bp': 168015.0, 'sum': 579588.0}, 'EL20_pos_1840': {'bp': 162222.0, 'sum': 524049.0}, 'EL22_pos_1865': {'bp': 159896.0, 'sum': 585913.0}, 'EL13_pos_1856': {'bp': 159777.0, 'sum': 540055.0}, 'EL01_pos_1852': {'bp': 157755.0, 'sum': 505420.0}, 'EL08_pos_1845': {'bp': 157502.0, 'sum': 491418.0}, 'EL09_pos_1849': {'bp': 156299.0, 'sum': 528667.0}, 'EL17_pos_1835': {'bp': 155146.0, 'sum': 530624.0}, 'EL15_pos_1856': {'bp': 152084.0, 'sum': 510484.0}, 'EL19_pos_1853': {'bp': 151565.0, 'sum': 541110.0}, 'EL23_pos_1845': {'bp': 149403.0, 'sum': 478394.0}, 'EL04_pos_1851': {'bp': 147383.0, 'sum': 481872.0}, 'EL14_pos_1858': {'bp': 144719.0, 'sum': 519274.0}, 'EL18_pos_1847': {'bp': 144091.0, 'sum': 482056.0}, 'EL02_pos_1859': {'bp': 142976.0, 'sum': 577973.0}, 'EL21_pos_1841': {'bp': 142873.0, 'sum': 527183.0}, 'EL06_pos_1847': {'bp': 142015.0, 'sum': 527642.0}, 'EL10_pos_1846': {'bp': 135673.0, 'sum': 450683.0}, 'EL24_pos_1853': {'bp': 132109.0, 'sum': 456287.0}, 'EL07_pos_1841': {'bp': 124505.0, 'sum': 439607.0}, 'EL11_pos_1846': {'bp': 121216.0, 'sum': 438149.0}, 'EL12_pos_1857': {'bp': 110138.0, 'sum': 471319.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 201.159843
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 201.159610; int 16.172; delta(ppm) 1.065585
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.699; C10H20N2O2; [M+H]+; delta(ppm) -0.699467
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; VTPMKZZRRCKGMQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-aminoethyl)-N-cyclopropylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; GBSIQLWXIWQGFC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-amino-1-methylcyclobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; DIQWSFWWYVRXRO-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-methylpyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; RMJGIXARLGOLGM-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-methoxyethylamino)piperidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; SJCHHKIVUCVQNJ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[1-(azetidin-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; SLINLQRBGQBQHK-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-ethylazetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; ZEDHCRXBAWUUMZ-UHFFFAOYSA-N; [M+H]+; methyl 1-(3-aminopropyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; BPTZBLNXMXSNFR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[1-(2-aminoethyl)cyclopropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; AIGGYPMSVWHJQS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[1-(aminomethyl)cyclobutyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; YXKXVKFAISFJPS-MRVPVSSYSA-N; [M+H]+; tert-butyl N-[(1S)-2-amino-1-cyclopropylethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; JSDWCZZDKHFHKH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(azetidin-3-yl)-N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; GTDMSHXDWUBUJS-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methyl-3-(4-methylpiperidin-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; WXQLXZVDVIWBJR-UHFFFAOYSA-N; [M+H]+; 3-(azepan-1-yl)-N-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; ZDVUJVMRWXEEPN-UHFFFAOYSA-N; [M+H]+; N-(2-methyl-2-nitropropyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; RALGCAOVRLYSMA-UHFFFAOYSA-N; [M+H]+; N-(2-amino-2-oxoethyl)-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; WMJPISFSIKAZTP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[1-(methylaminomethyl)cyclopropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; NRNUZJFCIAANEL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-amino-N-(cyclobutylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; WEGIJQARTNFHKB-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-2-ethyl-2-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; STPKMNBMTCONTN-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-2,2,4,4-tetramethylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.507; BNQSTAOJRULKNX; [M+H]+; Hexabid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.628; ONHPFVJSRKSIQT; [M+H]+; 4-(butanoylamino)-N-ethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.182; QRQKCMFVJWNKQI; [M+H]+; 1,2-Dimorpholinoethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.502; WPBJCXUUUSDQJO; [M+H]+; Spermine dialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.482; RMJGIXARLGOLGM; [M+H]+; Ambpe2005011
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.950; RALGCAOVRLYSMA; [M+H]+; Valrocemide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.480; CSPJUZSNJFANNU; [M+H]+; 3-Boc-aminoethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.926; BKNLDDNCAZDJQM; [M+H]+; Acetyl-N-dimethylleucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.977; VAJRBVISIJKTLZ; [M+H]+; N1,N1,N6,N6-Tetramethyladipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.980; WIEJVMZWPIUWHO; [M+H]+; Ambcb4036831
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.729; VDBXLXRWMYNMHL; [M+H]+; Sebacamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.832; OGCCBDIYOAFOGK; [M+H]+; 1-boc-3-aminomethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.599; AYXBIYDHXJERBN; [M+H]+; 4,4''-(Ethylenedinitrilo)dibutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.902; XAOKKTRGZIWQNP; [M+H]+; Ethyl4-propyl-1-piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.042; DPJPFGHHTJLWQQ; [M+H]+; ACMC-20dpwa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.044; CKXZPVPIDOJLLM; [M+H]+; Maybridge2_000784
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.138; XQNQFOKZUQWWDO; [M+H]+; 1-Boc-3-aminoethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.543; BKITXDSDJGOXPN; [M+H]+; Trans-3-(N-BOC)amino-4-methyl-pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.138; IIRJNOLNCXOXOR; [M+H]+; tert-butyl azetidin-3-ylmethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.642; WUOQXNWMYLFAHT; [M+H]+; 3-Boc-aminopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.447; STPKMNBMTCONTN; [M+H]+; 1-(2,2,4,4-Tetramethylvaleryl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.254; SOGXYCNKQQJEED; [M+H]+; ACMC-20apiz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.647; LZRDHSFPLUWYAX; [M+H]+; zlchem 229
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.904; FIZGQOZZMQMOQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.549; WEGIJQARTNFHKB; [M+H]+; Ureide methylethylcaproique
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.915; FMLPQHJYUZTHQS; [M+H]+; r-4bocmp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.695; XYKYUXYNQDXZTD; [M+H]+; 3-(N-tert-Butoxycarbonyl-N-methyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.701; OKUCEQDKBKYEJY; [M+H]+; 1-Boc-3-Methylamino-pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.965; JOJBGPBSHQZRDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.097; AKQXKEBCONUWCL; [M+H]+; Ambcb4004065
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.819; WYBLDIHNGVQSDL; [M+H]+; [4-(2-butyl)piperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.762; VNOGGAJSHXMFAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.838; DATRVIMZZZVHMP; [M+H]+; 1-Boc-2-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.078; FRTGEIHSCHXMTI; [M+H]+; dimethylsuberimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.729; RDMVVTNPIKHJHP; [M+H]+; tert-butyl 4-amino-2-methylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.893; PAXDIBGWURAVIH; [M+H]+; (1R)-trans-N-Boc-1,2-diaminocyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.244; VTPMKZZRRCKGMQ; [M+H]+; tert-butyl N-(2-aminoethyl)-N-cyclopropylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.767; WDPWEXWMQDRXAL; [M+H]+; boc-hopiz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.529; ZDVUJVMRWXEEPN; [M+H]+; N-(2-Nitroisobutyl)cyclohexylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.090; RBJNGROIXRZJAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.823; YSGFBXZSDXVSLM; [M+H]+; Maniwamycin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.438; WQLYUEPNQYYYIH; [M+H]+; ethyl 3-(4-methylpiperazinyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.454; XXMQVDBTPIXIBY; [M+H]+; Oprea1_856680
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.382; BNQSTAOJRULKNX; [M+H]+; Hexabid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.381; QRQKCMFVJWNKQI; [M+H]+; 1,2-Dimorpholinoethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.748; VWWMOQOTWMAPEJ; [M+H]+; 2-ethoxy-N-[(1-methylpyrrolidin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.955; AYXBIYDHXJERBN; [M+H]+; 2-Butanol, 4,4'-(1,2-ethanediyldinitrilo)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.016; YXUGPUQOOJOCPJ; [M+H]+; 2-[(2S,5R)-2,5-dimethylmorpholin-4-yl]-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.778; RMJGIXARLGOLGM; [M+H]+; 1-Acetyl-4-[(2-methoxyethyl)amino]piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.795; ZCULVDOGCBVBGX; [M+H]+; 1-[2-(1,3-Dioxolan-2-yl)ethyl]-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.084; WYBLDIHNGVQSDL; [M+H]+; (4-sec-Butyl-piperazin-1-yl)-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.725; WPBJCXUUUSDQJO; [M+H]+; 3-({4-[(3-oxopropyl)amino]butyl}amino)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.406; CGOCMDKAIKOYGG; [M+H]+; Ethyl 2-[(1-methylpyrrolidin-3-yl)methylamino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.368; WQLYUEPNQYYYIH; [M+H]+; Ethyl 3-(4-methylpiperazin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.430; QRQKCMFVJWNKQI; [M+H]+; 1,2-Dimorpholinoethane
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H21N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.982
MS$FOCUSED_ION: PRECURSOR_M/Z 201.159614
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9230000000-dd1ff986b92343a934ba
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544904 53.0297 55.055198 1.2533 12.72 -0.0728 22 f{C4H7}/4.79ppm,p-C6H14N2O2
  57.0701457 96.8572 57.070862 0.6483 22.07 0.0385 23 f{C4H9}/4.71ppm,p-C6H12N2O2
  58.0653438 43.5556 58.066064 1.1711 7.94 0.2525 22 f{C3H8N1}/3.76ppm,p-C7H13N1O2
  67.0543508 22.5235 67.055092 1.0141 4.84 -0.1101 22 f{C5H7}/1.85ppm,p-C5H14N2O2
  69.0700370 38.6282 69.070780 1.3465 10.25 0.2474 19 f{C5H9}/2.32ppm,p-C5H12N2O2
  70.0288215 22.8071 70.029565 1.0139 5.42 0.3035 19 f{C3H4N1O1}/1.16ppm,p-C7H17N1O1
  70.0652663 25.1544 70.066010 1.4130 5.51 0.3607 23 f{C4H8N1}/2.01ppm,p-C6H13N1O2
  71.0856728 18.4700 71.086416 1.4208 5.27 -0.0827 20 f{C5H11}/2.05ppm,p-C5H10N2O2
  72.0445089 30.1242 72.045252 1.0133 9.53 -0.0186 22 f{C3H6N1O1}/1.65ppm,p-C7H15N1O1
  72.0809001 999.0000 72.081643 0.3468 0.00 0.7065 23 f{C4H10N1}/1.73ppm,p-C6H11N1O2
  73.0842046 37.8448 73.084947 1.0536 7.16 0.5596 22 ?
  74.0965404 178.7090 74.097282 0.4589 33.63 -0.0316 23 f{C4H12N1}/1.55ppm,p-C6H9N1O2
  75.0998190 19.5265 75.100559 1.3981 5.56 -0.2105 20 ?
  81.0699204 32.1809 81.070647 0.9868 8.20 -0.0965 19 f{C6H9}/0.54ppm,p-C4H12N2O2
  83.0855526 29.2898 83.086272 1.4082 7.97 0.1233 20 f{C6H11}/0.31ppm,p-C4H10N2O2
  86.0600902 20.7902 86.060797 1.0458 5.93 0.2647 20 f{C4H8N1O1}/0.58ppm,p-C6H13N1O1
  88.0757180 49.6422 88.076415 1.1467 10.74 -0.2221 21 f{C4H10N1O1}/0.31ppm,p-C6H11N1O1
  95.0855076 25.3313 95.086160 1.1779 8.53 0.0617 20 f{C7H11}/-0.20ppm,p-C3H10N2O2
  98.0600291 21.5772 98.060658 1.5705 4.77 0.3039 17 f{C5H8N1O1}/-0.11ppm,p-C5H13N1O1
  100.0756798 61.1991 100.076292 1.4589 11.58 0.3063 23 f{C5H10N1O1}/-0.11ppm,p-C5H11N1O1
  102.0914471 71.4521 102.092040 0.9207 9.67 0.4579 19 f{C5H12N1O1}/1.05ppm,p-C5H9N1O1
  102.9481343 18.6969 102.948719 1.6999 5.81 0.2838 18 ?
  110.0964051 16.8865 110.096927 1.7712 3.98 -0.0175 18 f{C7H12N1}/-0.19ppm,p-C3H9N1O2
  114.0549387 36.9832 114.055430 1.0434 8.70 0.0333 22 f{C5H8N1O2}/-0.14ppm,p-C5H13N1
  114.0914547 76.1849 114.091946 0.6924 10.74 0.6403 21 f{C6H12N1O1}/1.00ppm,p-C4H9N1O1
  116.9661977 24.7881 116.966664 1.4791 8.06 -0.2105 20 ?
  155.9747137 61.1704 155.975031 1.0771 14.18 -0.3409 23 ?
  177.9563928 42.6237 177.956773 1.1520 7.81 0.2752 20 ?
  194.9434858 37.2594 194.943919 1.0516 8.00 -0.1569 17 ?
  200.2008525 231.6490 200.201302 0.4595 37.95 0.1107 23 ?
  200.9708457 38.2002 200.971293 1.2340 7.30 0.3156 21 ?
  201.1599132 318.3045 201.160360 0.4971 23.33 1.0000 23 f{C10H21N2O2}/0.79ppm,p
  203.1427331 25.6020 203.143176 1.6983 6.84 -0.3860 19 ?
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  55.054490 53.03 53
  57.070146 96.86 96
  58.065344 43.56 43
  67.054351 22.52 22
  69.070037 38.63 38
  70.028821 22.81 22
  70.065266 25.15 25
  71.085673 18.47 18
  72.044509 30.12 30
  72.080900 999.00 999
  73.084205 37.84 37
  74.096540 178.71 178
  75.099819 19.53 19
  81.069920 32.18 32
  83.085553 29.29 29
  86.060090 20.79 20
  88.075718 49.64 49
  95.085508 25.33 25
  98.060029 21.58 21
  100.075680 61.20 61
  102.091447 71.45 71
  102.948134 18.70 18
  110.096405 16.89 16
  114.054939 36.98 36
  114.091455 76.18 76
  116.966198 24.79 24
  155.974714 61.17 61
  177.956393 42.62 42
  194.943486 37.26 37
  200.200852 231.65 231
  200.970846 38.20 38
  201.159913 318.30 318
  203.142733 25.60 25
//
