ACCESSION: MSBNK-SMB_Measured-HSA015P0393000
RECORD_TITLE: Characterized; N-[3,5-bis(2,2-dimethylpropanoylamino)phenyl]-2,2-dimethylpropanamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL07_pos_9339': {'bp': 809688.0, 'sum': 1677285.0}, 'EL03_pos_9255': {'bp': 588103.0, 'sum': 1429260.0}, 'EL09_pos_9351': {'bp': 485024.0, 'sum': 1004531.0}, 'EL11_pos_9334': {'bp': 462568.0, 'sum': 979129.0}, 'EL06_pos_9381': {'bp': 459450.0, 'sum': 956780.0}, 'EL22_pos_9447': {'bp': 446824.0, 'sum': 952234.0}, 'EL08_pos_9340': {'bp': 393665.0, 'sum': 813793.0}, 'EL02_pos_9436': {'bp': 330596.0, 'sum': 710638.0}, 'EL17_pos_9363': {'bp': 316029.0, 'sum': 667023.0}, 'EL10_pos_9329': {'bp': 303700.0, 'sum': 619815.0}, 'EL18_pos_9334': {'bp': 293149.0, 'sum': 627766.0}, 'EL05_pos_9405': {'bp': 287523.0, 'sum': 644490.0}, 'EL23_pos_9357': {'bp': 284183.0, 'sum': 609416.0}, 'EL16_pos_9351': {'bp': 230704.0, 'sum': 495525.0}, 'EL01_pos_9333': {'bp': 229259.0, 'sum': 465705.0}, 'EL14_pos_9365': {'bp': 223781.0, 'sum': 471037.0}, 'EL04_pos_9339': {'bp': 199636.0, 'sum': 413777.0}, 'EL24_pos_9346': {'bp': 196913.0, 'sum': 450348.0}, 'EL20_pos_9347': {'bp': 191219.0, 'sum': 411707.0}, 'EL21_pos_9370': {'bp': 183286.0, 'sum': 400526.0}, 'EL19_pos_9425': {'bp': 167083.0, 'sum': 356182.0}, 'EL12_pos_9393': {'bp': 151932.0, 'sum': 350799.0}, 'EL13_pos_9370': {'bp': 138210.0, 'sum': 301430.0}, 'EL07_pos_9397': {'bp': 104362.0, 'sum': 215689.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 393.285959
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 393.285918; int 102.871; delta(ppm) 1.054978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; RPAIOPKLJVQKAF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; NCKNIIOBZSZSPS-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,4H,5H,6H-cyclopenta[c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; MLGCDOQQOPHUAX-UHFFFAOYSA-N; [M+NH4]+; 2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; AKCBHBQPJNWHSC-UHFFFAOYSA-N; [M+NH4]+; CNP0427319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; FLLOLQZIKBUZPL-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0431441
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; QYQGFEWDRQKXIR-UHFFFAOYSA-N; [M+NH4]+; CNP0443006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; LOGDGQPIMPWOFS-UHFFFAOYSA-N; [M+H]+; 2-[(1-cyclohexanecarbonylpiperazin-2-yl)formamido]-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; RVSVDDLHJYAACK-UHFFFAOYSA-N; [M+NH4]+; CNP0443965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; LGHOQGJXSWWDLY-UHFFFAOYSA-N; [M+NH4]+; N-cyclohexyl-3-ethyl-4-({[(furan-2-yl)methyl]carbamoyl}methyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; UTVCAKZWGYKICB-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-benzyl-6-(hydroxymethyl)-6-methyl-N-(propan-2-yl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; BVTSMOFYVPKDJS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-N-{[5-({methyl[2-(pyridin-2-yl)ethyl]amino}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; VJWMPGDTTOSZMW-UHFFFAOYSA-N; [M+NH4]+; 2-[1-benzoyl-3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; OXHIJBISUPBBOF-UHFFFAOYSA-N; [M+NH4]+; 14-[(carbamoylamino)imino]-5,9,13-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; OIVQVUXHZJZMKY-UHFFFAOYSA-N; [M+H]+; CNP0440366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; ZOHMUWATTOVSCX-UHFFFAOYSA-N; [M+H]+; 6-cyclohexyl-1-methyl-2-[3-(morpholin-4-yl)-3-oxopropyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; ZPLJINUZZIYZDT-UHFFFAOYSA-N; [M+H]+; 6-(cyclopropylmethyl)-2-{3-[2-(methoxymethyl)pyrrolidin-1-yl]-3-oxopropyl}-1-methyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; IVJDEIANCSDDAO-ROUUACIJSA-N; [M+H]+; ethyl 4-[4-[(3aS,7aS)-2-oxo-3a,4,5,6,7,7a-hexahydro-3H-benzimidazol-1-yl]piperidin-1-yl]-4-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; KWSQSLXUCMXPFT-UHFFFAOYSA-N; [M+NH4]+; 8-cyclohexanecarbonyl-3-(cyclohexylmethyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IVJDEIANCSDDAO-ROUUACIJSA-N; [M+H]+; ethyl 4-[4-[(3aS,7aS)-2-oxo-3a,4,5,6,7,7a-hexahydro-3H-benzimidazol-1-yl]piperidin-1-yl]-4-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OMAIADOUFDGXKC-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-(heptanoyloxymethyl)-3-hydroxy-2-(hydroxymethyl)propyl] heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.903; CPEULHAPWXMDDV-UHFFFAOYSA-N; [M+NH4]+; N-[3,5-bis(2,2-dimethylpropanoylamino)phenyl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.382; UVWQGMJLTOOEGV-UHFFFAOYSA-N; [M+NH4]+; N-[3-[(2,4-dimethoxyphenyl)methylamino]propyl]-2,2,5,5-tetramethyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YETNAJXRRQTUPV-HKUYNNGSSA-N; [M+NH4]+; (2S)-N-butyl-1-[(2S)-2-[(2-hydroxyphenyl)methylamino]-3-methylbutanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; SSFDRNFMNOYJQN-UHFFFAOYSA-N; [M+NH4]+; ethyl 5-[2-(dipropylamino)acetyl]-4-methyl-1,2,3,4-tetrahydro-1,5-benzodiazepine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; NPRUBRKIDPMLSI-UHFFFAOYSA-N; [M+NH4]+; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; XBYILEKMFVLNDJ-UHFFFAOYSA-N; [M+NH4]+; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; NYYSFOJJGVOLRP-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexyl-3-[4-[3-(cyclopentylamino)-2-hydroxypropoxy]phenyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.365; CPEULHAPWXMDDV; [M+H3N+H]+; 1,3,5-Tris(2,2-dimethylpropionylamino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.286; UTVCAKZWGYKICB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.744; NYYSFOJJGVOLRP; [M+H3N+H]+; 1-cyclohexyl-3-[4-[3-(cyclopentylamino)-2-hydroxypropoxy]phenyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.760; NPRUBRKIDPMLSI; [M+H3N+H]+; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.140; XBYILEKMFVLNDJ; [M+H3N+H]+; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.576; FSNSFTKQUPLYOM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.442; BVTSMOFYVPKDJS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.856; NJPGXAWJOOZZSK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.195; OIBDOBXATVZHBB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.575; RPAIOPKLJVQKAF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.664; LGMKNZMQTXSHAP; [M+H3N+H]+; (3R,4S)-3-ethyl-4-[2-[(4-methoxyphenyl)methylamino]-2-oxoethyl]-N-propan-2-ylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.961; KWSQSLXUCMXPFT; [M+H3N+H]+; (7S,9aS)-2-(cyclohexanecarbonyl)-7-(cyclohexylmethyl)-1,3,4,7,8,9a-hexahydropyrazino[1,2-a]pyrazine-6,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.039; ZLPITHGIDOIWHH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.443; LGHOQGJXSWWDLY; [M+H3N+H]+; (3R,4S)-N-cyclohexyl-3-ethyl-4-[2-(furan-2-ylmethylamino)-2-oxoethyl]piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.515; NCKNIIOBZSZSPS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.393; VJWMPGDTTOSZMW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.183; FLLOLQZIKBUZPL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.860; MLGCDOQQOPHUAX; [M+H3N+H]+; 2-[(3R,4S)-3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-[(2R)-1-hydroxy-4-methylpentan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.111; AKCBHBQPJNWHSC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.654; SSFDRNFMNOYJQN; [M+H3N+H]+; ethyl 5-[2-(dipropylamino)acetyl]-4-methyl-1,2,3,4-tetrahydro-1,5-benzodiazepine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.407; VAFNVNSIPJPTCO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.929; RVSVDDLHJYAACK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.072; LOGDGQPIMPWOFS; [M+H]+; (2R)-N-[(2S)-1-amino-3-cyclohexyl-1-oxopropan-2-yl]-1-(cyclohexanecarbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.541; VNWIGWWSJQLIDM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.073; QYQGFEWDRQKXIR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.764; ZPLJINUZZIYZDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.909; ZOHMUWATTOVSCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.470; OIVQVUXHZJZMKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.898; CUNSWQQUFGMINE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.112; OXHIJBISUPBBOF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -639.350; PVERDUFTDYLFAY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -691.381; SWKFANOTEGEVNM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.422; CPEULHAPWXMDDV; [M+H3N+H]+; 1,3,5-Tris(2,2-dimethylpropionylamino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.110; UTVCAKZWGYKICB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.058; LOGDGQPIMPWOFS; [M+H]+; (2R)-N-[(2S)-1-amino-3-cyclohexyl-1-oxopropan-2-yl]-1-(cyclohexanecarbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.255; CPEULHAPWXMDDV; [M+H3N+H]+; 1,3,5-Tris(2,2-dimethylpropionylamino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.340; OIBDOBXATVZHBB; [M+CH4O+H]+; N,N-diethyl-1-methyl-2-oxo-8-{[(pyridin-3-yl)methyl]amino}azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.294; BVTSMOFYVPKDJS; [M+CH4O+H]+; 2-methoxy-N-{[5-({methyl[2-(pyridin-2-yl)ethyl]amino}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.088; LGMKNZMQTXSHAP; [M+H3N+H]+; 3-ethyl-4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.306; UTVCAKZWGYKICB; [M+CH4O+H]+; 8-benzyl-6-(hydroxymethyl)-6-methyl-N-(propan-2-yl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.243; VDGDNEGJXPBXSJ; [M+CH4O+H]+; N-[1-[(3S,5S)-1-(cyclohexylmethyl)-5-(methoxymethyl)pyrrolidin-3-yl]pyrazol-4-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.799; RPAIOPKLJVQKAF; [M+CH4O+H]+; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.362; NCKNIIOBZSZSPS; [M+CH4O+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,4H,5H,6H-cyclopenta[c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.259; FLLOLQZIKBUZPL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.150; LOGDGQPIMPWOFS; [M+H]+; 2-[(1-cyclohexanecarbonylpiperazin-2-yl)formamido]-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.227; FSNSFTKQUPLYOM; [M+CH4O+H]+; N-{4-[2-(hydroxymethyl)-1,9-dimethyl-1H,2H,3H,4H,5H,6H-pyrido[2,3-b][1,5]diazocin-5-yl]cyclohexyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.802; NJPGXAWJOOZZSK; [M+H3N+H]+; 1-(2-methoxyethyl)-3-(4-methoxyphenyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.735; LGHOQGJXSWWDLY; [M+H3N+H]+; N-cyclohexyl-3-ethyl-4-({[(furan-2-yl)methyl]carbamoyl}methyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.897; KWSQSLXUCMXPFT; [M+H3N+H]+; 8-cyclohexanecarbonyl-3-(cyclohexylmethyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.432; CUNSWQQUFGMINE; [M+H]+; 2-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.200; ZLPITHGIDOIWHH; [M+H3N+H]+; 1-(2-methoxyethyl)-4,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.957; IVJDEIANCSDDAO; [M+H]+; ethyl 4-[4-[(7aS)-2-oxo-3a,4,5,6,7,7a-hexahydro-3H-benzimidazol-1-yl]piperidin-1-yl]-4-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.903; ZOHMUWATTOVSCX; [M+H]+; 6-cyclohexyl-1-methyl-2-[3-(morpholin-4-yl)-3-oxopropyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.097; NYYSFOJJGVOLRP; [M+H3N+H]+; N-Cyclohexyl-N'-(4-(3-(cyclopentylamino)-2-hydroxypropoxy)phenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.746; ZPLJINUZZIYZDT; [M+H]+; 6-(cyclopropylmethyl)-2-{3-[2-(methoxymethyl)pyrrolidin-1-yl]-3-oxopropyl}-1-methyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.785; AFVACNVFXZVAEU; [M+H3N+H]+; Terestigmine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.942; RPVNZYMPVDVEJI; [M+H3N+H]+; 1-[(2S,3S,4S)-4-ethyl-2-(hydroxymethyl)-3-[(4-methylpiperazin-1-yl)methyl]pyrrolidin-1-yl]-2-phenoxyethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -496.381; JMMJEDDWUWLQJQ; [M+CH4O+H]+; (2S,3S,4S)-4-ethyl-2-(hydroxymethyl)-3-[(4-methylpiperazin-1-yl)methyl]-N-phenylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.569; OIVQVUXHZJZMKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.853; OFRLZINXGXFKCB; [M+H3N+H]+; N-[(1S,3S)-2,2-dimethyl-3-[[5-(morpholin-4-ylmethyl)-1,2-oxazol-3-yl]methyl]cyclobutyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.729; HGYGIHROZFWBDK; [M+CH4O+H]+; (4a'S,8a'R)-2'-isopropyl-4'-(methoxyacetyl)-4a',5',6',7',8',8a'-hexahydro-4'H-spiro[cyclohexane-1,9'-[1,2,4]triazolo[5,1-b]quinazoline]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -648.152; WVHBXVJWHSHRHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.697; CPEULHAPWXMDDV; [M+H3N+H]+; 1,3,5-Tris(2,2-dimethylpropionylamino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.357; OIBDOBXATVZHBB; [M+CH4O+H]+; N,N-diethyl-1-methyl-2-oxo-8-{[(pyridin-3-yl)methyl]amino}azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.057; LOGDGQPIMPWOFS; [M+H]+; 2-[(1-cyclohexanecarbonylpiperazin-2-yl)formamido]-3-cyclohexylpropanamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1,3,5-Tris(2,2-dimethylpropionylamino)benzene, CPEULHAPWXMDDV-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0094680;
CH$NAME: N-[3,5-bis(2,2-dimethylpropanoylamino)phenyl]-2,2-dimethylpropanamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C21H33N3O3
CH$EXACT_MASS: 375.252192
CH$SMILES: CC(C)(C)C(=O)NC1=CC(=CC(=C1)NC(=O)C(C)(C)C)NC(=O)C(C)(C)C
CH$IUPAC: InChI=1S/C21H33N3O3/c1-19(2,3)16(25)22-13-10-14(23-17(26)20(4,5)6)12-15(11-13)24-18(27)21(7,8)9/h10-12H,1-9H3,(H,22,25)(H,23,26)(H,24,27)
CH$LINK: INCHIKEY CPEULHAPWXMDDV-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:53421640
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.235
MS$FOCUSED_ION: ION_TYPE [M+NH4]+
MS$FOCUSED_ION: PRECURSOR_M/Z 393.285919
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1009000000-c96a7f7007f90d609a99
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0701405 198.0432 57.070857 0.2278 17.30 0.9649 23 f{C4H9}/4.62ppm,p-C17H28N4O3
  125.0709473 20.8536 125.071336 1.5191 4.45 0.8752 24 f{C6H9N2O1}/0.06ppm,p-C15H28N2O2
  126.0550619 26.8161 126.055441 1.2058 3.86 0.9618 20 f{C6H8N1O2}/0.85ppm,p-C15H29N3O1
  149.0233771 37.0462 149.023675 1.1877 15.53 0.3333 23 f{C8H5O3}/0.38ppm,p-C13H32N4
  209.1284769 66.2350 209.128905 1.0281 6.95 0.9579 23 f{C11H17N2O2}/0.11ppm,p-C10H20N2O1
  218.1289534 28.4273 218.129357 1.4258 5.79 0.8549 17 f{C14H18O2}/-5.40ppm,p-C7H19N4O1
  275.1750628 48.4646 275.175453 0.9776 6.13 1.0000 20 f{C16H23N2O2}/-1.24ppm,p-C5H14N2O1
  302.1862244 107.5260 302.186635 1.0523 6.16 0.9474 24 f{C19H26O3}/-4.70ppm,p-C2H11N4
  376.2594054 999.0000 376.259856 0.3056 0.00 0.9504 24 f{C21H34N3O3}/-0.17ppm,p-H3N1
  377.2624768 256.8795 377.262927 0.7395 15.60 0.9609 24 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  57.070141 198.04 198
  125.070947 20.85 20
  126.055062 26.82 26
  149.023377 37.05 37
  209.128477 66.23 66
  218.128953 28.43 28
  275.175063 48.46 48
  302.186224 107.53 107
  376.259405 999.00 999
