ACCESSION: MSBNK-SMB_Measured-HSA015P0087006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'Blanc1-pos_1090': {'bp': 145456.0, 'sum': 984855.0}, 'Blanc1-pos_1151': {'bp': 142374.0, 'sum': 965427.0}, 'Blanc1-pos_1293': {'bp': 142123.0, 'sum': 1000659.0}, 'Blanc1-pos_1210': {'bp': 128854.0, 'sum': 917843.0}, 'Blanc1-pos_1353': {'bp': 124770.0, 'sum': 929736.0}, 'Blanc1-pos_1605': {'bp': 112978.0, 'sum': 878336.0}, 'Blanc1-pos_1415': {'bp': 111978.0, 'sum': 895496.0}, 'Blanc1-pos_1474': {'bp': 111508.0, 'sum': 883168.0}, 'Blanc1-pos_1534': {'bp': 109158.0, 'sum': 880366.0}, 'Blanc1-pos_1725': {'bp': 107584.0, 'sum': 829799.0}, 'Blanc1-pos_1666': {'bp': 106245.0, 'sum': 852090.0}, 'Blanc1-pos_1845': {'bp': 102623.0, 'sum': 807876.0}, 'Blanc1-pos_1905': {'bp': 101800.0, 'sum': 824729.0}, 'Blanc1-pos_1785': {'bp': 100870.0, 'sum': 815465.0}, 'Blanc1-pos_2025': {'bp': 99981.0, 'sum': 780564.0}, 'Blanc1-pos_1965': {'bp': 91885.0, 'sum': 785229.0}, 'EL03_pos_1204': {'bp': 72187.0, 'sum': 727327.0}, 'EL03_pos_1286': {'bp': 69441.0, 'sum': 705909.0}, 'EL05_pos_1163': {'bp': 69023.0, 'sum': 537219.0}, 'EL03_pos_1786': {'bp': 64349.0, 'sum': 714435.0}}
COMMENT: RETENTION_TIME_STDEV 0.459
COMMENT: PRECURSOR_M/Z_RAW 87.044707
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 87.044046; int 67.436; delta(ppm) 0.476239
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 111.044071; int 51.681; cor 0.889
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 115.075349; int 46.707; cor 0.883
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C4H6O2; [M+H]+; delta(ppm) -0.104606
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0024595 42.4631 53.003157 1.0188 14.81 0.3457 18 f{C3H1O1}/5.06ppm,p-C1H6O1
  55.0181131 25.9838 55.018821 0.9815 5.25 0.4643 15 f{C3H3O1}/4.94ppm,p-C1H4O1
  56.0497088 68.3917 56.050421 0.7850 18.69 0.3053 20 ?
  56.9650495 264.4750 56.965766 0.3862 54.01 0.3925 20 ?
  57.0337602 225.3107 57.034476 0.4383 30.47 0.8045 20 f{C3H5O1}/4.72ppm,p-C1H2O1
  57.0701013 48.8993 57.070818 0.8761 10.93 0.4076 18 ?
  58.0653712 159.4092 58.066091 0.7578 101.34 -0.0045 20 ?
  59.0493757 114.2142 59.050100 0.8298 26.40 0.5792 20 f{C3H7O1}/3.97ppm,p-C1O1
  60.0445994 75.8848 60.045327 0.7494 24.45 0.4902 20 ?
  67.0543600 106.5121 67.055102 0.7606 15.23 0.8346 20 ?
  68.0496243 27.7275 68.050367 1.4254 9.03 0.4179 15 ?
  68.9822860 91.6812 68.983029 0.6089 23.89 0.3669 20 ?
  69.0336385 254.0993 69.034381 0.5505 96.25 0.4211 20 f{C4H5O1}/2.13ppm,p-H2O1
  69.0699764 36.6295 69.070719 1.0714 6.81 0.4324 16 ?
  70.0652537 281.1560 70.065997 0.3854 77.47 0.4692 20 ?
  71.0128828 211.7213 71.013626 0.5633 82.90 0.1233 20 f{C3H3O2}/1.79ppm,p-C1H4
  71.0492786 27.3333 71.050022 1.3090 8.60 0.5441 17 f{C4H7O1}/1.93ppm,p-O1
  71.9519981 161.7941 71.952741 0.7366 31.21 0.5278 20 ?
  72.0444902 34.5427 72.045233 1.1382 22.72 -0.1853 16 ?
  72.9981837 160.6707 72.998926 0.7808 37.88 0.3143 20 ?
  84.9597507 378.5336 84.960463 0.3884 87.02 0.3835 20 ?
  85.0284480 759.6666 85.029160 0.3763 86.03 0.8977 20 f{C4H5O2}/0.50ppm,p-H2
  85.0395833 40.4769 85.040295 0.9407 17.00 -0.1321 15 ?
  85.0647992 144.9547 85.065511 0.6583 16.10 0.8737 20 ?
  86.0237440 221.8960 86.024451 0.7556 143.25 0.1850 20 ?
  86.0316844 57.2803 86.032391 1.5576 6.10 0.7464 15 ?
  86.0600787 900.0095 86.060785 0.2789 82.06 0.9549 20 ?
  86.0964851 77.5030 86.097192 1.1266 88.14 -0.4262 18 ?
  86.9927237 105.3954 86.993426 0.9311 30.66 0.2827 20 ?
  87.0440929 999.0000 87.044795 0.2872 71.13 1.0000 20 f{C4H7O2}/0.43ppm,p
  87.0634080 41.6444 87.064110 1.3668 9.53 0.5765 16 ?
  88.0215664 550.8166 88.022263 0.3522 80.38 0.4827 20 ?
  88.0393300 204.8363 88.040027 0.6702 118.58 0.0195 20 ?
  88.0475005 40.2889 88.048197 1.0562 9.40 0.6520 19 ?
  88.0757092 806.7519 88.076406 0.3520 111.12 0.9038 20 ?
  88.1121204 99.6024 88.112817 1.2825 91.79 0.3940 20 ?
  102.9702280 30.9169 102.970813 1.3208 10.75 0.2574 17 ?
  105.0032820 101.3559 105.003846 1.0952 29.42 -0.0417 17 ?
PK$NUM_PEAK: 38
PK$PEAK: m/z int. rel.int.
  53.002460 42.46 42
  55.018113 25.98 25
  56.049709 68.39 68
  56.965049 264.48 264
  57.033760 225.31 225
  57.070101 48.90 48
  58.065371 159.41 159
  59.049376 114.21 114
  60.044599 75.88 75
  67.054360 106.51 106
  68.049624 27.73 27
  68.982286 91.68 91
  69.033639 254.10 254
  69.069976 36.63 36
  70.065254 281.16 281
  71.012883 211.72 211
  71.049279 27.33 27
  71.951998 161.79 161
  72.044490 34.54 34
  72.998184 160.67 160
  84.959751 378.53 378
  85.028448 759.67 759
  85.039583 40.48 40
  85.064799 144.95 144
  86.023744 221.90 221
  86.031684 57.28 57
  86.060079 900.01 900
  86.096485 77.50 77
  86.992724 105.40 105
  87.044093 999.00 999
  87.063408 41.64 41
  88.021566 550.82 550
  88.039330 204.84 204
  88.047500 40.29 40
  88.075709 806.75 806
  88.112120 99.60 99
  102.970228 30.92 30
  105.003282 101.36 101
//
