ACCESSION: MSBNK-SMB_Measured-HSA015P0213001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL19_pos_107': {'bp': 29174.0, 'sum': 419285.0}, 'EL17_pos_167': {'bp': 27363.0, 'sum': 295374.0}, 'EL02_pos_99': {'bp': 26358.0, 'sum': 423439.0}, 'EL12_pos_179': {'bp': 25519.0, 'sum': 319478.0}, 'EL10_pos_110': {'bp': 22437.0, 'sum': 323971.0}, 'EL01_pos_173': {'bp': 21798.0, 'sum': 261915.0}, 'EL04_pos_281': {'bp': 20794.0, 'sum': 240209.0}, 'EL11_pos_263': {'bp': 20340.0, 'sum': 254694.0}, 'EL10_pos_166': {'bp': 19715.0, 'sum': 297986.0}, 'EL14_pos_239': {'bp': 18418.0, 'sum': 263558.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 213.185040
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 213.184834; int 35.393; delta(ppm) 0.991771
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 237.185178; int 8.710; cor 0.750
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 241.216128; int 10.369; cor 0.661
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 153.127416; int 18.182; cor 0.733
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 169.085903; int 14.727; cor 0.818
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 175.096525; int 3.622; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C13H24O2; [M+H]+; delta(ppm) -0.301634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; YXGUBJPWGFKWQA-UHFFFAOYNA-N; [M+IsoProp+H]+; (R)-2,2,3-trimethylcyclopent-3-ene-1-acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; YPFHKSCCUJXMAG-UHFFFAOYSA-N; [M+IsoProp+H]+; {3,7-dimethylbicyclo[4.1.0]hept-3-en-7-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; NQLKPDBZZUIQGM-BRJQIKQINA-N; [M+IsoProp+H]+; UNPD32653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; BJCRWNCKQBPGHU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,4,6-trimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; FDSNFOIVNIUNDP-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,2,4-trimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; RLBHQLPVVYXAQJ-SREVYHEPNA-N; [M+CH3OH+H]+; cis-Quinceoxepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; HFQNROGZQRGTGP-VHHJSUMCNA-N; [M+H]+; C00051521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; QKABGCVKXNSYJM-UHFFFAOYNA-N; [M+H]+; 3,9-Dihydroxy-4-megastigmene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; PCHNRWMSYBNCRR-XWJGPBAUNA-N; [M+H]+; Tectoionol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; POPNTVRHTZDEBW-UHFFFAOYNA-N; [M+H]+; Citronellyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; XLROWUDPZIGXMO-WOPDTQHZSA-N; [M+CH3OH+H]+; Eutypellol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; IUPRIYPYBZEDHE-WIBLRKLZNA-N; [M+CH3OH+H]+; UNPD134367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; CBQGOGNKLHCXDV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,4,6-tetramethyl-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; ZHCWTUUWRMGFHD-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-4-(propan-2-yl)-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; QXXUGQSBPWWMBA-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-2-(prop-1-en-1-yl)-3-(prop-1-en-2-yl)oxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; DGGSFVWCYRBAHV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5,8-trimethylnona-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; QKIBQVIRMUQLMR-UHFFFAOYSA-N; [M+H]+; CNP0442460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; VZZSYXAVGYODQG-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-[(4R)-4-(propan-2-yl)cyclohex-1-en-1-yl]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; HIOFEMJTKIEZFX-UHFFFAOYNA-N; [M+H]+; Rhodinyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; UQYVFSPLMMYALA-WIBLRKLZNA-N; [M+CH3OH+H]+; UNPD81015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; QLBAUSZFMAQPMI-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethylhex-4-en-2-yl)-4-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; ZBACDSGBJUIJGT-XMXUMIDENA-N; [M+CH3OH+H]+; UNPD161124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; FXNFFCMITPHEIT-UHFFFAOYSA-N; [M+H]+; Ethyl 10-undecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; UWVOJXMWYPOIQV-UHFFFAOYNA-N; [M+CH3OH+H]+; 5-(1-Methylethyl)-2-propyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; QKTZBZWNADPFOL-BNFZFUHLSA-N; [M+CH3OH+H]+; (2E,4E)-2,4-Dodecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; VPEGROOEBNSCCL-JFEAUALZSA-N; [M+CH3OH+H]+; 2-trans-6-cis-Dodecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; SNTXNGAQYNSTHI-LUAWRHEFSA-N; [M+H]+; cis-11-Methyl-2-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; NSCSPGLXFSPKCQ-CMDGGOBGNA-N; [M+H]+; (??)-(E)-3-Methyl-4-decen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; CXJSBFUGEDXLPB-UHFFFAOYSA-N; [M+CH3OH+H]+; dodeca-1,3,5-trien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; VCLWSWMAOCDYJR-DJWHJZFYSA-N; [M+CH3OH+H]+; (2E,6E,10E)-dodeca-2,6,10-trien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; YBKJFYRRNMFOPP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(ethenyloxy)-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; PICWCIWTSQRPHV-UHFFFAOYNA-N; [M+CH3OH+H]+; Tricycloekasantalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; WIYDYJDQKNCJRC-UXLWMRDFNA-N; [M+H]+; UNPD8925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; GCIRJCKOUVCUBZ-MQEUWQHPSA-N; [M+H]+; 1,1-Diethoxy-2,6-nonadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; YWSDDOFJTUOVMX-VAWYXSNFSA-N; [M+H]+; Methyl (E)-2-dodecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; OFAUAWIRDOCHFP-PDBXOOCHSA-N; [M+CH3OH+H]+; (Z,Z,Z)-3,6,9-Dodecatrien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; JAPZZAUIIPKQJW-UHFFFAOYSA-N; [M+CH3OH+H]+; Homodihydrojasmone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; QIHMBTNCJUFMCE-UHFFFAOYNA-N; [M+H]+; 4-(3-Hydroxybutyl)-3,3,5-trimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; LDQDYNHCLZNOFB-IGTJQSIKSA-N; [M+CH3OH+H]+; 5E,7Z-Dodecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; HZTKMMXHERVWFC-UHFFFAOYSA-N; [M+H]+; 3-Methylene-7-methyl-7-octenyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; COFTVDLZYIBNEL-XMXUMIDENA-N; [M+CH3OH+H]+; UNPD87420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; HYVCKHXCUSZQLA-ARJAWSKDSA-N; [M+H]+; UNPD69811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; LMBAQNNBRWRROG-WDZFZDKYNA-N; [M+H]+; 1-Ethylhexyl tiglate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; TWLSFPVFHKAYFT-HJWRWDBZSA-N; [M+H]+; Toblerol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; ONFMWCGMHFLYNV-GNZKDBTONA-N; [M+H]+; UNPD38784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; VCVAXEYHJAFRGM-UHFFFAOYSA-N; [M+H]+; 10-Undecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; IOWSUZZEPMULFR-ONEGZZNKSA-N; [M+H]+; 9E-Undecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; KWVQYNPBWXUHHT-ZYXMWXIMSA-N; [M+CH3OH+H]+; 3,6,8-dodecatrien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; TYMWSTNXNVORLP-UHFFFAOYNA-N; [M+H]+; 7-Ethylundecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; JVAKNQLSBYBCSZ-VAWYXSNFSA-N; [M+H]+; 2-methyl-2-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; WKYLFGGZYJUXKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,8a-dimethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; LJOISVFAMDWVFA-UHFFFAOYNA-N; [M+H]+; 2,6,10,10-Tetramethyl-1-oxaspiro[4.5]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; AENZJJQTCRHKBT-YFWMDJHHNA-N; [M+H]+; UNPD32281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; YEVSIQILPVMRDT-WAYWQWQTSA-N; [M+H]+; (Z)-7-Dodecenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; BRPOZIBCZYYKOQ-WAYWQWQTSA-N; [M+H]+; 7Z-Undecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; QMHYWEQZQADRCD-DNVGVPOPSA-N; [M+CH3OH+H]+; 7E,9Z-Dodecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; YEVACTAGDANHRH-UHFFFAOYNA-N; [M+H]+; Coniferan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; ZURBKLVBMRSBLE-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxyethylidene)undecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; QXUAOIHBLJZVTQ-UHFFFAOYNA-N; [M+H]+; 8-Methyl-2-propyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; HIVHXZSZFJUPFM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD141952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; QQGSJQOOBIWRBK-ONEGZZNKSA-N; [M+CH3OH+H]+; 9E,11-Dodecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; TYICDYOLAPJHGA-MQQKCMAXSA-N; [M+CH3OH+H]+; 8E,10E-Dodecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; GQVYBECSNBLQJV-VAWYXSNFSA-N; [M+H]+; 3-n-decyl acrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; LPKNCNDPYXUXOL-UHFFFAOYNA-N; [M+H]+; 2,7-Dipropyl-1,6-dioxaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; XCPDYBSBMIJFCN-UHFFFAOYNA-N; [M+H]+; 5-Ethylundecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; KKXSVZHUGGQUGL-MXABNDSUNA-N; [M+CH3OH+H]+; UNPD61218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; LVGFPWDANALGOY-UHFFFAOYSA-N; [M+H]+; isodecyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; XMPCQTDMPUUQFZ-ADEWGFFLSA-N; [M+CH3OH+H]+; (1RS,6SR,10SR)-6,10-dimethylbicyclo[4.4.0]decan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; RLZULRFRISISCU-VXGBXAGGSA-N; [M+H]+; Lyngbioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; YWZKHUXXEKYLCD-UHFFFAOYSA-N; [M+H]+; 2-methylene dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; DGWXCKOENZVCHY-FPLPWBNLSA-N; [M+H]+; 5Z-Undecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; WITKTXDMHHYCJB-ZHACJKMWSA-N; [M+H]+; 2-Undecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; RXBOCDZLKBPILN-UHFFFAOYNA-N; [M+H]+; 2-Propylheptyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; DNIDXSUSAYZZIJ-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethyloxan-4-yl)hexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; LTSVEJHWYHDQFV-UHFFFAOYSA-N; [M+H]+; 1-(2-ethyl-2-methyloxan-4-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; NBWSJPXGVRZJTC-QWAQRTLVNA-N; [M+H]+; UNPD13675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; UXLFQDAATOVVOK-UHFFFAOYSA-N; [M+H]+; 10-Methyldodecan-5-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; DUWQEMMRMJGHSA-UHFFFAOYSA-N; [M+H]+; Methyl dodec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; FWCJVEHVQQNKBH-NWDGAFQWSA-N; [M+H]+; (6R,10S)-10-methyl-6-dodecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; GZFXCGAUFAQBLT-GMUICDJXNA-N; [M+H]+; UNPD116247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; PRTUIHSPUMKFOO-SNAWJCMRSA-N; [M+H]+; 8E-Undecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; PVESYPDFVMTIBG-UHFFFAOYSA-N; [M+H]+; 10-Methyldodecan-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; UNRBJPBPUKHWSA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynyl-2-methyl-5-(propan-2-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; SOXITGSDPZLVJM-LJEKBPCBNA-N; [M+H]+; UNPD16194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; SSLBJYJOPLKJSL-PSENVYOBNA-N; [M+H]+; UNPD99053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; IUDIJIVSWGWJNV-UHFFFAOYSA-N; [M+H]+; Oxacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; NZJKQTZCWFZUOY-UHFFFAOYNA-N; [M+H]+; 3,4-methylenedodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; MQWFOICQHNOBOJ-UHFFFAOYSA-N; [M+H]+; CNP0438667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; GMIPYROQJHDYBM-NSCUHMNNSA-N; [M+H]+; Isotridecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; YJXRBYWOYOXYFN-UHFFFAOYNA-N; [M+H]+; 7-Butyl-2-methyl-1,6-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; CTVUDIRPRIHMEZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dimethyl-2-oxatricyclo[5.3.1.0?,?]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; DEBUFGLKBHVYMK-WAYWQWQTSA-N; [M+H]+; 13:1(8)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; ZFFAZMVPWOZYHQ-VOTSOKGWSA-N; [M+H]+; 7-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; PARCICAYFORNPH-UHFFFAOYSA-N; [M+H]+; 12-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; PELLUIPPBKHUAB-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; XRKJBJLXKLOLKS-UHFFFAOYSA-N; [M+H]+; 1-(2-Ethyl-butyl)-cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; BWTASFYKDVYYKM-UHFFFAOYSA-N; [M+H]+; methyl 9-cyclopropylnonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; DPYKXOIMVHNHBJ-UHFFFAOYSA-N; [M+H]+; tridecane-3,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; KLRWDVSVRCHZNI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-dimethyltricyclo[4.4.0.0?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; FXQRCXMLOZUIDC-STGVRZAANA-N; [M+H]+; UNPD187346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; RZZLMGATMUAJPX-UHFFFAOYSA-N; [M+H]+; 6-octyloxan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; LUUDAJQADHSYHX-UHFFFAOYSA-N; [M+H]+; tridecanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; DBPLRLXFFUKDDB-BEYHTBJANA-N; [M+CH3OH+H]+; UNPD177373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; AFOQGMFLZSZIBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,8-dimethyltricyclo[4.4.0.0?,?]decan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMBAQNNBRWRROG-WDZFZDKYNA-N; [M+H]+; 1-Ethylhexyl tiglate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JAPZZAUIIPKQJW-UHFFFAOYSA-N; [M+CH3OH+H]+; Homodihydrojasmone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKTZBZWNADPFOL-BNFZFUHLSA-N; [M+CH3OH+H]+; (2E,4E)-2,4-Dodecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPEGROOEBNSCCL-JFEAUALZSA-N; [M+CH3OH+H]+; 2-trans-6-cis-Dodecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RADIRWIUSSENFC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-octylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDQDYNHCLZNOFB-IGTJQSIKSA-N; [M+CH3OH+H]+; 5E,7Z-Dodecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXJSBFUGEDXLPB-UHFFFAOYSA-N; [M+CH3OH+H]+; dodeca-1,3,5-trien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; QMHYWEQZQADRCD-DNVGVPOPSA-N; [M+CH3OH+H]+; 7E,9Z-Dodecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; HIVHXZSZFJUPFM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD141952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; DGGSFVWCYRBAHV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5,8-trimethylnona-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; FXNFFCMITPHEIT-UHFFFAOYSA-N; [M+H]+; Ethyl 10-undecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; GCIRJCKOUVCUBZ-MQEUWQHPSA-N; [M+H]+; 1,1-Diethoxy-2,6-nonadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; HIOFEMJTKIEZFX-UHFFFAOYNA-N; [M+H]+; Rhodinyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; POPNTVRHTZDEBW-UHFFFAOYNA-N; [M+H]+; Citronellyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; VCVAXEYHJAFRGM-UHFFFAOYSA-N; [M+H]+; 10-Undecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; DUWQEMMRMJGHSA-UHFFFAOYSA-N; [M+H]+; Methyl dodec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; GMIPYROQJHDYBM-NSCUHMNNSA-N; [M+H]+; Isotridecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; IOWSUZZEPMULFR-ONEGZZNKSA-N; [M+H]+; 9E-Undecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; PARCICAYFORNPH-UHFFFAOYSA-N; [M+H]+; 12-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; PRTUIHSPUMKFOO-SNAWJCMRSA-N; [M+H]+; 8E-Undecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; HYVCKHXCUSZQLA-ARJAWSKDSA-N; [M+H]+; UNPD69811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; BWTASFYKDVYYKM-UHFFFAOYSA-N; [M+H]+; methyl 9-cyclopropylnonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; QLBAUSZFMAQPMI-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethylhex-4-en-2-yl)-4-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; NSCSPGLXFSPKCQ-CMDGGOBGNA-N; [M+H]+; (??)-(E)-3-Methyl-4-decen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; YWSDDOFJTUOVMX-VAWYXSNFSA-N; [M+H]+; Methyl (E)-2-dodecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; SNTXNGAQYNSTHI-LUAWRHEFSA-N; [M+H]+; cis-11-Methyl-2-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; DEBUFGLKBHVYMK-WAYWQWQTSA-N; [M+H]+; 13:1(8)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; DGWXCKOENZVCHY-FPLPWBNLSA-N; [M+H]+; 5Z-Undecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; GQVYBECSNBLQJV-VAWYXSNFSA-N; [M+H]+; 3-n-decyl acrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; HZTKMMXHERVWFC-UHFFFAOYSA-N; [M+H]+; 3-Methylene-7-methyl-7-octenyl propionate
