ACCESSION: MSBNK-SMB_Measured-HSA015P0347000
RECORD_TITLE: Characterized; Uridine 5'-monophosphate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL18_pos_1353': {'bp': 70628.0, 'sum': 185748.0}, 'EL13_pos_1353': {'bp': 59348.0, 'sum': 163614.0}, 'EL02_pos_1359': {'bp': 55757.0, 'sum': 156776.0}, 'EL03_pos_1433': {'bp': 54565.0, 'sum': 162261.0}, 'EL17_pos_1349': {'bp': 54257.0, 'sum': 153065.0}, 'EL15_pos_1355': {'bp': 48860.0, 'sum': 138775.0}, 'EL19_pos_1370': {'bp': 47729.0, 'sum': 143973.0}, 'EL01_pos_1354': {'bp': 47563.0, 'sum': 155135.0}, 'EL14_pos_1355': {'bp': 44872.0, 'sum': 122582.0}, 'EL16_pos_1354': {'bp': 41598.0, 'sum': 120845.0}, 'EL20_pos_1354': {'bp': 38748.0, 'sum': 120094.0}, 'EL06_pos_1360': {'bp': 37548.0, 'sum': 110115.0}, 'EL04_pos_1366': {'bp': 36889.0, 'sum': 112595.0}, 'EL08_pos_1355': {'bp': 34353.0, 'sum': 109157.0}, 'EL21_pos_1366': {'bp': 29165.0, 'sum': 91463.0}, 'EL23_pos_1373': {'bp': 26923.0, 'sum': 79181.0}, 'EL24_pos_1371': {'bp': 26775.0, 'sum': 86540.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 347.024992
COMMENT: PRECURSOR_M/Z_STDEV 0.000148
COMMENT: PRECURSOR_IN_MS1 mz 347.024959; int 39.494; delta(ppm) 1.166344
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 325.043119; int 211.809; cor 0.914
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 325.043119; int 211.809; cor 0.914
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.509; C13H6N4O8; [M+H]+; delta(ppm) -2.508542
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.235; FOGRQMPFHUHIGU; [M+Na]+; 3''-uridylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.749; ZQYXKIGZDRIQRE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.567; QQBDLJCYGRGAKP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.646; JEVCKQDMAJETNN; [M-H+Na+Na]+; 4-nitrobenzyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.976; ULVFRRGXEDYWEM; [M-H+Na+Na]+; Benzyl 3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.959; DFCWFLLHUQXVIS; [M-H+Na+Na]+; (2,4-dinitrophenyl)methyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.377; MOBMOJGXNHLLIR; [M+Na]+; Pseudouridylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.623; NHPYPYNDXKSVBI; [M-H+Na+Na]+; (2-nitrophenyl) 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.905; HYFBDRYGMHFGRI; [M-H+Na+Na]+; (4-nitrophenyl) 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.192; RJCHVBHJXJDUNL; [M-H+Na+Na]+; 1,4,5,8-naphthalenetetracarboxylic diimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.757; YERFXVUXKUWRAC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.500; FPUDAULSFOCVJT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.970; SXXNEOARUAKMCD; [M-H+Na+Na]+; ethyl 8-nitro-7-oxo-3H-pyrano[3,2-e]indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.095; CKLBQOOFBGLDMP; [M+H]+; 1-[4,5-bis(hydroxymethyl)oxolan-3-yl]-5-[(E)-2-bromoethenyl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.250; CSJUKGNLUWPQDW; [M+Na]+; 2-Acetyl-4-nitro-1-nitrosoanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.355; LUPRSPJXHHNCQT; [M+Na]+; 4-(((2-(5-Nitro-2-thienyl)-4-thiazolyl)methylene)amino)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.909; FSJNNKWTFDJZAW; [M+Na]+; N-((2-(5-Nitro-2-furanyl)-4-thiazolyl)methylene)-4-thiomorpholinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.247; RASPFILDTJZROS; [M+Na]+; 6-nitro-2H-anthra[1,2-d][1,3]oxazine-4,7,12(1H)-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -846.645; ABPWNRUCWFAUCE; [M+H]+; methyl 7-acetyl-4a-bromo-2-carbamoyl-4,5,6,7a-tetrahydropyrano[2,3-b]pyrrole-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.642; DJJCXFVJDGTHFX; [M+Na]+; uridylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.258; CKLBQOOFBGLDMP; [M+H]+; 1-[4,5-bis(hydroxymethyl)oxolan-3-yl]-5-[(E)-2-bromoethenyl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.041; QQBDLJCYGRGAKP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.178; DJJCXFVJDGTHFX; [M+Na]+; Uridylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.367; FOGRQMPFHUHIGU; [M+Na]+; 3'-Ump(2-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.219; HQIDPEYTETUCNF; [M+Na]+; {[2-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-4-hydroxy-5-(hydroxymethyl)oxolan-3-yl]oxy}phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.823; ZQYXKIGZDRIQRE; [M+Na]+; 2'-Deoxy-5-hydroxyuridine 5'-(dihydrogen phosphate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.831; MOBMOJGXNHLLIR; [M+Na]+; Psi-Ump
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.076; UQJKSKDYWCQLRV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.565; CKLBQOOFBGLDMP; [M+H]+; 1-[(3R,4S,5R)-4,5-bis(hydroxymethyl)oxolan-3-yl]-5-[(E)-2-bromoethenyl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.113; YKTLILLSZWVEMX; [M+H]+; N-[(5-amino-6-bromo-1H-pyrrolo[3,2-b]pyridin-2-yl)methyl]pyrimidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.837; RASPFILDTJZROS; [M+Na]+; 2H-Anthra[1,2-d][1,3]oxazine-4,7,12(1H)-trione, 6-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.657; CSJUKGNLUWPQDW; [M+Na]+; 2-Acetyl-4-nitro-1-nitrosoanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -642.863; ABPWNRUCWFAUCE; [M+H]+; methyl 7-acetyl-4a-bromo-2-carbamoyl-4H,4aH,5H,6H,7H,7aH-pyrano[2,3-b]pyrrole-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.696; DJJCXFVJDGTHFX; [M+Na]+; Uridylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; UQJKSKDYWCQLRV; [M+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, Uridine 5'-monophosphate, DJJCXFVJDGTHFX-XVFCMESISA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000288;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H13N2O9P
CH$EXACT_MASS: 324.035867
CH$SMILES: C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O
CH$IUPAC: InChI=1S/C9H13N2O9P/c12-5-1-2-11(9(15)10-5)8-7(14)6(13)4(20-8)3-19-21(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,10,12,15)(H2,16,17,18)/t4-,6-,7-,8-/m1/s1
CH$LINK: CHEBI CHEBI:16695
CH$LINK: HMDB HMDB0000288
CH$NAME: UMP
CH$NAME: Uridine 5'-monophosphate
CH$NAME: [(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
CH$LINK: INCHIKEY DJJCXFVJDGTHFX-XVFCMESISA-N
CH$LINK: PUBCHEM CID:6030
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.190
MS$FOCUSED_ION: ION_TYPE [M+Na]+
MS$FOCUSED_ION: PRECURSOR_M/Z 347.024971
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0819000000-7163294882d2b8d16dcc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  119.0103562 306.9495 119.010805 0.8235 33.78 0.8897 17 f{C5H1N3O1}/-8.88ppm,p-C4H12O8P1
  120.9661498 482.2964 120.966580 0.8101 48.45 0.9338 17 f{N3O3P1}/-8.49ppm,p-C9H13O6
  136.0618470 218.1691 136.062111 1.1245 94.50 0.1961 17 f{C7H8N2O1}/-9.31ppm,p-C2H5N1O8P1
  234.9979262 242.6037 234.998280 1.1872 31.58 0.8893 15 f{C7H8O7P1}/-9.74ppm,p-C2H5N3O2
  347.0250377 999.0000 347.025475 0.7435 0.00 1.0000 17 ?
  348.0277296 97.9925 348.028168 1.2873 22.38 0.7418 13 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  119.010356 306.95 306
  120.966150 482.30 482
  136.061847 218.17 218
  234.997926 242.60 242
  347.025038 999.00 999
  348.027730 97.99 97
//
