ACCESSION: MSBNK-SMB_Measured-HSA015P0128027
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'EL21_pos_8698': {'bp': 18921.0, 'sum': 157829.0}, 'EL23_pos_8735': {'bp': 12924.0, 'sum': 124725.0}, 'EL21_pos_8759': {'bp': 13275.0, 'sum': 141397.0}, 'EL02_pos_8806': {'bp': 18586.0, 'sum': 172417.0}, 'EL04_pos_8651': {'bp': 12285.0, 'sum': 140655.0}, 'EL04_pos_8717': {'bp': 12245.0, 'sum': 128587.0}, 'EL24_pos_8739': {'bp': 11300.0, 'sum': 125051.0}, 'EL02_pos_8740': {'bp': 18309.0, 'sum': 159038.0}, 'EL22_pos_8792': {'bp': 17095.0, 'sum': 165292.0}, 'EL09_pos_8679': {'bp': 15154.0, 'sum': 145481.0}, 'EL06_pos_8806': {'bp': 14087.0, 'sum': 130740.0}, 'EL23_pos_8674': {'bp': 13059.0, 'sum': 135457.0}, 'EL09_pos_8741': {'bp': 15451.0, 'sum': 137394.0}, 'EL10_pos_9034': {'bp': 13013.0, 'sum': 127827.0}, 'EL14_pos_8710': {'bp': 12880.0, 'sum': 129724.0}, 'EL16_pos_9023': {'bp': 14869.0, 'sum': 135830.0}, 'EL07_pos_8908': {'bp': 14495.0, 'sum': 123356.0}, 'EL18_pos_9083': {'bp': 13831.0, 'sum': 119825.0}, 'EL16_pos_8966': {'bp': 12630.0, 'sum': 121847.0}, 'EL07_pos_9101': {'bp': 14188.0, 'sum': 134710.0}, 'EL23_pos_8980': {'bp': 13118.0, 'sum': 120351.0}, 'EL12_pos_9064': {'bp': 13200.0, 'sum': 145631.0}, 'EL16_pos_9083': {'bp': 12908.0, 'sum': 115891.0}, 'EL13_pos_8691': {'bp': 12330.0, 'sum': 114997.0}, 'EL09_pos_8500': {'bp': 14237.0, 'sum': 141322.0}, 'EL11_pos_8957': {'bp': 13335.0, 'sum': 141962.0}, 'EL17_pos_9046': {'bp': 12314.0, 'sum': 134869.0}, 'EL08_pos_8651': {'bp': 11694.0, 'sum': 119799.0}, 'EL04_pos_9022': {'bp': 13698.0, 'sum': 131884.0}, 'EL11_pos_8657': {'bp': 12290.0, 'sum': 144774.0}, 'EL18_pos_8967': {'bp': 10900.0, 'sum': 115326.0}}
COMMENT: RETENTION_TIME_STDEV 0.286
COMMENT: PRECURSOR_M/Z_RAW 128.107285
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 128.107016; int 47.010; delta(ppm) 0.681449
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138464; int 54.002; cor 0.729
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C7H13NO; [M+H]+; delta(ppm) 0.243903
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+NH4]+; cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; WZCRDVTWUYLPTR-UHFFFAOYSA-N; [M+NH4]+; cyclohept-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; LQMDOONLLAJAPZ-UHFFFAOYSA-N; [M+NH4]+; 1-ethynylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-propan-2-ylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; BIPUHAHGLJKIPK-UHFFFAOYSA-N; [M+NH4]+; dicyclopropylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; OHNNZOOGWXZCPZ-UHFFFAOYSA-N; [M+NH4]+; 3-oxatricyclo[3.2.1.02,4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; 1-isocyanatohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; CJYXCQLOZNIMFP-UHFFFAOYSA-N; [M+H]+; azocan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; YYMCYJLIYNNOMK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; XPCJYQUUKUVAMI-UHFFFAOYSA-N; [M+NH4]+; cyclohex-2-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; OVHHHVAVHBHXAK-UHFFFAOYSA-N; [M+H]+; N,N-diethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; MATAUEWTEPTZDV-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; HQLSVZFENKJQEZ-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopropylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; GHELJWBGTIKZQW-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; DGDGVCYDMANHKF-UHFFFAOYSA-N; [M+NH4]+; prop-2-ynoxymethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; LNRUJSUKKBJFOM-UHFFFAOYSA-N; [M+NH4]+; 1-methoxycyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; VBQPYEJGDXIASM-UHFFFAOYSA-N; [M+NH4]+; prop-2-ynoxycyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; HRPBDLJQDPPYMV-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; DYXQPNQZZMGUQT-UHFFFAOYSA-N; [M+H]+; 3-cyclobutyloxyazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; YXHVIDNQBMVYHQ-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+NH4]+; (3E,5E)-hepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; DNXIQMQGKSQHPC-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3,4,5,6-tetrahydro-2H-azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; XDAWFENPCDYKEA-UHFFFAOYSA-N; [M+H]+; 6-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; IGQVSVIYRURIET-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; PSIQTFJMRYGGKN-UHFFFAOYSA-N; [M+H]+; 1-aminohept-6-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; LKTNAAYQZJAXCJ-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; RGXIXVNKYUAKHS-UHFFFAOYSA-N; [M+NH4]+; 1-methoxycyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; XHRNQDMNINGCES-UHFFFAOYSA-N; [M+NH4]+; cyclohept-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; SLNPSLWTEUJUGY-UHFFFAOYSA-N; [M+NH4]+; 1-(cyclopenten-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; SDJWUMGNEHCWOH-UHFFFAOYSA-N; [M+NH4]+; 4-methylidenecyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; FGSUUFDRDVJCLT-UHFFFAOYSA-N; [M+H]+; 3-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; QJWGZYJFBDSKHF-UHFFFAOYSA-N; [M+H]+; 8-oxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; KLFPQNHKRHERBF-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; WMRHLUMWSAZZMJ-LURJTMIESA-N; [M+H]+; [(6S)-5-azaspiro[2.4]heptan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; XFVIPNSXLIWOIR-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.5]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; FELCDPIWDBXKIV-UHFFFAOYSA-N; [M+H]+; 4-azaspiro[2.5]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; MPFQNPHIDITLTI-UHFFFAOYSA-N; [M+H]+; 7-oxa-4-azaspiro[2.6]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; JCOXLNNECBLFQE-UHFFFAOYSA-N; [M+H]+; 7-methoxy-5-azaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; MSIYFEZKZBCLQM-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-azaspiro[2.4]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; PZVHOYQWDXQPIB-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.5]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; DQQMSJUCRWDLQE-UHFFFAOYSA-N; [M+H]+; 6-(methoxymethyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; XOVBBFFCGZNKSI-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[3.4]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; VQRCCWDLYYQEQU-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[3.4]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; SVALBLDPKVJOCR-GFCOJPQKSA-N; [M+H]+; (1R,6S)-2-azabicyclo[4.2.0]octan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; FNSLUWUWXKOLFF-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.1.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; NNNOHBBOFIFCCL-UHFFFAOYSA-N; [M+NH4]+; 6-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; IJAMZOBJPVUSBO-UHFFFAOYSA-N; [M+H]+; 8-oxa-4-azaspiro[2.6]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; UWIHQINDELFSDE-UHFFFAOYSA-N; [M+H]+; 5-oxa-9-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; UIRZQOFYQKICOZ-UHFFFAOYSA-N; [M+NH4]+; hept-6-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; AOAIWGRQECAIKB-UHFFFAOYSA-N; [M+NH4]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; OYWGYGPXPDGOGH-UHFFFAOYSA-N; [M+NH4]+; 2-methylhex-5-en-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-1-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; SRPWFDSZEDKCPO-UHFFFAOYSA-N; [M+H]+; 2-aminospiro[3.3]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; KHEADQXFHZBJJQ-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)bicyclo[2.1.1]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; FPKONFBEIRRWPM-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; FRGDHFVRTNWQJF-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[3.4]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; DIDOPDDVDXQRBZ-UHFFFAOYSA-N; [M+H]+; 1-aminospiro[3.3]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; QCUYFULOPBGVDP-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; KUHIIBZROYQZJN-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[2.4]heptan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; OZRLVMQIQRNXEH-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[4.1.0]heptan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; AIPVTTKYSPOWFO-UHFFFAOYSA-N; [M+H]+; azepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; AAZVXZWIZSYZLN-UHFFFAOYSA-N; [M+H]+; 5-oxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; VOJNVOZYKCIITR-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; IJNIVGLVDMZFHZ-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; WRGDZAIBNCGSKR-UHFFFAOYSA-N; [M+H]+; 1-(oxiran-2-ylmethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; FOBOXLVXXYQTAK-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; SZUYPFGFFGXXJN-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; XTYKDEUKCJSSQJ-UHFFFAOYSA-N; [M+H]+; 2-prop-1-en-2-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; VJBMPVPFRKUUFP-RQJHMYQMSA-N; [M+H]+; (2R,4R)-2-ethenyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; JAWSTIJAWZBKOU-UHFFFAOYSA-N; [M+H]+; 7-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+NH4]+; (4E)-hepta-4,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+NH4]+; 4-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; YPWKAZSHYHFTIW-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyrrolidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; XSOSLVVAKBKYRV-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; ZKTKNSXLODIMFZ-UHFFFAOYSA-N; [M+NH4]+; 2-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; LZDUSDGRALPEID-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; DCALJVULAGICIX-UHFFFAOYSA-N; [M+H]+; 1-propylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; IASLVFGXHJQWAB-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; OUDVKHIZRZRHGO-UHFFFAOYSA-N; [M+NH4]+; 5,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; PAHMYIHLZQRVHU-UHFFFAOYSA-N; [M+H]+; 6-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; RXGUEHFXILQWQO-UHFFFAOYSA-N; [M+H]+; 6,6-dimethylpiperidin-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 14.375
MS$FOCUSED_ION: PRECURSOR_M/Z 128.107021
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a7i-9400000000-62c155177a17906740fd
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545319 891.1082 55.055240 0.7992 105.27 0.6554 30 f{C4H7}/5.55ppm,p-C3H7N1O1
  57.0336837 390.5171 57.034400 1.1572 111.04 -0.3492 31 f{C3H5O1}/3.38ppm,p-C4H9N1
  57.0701063 369.1867 57.070823 1.0864 78.35 0.3962 29 f{C4H9}/4.02ppm,p-C3H5N1O1
  67.9349930 255.7202 67.935735 1.1482 77.18 -0.3203 30 ?
  81.0699090 225.2692 81.070635 1.3198 60.88 0.2215 28 f{C6H9}/0.40ppm,p-C1H5N1O1
  83.0856206 999.0000 83.086340 0.7583 42.40 0.2350 31 f{C6H11}/1.13ppm,p-C1H3N1O1
  84.9597075 505.5191 84.960419 0.9299 89.52 -0.2446 29 ?
  86.0059129 526.3957 86.006620 1.0348 101.13 0.5440 31 ?
  97.0076523 823.4179 97.008290 1.1958 129.54 0.4139 31 ?
  120.0236502 250.8902 120.024089 1.4247 76.44 -0.0267 27 ?
  127.0389920 447.1202 127.039360 1.0469 133.98 -0.2851 31 ?
  128.0620355 336.2227 128.062392 1.4056 123.41 0.2376 23 ?
  128.0706180 245.4179 128.070975 1.1010 66.72 0.1067 26 ?
  128.1069331 327.8412 128.107289 1.0226 69.98 1.0000 27 f{C7H14N1O1}/-0.45ppm,p
  129.0700131 438.1750 129.070358 1.1079 239.15 0.3778 26 ?
  130.1591398 332.6025 130.159473 1.2062 76.67 -0.2030 22 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  55.054532 891.11 891
  57.033684 390.52 390
  57.070106 369.19 369
  67.934993 255.72 255
  81.069909 225.27 225
  83.085621 999.00 999
  84.959708 505.52 505
  86.005913 526.40 526
  97.007652 823.42 823
  120.023650 250.89 250
  127.038992 447.12 447
  128.062036 336.22 336
  128.070618 245.42 245
  128.106933 327.84 327
  129.070013 438.18 438
  130.159140 332.60 332
//
