ACCESSION: MSBNK-SMB_Measured-HSA015P0187001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_2722': {'bp': 65361.0, 'sum': 342432.0}, 'EL15_pos_2381': {'bp': 39416.0, 'sum': 200559.0}, 'EL16_pos_2373': {'bp': 39063.0, 'sum': 190663.0}, 'EL05_pos_2392': {'bp': 38837.0, 'sum': 227962.0}, 'EL08_pos_2393': {'bp': 36323.0, 'sum': 188166.0}, 'EL09_pos_2375': {'bp': 34922.0, 'sum': 202587.0}, 'EL10_pos_2391': {'bp': 34253.0, 'sum': 180024.0}, 'EL23_pos_2391': {'bp': 33030.0, 'sum': 188889.0}, 'EL14_pos_2385': {'bp': 32249.0, 'sum': 199784.0}, 'EL13_pos_2385': {'bp': 29189.0, 'sum': 176880.0}}
COMMENT: RETENTION_TIME_STDEV 0.152
COMMENT: PRECURSOR_M/Z_RAW 187.057942
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 187.057693; int 53.163; delta(ppm) 0.852426
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 165.075883; int 5.800; cor 0.661
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 182.102539; int 2.348; cor 0.833
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 165.075883; int 5.800; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C6H12O5; [M+Na]+; delta(ppm) 0.012190
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.897
MS$FOCUSED_ION: PRECURSOR_M/Z 187.057693
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-5900000000-ea6958575522e0638540
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544932 127.3610 55.055201 1.0898 32.68 0.4182 10 f{C4H7}/4.84ppm,p-C2H5N1O5
  57.0701375 262.1707 57.070854 0.7359 46.92 0.2970 10 f{C4H9}/4.57ppm,p-C2H3N1O5
  58.0653459 86.8479 58.066066 0.9989 16.33 0.8095 8 f{C3H8N1}/3.79ppm,p-C3H4O5
  67.0543752 75.3808 67.055117 0.6264 24.29 -0.2000 9 f{C5H7}/2.22ppm,p-C1H5N1O5
  69.0700392 75.9106 69.070782 1.1872 17.91 0.7667 9 f{C5H9}/2.35ppm,p-C1H3N1O5
  72.0444541 113.8125 72.045197 1.4852 24.77 0.0909 10 f{C3H6N1O1}/0.89ppm,p-C3H6O4
  80.9450888 111.4510 80.945816 1.3466 31.28 0.1167 9 ?
  81.0699516 91.7817 81.070678 1.3692 26.64 -0.1515 10 f{C6H9}/0.92ppm,p-H3N1O5
  83.0856281 90.5525 83.086348 0.6860 22.51 0.5476 8 f{C6H11}/1.22ppm,p-H1N1O5
  88.0216049 245.6775 88.022302 1.1588 62.50 -0.1394 10 ?
  88.0756710 76.9459 88.076368 0.7266 22.88 0.1000 9 f{C4H10N1O1}/-0.22ppm,p-C2H2O4
  116.9660682 126.0561 116.966535 1.2568 34.41 -0.0424 10 ?
  130.1226627 115.3295 130.122996 1.2680 34.90 0.1273 10 ?
  185.1144751 134.4336 185.114878 1.4424 21.58 0.1905 8 ?
  186.1853333 826.2920 186.185739 0.7466 123.51 0.3939 10 ?
  187.0578056 999.0000 187.058214 0.5506 5.00 1.0000 10 ?
  187.1886787 93.7991 187.189087 1.0738 23.74 0.6905 8 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  55.054493 127.36 127
  57.070138 262.17 262
  58.065346 86.85 86
  67.054375 75.38 75
  69.070039 75.91 75
  72.044454 113.81 113
  80.945089 111.45 111
  81.069952 91.78 91
  83.085628 90.55 90
  88.021605 245.68 245
  88.075671 76.95 76
  116.966068 126.06 126
  130.122663 115.33 115
  185.114475 134.43 134
  186.185333 826.29 826
  187.057806 999.00 999
  187.188679 93.80 93
//
