ACCESSION: MSBNK-SMB_Measured-HSA015P0102020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL20_pos_1241': {'bp': 551967.0, 'sum': 1625693.0}, 'EL12_pos_1672': {'bp': 337903.0, 'sum': 1010019.0}, 'EL04_pos_1677': {'bp': 358142.0, 'sum': 1070818.0}, 'EL02_pos_1247': {'bp': 360055.0, 'sum': 1363016.0}, 'EL03_pos_1937': {'bp': 231514.0, 'sum': 990539.0}, 'EL06_pos_1677': {'bp': 339517.0, 'sum': 1119709.0}, 'EL05_pos_1247': {'bp': 456658.0, 'sum': 1475416.0}, 'EL03_pos_1305': {'bp': 293732.0, 'sum': 1560272.0}, 'EL19_pos_1252': {'bp': 383994.0, 'sum': 1424022.0}, 'EL21_pos_1667': {'bp': 262002.0, 'sum': 879525.0}, 'EL11_pos_1246': {'bp': 494838.0, 'sum': 1377556.0}, 'EL17_pos_1241': {'bp': 472377.0, 'sum': 1494958.0}, 'EL20_pos_1665': {'bp': 384050.0, 'sum': 1108421.0}, 'EL24_pos_1683': {'bp': 374875.0, 'sum': 1153566.0}, 'EL15_pos_1672': {'bp': 335635.0, 'sum': 1035564.0}, 'EL04_pos_1263': {'bp': 464442.0, 'sum': 1610786.0}, 'EL14_pos_1253': {'bp': 448158.0, 'sum': 1505297.0}, 'EL01_pos_1246': {'bp': 438710.0, 'sum': 1404400.0}, 'EL10_pos_1671': {'bp': 429768.0, 'sum': 1182231.0}, 'EL07_pos_1671': {'bp': 356552.0, 'sum': 1084468.0}, 'EL06_pos_1251': {'bp': 353604.0, 'sum': 1368218.0}, 'EL14_pos_1676': {'bp': 339388.0, 'sum': 1039352.0}, 'EL01_pos_1671': {'bp': 336070.0, 'sum': 1052450.0}, 'EL09_pos_1247': {'bp': 523552.0, 'sum': 1515467.0}, 'EL11_pos_1672': {'bp': 336615.0, 'sum': 948444.0}, 'EL05_pos_1677': {'bp': 320998.0, 'sum': 1066919.0}, 'EL08_pos_1672': {'bp': 275694.0, 'sum': 947766.0}, 'EL23_pos_1247': {'bp': 415813.0, 'sum': 1281188.0}, 'EL21_pos_1246': {'bp': 398389.0, 'sum': 1440117.0}, 'EL10_pos_1246': {'bp': 534611.0, 'sum': 1490909.0}, 'EL18_pos_1247': {'bp': 513003.0, 'sum': 1580731.0}, 'EL07_pos_1240': {'bp': 413100.0, 'sum': 1263409.0}, 'EL13_pos_1672': {'bp': 346585.0, 'sum': 1006100.0}, 'EL15_pos_1246': {'bp': 421629.0, 'sum': 1367609.0}, 'EL17_pos_1667': {'bp': 400459.0, 'sum': 1194192.0}, 'EL08_pos_1247': {'bp': 340713.0, 'sum': 1287613.0}, 'EL16_pos_1245': {'bp': 515824.0, 'sum': 1559135.0}, 'EL18_pos_1672': {'bp': 423429.0, 'sum': 1173412.0}, 'EL09_pos_1677': {'bp': 390371.0, 'sum': 1149489.0}, 'EL13_pos_1245': {'bp': 437496.0, 'sum': 1370799.0}, 'EL16_pos_1671': {'bp': 398181.0, 'sum': 1191303.0}}
COMMENT: RETENTION_TIME_STDEV 0.363
COMMENT: PRECURSOR_M/Z_RAW 102.055466
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 102.054963; int 81.177; delta(ppm) 0.885042
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+K; mz 98.984194; int 149.615; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.049; C4H7NO2; [M+H]+; delta(ppm) 0.049482
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.238; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+H]+; (E)-4-aminobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; LONYOMRPNGXPGP-UHFFFAOYSA-N; [M+ACN+H]+; ethene-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; JMCRDEBJJPRTPV-UPHRSURJSA-N; [M+ACN+H]+; (Z)-ethene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.171; IVMHNKJWTRJTRU-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-2-methoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; NJYYWQHQUOODDL-UHFFFAOYSA-N; [M+H]+; oxetane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; MXKPBRJADBPHSC-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; SQNWFKZOFAOCHM-IHWYPQMZSA-N; [M+H]+; (Z)-3-amino-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; IFDRUMHFSJJIGX-VKHMYHEASA-N; [M+H]+; (4S)-4-aminooxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; YTUSUDPOSFRAEO-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; YHNZLOOOVQYYCP-UHFFFAOYSA-N; [M+H]+; methyl 3-aminoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ZTGYDHMYFQUFMT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; DZCVUZSTUMKTHN-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ZONXMMDPDDVDDH-UHFFFAOYSA-N; [M+H]+; 4-aminooxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; LVWXFBPEZPFFAI-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxy-2-methylpropanenitrile
COMMENT: CONFIDENCE Level 5: Exact mass of interest 102.054959; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.352
MS$FOCUSED_ION: PRECURSOR_M/Z 102.054959
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-9800000000-520490c15f278ac018bc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0180724 13.6835 ? 55.018780 0.9815 5.79 -0.5221 34
  55.0545222 116.8934 ? 55.055230 0.3996 42.37 -0.5470 41
  56.0497478 168.8941 ? 56.050460 0.4639 104.70 -0.6209 41
  57.0337337 14.0079 ? 57.034450 1.2273 8.38 -0.6085 40
  57.0700835 16.4641 ? 57.070800 0.9637 8.57 -0.3915 41
  58.0653697 178.8781 ? 58.066090 0.3444 14.14 -0.4389 41
  59.0493962 29.1803 ? 59.050120 0.7451 12.83 -0.3122 40
  60.0446029 9.3057 ? 60.045330 1.2491 4.29 -0.5327 35
  72.0444771 15.6780 ? 72.045220 0.9577 9.37 -0.7249 39
  72.0808871 70.1441 ? 72.081630 0.4856 9.90 -0.7010 41
  73.0761421 57.8546 ? 73.076884 0.8347 50.01 -0.6294 30
  74.0237686 226.9164 ? 74.024510 0.4188 145.12 0.9660 41
  74.0601287 47.3927 ? 74.060870 0.9452 27.25 -0.6660 41
  74.0965287 285.5137 ? 74.097270 0.3239 14.23 -0.5413 41
  75.0998900 10.5123 ? 75.100630 1.2783 2.72 -0.3992 37
  82.9419201 18.7393 ? 82.942640 1.1574 7.01 -0.7955 35
  83.0127703 12.8980 ? 83.013490 0.8673 5.43 -0.2113 36
  83.0491905 23.2330 ? 83.049910 0.9874 16.34 -0.6098 35
  83.0855906 31.4876 ? 83.086310 0.9629 8.30 -0.0115 39
  84.0444394 22.5757 ? 84.045155 1.2493 13.50 -0.4501 32
  84.0807942 8.7439 ? 84.081510 1.2845 2.79 0.0128 29
  84.9597382 56.0536 ? 84.960450 0.8004 48.34 -0.7448 41
  85.0284435 36.3029 ? 85.029155 0.7880 18.52 -0.6814 40
  100.0757081 50.2299 ? 100.076320 0.6595 13.86 -0.3402 41
  101.1073774 74.7431 ? 101.107980 0.5736 42.25 0.4308 39
  102.0549663 143.4769 ? 102.055560 0.4409 80.59 1.0000 41
  102.0913566 68.8576 ? 102.091950 0.9012 28.77 -0.6359 41
  102.1277570 999.0000 ? 102.128350 0.3133 0.00 -0.5415 41
  103.1309866 63.5598 ? 103.131570 0.7369 5.18 -0.5963 41
  118.9629510 12.1558 ? 118.963400 1.2945 5.60 -0.6741 33
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  55.018072 13.68 13
  55.054522 116.89 116
  56.049748 168.89 168
  57.033734 14.01 14
  57.070084 16.46 16
  58.065370 178.88 178
  59.049396 29.18 29
  60.044603 9.31 9
  72.044477 15.68 15
  72.080887 70.14 70
  73.076142 57.85 57
  74.023769 226.92 226
  74.060129 47.39 47
  74.096529 285.51 285
  75.099890 10.51 10
  82.941920 18.74 18
  83.012770 12.90 12
  83.049190 23.23 23
  83.085591 31.49 31
  84.044439 22.58 22
  84.080794 8.74 8
  84.959738 56.05 56
  85.028444 36.30 36
  100.075708 50.23 50
  101.107377 74.74 74
  102.054966 143.48 143
  102.091357 68.86 68
  102.127757 999.00 999
  103.130987 63.56 63
  118.962951 12.16 12
//
