ACCESSION: MSBNK-SMB_Measured-HSA015P0170000
RECORD_TITLE: Annotated; Pyridoxine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'EL02_pos_1841': {'bp': 311071.0, 'sum': 1910364.0}, 'EL22_pos_1847': {'bp': 300252.0, 'sum': 1783294.0}, 'EL19_pos_1910': {'bp': 299077.0, 'sum': 1748417.0}, 'EL12_pos_2669': {'bp': 298817.0, 'sum': 1719683.0}, 'EL19_pos_1851': {'bp': 290101.0, 'sum': 1785311.0}, 'EL05_pos_1904': {'bp': 284977.0, 'sum': 1628197.0}, 'EL05_pos_1845': {'bp': 280563.0, 'sum': 1767970.0}, 'EL12_pos_1839': {'bp': 276962.0, 'sum': 1600206.0}, 'EL21_pos_1835': {'bp': 271884.0, 'sum': 1676329.0}, 'EL12_pos_1897': {'bp': 271260.0, 'sum': 1659628.0}, 'EL06_pos_1851': {'bp': 267433.0, 'sum': 1659400.0}, 'EL16_pos_1904': {'bp': 260945.0, 'sum': 1392849.0}, 'EL21_pos_1891': {'bp': 258299.0, 'sum': 1622582.0}, 'EL07_pos_1898': {'bp': 252993.0, 'sum': 1510843.0}, 'EL23_pos_1913': {'bp': 246749.0, 'sum': 1284115.0}, 'EL09_pos_1905': {'bp': 245997.0, 'sum': 1468908.0}, 'EL11_pos_1899': {'bp': 244474.0, 'sum': 1422532.0}, 'EL15_pos_1903': {'bp': 240324.0, 'sum': 1520457.0}, 'EL07_pos_1839': {'bp': 236866.0, 'sum': 1569632.0}, 'EL09_pos_1845': {'bp': 236779.0, 'sum': 1470142.0}, 'EL17_pos_1828': {'bp': 233611.0, 'sum': 1585568.0}, 'EL24_pos_1858': {'bp': 230441.0, 'sum': 1361510.0}, 'EL04_pos_1847': {'bp': 230438.0, 'sum': 1529640.0}, 'EL07_pos_2678': {'bp': 229704.0, 'sum': 1645148.0}, 'EL16_pos_1844': {'bp': 228668.0, 'sum': 1458245.0}, 'EL23_pos_1850': {'bp': 227626.0, 'sum': 1427971.0}, 'EL08_pos_2684': {'bp': 227206.0, 'sum': 1662878.0}, 'EL10_pos_1841': {'bp': 224873.0, 'sum': 1474087.0}, 'EL11_pos_1839': {'bp': 220403.0, 'sum': 1305688.0}, 'EL04_pos_1904': {'bp': 212853.0, 'sum': 1409968.0}, 'EL18_pos_1839': {'bp': 202864.0, 'sum': 1389152.0}, 'EL24_pos_1918': {'bp': 201310.0, 'sum': 1072555.0}}
COMMENT: RETENTION_TIME_STDEV 0.393
COMMENT: PRECURSOR_M/Z_RAW 170.081345
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 170.081157; int 36.455; delta(ppm) 0.995408
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.160; C8H11NO3; [M+H]+; delta(ppm) -0.159694
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; KIVYXUFPTQJWKK-UHFFFAOYSA-N; [M+H]+; (5,6-dimethoxypyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; DSRNAJDVFNETPG-UHFFFAOYSA-N; [M+H]+; 2-amino-4,5-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; FASQBELOVBMULV-UHFFFAOYSA-N; [M+H]+; (5,6-dimethoxypyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; XACFTRAAEZWJMN-UHFFFAOYSA-N; [M+H]+; (2,6-dimethoxypyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; IQDPHMACOQAPBQ-UHFFFAOYSA-N; [M+H]+; 2-ethoxyethyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; KTMGNAIGXYODKQ-VOTSOKGWSA-N; [M+H]+; ethyl (E)-2-cyano-3-ethoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; YEGLIGQHQVZTOS-UHFFFAOYSA-N; [M+H]+; methyl 5-formyl-3,4-dihydro-2H-pyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; ZOCVBMSJKWEGQO-UHFFFAOYSA-N; [M+H]+; methyl 4-cyanooxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; HANPNTLEBFOSDJ-UHFFFAOYSA-N; [M+H]+; methyl 5-oxa-2-azaspiro[3.4]oct-7-ene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; CRYSSONOZFXMES-UHFFFAOYSA-N; [M+H]+; 3,4,9,9a-tetrahydro-1H-pyrido[2,1-c][1,4]oxazine-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; CMACEADSSAVSRW-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(furan-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; NRLWJEXUEIMMPF-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-oxopyrrolidin-1-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; NIDXASGUVNLEKI-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-3-methylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; WBEFTWIDTCMAOP-UHFFFAOYSA-N; [M+H]+; ethyl 1-isocyanatocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; PDAUOXQJZWNGPJ-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-methyl-1,3-oxazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; WZLNLXYHVWNQAY-UHFFFAOYSA-N; [M+H]+; methyl 5-(aminomethyl)-2-methylfuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; GBYIDBVZBQLCLF-UHFFFAOYSA-N; [M+H]+; ethyl 5-ethyl-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; VFFYPXYGSRFRIJ-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-methyl-1,3-oxazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; IFKZUPQJVLTAPT-UHFFFAOYSA-N; [M+H]+; ethyl 2-ethyl-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; PEGNJICWIBQPNA-UHFFFAOYSA-N; [M+H]+; propyl N-(furan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; KTUXNTXUBTUMIL-UHFFFAOYSA-N; [M+H]+; 1-methoxypropan-2-yl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; PFSVSOOFNDBGMO-UHFFFAOYSA-N; [M+H]+; 3-methoxypropyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; WCUUOYNIEQTQIO-UHFFFAOYSA-N; [M+H]+; ethyl 2,4-dimethyl-1,3-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; UIJNXKDPFUQGEF-UHFFFAOYSA-N; [M+H]+; ethyl 2,5-dimethyl-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; NHSMWDVLDUDINY-UHFFFAOYSA-N; [M+H]+; 2-(2-cyanoethoxy)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.252; LXNHXLLTXMVWPM; [M+H]+; Adermine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.550; XACFTRAAEZWJMN; [M+H]+; 2,6-Dimethoxypyridine-3-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.967; FASQBELOVBMULV; [M+H]+; (5,6-Dimethoxypyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.072; ZJDRWNJIMXVJQG; [M+H]+; CP40 (Chelating agent)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.866; YOCHMFNEBPNGTF; [M+H]+; Oprea1_774507
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.192; SFLSHLFXELFNJZ; [M+H]+; Noradrop
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.166; FOPIAQFUIMUKPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.045; KTMGNAIGXYODKQ; [M+H]+; Ethyl 2-cyano-3-ethoxyacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.778; LCAINUZZHIZKKS; [M+H]+; 5-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.828; OJHXOUXLAAAJPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.084; KSKLKJYVYVPIFW; [M+H]+; 3-(3,5-dimethyl-4-isoxazolyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.269; VSVPPZRSQLMEMS; [M+H]+; 2,3,5-Trihydroxyphenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.378; DIVDFFZHCJEHGG; [M+H]+; Topamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.447; WYYIHCWISNZQQY; [M+H]+; 2-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.022; NHSMWDVLDUDINY; [M+H]+; 2-(2-Cyanoethoxy)ethyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.126; ZCFUUADBHFEUFP; [M+H]+; 5-tert-butyl-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.883; AZDKWAUSBOZMHG; [M+H]+; Tetrahydrophthalamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.551; GBFOGDDBEDQGJW; [M+H]+; 5-tert-butyl-3-isoxazolecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.366; ZXFXGGZFTHVWKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.569; IKWNXBMYMBMNKP; [M+H]+; 2-Furanacetamide,N-ethyl-a-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.152; CRYSSONOZFXMES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.632; IQDPHMACOQAPBQ; [M+H]+; KM 200 (Adhesive)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.628; KLROMJRVRPHSQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.175; MTGOOHLZOJXPSN; [M+H]+; methyl N-(furan-2-ylmethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.575; LLPIDIFMBNAYOD; [M+H]+; Oprea1_261889
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.830; RXBVLAFONSOBDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.127; JTIRTYDNDGLJDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.150; OGQXJNCMYDZGIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.393; QCTVONONPBVXMQ; [M+H]+; Penicillamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.230; SIWHSHNFBDSUFB; [M+H]+; 4(1h)-pyridinone,6-acetyl-2,3-dihydro-2-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.360; BKJSUTPZEULXEB; [M+H]+; ACMC-20mxyx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.866; PHPJKYHMPCUZFL; [M+H]+; 7-Oxa-9-azaspiro(4.5)decane-8,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.619; KAFNKNLNSUUBMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.343; OLIXNVOLOQLGMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.615; RYEOWDOXPQFCKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.181; QGCUZOGMLATDDO; [M+H]+; furan-2-ylmethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.098; PEGNJICWIBQPNA; [M+H]+; n-Propyl-2-furyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.827; UQIKFSDWFKFSRT; [M+H]+; 3-furylmethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.179; BEURUKGCJLVODR; [M+H]+; 5-Butyl-3H-1,3-oxazine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.981; LXNHXLLTXMVWPM; [M+H]+; Adermine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Pyridoxine, LXNHXLLTXMVWPM-UHFFFAOYSA-N; Matching to 24 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (6), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000239;
CH$NAME: Pyridoxine
CH$NAME: 4,5-bis(hydroxymethyl)-2-methylpyridin-3-ol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H11NO3
CH$EXACT_MASS: 169.073893
CH$SMILES: CC1=NC=C(C(=C1O)CO)CO
CH$IUPAC: InChI=1S/C8H11NO3/c1-5-8(12)7(4-11)6(3-10)2-9-5/h2,10-12H,3-4H2,1H3
CH$LINK: CHEBI CHEBI:16709
CH$LINK: HMDB HMDB0000239
CH$LINK: INCHIKEY LXNHXLLTXMVWPM-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:1054
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.136
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 170.081142
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9700000000-e6cffa28f944cd7fc4da
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545122 226.3265 55.055220 0.3996 16.90 0.2527 32 f{C4H7}/5.19ppm,p-C4H5N1O3
  57.0337205 25.1888 57.034437 0.8591 6.03 0.4477 28 f{C3H5O1}/4.02ppm,p-C5H7N1O2
  57.0701335 182.9854 57.070850 0.4205 18.88 0.3005 32 f{C4H9}/4.50ppm,p-C4H3N1O3
  58.0653605 24.3321 58.066081 1.1367 17.35 -0.4377 24 f{C3H8N1}/4.04ppm,p-C5H4O3
  67.0543447 36.6987 67.055086 1.1036 6.29 0.5592 29 f{C5H7}/1.76ppm,p-C3H5N1O3
  69.0700070 25.8225 69.070750 0.8976 5.17 0.1724 32 f{C5H9}/1.89ppm,p-C3H3N1O3
  71.0492768 25.3796 71.050020 0.9571 5.69 0.3532 31 f{C4H7O1}/1.91ppm,p-C4H5N1O2
  72.0445121 999.0000 72.045255 0.3192 0.00 0.2409 32 f{C3H6N1O1}/1.69ppm,p-C5H6O2
  73.0285127 128.2874 73.029255 0.4108 16.00 0.2783 32 f{C3H5O2}/1.46ppm,p-C5H7N1O1
  79.0542778 26.3886 79.055010 1.1385 4.15 0.3704 31 f{C6H7}/0.65ppm,p-C2H5N1O3
  80.9450932 76.0495 80.945820 0.7660 11.09 0.0153 32 ?
  81.0699740 41.4763 81.070700 1.1842 7.32 0.3374 26 f{C6H9}/1.20ppm,p-C2H3N1O3
  81.9449561 19.5246 81.945680 1.1471 5.86 -0.2130 28 ?
  82.9332801 21.6043 82.934000 1.0732 6.35 0.2102 31 ?
  82.9418509 16.4450 82.942571 1.0610 4.16 0.3745 25 ?
  83.0491931 14.9025 83.049913 1.6255 5.78 0.2078 23 f{C5H7O1}/0.62ppm,p-C3H5N1O2
  83.0855806 242.8185 83.086300 0.2889 11.33 0.2537 32 f{C6H11}/0.65ppm,p-C2H1N1O3
  89.0709586 772.4647 89.071650 0.2919 31.13 0.3823 32 ?
  95.0855362 25.8580 95.086189 1.2410 5.50 0.1597 29 f{C7H11}/0.10ppm,p-C1H1N1O3
  98.9555741 23.2316 98.956196 1.0004 4.67 -0.0704 28 ?
  101.0597270 35.8024 101.060330 1.1973 6.64 0.0640 31 f{C5H9O2}/0.21ppm,p-C3H3N1O1
  107.0856210 16.9993 107.086163 1.2327 3.97 0.1870 24 f{C8H11}/0.88ppm,p-H1N1O3
  109.1012364 25.7985 109.101765 1.1641 4.30 0.2537 32 ?
  116.9661782 107.5998 116.966645 0.8037 13.01 -0.0020 32 ?
  117.9661386 26.3868 117.966597 1.0257 7.08 0.1050 29 ?
  118.9630175 22.7790 118.963466 1.1432 6.51 -0.2984 26 ?
  124.0757321 34.2337 124.076131 1.0639 11.53 0.5062 28 f{C7H10N1O1}/0.34ppm,p-C1H2O2
  125.0961736 14.0707 125.096562 1.3350 3.22 0.6383 26 ?
  130.9818110 33.1884 130.982134 1.2521 6.85 0.0110 30 ?
  134.0600740 384.8078 134.060360 0.3058 127.94 0.8468 32 f{C8H8N1O1}/0.25ppm,p-H4O2
  135.0635587 38.6199 135.063832 1.3253 13.42 0.8148 27 ?
  141.9701405 19.2744 141.970420 1.2890 4.07 0.0265 23 ?
  142.9818074 22.6402 142.982089 1.6436 5.35 0.5596 24 ?
  152.0706136 624.6469 152.070920 0.3091 173.99 0.8626 32 f{C8H10N1O2}/0.06ppm,p-H2O1
  153.0741318 69.3987 153.074441 1.1171 19.63 0.7130 23 ?
  167.9771935 21.8188 167.977545 1.1371 8.11 -0.5188 25 ?
  170.0812240 95.5366 170.081581 1.3053 26.06 1.0000 29 f{C8H12N1O3}/0.32ppm,p
  171.1373995 251.8908 171.137760 0.7012 28.56 0.4315 32 ?
  171.1494539 676.5900 171.149814 1.0342 41.76 0.2696 27 ?
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  55.054512 226.33 226
  57.033720 25.19 25
  57.070134 182.99 182
  58.065360 24.33 24
  67.054345 36.70 36
  69.070007 25.82 25
  71.049277 25.38 25
  72.044512 999.00 999
  73.028513 128.29 128
  79.054278 26.39 26
  80.945093 76.05 76
  81.069974 41.48 41
  81.944956 19.52 19
  82.933280 21.60 21
  82.941851 16.45 16
  83.049193 14.90 14
  83.085581 242.82 242
  89.070959 772.46 772
  95.085536 25.86 25
  98.955574 23.23 23
  101.059727 35.80 35
  107.085621 17.00 16
  109.101236 25.80 25
  116.966178 107.60 107
  117.966139 26.39 26
  118.963018 22.78 22
  124.075732 34.23 34
  125.096174 14.07 14
  130.981811 33.19 33
  134.060074 384.81 384
  135.063559 38.62 38
  141.970140 19.27 19
  142.981807 22.64 22
  152.070614 624.65 624
  153.074132 69.40 69
  167.977194 21.82 21
  170.081224 95.54 95
  171.137400 251.89 251
  171.149454 676.59 676
//
