ACCESSION: MSBNK-SMB_Measured-HSA015P0113009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_3184': {'bp': 3275889.0, 'sum': 6126294.0}, 'EL10_pos_3041': {'bp': 1640892.0, 'sum': 3418064.0}, 'EL09_pos_3039': {'bp': 1694624.0, 'sum': 3432329.0}, 'EL11_pos_3033': {'bp': 1704764.0, 'sum': 3377683.0}, 'EL20_pos_3033': {'bp': 1821236.0, 'sum': 3659673.0}, 'EL24_pos_3065': {'bp': 1702969.0, 'sum': 3395615.0}, 'EL21_pos_3033': {'bp': 1798734.0, 'sum': 3687292.0}, 'EL06_pos_3045': {'bp': 1855260.0, 'sum': 3697712.0}, 'EL05_pos_3051': {'bp': 1972863.0, 'sum': 3966551.0}, 'EL19_pos_3057': {'bp': 1810886.0, 'sum': 3747187.0}, 'EL22_pos_3058': {'bp': 2019534.0, 'sum': 4109508.0}, 'EL02_pos_3051': {'bp': 2022847.0, 'sum': 4149473.0}, 'EL04_pos_3051': {'bp': 1747417.0, 'sum': 3475647.0}, 'EL15_pos_3034': {'bp': 1781160.0, 'sum': 3569901.0}, 'EL23_pos_3053': {'bp': 1788618.0, 'sum': 3518489.0}, 'EL17_pos_3034': {'bp': 1776494.0, 'sum': 3646995.0}, 'EL07_pos_3040': {'bp': 1744803.0, 'sum': 3426772.0}, 'EL14_pos_3039': {'bp': 1683985.0, 'sum': 3446117.0}, 'EL16_pos_3047': {'bp': 1598000.0, 'sum': 3225730.0}, 'EL12_pos_3033': {'bp': 1880688.0, 'sum': 3760352.0}, 'EL08_pos_3033': {'bp': 1689493.0, 'sum': 3433595.0}, 'EL01_pos_3041': {'bp': 1634527.0, 'sum': 3301240.0}, 'EL18_pos_3040': {'bp': 1578586.0, 'sum': 3247900.0}, 'EL13_pos_3040': {'bp': 1637595.0, 'sum': 3343855.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 113.096535
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 113.096112; int 97.961; delta(ppm) 0.670293
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C7H12O; [M+H]+; delta(ppm) 0.187351
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; NIZFPIBTGJOVRT-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; OGDYROFIIXDTQK-UHFFFAOYSA-N; [M+H]+; hept-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; DTGUZRPEDLHAAO-UHFFFAOYSA-N; [M+H]+; 3-methylhex-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; JZQWKSNREHAZIT-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpent-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; SHSFXAVQBIEYMK-UHFFFAOYSA-N; [M+H]+; hept-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; OXOGGHNLQCZDPK-UHFFFAOYSA-N; [M+H]+; 4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; DQZBGZSZYNWHEP-UHFFFAOYSA-N; [M+H]+; 3-methylhex-5-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; GTAPKXQXCYRLRG-UHFFFAOYSA-N; [M+H]+; 2-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; SLBGAAXUJGPVSV-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; HKVFKEJBSWJQMU-UHFFFAOYSA-N; [M+H]+; 3-methylcyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; UUSNBRGUEFLZNW-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; SRPLOFIGCMPQBM-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; KRVSXRVGROMOGZ-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; ADBUCUROQJNVPP-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; STQUWXWGDNPXSX-UHFFFAOYSA-N; [M+H]+; spiro[2.3]hexan-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; UPIIUAPEQOCMGL-DGUCWDHESA-N; [M+H]+; [(1S,5R)-3-bicyclo[3.1.0]hexanyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; GSYZJHHTZVBSQU-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; JSQRFMSSEXQLTC-UHFFFAOYSA-N; [M+H]+; 1-ethenylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; NLLANJRMYBRPDY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpent-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; RTYRONIMTRDBLT-ONEGZZNKSA-N; [M+H]+; (E)-hept-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; AAUCCPBMMDKYLY-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; FGQDVQHPEUMVJL-UHFFFAOYSA-N; [M+H]+; 5-methylhex-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; HXPMOQYQMCGITO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; ONNBZNJCHJAMQS-UHFFFAOYSA-N; [M+H]+; 4-methylhex-5-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; ODYLHYMYWNXZFD-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; FTGZMZBYOHMEPS-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; IWEWQGKFUYQGSN-UHFFFAOYSA-N; [M+H]+; 2-methylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; ULPDSNLBZMHGPI-UHFFFAOYSA-N; [M+H]+; 3-methyl-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; VQKIKHHXFHNXJT-SNAWJCMRSA-N; [M+H]+; (E)-hept-4-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; DOSUYAMSMLGMPU-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; CWBXRPMPOBUVMH-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; LKENTYLPIUIMFG-UHFFFAOYSA-N; [M+H]+; 1-cyclopentylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; OECCKISSVGVIIQ-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; DXSDIWHOOOBQTJ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; SVABGPAHHLRXFI-UHFFFAOYSA-N; [M+H]+; 4-cyclopropylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; HBDIAYVNLDXHSZ-UHFFFAOYSA-N; [M+H]+; 2-methylhex-5-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; IXLAHJAJWGJIMY-UHFFFAOYSA-N; [M+H]+; 4-ethenyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; XZDANOMTLOHFOZ-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; YFTHPAKWQBTOLK-UHFFFAOYSA-N; [M+H]+; 2-ethenyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; ZUGYJALETFVYJV-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopentane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; FIEKVYPYFQSFTP-UHFFFAOYSA-N; [M+H]+; 1-methyl-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; MLOZFLXCWGERSM-UHFFFAOYSA-N; [M+H]+; 8-oxabicyclo[5.1.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; UADJTDURPOSPRM-UHFFFAOYSA-N; [M+H]+; 2-ethylpent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; DSZACMSTKNWDET-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; FTHUFBUZFDIYSA-UHFFFAOYSA-N; [M+H]+; 1-ethylcyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; AFRINSHOBQKVMN-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; VUEWYZJJYGPJDC-UHFFFAOYSA-N; [M+H]+; 1-oxaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; HIPQXNTZSDKPRC-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; VPIXRTSTGGIYQW-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopentane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; CFABTXHHYMKPEQ-UHFFFAOYSA-N; [M+H]+; 3-methylcyclopentane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; OOPZZPKPWAJTDB-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylcyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; OSHUPHCLTIQGFJ-UHFFFAOYSA-N; [M+H]+; 1,2,2-trimethylcyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; CEUXIAUEIGSQSZ-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; PPTKUTYPOKHBTL-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; QDLAZJMWZPNSCW-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylcyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; JPFVGZCDZALHHO-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; XERALSLWOPMNRJ-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; NTNUBJHPRAMQPC-UHFFFAOYSA-N; [M+H]+; 5-methylhex-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; NGLJGZDHFARIII-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1-oxaspiro[2.3]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; JSYAQLZSGHPSJD-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; UIOBNJCNIYKHRJ-UHFFFAOYSA-N; [M+H]+; 2-methylhex-5-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; MKLARKDYEBNZFK-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; WBCYESOPLZSTIQ-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; SHZQRYVAUCNNAV-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; RBHDWADFCMPOCU-UHFFFAOYSA-N; [M+H]+; 2,3,3-trimethylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.366; ZQTYQMYDIHMKQB; [M+H]+; Norborneol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.896; BVRCLEXKQNWTDK; [M+H]+; 6-heptyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.708; KVFDZFBHBWTVID; [M+H]+; ACMC-20aixq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.173; PSWHODJVUOXHKA; [M+H]+; 3-Heptyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.617; VGVHNLRUAMRIEW; [M+H]+; methycyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.111; VEIYJWQZNGASMA; [M+H]+; Cyclohexen-4-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.111; UJBOOUHRTQVGRU; [M+H]+; ACMC-20apjy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.479; UPIIUAPEQOCMGL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.807; SHSFXAVQBIEYMK; [M+H]+; 1-Heptyn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.282; PIXLZMHERIHLJL; [M+H]+; Dicyclopropylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.046; OGDYROFIIXDTQK; [M+H]+; 2-Heptyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.614; CGZZMOTZOONQIA; [M+H]+; Suberone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.351; NOQCSSAEKDLHCI; [M+H]+; 3-cyclopropyl-2-methylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.410; CEUXIAUEIGSQSZ; [M+H]+; 2-cyclopentylethanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.401; MKLARKDYEBNZFK; [M+H]+; 2,5-Dimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.159; ZKKRKBOEKNOTPX; [M+H]+; 2,5-Heptadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.373; CXVIEBMEWKSONY; [M+H]+; 4-Heptyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.406; VVGOCOMZRGWHPI; [M+H]+; 4-Heptenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.185; VOHBMHAELZLACG; [M+H]+; hept-5-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.569; UUSNBRGUEFLZNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.731; LFSAPCRASZRSKS; [M+H]+; Sexton B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.837; QBJOHGAEIAUULA; [M+H]+; Cyclohexenemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.966; MDRZSADXFOPYOC; [M+H]+; 2,4-Heptadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.904; HKVFKEJBSWJQMU; [M+H]+; 3-Methyl-3-cyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.154; LONAYYKXZPCZNH; [M+H]+; 2-methylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.510; WBCYESOPLZSTIQ; [M+H]+; Cyclobutanone, 3-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.772; UTGFOWQYZKTZTN; [M+H]+; 4-hepta-1,6-dienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.126; XNDZQQSKSQTQQD; [M+H]+; Seudenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.519; PPTKUTYPOKHBTL; [M+H]+; 2-Ethylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.950; SALZUZSIQDLWMV; [M+H]+; 2,4-Pentadien-1-ol, 3-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.295; ONNBZNJCHJAMQS; [M+H]+; 4-Methylhex-5-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.147; ZUGYJALETFVYJV; [M+H]+; 1-methylcyclopentanecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.453; VQKIKHHXFHNXJT; [M+H]+; 4-Hepten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.655; JSYAQLZSGHPSJD; [M+H]+; 3,3-dimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.830; WFKBABCLHHTSBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.915; AWEGTPPFDJUPRI; [M+H]+; 8-oxabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.895; DTGUZRPEDLHAAO; [M+H]+; 3-Methyl-1-hexyn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.332; LVUQVFWOWNKFRL; [M+H]+; ACMC-20lajy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.457; SPLYFWRRAFIWQH; [M+H]+; 2-Methyl-3-hexyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.601; NTNUBJHPRAMQPC; [M+H]+; 5-Methyl-1-hexyn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.837; PUNRPAWKFTXZIW; [M+H]+; 3-Ethyl-1-pentyn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.986; NDFKTBCGKNOHPJ; [M+H]+; hept-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.355; JPVXYBRKKQSXLO; [M+H]+; 5-Methyl-3,4-hexadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.361; FTGZMZBYOHMEPS; [M+H]+; zlchem 1228
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.740; ORAQCSKNITWHDW; [M+H]+; ACMC-20htbr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.018; JHHZQADGLDKIPM; [M+H]+; Butylideneacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.232; RTYRONIMTRDBLT; [M+H]+; hept-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.090; QOCZFYYPDLVJLP; [M+H]+; 2-Butenyl propenyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.354; NLLANJRMYBRPDY; [M+H]+; 2-Pentyn-1-ol, 4,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.782; MLOZFLXCWGERSM; [M+H]+; 1,2-Epoxycycloheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.008; OSHUPHCLTIQGFJ; [M+H]+; 1,2,2-trimethylcyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.329; GGBXJDKSEHTBLW; [M+H]+; 5-methyl-4-hexen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.944; OYLCUJRJCUXQBQ; [M+H]+; 1-Hepten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.012; HXPMOQYQMCGITO; [M+H]+; 2,3-Dimethyl-4-pentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.840; TXVAOITYBBWKMG; [M+H]+; (E)-2-Hepten-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.487; VBCIOOKAKHGVMI; [M+H]+; 5-Methyl-5-hexen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.620; BGTFWRDJZNCBCV; [M+H]+; 3-Hexen-2-one, 4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.719; ZPGYUDWZVQOWNY; [M+H]+; Hexenone, methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.147; OKDKFTKUXADLSJ; [M+H]+; 3-Methoxycyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.527; PVBVVELBGISLBX; [M+H]+; 4-Methyl-1-hexen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.361; IWEWQGKFUYQGSN; [M+H]+; 2-Butylacrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.093; DXSDIWHOOOBQTJ; [M+H]+; zlchem 644
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.533; LJQNVNNQRWKTJP; [M+H]+; 4-Methyl-4E-hexen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.504; QIGSPXPODKLGRK; [M+H]+; 2-methyl-2-prop-2-ynoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.824; PAMAYFDIVUSTFP; [M+H]+; (Z)-Pent-2-enyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.559; AABFYPPWZWUMPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.670; HZFQGYWRFABYSR; [M+H]+; 1-Methoxycyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.126; NGLJGZDHFARIII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.308; OMLNXIAGTIURON; [M+H]+; 3,4-dimethylpent-4-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.906; IYMKNYVCXUEFJE; [M+H]+; 5-Methylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.248; SXMYOGGQDRXLAN; [M+H]+; (2Z)-2,4-dimethyl-2-pentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.896; ADNAPRCXSGMYRO; [M+H]+; 3-Methoxy-3-methyl-1-pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.783; FIEKVYPYFQSFTP; [M+H]+; 1-Methylepoxycyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.352; DZNLEQBXXLGELU; [M+H]+; 1-Pentyn-3-ol,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.890; DHGPQZABCDXAEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.457; ZDZUJEFODBVQAU; [M+H]+; 2,2,3,4-tetramethyl-2H-oxete
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.265; ZQTYQMYDIHMKQB; [M+H]+; Norborneol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.087; PSWHODJVUOXHKA; [M+H]+; 3-Heptyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.828; OGDYROFIIXDTQK; [M+H]+; 2-Heptyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.659; HZFQGYWRFABYSR; [M+H]+; 1-methoxycyclohex-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.197; WFKBABCLHHTSBD; [M+H]+; Hept-1-en-2-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.518; GSYZJHHTZVBSQU; [M+H]+; 1-(Prop-2-en-1-yl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.778; UTGFOWQYZKTZTN; [M+H]+; 1,6-Heptadien-4-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.470; ZKKRKBOEKNOTPX; [M+H]+; hepta-2,5-dien-1-ol
