ACCESSION: MSBNK-SMB_Measured-HSA015P0129004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL05_pos_1721': {'bp': 101183.0, 'sum': 612287.0}, 'EL03_pos_2110': {'bp': 87844.0, 'sum': 636504.0}, 'EL18_pos_1720': {'bp': 84712.0, 'sum': 487320.0}, 'EL14_pos_1721': {'bp': 82032.0, 'sum': 515651.0}, 'EL23_pos_1719': {'bp': 77121.0, 'sum': 471959.0}, 'EL06_pos_1747': {'bp': 52868.0, 'sum': 352511.0}, 'EL09_pos_1748': {'bp': 51060.0, 'sum': 326425.0}, 'EL16_pos_1753': {'bp': 42566.0, 'sum': 323977.0}, 'EL13_pos_1747': {'bp': 42088.0, 'sum': 285552.0}, 'EL02_pos_1747': {'bp': 41263.0, 'sum': 311028.0}, 'EL19_pos_1754': {'bp': 38218.0, 'sum': 313001.0}, 'EL04_pos_1754': {'bp': 35134.0, 'sum': 269706.0}, 'EL20_pos_1741': {'bp': 33904.0, 'sum': 263321.0}, 'EL21_pos_1742': {'bp': 30335.0, 'sum': 279126.0}, 'EL17_pos_1741': {'bp': 29741.0, 'sum': 260165.0}}
COMMENT: RETENTION_TIME_STDEV 0.140
COMMENT: PRECURSOR_M/Z_RAW 129.102423
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 129.102196; int 23.123; delta(ppm) 0.917156
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.531; C6H12N2O; [M+H]+; delta(ppm) -0.530856
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; AQIASOPYWNTZSK-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; TUXCFTFFNGQODI-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; ILWSUADBJSOIGH-UHFFFAOYSA-N; [M+H]+; 1,6-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; SCGAVZGSIVHGPP-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; OVAULDKLSSUUJZ-UHFFFAOYSA-N; [M+H]+; 1-(3-aminoazetidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; JVYHHHJMMGRKTQ-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(cyclopropylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; IICYYEZVHXZOGL-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cyclopropylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.582; URHXQSTYLJNJMT; [M+H]+; Ambcb4018265
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.129; HDCCJUCOIKLZNM; [M+H]+; 3-Acetamidopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.294; PPFMWEFKLWLFKX; [M+H]+; 3-Methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.529; XIMBESZRBTVIOD; [M+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.798; ZBFIRYWCOIYJDA; [M+H]+; 3,3-dimethylpiperazin-2-on
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.726; FRPNNEBJBVHETK; [M+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.630; BVOWXWSHDIGNRE; [M+H]+; N-Methyl-3-pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.745; PMWKIHOURGCZOJ; [M+H]+; 1-methylpiperidin-4-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.651; JQTMGOLZSBTZMS; [M+H]+; 4-methylpiperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.013; YGVGITVCEHRBDK; [M+H]+; zlchem 455
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.290; NSFPJVJQYCOMBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.475; CBEYJGNJOCTQGW; [M+H]+; cyclopentylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.386; TUXCFTFFNGQODI; [M+H]+; 2-Piperazinone,1,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.519; GUVUOGQBMYCBQP; [M+H]+; Dimethylpropyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.692; JQSRSLNOFGCYKF; [M+H]+; Piperazinone, 6,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.130; YCADCBJTVOGBQO; [M+H]+; 3-04-00-01326 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.096; QHPSMQZBMNYBHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.293; BOWUOGIPSRVRSJ; [M+H]+; L-Lysine 1,6-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.970; DPBWFNDFMCCGGJ; [M+H]+; ACMC-20aipw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.083; PKDPUENCROCRCH; [M+H]+; acetylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.283; GNLRYOSSZLRSSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.858; SCGAVZGSIVHGPP; [M+H]+; Ambcb4011544
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.925; BVOCPVIXARZNQN; [M+H]+; Nipecotamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.513; CDUGROIHQRGVJS; [M+H]+; 2-(2-Methyl-2-imidazolin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.579; HHEKNWQXFVOUNJ; [M+H]+; Ambcb4006050
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.007; KZWCYESITZWFLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.040; SSPVLHFEMWOTGD; [M+H]+; 1-Nitrosopipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.359; LBTUTDYXOOUODJ; [M+H]+; 1-Pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.669; JSPCTNUQYWIIOT; [M+H]+; 1-Carbamylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.087; ZSBNMEOIEVHFJT; [M+H]+; N,N-Ethylene-N''-isopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.096; ILWSUADBJSOIGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.526; QDEUCPLXUDTYOV; [M+H]+; N-Methyl-3-(methylamino)-2-butenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.366; UZMVSVHUTOAPTD; [M+H]+; 1-Nitrosoazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.187; RTPNQRLGWKMEEK; [M+H]+; Ambcb4041535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.989; RYPUQUNUTILSAZ; [M+H]+; Ambcb4003814
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.881; QJSGRDRVYCRQEW; [M+H]+; 3-methylbut-2-enylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.441; OOUWNHAYYDNAOD; [M+H]+; n-[(dimethylamino)methyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.300; URHXQSTYLJNJMT; [M+H]+; Ambcb4018265
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H13N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.838
MS$FOCUSED_ION: PRECURSOR_M/Z 129.102171
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-007k-9100000000-24814af3154034520957
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545102 306.4023 55.055218 0.4178 107.06 0.2143 15 f{C4H7}/5.15ppm,p-C2H6N2O1
  56.0497398 222.5880 56.050452 0.9456 36.98 0.8857 15 f{C3H6N1}/4.71ppm,p-C3H7N1O1
  57.0701008 119.8984 57.070817 0.9462 36.71 0.3964 15 f{C4H9}/3.93ppm,p-C2H4N2O1
  58.0653588 88.9808 58.066079 1.0333 33.41 0.7545 11 f{C3H8N1}/4.02ppm,p-C3H5N1O1
  68.0496069 184.7882 68.050349 0.8964 19.20 0.9000 15 f{C4H6N1}/1.93ppm,p-C2H7N1O1
  68.9972408 121.2475 68.997984 0.8696 57.52 0.1484 13 ?
  69.0699878 67.6389 69.070731 0.8108 26.09 0.2238 12 f{C5H9}/1.61ppm,p-C1H4N2O1
  71.0492655 999.0000 71.050009 0.2252 0.00 0.9071 15 f{C4H7O1}/1.75ppm,p-C2H6N2
  71.9293824 182.1555 71.930125 1.0844 42.29 0.6648 13 ?
  72.0526353 60.1798 72.053378 0.9021 8.97 0.9182 11 ?
  72.9372126 76.0342 72.937955 1.0009 23.03 0.4266 12 ?
  78.9970646 74.9517 78.997797 0.8228 19.03 0.7967 13 ?
  82.0651155 96.7389 82.065839 0.6580 42.31 0.2440 14 f{C5H8N1}/-0.12ppm,p-C1H5N1O1
  83.0855573 292.1741 83.086277 0.9629 92.96 0.1929 15 f{C6H11}/0.37ppm,p-H2N2O1
  84.0444277 206.6181 84.045143 0.7258 63.12 0.5666 15 f{C4H6N1O1}/0.45ppm,p-C2H7N1
  84.0808290 49.3341 84.081545 1.4510 24.76 0.2000 11 f{C5H10N1}/0.63ppm,p-C1H3N1O1
  86.0059091 211.5944 86.006616 0.8837 117.15 -0.3846 13 ?
  88.0756325 82.0592 88.076329 1.2603 26.29 0.4929 15 f{C4H10N1O1}/-0.66ppm,p-C2H3N1
  89.9398244 174.2070 89.940511 0.9896 51.88 0.7308 13 ?
  97.0075937 227.0126 97.008231 0.9381 48.27 0.7802 14 ?
  97.0760316 874.6902 97.076669 0.4430 60.87 0.9321 15 f{C5H9N2}/0.07ppm,p-C1H4O1
  98.0793918 64.2337 98.080021 1.2337 15.44 0.8182 12 ?
  107.9503891 114.2493 107.950926 1.0468 34.13 0.2527 14 ?
  116.9661205 95.3239 116.966587 1.4705 40.40 0.3321 15 ?
  125.9611662 73.6761 125.961546 1.0718 34.74 0.2867 12 ?
  128.1069130 79.5987 128.107269 1.3426 39.22 -0.0549 13 ?
  129.1021703 260.0531 129.102515 0.8753 35.84 1.0000 15 f{C6H13N2O1}/-0.54ppm,p
  130.1225394 93.4700 130.122873 1.4832 24.39 0.6357 15 ?
  130.1590133 63.4525 130.159346 1.4982 20.87 0.3681 13 ?
  130.9818000 205.8426 130.982123 1.0307 56.79 0.6357 15 ?
  131.1178925 74.5817 131.118214 1.7541 32.15 0.4336 12 ?
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  55.054510 306.40 306
  56.049740 222.59 222
  57.070101 119.90 119
  58.065359 88.98 88
  68.049607 184.79 184
  68.997241 121.25 121
  69.069988 67.64 67
  71.049265 999.00 999
  71.929382 182.16 182
  72.052635 60.18 60
  72.937213 76.03 76
  78.997065 74.95 74
  82.065116 96.74 96
  83.085557 292.17 292
  84.044428 206.62 206
  84.080829 49.33 49
  86.005909 211.59 211
  88.075633 82.06 82
  89.939824 174.21 174
  97.007594 227.01 227
  97.076032 874.69 874
  98.079392 64.23 64
  107.950389 114.25 114
  116.966121 95.32 95
  125.961166 73.68 73
  128.106913 79.60 79
  129.102170 260.05 260
  130.122539 93.47 93
  130.159013 63.45 63
  130.981800 205.84 205
  131.117893 74.58 74
//
