ACCESSION: MSBNK-SMB_Measured-HSA015P0309004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL01_pos_1159': {'bp': 752440.0, 'sum': 5670486.0}, 'EL02_pos_1165': {'bp': 568860.0, 'sum': 4165919.0}, 'EL14_pos_1165': {'bp': 552534.0, 'sum': 4830389.0}, 'EL03_pos_1207': {'bp': 543173.0, 'sum': 4649050.0}, 'EL17_pos_1159': {'bp': 398356.0, 'sum': 3512368.0}, 'EL08_pos_1165': {'bp': 385381.0, 'sum': 2810229.0}, 'EL13_pos_1165': {'bp': 284662.0, 'sum': 2506123.0}, 'EL20_pos_1159': {'bp': 281428.0, 'sum': 2856844.0}, 'EL22_pos_1171': {'bp': 280572.0, 'sum': 2576306.0}, 'EL21_pos_1165': {'bp': 273613.0, 'sum': 2313024.0}, 'EL18_pos_1165': {'bp': 271252.0, 'sum': 2280926.0}, 'EL19_pos_1171': {'bp': 237648.0, 'sum': 1943547.0}, 'EL09_pos_1165': {'bp': 223963.0, 'sum': 1804293.0}, 'EL10_pos_1165': {'bp': 222482.0, 'sum': 1836742.0}, 'EL15_pos_1165': {'bp': 215802.0, 'sum': 1847917.0}, 'EL12_pos_1165': {'bp': 191777.0, 'sum': 1840338.0}, 'EL11_pos_1165': {'bp': 186437.0, 'sum': 1607108.0}, 'EL07_pos_1165': {'bp': 174348.0, 'sum': 1506728.0}, 'EL04_pos_1178': {'bp': 135430.0, 'sum': 1117742.0}, 'EL05_pos_1172': {'bp': 118908.0, 'sum': 934101.0}, 'EL16_pos_1165': {'bp': 109355.0, 'sum': 826787.0}, 'EL06_pos_1172': {'bp': 102438.0, 'sum': 690781.0}, 'EL23_pos_1171': {'bp': 99283.0, 'sum': 733772.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 309.129169
COMMENT: PRECURSOR_M/Z_STDEV 0.000107
COMMENT: PRECURSOR_IN_MS1 mz 309.129135; int 10.228; delta(ppm) 1.234685
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 292.102437; int 5.441; cor 0.948
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C11H20N2O8; [M+H]+; delta(ppm) -0.262883
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.731; SNIATPDKUZZXAT; [M+H]+; Deoxyfructosylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.501; JINJZWSZQKHCIP; [M+H3N+H]+; 3-acetamido-4-hydroxy-2-(1,2,3-trihydroxypropyl)-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.243; NCMJSVDTRDLWJE; [M+H3N+H]+; 7-(1,2-dihydroxyethyl)-2-acetamido-3-hydroxy-6,8-dioxabicyclo[3.2.1]octane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.163; XMUBGQUTGWCNOC; [M+H3N+H]+; 4,8-Anhydro-N-acetylneuraminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.830; UXVGPBLLNUTXSC; [M+H]+; 4-carbamoyl-2-[(3,4,5,6-tetrahydroxy-2-oxohexyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.358; RIMZEQSLNQVKHT; [M+H]+; (5S,6R,7S,8R)-5-acetamido-2-amino-6,7,8,9-tetrahydroxy-4-oxononanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.375; PKSULYZGXFBQIQ; [M+H]+; N-acetylneuraminamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.800; PSFLJKJWZHEYMD; [M+H]+; (2S)-5-acetamido-6-[(1S,2R)-3-amino-1,2-dihydroxypropyl]-2,4-dihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.005; AGBINTPCVYIOJW; [M+H3N+H]+; 3-(hydroxymethyl)-3-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxirane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.940; MGWCXJDKHMCXRL; [M+H3N+H]+; Sarmentosin Epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.132; HEEZEJCEFZJVGN; [M+H3N+H]+; (2S,3R,4R)-3-acetamido-2-(2,3-dihydroxypropoxy)-4-hydroxy-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.006; VMOJEEZNLOLYBG; [M+H3N+H]+; 5-oxo-1-{[2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.890; WYIHPABVKQQJFB; [M+H3N+H]+; (2S)-5-oxo-1-[(2R,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl]-2H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.771; REDMNGDGDYFZRE; [M+H]+; O-[2-(Acetylamino)-2-deoxy-D-glucopyranosyl]-L-serine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.554; BEBNELCCHYRXEG; [M+H]+; (2R)-3-methyl-2-[nitroso-[(3R,4S,5S)-3,4,5,6-tetrahydroxy-2-oxohexyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.449; NRTJEXLNSCGBJU; [M+H3N+H]+; Neodysiherbaine A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.496; NMXCPHMFZWXYGP; [M+H]+; Acetylgalactosaminylserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.673; SJSYSMGHHNTWTD; [M+H3N+H]+; 5-oxo-1-(3,4,5,6-tetrahydroxy-2-oxohexyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.253; SNIATPDKUZZXAT; [M+H]+; Deoxyfructosylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.167; JINJZWSZQKHCIP; [M+H3N+H]+; 3-acetamido-4-hydroxy-2-(1,2,3-trihydroxypropyl)-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H21N2O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.878
MS$FOCUSED_ION: PRECURSOR_M/Z 309.129161
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00am-5590000000-22b312b4abc8929e0cfb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  68.0496350 107.9210 68.050377 0.8229 21.01 0.9537 23 f{C4H6N1}/2.34ppm,p-C7H15N1O8
  69.0336605 143.0647 69.034403 1.0430 22.63 0.9752 23 f{C4H5O1}/2.45ppm,p-C7H16N2O7
  81.0335539 145.6867 81.034280 1.0613 36.89 0.9582 23 f{C5H5O1}/0.77ppm,p-C6H16N2O7
  84.0444322 539.1718 84.045148 0.4045 80.99 0.9887 23 f{C4H6N1O1}/0.50ppm,p-C7H15N1O7
  85.0284502 150.2475 85.029162 0.9644 21.98 0.9740 23 f{C4H5O2}/0.52ppm,p-C7H16N2O6
  87.0314761 68.4960 87.032178 0.9881 14.68 0.9169 22 f{C3H5N1O2}/-0.04ppm,p-C8H16N1O6
  96.0443398 90.3004 96.044985 0.9891 22.33 0.9597 22 f{C5H6N1O1}/-0.52ppm,p-C6H15N1O7
  97.0284186 570.7221 97.029056 0.3710 69.62 0.9831 23 f{C5H5O2}/0.13ppm,p-C6H16N2O6
  98.0599970 69.1142 98.060626 1.0402 14.06 0.9379 23 f{C5H8N1O1}/-0.44ppm,p-C6H13N1O7
  102.0549599 126.2004 102.055554 1.1856 16.32 0.9740 22 f{C4H8N1O2}/0.05ppm,p-C7H13N1O6
  109.0283352 40.1978 109.028864 1.2749 9.24 0.9158 21 f{C6H5O2}/-0.65ppm,p-C5H16N2O6
  112.0393289 70.5726 112.039836 1.2228 13.31 0.9754 20 f{C5H6N1O2}/0.21ppm,p-C6H15N1O6
  114.0549887 214.2750 114.055480 0.7540 34.81 0.9831 23 f{C5H8N1O2}/0.30ppm,p-C6H13N1O6
  126.0548989 81.4203 126.055278 1.0075 18.78 0.9421 20 f{C6H8N1O2}/-0.44ppm,p-C5H13N1O6
  130.0498972 466.8486 130.050231 0.5152 92.87 0.9819 23 f{C5H8N1O3}/0.21ppm,p-C6H13N1O5
  134.0600781 159.5474 134.060364 1.4471 26.84 0.9752 22 f{C8H8N1O1}/0.28ppm,p-C3H13N1O7
  136.0757718 44.0604 136.076035 1.0656 13.78 0.8333 20 f{C8H10N1O1}/0.60ppm,p-C3H11N1O7
  142.0499839 119.6678 142.050263 1.2179 22.94 0.9917 19 f{C6H8N1O3}/0.81ppm,p-C5H13N1O5
  148.0605224 221.6676 148.060818 1.1077 22.65 0.9763 23 f{C5H10N1O4}/0.60ppm,p-C6H11N1O4
  160.0604273 81.9241 160.060756 1.3432 15.68 0.9156 22 f{C6H10N1O4}/-0.04ppm,p-C5H11N1O4
  162.0549624 127.6280 162.055297 1.2465 22.40 0.9579 21 f{C9H8N1O2}/0.05ppm,p-C2H13N1O6
  164.0705252 54.5278 164.070865 1.0605 12.63 0.9351 21 f{C9H10N1O2}/-0.49ppm,p-C2H11N1O6
  192.0654594 70.0100 192.065883 1.3745 13.13 0.9804 18 f{C10H10N1O3}/-0.31ppm,p-C1H11N1O5
  208.0604112 352.1338 208.060842 0.7402 72.19 0.9864 23 f{C10H10N1O4}/-0.11ppm,p-C1H11N1O4
  225.0868978 295.3249 225.087280 0.9063 67.86 0.9627 23 f{C10H13N2O4}/-0.38ppm,p-C1H8O4
  226.0709592 312.7622 226.071338 0.6945 32.74 1.0000 22 f{C10H12N1O5}/-0.18ppm,p-C1H9N1O3
  238.0705501 72.8429 238.070907 1.1047 17.91 0.9544 20 f{C11H12N1O5}/-1.89ppm,p-H9N1O3
  256.0809624 75.8724 256.081336 0.8122 13.28 0.9579 21 f{C11H14N1O6}/-2.35ppm,p-H7N1O2
  273.1079828 346.6785 273.108371 0.9740 88.49 0.9729 23 f{C11H17N2O6}/-0.48ppm,p-H4O2
  274.0912624 403.6649 274.091652 1.1529 43.04 0.9729 23 f{C11H16N1O7}/-3.16ppm,p-H5N1O1
  291.1187635 150.0714 291.119166 1.3465 37.81 0.9559 18 f{C11H19N2O7}/0.30ppm,p-H2O1
  292.1023953 999.0000 292.102799 0.3629 0.00 0.9876 23 f{C11H18N1O8}/-1.02ppm,p-H3N1
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  68.049635 107.92 107
  69.033661 143.06 143
  81.033554 145.69 145
  84.044432 539.17 539
  85.028450 150.25 150
  87.031476 68.50 68
  96.044340 90.30 90
  97.028419 570.72 570
  98.059997 69.11 69
  102.054960 126.20 126
  109.028335 40.20 40
  112.039329 70.57 70
  114.054989 214.28 214
  126.054899 81.42 81
  130.049897 466.85 466
  134.060078 159.55 159
  136.075772 44.06 44
  142.049984 119.67 119
  148.060522 221.67 221
  160.060427 81.92 81
  162.054962 127.63 127
  164.070525 54.53 54
  192.065459 70.01 70
  208.060411 352.13 352
  225.086898 295.32 295
  226.070959 312.76 312
  238.070550 72.84 72
  256.080962 75.87 75
  273.107983 346.68 346
  274.091262 403.66 403
  291.118763 150.07 150
  292.102395 999.00 999
//
