ACCESSION: MSBNK-SMB_Measured-HSA015P0192009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'EL22_pos_2945': {'bp': 184382.0, 'sum': 1458849.0}, 'EL22_pos_2885': {'bp': 172739.0, 'sum': 1211599.0}, 'EL21_pos_2865': {'bp': 170508.0, 'sum': 1169266.0}, 'EL13_pos_2933': {'bp': 165225.0, 'sum': 1212019.0}, 'EL05_pos_2927': {'bp': 163772.0, 'sum': 1396191.0}, 'EL10_pos_2933': {'bp': 160573.0, 'sum': 1266331.0}, 'EL15_pos_2925': {'bp': 157764.0, 'sum': 1267011.0}, 'EL02_pos_2877': {'bp': 156859.0, 'sum': 1166258.0}, 'EL07_pos_2866': {'bp': 156292.0, 'sum': 1128657.0}, 'EL18_pos_2932': {'bp': 156057.0, 'sum': 1341276.0}, 'EL13_pos_2873': {'bp': 155449.0, 'sum': 1062250.0}, 'EL11_pos_2920': {'bp': 155151.0, 'sum': 1347964.0}, 'EL17_pos_2865': {'bp': 154069.0, 'sum': 1090507.0}, 'EL06_pos_2872': {'bp': 153737.0, 'sum': 1134003.0}, 'EL23_pos_2941': {'bp': 153557.0, 'sum': 1463904.0}, 'EL21_pos_2924': {'bp': 153319.0, 'sum': 1342335.0}, 'EL19_pos_2891': {'bp': 151827.0, 'sum': 1205804.0}, 'EL04_pos_2943': {'bp': 151176.0, 'sum': 1262566.0}, 'EL08_pos_2873': {'bp': 149067.0, 'sum': 1107069.0}, 'EL07_pos_2926': {'bp': 148770.0, 'sum': 1327680.0}, 'EL15_pos_2866': {'bp': 147111.0, 'sum': 1064123.0}, 'EL12_pos_2885': {'bp': 146278.0, 'sum': 1321877.0}, 'EL24_pos_2956': {'bp': 145137.0, 'sum': 1325447.0}, 'EL09_pos_2925': {'bp': 144113.0, 'sum': 1249292.0}, 'EL14_pos_2872': {'bp': 142891.0, 'sum': 1002002.0}, 'Blanc2-pos_2852': {'bp': 142783.0, 'sum': 1123866.0}, 'EL10_pos_2872': {'bp': 141911.0, 'sum': 1136332.0}, 'Blanc3-pos_2852': {'bp': 141736.0, 'sum': 1087689.0}, 'EL23_pos_2885': {'bp': 141616.0, 'sum': 1126905.0}, 'EL16_pos_2878': {'bp': 140568.0, 'sum': 1191730.0}, 'EL09_pos_2866': {'bp': 140278.0, 'sum': 1123553.0}, 'EL01_pos_2884': {'bp': 138487.0, 'sum': 1133287.0}, 'EL04_pos_2884': {'bp': 136950.0, 'sum': 1105036.0}, 'EL24_pos_2897': {'bp': 136822.0, 'sum': 1092744.0}, 'EL20_pos_2879': {'bp': 135760.0, 'sum': 1175503.0}, 'EL11_pos_2861': {'bp': 134993.0, 'sum': 1059192.0}, 'EL18_pos_2872': {'bp': 127394.0, 'sum': 1020907.0}, 'Blanc3-pos_2795': {'bp': 126965.0, 'sum': 832137.0}, 'Blanc2-pos_2795': {'bp': 118756.0, 'sum': 795988.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 192.138443
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 192.138191; int 51.589; delta(ppm) 0.898002
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.502; C12H17NO; [M+H]+; delta(ppm) -0.502274
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; RTMGSKWGXJECPV-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethylphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; UXDAWVUDZLBBAM-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; RBFODLJQOZFKJW-UHFFFAOYSA-N; [M+H]+; (1-ethyl-3,4-dihydroisochromen-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; ZCHBWGAXWDCMCW-UHFFFAOYSA-N; [M+H]+; (3-phenylpiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; VSDZLESKQMMKLT-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-pyrrolidin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; QSOOPCZZHJECSU-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(4-methylphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; JQOCKDWZRGZWDD-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(3-methylphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; OLLIJLILAIMCRH-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(2-methylphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; CCYONUQTZTYVFP-NWDGAFQWSA-N; [M+H]+; [(3S,4S)-4-phenylpiperidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; JBBXKPIMMMOKIJ-UHFFFAOYSA-N; [M+H]+; 7,8-dimethyl-2,3,4,5-tetrahydro-1-benzoxepin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; QYEKEZOOMOEMTP-UHFFFAOYSA-N; [M+H]+; N,6,8-trimethyl-3,4-dihydro-2H-chromen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; GXSQCZRBFGYKAL-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yloxy-2,3-dihydro-1H-inden-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; PSDNIJBKFHYFOY-LLVKDONJSA-N; [M+H]+; (4R)-6-propan-2-yl-3,4-dihydro-2H-chromen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; PUZORFQMRDHKBT-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; SRAVSVBVHDLLPO-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyphenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; VCRQRAYQLAPLJH-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; LXCUAFVVTHZALS-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; JVMCZMQYJIRKRV-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-phenylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; LOQPFJRCXJZNQV-UHFFFAOYSA-N; [M+H]+; 2-[ethyl(methyl)amino]-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; XOFIBRNSGSEFHC-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; GXPFWFAQFTVCDU-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-(propylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; PAFDTMCQTGTHTN-UHFFFAOYSA-N; [M+H]+; 2-(4-ethoxyphenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; ZORGQKPNLBAWGR-UHFFFAOYSA-N; [M+H]+; 6-ethoxy-2-methyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; VCCXGIDBLWAVNF-UHFFFAOYSA-N; [M+H]+; 7-methoxy-5-methyl-2,3,4,5-tetrahydro-1H-3-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; ZGWPCADYBFMCJT-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; DFEODOCTTYXQNJ-UHFFFAOYSA-N; [M+H]+; (4-piperidin-3-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; QAMFOPPPDHATJR-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxyphenyl)methyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; PFEQGLKEECTHNQ-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; WQHGTUYNOTUVDR-UHFFFAOYSA-N; [M+H]+; 2-(7-ethyl-2,3-dihydro-1H-indol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; UXGBCRSPJXTNMD-UHFFFAOYSA-N; [M+H]+; 2-[(2-methoxyphenyl)methyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; ZZBFEVGWWXDHPT-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; WSGQMOPDSPIBDB-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,3-dimethyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; QVGZCXWSVLIGDZ-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-2-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; PCCMMAUTWSOKRJ-UHFFFAOYSA-N; [M+H]+; 1-[4-(dimethylamino)phenyl]-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; CXLKWQHXPBDCDT-UHFFFAOYSA-N; [M+H]+; 3-(4-propan-2-ylphenyl)azetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; ZFKUGYGJZATGRG-UHFFFAOYSA-N; [M+H]+; 2,2,3-trimethyl-5-phenyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; WZCPDFBYBSINPZ-UHFFFAOYSA-N; [M+H]+; phenyl(piperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; IOAYGUOBWFMGLB-UHFFFAOYSA-N; [M+H]+; (2-benzylpyrrolidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; PGUSALGFGXVARB-UHFFFAOYSA-N; [M+H]+; (3-phenylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; NONQCMNVMIGQEE-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxyphenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; WJAYUVXKOGCJKS-UHFFFAOYSA-N; [M+H]+; 5-ethyl-3-phenylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; KLIFEOWIBMQNNT-UHFFFAOYSA-N; [M+H]+; 6-propoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; WNFFIEOSTPUMGJ-UHFFFAOYSA-N; [M+H]+; 3-(1,3-dimethylpyrrolidin-3-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; LRMSJSMBPXSCCK-UHFFFAOYSA-N; [M+H]+; phenyl(piperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; VTXCZRFHWPGLFB-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-3-phenylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; LYSVMPZOKYHDLK-UHFFFAOYSA-N; [M+H]+; 7-methoxy-6-methyl-1,2,3,4-tetrahydronaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; YFCDTQHQXFWDGA-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxy-2-methylphenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; JWPJAOZGRNAHFQ-UHFFFAOYSA-N; [M+H]+; 4-(piperidin-2-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; PWCAWOYQXQCEEV-UHFFFAOYSA-N; [M+H]+; (6-methoxy-1,2,3,4-tetrahydronaphthalen-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; XILJROLFLMLLDG-UHFFFAOYSA-N; [M+H]+; (4-piperidin-4-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; YQEXNIMCMNITTJ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-N-methyl-1,2,3,4-tetrahydronaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; DBALLBFRVFFESN-UHFFFAOYSA-N; [M+H]+; 3-methoxy-6,7,8,9-tetrahydro-5H-benzo[7]annulen-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; HQUOQBHXYFNECY-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-N-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; FRUJQSYHJKSUMV-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-3-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; SYNPRKAQIYGCET-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6,7,8,9-tetrahydro-5H-benzo[7]annulen-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; YKCSYIYQRSVLAK-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-2-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; BBKZHHVTZDNSHC-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-1,3-dimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; VAQTZXOJDJXERC-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-3-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; VJHMLHKDZVTNDZ-UHFFFAOYSA-N; [M+H]+; 4-(piperidin-3-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; DUZLYYVHAOTWSF-UHFFFAOYSA-N; [M+H]+; phenyl(piperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; IEMMIKLKEBDQLL-UHFFFAOYSA-N; [M+H]+; 4-(2-methylphenyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; ZDDYYFFDCHUYMD-UHFFFAOYSA-N; [M+H]+; (3-benzylpyrrolidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; LBJNSIFUOOSSQV-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(4-methylphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; GHBKSHYCSYZXOW-UHFFFAOYSA-N; [M+H]+; 4-(piperidin-4-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; PFCSXYMDUSDGAZ-UHFFFAOYSA-N; [M+H]+; (2-phenyloxan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; NQYMBSUCKZVKFF-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(4-methylphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; WLIWIUNEJRETFX-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-phenylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; ZWDZJRRQSXLOQR-UHFFFAOYSA-N; [M+H]+; N-butyl-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; LUTQVBJMBDCNNQ-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yl-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; GAWYXLVYEOEEEN-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; FHZMKNSHUFACQL-UHFFFAOYSA-N; [M+H]+; (2-phenyloxan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; GRSLNYGHBQAPEG-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methyl-3,4-dihydrochromen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; IPYDNTFWMDEOBW-UHFFFAOYSA-N; [M+H]+; (4-phenyloxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; RTEXSAKWKBDMGM-UHFFFAOYSA-N; [M+H]+; cyclobutyl-(4-methoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; JKCHJFFFSNOWEI-UHFFFAOYSA-N; [M+H]+; 1-(methylaminomethyl)-3,4-dihydro-2H-naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; VNFRLDLUPSCDLT-UHFFFAOYSA-N; [M+H]+; 2-(1,2,3,4-tetrahydronaphthalen-1-yloxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; RDRYLPTTWVMTSF-UHFFFAOYSA-N; [M+H]+; 1-(4-ethoxyphenyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.574; FUYPDKFWOHBUFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.610; CGQRHROGIPQUJJ; [M+H]+; 1,4-Acetyldeoxyephedrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.924; FXLSIGLYVVJURY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.325; ZOXZWYWOECCBSH; [M+H]+; 4-Methylethcathinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.179; IBZRXTVDTGVBIS; [M+H]+; 3,4-Dimethylmethcathinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.751; GEKLDGQKEZAPFZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.540; DGQUHAZEXMTKBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.972; XKZMMQQSZJUMDL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.975; FHQMNXWCKXZQEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.927; XCLNTWGFRQKLDT; [M+H]+; N-Acetylmethamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.378; WGOUDWYOCIOVMG; [M+H]+; 3-(2-phenylethylamino)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.258; LOQPFJRCXJZNQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.220; GMWLLQUZDNDCMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.656; APVRHNHXZXFDLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.237; ZOGGCQVVLHCLHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.663; XTCTXCSGKAZSKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.184; VELYNJNBQPPHCZ; [M+H]+; N-Ethyl-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.306; DSYVYGLBPDTBKH; [M+H]+; Propanamide, N-ethyl-N-(3-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.283; HEPVRDHGUWFXJS; [M+H]+; N-Ethylbuphedrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.295; JQIZZLMVZXJJJC; [M+H]+; N-benzyl-N,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.185; IFBDSFPIBUTERT; [M+H]+; Ambcb5102151
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.372; UXDAWVUDZLBBAM; [M+H]+; N,N-Diethylphenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.582; IAAIMIULTLQXBS; [M+H]+; N,N,2-trimethyl-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.867; IBKTXALXQACSRE; [M+H]+; 2-Methyl-3-dimethylaminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.231; WLIWIUNEJRETFX; [M+H]+; Pentedrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.038; LNODIGSABOGNBQ; [M+H]+; N,2-dimethyl-N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.863; KUYQDJOFVBGZID; [M+H]+; o-Toluamide,N-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.516; PUZORFQMRDHKBT; [M+H]+; p-Toluamide,N-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.002; PLQTZOCLUHHCOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.070; MMOXZBCLCQITDF; [M+H]+; Delphene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.678; ILGRTMNCRBDXBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.937; AOAZLRKQVKXBAX; [M+H]+; N-[(2,4,5-trimethylphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.762; UUJNHTZCROBQHX; [M+H]+; 2-methyl-N-phenethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.841; PCCMMAUTWSOKRJ; [M+H]+; 1-Propanone, 1-[4-(dimethylamino)phenyl]-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.671; ISUHSQYAFAENJM; [M+H]+; Ambcb5420834
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.513; ZWDZJRRQSXLOQR; [M+H]+; Caswell No. 124
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.823; NCTDMVAFTYBEOP; [M+H]+; 5724-15-2 (iodide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.974; HMIBQFXWSUBFTG; [M+H]+; 4-Diethylaminoacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.188; BBKZHHVTZDNSHC; [M+H]+; 1,3-Dimethyl-3-(m-methoxyphenyl)azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.777; IIRBAAZJVBNVAJ; [M+H]+; 2'',6''-Isobutyroxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.612; GDQKURDANTWHBA; [M+H]+; Maybridge1_000046
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.055; ZIOZMZMOOGVIFG; [M+H]+; Ambcb5102142
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.654; CSGRQLUGMVFNON; [M+H]+; 2,2,2''-Trimethylpropionanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.460; MLBWTXHUVGBPNL; [M+H]+; 4-Heptanoylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.782; SNPZDXACCGIJNK; [M+H]+; Maybridge3_004511
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.181; AVEJEOTYLAFEDZ; [M+H]+; N-Acetylphentermine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.553; FDJAKSHVOONYHX; [M+H]+; Trebenzomina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.296; FIOMFSLEKCFWBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.686; WNFFIEOSTPUMGJ; [M+H]+; 3-(1,3-dimethylpyrrolidin-3-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.148; LEPMTPQUHNTEMS; [M+H]+; N-(2,5-dimethylphenyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.076; KCZRCYBAYWJVGD; [M+H]+; Ambcb9071344
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.539; FTKQHXNOTYHHLE; [M+H]+; Oprea1_308594
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.990; GRRCDRIBJQKMEW; [M+H]+; 2-ethyl-2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.744; RMUYDDKCUZHVHY; [M+H]+; Maybridge1_006022
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.960; NZONHTNKOWGTPR; [M+H]+; oxan-4-yl(phenyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.599; HHPJDYZRNRHFBT; [M+H]+; 2,3,4-trimethyl-5-phenyl-1,3-oxazolidine
