ACCESSION: MSBNK-SMB_Measured-HSA015P0484000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL02_pos_1815': {'bp': 472865.0, 'sum': 3622682.0}, 'EL18_pos_1817': {'bp': 427986.0, 'sum': 3395073.0}, 'EL17_pos_1804': {'bp': 410865.0, 'sum': 2943880.0}, 'EL03_pos_2518': {'bp': 396396.0, 'sum': 3031382.0}, 'EL14_pos_1829': {'bp': 387323.0, 'sum': 2885695.0}, 'EL08_pos_1817': {'bp': 379991.0, 'sum': 2883208.0}, 'EL01_pos_1809': {'bp': 365145.0, 'sum': 2506331.0}, 'EL05_pos_1817': {'bp': 360847.0, 'sum': 2630838.0}, 'EL06_pos_1828': {'bp': 353628.0, 'sum': 2645835.0}, 'EL21_pos_1810': {'bp': 348936.0, 'sum': 2376562.0}, 'EL20_pos_1809': {'bp': 321345.0, 'sum': 2348444.0}, 'EL04_pos_1827': {'bp': 320040.0, 'sum': 2252110.0}, 'EL09_pos_1829': {'bp': 301381.0, 'sum': 2204077.0}, 'EL16_pos_1820': {'bp': 289633.0, 'sum': 2170095.0}, 'EL07_pos_1823': {'bp': 264659.0, 'sum': 1830123.0}}
COMMENT: RETENTION_TIME_STDEV 0.277
COMMENT: PRECURSOR_M/Z_RAW 484.116482
COMMENT: PRECURSOR_M/Z_STDEV 0.000408
COMMENT: PRECURSOR_IN_MS1 mz 484.116390; int 6.159; delta(ppm) 0.771766
  59.060551 13.49 13
  74.005967 59.31 59
  76.021619 149.80 149
  76.039379 68.52 68
  83.060400 25.13 25
  84.044422 163.08 163
  85.039664 329.29 329
  86.005824 18.67 18
  92.016462 105.28 105
  99.013683 9.86 9
  99.055277 51.05 51
  100.021488 40.04 40
  105.978012 10.32 10
  107.060408 24.23 24
  107.993591 66.06 66
  112.039306 77.54 77
  112.050627 14.78 14
  113.034569 123.66 123
  116.016429 68.91 68
  127.050091 10.75 10
  129.065873 23.00 23
  130.049899 392.79 392
  131.045109 415.77 415
  131.993629 145.86 145
  135.055250 12.18 12
  139.032435 36.03 36
  140.016458 15.21 15
  142.032246 14.23 14
  143.045117 23.34 23
  144.011393 39.40 39
  145.060775 48.06 48
  149.038102 10.91 10
  153.065840 64.96 64
  155.081385 17.29 17
  159.022317 26.99 26
  160.006387 31.81 31
  162.021887 112.25 112
  177.032789 685.53 685
  179.048401 111.05 111
  181.060577 36.00 35
  185.037895 249.00 248
  189.015083 31.81 31
  199.071240 78.76 78
  209.004853 146.45 146
  211.020435 169.94 169
  217.009984 15.81 15
  231.043372 552.86 552
  232.046456 45.56 45
  235.020523 308.68 308
  236.023044 23.68 23
  256.092575 15.37 15
  257.076428 20.65 20
  288.064961 36.29 36
  298.052470 26.49 26
  337.063243 15.07 15
  355.073845 999.00 999
  356.076309 119.02 119
  357.070649 46.20 46
  409.084691 97.11 97
  410.087836 14.36 14
  421.085261 13.86 13
  484.116808 63.81 63
//
