ACCESSION: MSBNK-SMB_Measured-HSA015P0129005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL14_pos_905': {'bp': 63030.0, 'sum': 396068.0}, 'EL18_pos_908': {'bp': 58143.0, 'sum': 404516.0}, 'EL21_pos_909': {'bp': 54616.0, 'sum': 434244.0}, 'EL06_pos_861': {'bp': 52604.0, 'sum': 420669.0}, 'EL06_pos_917': {'bp': 47934.0, 'sum': 407203.0}, 'EL16_pos_850': {'bp': 47285.0, 'sum': 396318.0}, 'EL13_pos_910': {'bp': 47014.0, 'sum': 366494.0}, 'EL08_pos_905': {'bp': 45685.0, 'sum': 375880.0}, 'EL05_pos_861': {'bp': 45525.0, 'sum': 418028.0}, 'EL18_pos_850': {'bp': 44989.0, 'sum': 389619.0}, 'EL19_pos_875': {'bp': 36402.0, 'sum': 396795.0}, 'EL04_pos_875': {'bp': 31337.0, 'sum': 342054.0}, 'EL20_pos_857': {'bp': 29846.0, 'sum': 353096.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 129.138884
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 129.138630; int 41.137; delta(ppm) 0.698418
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 146.165181; int 100.182; cor 0.797
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C7H16N2; [M+H]+; delta(ppm) 0.062436
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.343; ZUYYQGFCSKJGDO; [M+H]+; 2-(Aminomethyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.417; QTKDDPSHNLZGRO; [M+H]+; 2,4-Diaminomethylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.024; BDHMBGHSWFWYSP; [M+H]+; Cimemoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.156; UAHWWAIVYPJROV; [M+H]+; 2,6-dimethylpiperidylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.997; SKFBUDMRUFCRQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.354; KHBBRIBQJGWUOW; [M+H]+; 2-Methylcyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.089; QCDMSCUTQSXHCU; [M+H]+; Cyclohexylamine, 1-aminomethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.628; UEJWODNUYBQODM; [M+H]+; (2-amino-1-cyclopropylethyl)dimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.281; HBCSNWKQNPKIHK; [M+H]+; 2-Isopropylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.712; SFCRWIPFNLBDHS; [M+H]+; 1,6-dimethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.489; CJNQYMXCJLLYEA; [M+H]+; N-(1-aminopropan-2-yl)-N-methylcyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.240; CLPZHEDSMNQBPP; [M+H]+; 1,3,5-trimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.609; UAIVFDJJMVMUGY; [M+H]+; Trimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.251; KVWMFPQRDKFZMP; [M+H]+; Ambcb4020230
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.403; AKCOBIDAJNERRN; [M+H]+; 1-Ethyl-2-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.031; MOOSBLKACYIZKO; [M+H]+; 1,3-Dimethyl-2-ethylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.754; WHKWMTXTYKVFLK; [M+H]+; Isopropyl piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.032; LWVVNNZRDBXOQL; [M+H]+; N,N,N'',N''-Tetramethyl propene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.425; PHNRCFCIKPZSFS; [M+H]+; Dimethylaminomethylidene-t-butylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.364; CJNRGSHEMCMUOE; [M+H]+; 2-piperidylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.028; KEDTYNCWGSIWBK; [M+H]+; (1-Methylpiperidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.471; CJNRGSHEMCMUOE; [M+H]+; N-(2-Aminoethyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.038; DDROADVTQNAKPF; [M+H]+; (R)-N,N-Dimethyl-1-(pyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.262; VPBWZBGZWHDNKL; [M+H]+; 1-(3-Aminopropyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.434; XRYGCVVVDCEPRL; [M+H]+; Methyl-(1-methylpiperidin-4-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.326; OROOBNKHDZYDFL; [M+H]+; Azepan-3-yl-methyl-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.491; AGTPSAZJSOQXHJ; [M+H]+; (1-Methylpiperidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.123; NKJWMNYRBVKMJY; [M+H]+; (S)-(1-Ethylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.112; YFJAIURZMRJPDB; [M+H]+; N,N-Dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.645; KGECUXOREWNBGK; [M+H]+; Methyl-((S)-1-methyl-piperidin-3-yl)-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.538; KEDTYNCWGSIWBK; [M+H]+; (1-Methylpiperidin-3-yl)methanamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H17N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.454
MS$FOCUSED_ION: PRECURSOR_M/Z 129.138633
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01q9-9700000000-f37a1a2318cab2ef09d5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545180 447.8914 55.055226 0.6539 135.83 -0.1888 12 f{C4H7}/5.29ppm,p-C3H10N2
  57.0701227 160.9941 57.070839 1.2090 48.54 -0.3681 13 f{C4H9}/4.31ppm,p-C3H8N2
  58.0653559 234.2499 58.066076 0.7061 32.22 0.5934 13 f{C3H8N1}/3.97ppm,p-C4H9N1
  67.0543708 73.1543 67.055112 0.9395 22.53 0.1209 13 f{C5H7}/2.15ppm,p-C2H10N2
  69.0700085 82.3636 69.070752 0.9700 24.26 0.2692 13 f{C5H9}/1.91ppm,p-C2H8N2
  71.9294440 275.6580 71.930187 0.7368 65.50 -0.0220 13 ?
  72.0808956 223.5514 72.081638 0.6659 68.00 0.1429 13 f{C4H10N1}/1.66ppm,p-C3H7N1
  72.9372309 115.3078 72.937973 0.6992 27.84 -0.0210 12 ?
  78.9970785 101.3156 78.997811 1.3292 39.02 -0.1538 12 ?
  80.9451174 75.6370 80.945844 1.0130 27.73 -0.1678 12 ?
  82.0651346 119.5742 82.065858 1.2673 41.37 0.1484 13 f{C5H8N1}/0.11ppm,p-C2H9N1
  83.0491223 74.4044 83.049842 1.1921 20.27 0.3455 11 ?
  83.0856129 414.5125 83.086332 0.5536 134.59 -0.3022 13 f{C6H11}/1.04ppm,p-C1H6N2
  84.0443635 78.8218 84.045079 1.0233 27.31 0.3909 11 ?
  84.0808330 598.0577 84.081548 0.4757 79.41 0.8077 13 f{C5H10N1}/0.68ppm,p-C2H7N1
  85.0285003 65.4184 85.029212 1.7053 29.84 -0.2545 11 ?
  86.0059044 228.0261 86.006612 0.7906 63.26 0.1154 13 ?
  88.0757540 111.1290 88.076451 1.0559 30.33 0.1469 12 ?
  89.9398921 242.5662 89.940579 0.9784 73.36 0.0989 13 ?
  97.0076400 262.8160 97.008278 0.6907 112.73 -0.4725 13 ?
  107.9504634 158.7932 107.951000 0.9634 29.78 0.4126 12 ?
  112.1121288 999.0000 112.112635 0.3300 0.00 0.7637 13 f{C7H14N1}/0.47ppm,p-H3N1
  113.1155557 99.3575 113.116055 0.9901 22.68 0.3091 11 ?
  116.9660540 167.4028 116.966521 1.3594 39.02 -0.0909 12 ?
  125.9609340 104.2358 125.961314 1.2385 22.57 0.5364 11 ?
  128.0707003 132.8189 128.071057 0.9214 38.04 0.3571 13 ?
  128.1069484 126.3432 128.107305 0.9679 39.24 -0.2253 13 ?
  129.1386985 243.5128 129.139043 1.3861 38.74 1.0000 13 f{C7H17N2}/0.57ppm,p
  130.0320946 62.8760 130.032429 1.2151 19.83 -0.1152 10 ?
  130.0651300 55.8358 130.065464 1.0533 20.05 0.2364 10 ?
  130.1225477 113.7120 130.122881 1.3295 38.63 -0.0424 10 ?
  130.1590813 120.3033 130.159414 0.8912 29.61 0.3357 12 ?
  130.9664056 80.3243 130.966729 1.3668 32.42 -0.0273 11 ?
  130.9818505 407.2987 130.982174 0.7329 73.70 0.4011 13 ?
  131.1179237 106.4383 131.118245 1.4643 58.69 -0.0110 13 ?
  148.9770485 133.8848 148.977346 1.1613 34.12 -0.0909 11 ?
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  55.054518 447.89 447
  57.070123 160.99 160
  58.065356 234.25 234
  67.054371 73.15 73
  69.070009 82.36 82
  71.929444 275.66 275
  72.080896 223.55 223
  72.937231 115.31 115
  78.997078 101.32 101
  80.945117 75.64 75
  82.065135 119.57 119
  83.049122 74.40 74
  83.085613 414.51 414
  84.044363 78.82 78
  84.080833 598.06 598
  85.028500 65.42 65
  86.005904 228.03 228
  88.075754 111.13 111
  89.939892 242.57 242
  97.007640 262.82 262
  107.950463 158.79 158
  112.112129 999.00 999
  113.115556 99.36 99
  116.966054 167.40 167
  125.960934 104.24 104
  128.070700 132.82 132
  128.106948 126.34 126
  129.138699 243.51 243
  130.032095 62.88 62
  130.065130 55.84 55
  130.122548 113.71 113
  130.159081 120.30 120
  130.966406 80.32 80
  130.981851 407.30 407
  131.117924 106.44 106
  148.977048 133.88 133
//
