ACCESSION: MSBNK-SMB_Measured-HSA015P0150004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL01_pos_2812': {'bp': 269325.0, 'sum': 1003830.0}, 'EL02_pos_2817': {'bp': 248631.0, 'sum': 1124654.0}, 'EL04_pos_2823': {'bp': 191450.0, 'sum': 868685.0}, 'EL05_pos_2817': {'bp': 190074.0, 'sum': 960490.0}, 'EL06_pos_2811': {'bp': 179008.0, 'sum': 911297.0}, 'EL12_pos_2799': {'bp': 172507.0, 'sum': 889246.0}, 'EL09_pos_2806': {'bp': 166841.0, 'sum': 960463.0}, 'EL03_pos_2963': {'bp': 166686.0, 'sum': 938144.0}, 'EL24_pos_2837': {'bp': 165684.0, 'sum': 763478.0}, 'EL11_pos_2800': {'bp': 158302.0, 'sum': 811191.0}, 'EL08_pos_2812': {'bp': 155482.0, 'sum': 808651.0}, 'EL10_pos_2813': {'bp': 151489.0, 'sum': 829780.0}, 'EL01_pos_3351': {'bp': 143898.0, 'sum': 603594.0}, 'EL07_pos_2805': {'bp': 138178.0, 'sum': 802272.0}, 'EL13_pos_2812': {'bp': 134868.0, 'sum': 745834.0}, 'EL02_pos_3370': {'bp': 132396.0, 'sum': 665376.0}}
COMMENT: RETENTION_TIME_STDEV 0.302
COMMENT: PRECURSOR_M/Z_RAW 150.091548
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 150.091392; int 57.617; delta(ppm) 0.964472
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 165.091010; int 6.915; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.356; C9H11NO; [M+H]+; delta(ppm) 0.355504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; PAULFLQQVQANMT-LZLRAETANA-N; [M+H]+; UNPD33216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; BPEXTIMJLDWDTL-UHFFFAOYSA-N; [M+H]+; UNPD218393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; LOPKSXMQWBYUOI-UHFFFAOYNA-N; [M+H]+; cis-1-amino-2,3-dihydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; IOIGOIPHPUCFOB-UHFFFAOYNA-N; [M+H]+; Venoterpine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; WPVFTFDSKREJTP-MWJXPZBXNA-N; [M+H]+; UNPD169368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; RADQTHXRZJGDQI-UHFFFAOYSA-N; [M+H]+; UNPD153901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; SCMZIFSYPJICCV-UHFFFAOYSA-N; [M+H]+; UNPD114407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; VYIBCOSBNVFEIW-UHFFFAOYSA-N; [M+H]+; UNPD149758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; RKEXPBCMGJAOLM-UHFFFAOYSA-N; [M+H]+; UNPD168665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; ZTHRQJQJODGZHV-UHFFFAOYSA-N; [M+H]+; UNPD228901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; KYNSBQPICQTCGU-UHFFFAOYSA-N; [M+NH4]+; 2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; JOFDPSBOUCXJCC-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylphenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; GOEASVSGVVOTLQ-UHFFFAOYSA-N; [M+H]+; UNPD139731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; PRZZTRULFLCGBS-UHFFFAOYSA-N; [M+NH4]+; 3H-isochromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; NXDXMSTXCYCUGG-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; PUAQLLVFLMYYJJ-JLDDOWRYNA-N; [M+H]+; D-Cathinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; FSWXOANXOQPCFF-UHFFFAOYSA-N; [M+H]+; UNPD118859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; ISWMPZKCFGUBPJ-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; VVFCJVLORNFVHI-UHFFFAOYSA-N; [M+H]+; UNPD52619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; IOOGOHRKXRMUEQ-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; FEKDDEQYKDNKJG-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethyl-2-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; FZIOOTTWDRFBKU-UHFFFAOYSA-N; [M+H]+; UNPD2193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; INGCXEIJXKQPJH-UHFFFAOYSA-N; [M+H]+; UNPD79131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; GBGPVUAOTCNZPT-UHFFFAOYSA-N; [M+NH4]+; 2-Methylcumarone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; PNXWYJGINUMYJQ-VURMDHGXSA-N; [M+H]+; 3-(2-Furanylmethylene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; RGIWMFASVSUDLJ-UHFFFAOYSA-N; [M+H]+; 2-(2-Furanyl)-3,4,5,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; WHVOFFPTHILKQP-UHFFFAOYNA-N; [M+NH4]+; Marasin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; NTHWDUBPAAURME-UHFFFAOYSA-N; [M+NH4]+; UNPD125056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; FCHSRBDFHOMGQE-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-5-(5-methyl-2-furanyl)-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; GBZVRGRJVDGXNF-RMKNXTFCSA-N; [M+NH4]+; UNPD199391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; UIGLAZDLBZDVBL-UHFFFAOYSA-N; [M+NH4]+; 1-phenylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; OMYDFQNJZABHNO-UHFFFAOYSA-N; [M+NH4]+; UNPD77432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.067; KUIZKZHDMPERHR-UHFFFAOYSA-N; [M+NH4]+; 1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.810; KJPRLNWUNMBNBZ-QPJJXVBHSA-N; [M+NH4]+; (E)-3-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.815; PUAQLLVFLMYYJJ-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.761; BGNGWHSBYQYVRX-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; KYNSBQPICQTCGU-UHFFFAOYSA-N; [M+NH4]+; 2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; QNXSIUBBGPHDDE-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; DGPBVJWCIDNDPN-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; UMJJFEIKYGFCAT-UHFFFAOYSA-N; [M+NH4]+; 1,3-dihydroinden-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; LMTGCJANOQOGPI-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; YICAMJWHIUMFDI-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; IMNDHOCGZLYMRO-UHFFFAOYSA-N; [M+H]+; N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; ZTHRQJQJODGZHV-UHFFFAOYSA-N; [M+H]+; N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; VYIBCOSBNVFEIW-UHFFFAOYSA-N; [M+H]+; 3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; FSWXOANXOQPCFF-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; BPEXTIMJLDWDTL-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; GBDYFPAHVXJQEP-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; JOFDPSBOUCXJCC-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; ALMHSXDYCFOZQD-UHFFFAOYSA-N; [M+H]+; N-(3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; GBGPVUAOTCNZPT-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; ZFBRJUBOJXNIQM-UHFFFAOYSA-N; [M+NH4]+; 2-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; WUJQTKBVPNTQLU-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; MQMOWSBDSHOJAV-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(4-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; RKEXPBCMGJAOLM-UHFFFAOYSA-N; [M+H]+; N-methyl-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; UYOMRYDVEWMNHQ-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(3-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; SDIDYFBTIZOPLA-UHFFFAOYSA-N; [M+H]+; N-ethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; FSTYOUCNSTZVDF-UHFFFAOYSA-N; [M+H]+; 1-amino-1-phenylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; GIVCOZFRECSQKC-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; LOPKSXMQWBYUOI-UHFFFAOYSA-N; [M+H]+; 1-amino-2,3-dihydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; HKIOILVVCFTJTI-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(methylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; GDBAYICEBDZUNM-UHFFFAOYSA-N; [M+H]+; 1-[4-(methylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; HGKSXIDVUZUHNI-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-tetrahydro-1H-cyclopenta[b]azepin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; CCNAFPLTYYAUPO-UHFFFAOYSA-N; [M+H]+; 5-oxobicyclo[2.2.2]octane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; NWSCEJHRUVCUSX-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dihydro-5H-pyrrolizin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; HJIYEKHYUGHTAC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; ZLTGKIQFUWZNEV-UHFFFAOYSA-N; [M+H]+; 2-amino-4,5-dimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; AJKCNFBYBWCBNZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-3-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; SNHVQHNXQVXZOU-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; OKNKTICXHOFSKZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-4-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; WWQGSIYNKDYZKM-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-2-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; SVUFTNBKCAMKND-UHFFFAOYSA-N; [M+H]+; 1-[4-(aminomethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; CUHJQPWOSWMIAU-UHFFFAOYSA-N; [M+H]+; 1-[2-(methylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; NWFQKPJYEJRQRI-UHFFFAOYSA-N; [M+H]+; 2-methyl-6,7-dihydro-5H-pyrrolizine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; SHKCBAQWXPAPLI-UHFFFAOYSA-N; [M+H]+; 1-[3-(aminomethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; MCQYTLIHRDCHHT-UHFFFAOYSA-N; [M+H]+; 1-(3-amino-4-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; FTFBFLRZEAZBAU-UHFFFAOYSA-N; [M+H]+; 4-pyridin-4-ylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; HNIUYWFFFOHMMX-UHFFFAOYSA-N; [M+H]+; 4-pyridin-2-ylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; IOYXDXJFCVPYSZ-UHFFFAOYSA-N; [M+H]+; 1-(3-ethylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; DASXLYSUTRIHGW-UHFFFAOYSA-N; [M+H]+; 1-(3-ethylpyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; FCFCALLCKMWREK-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-6-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; IHWRVCONMXLQQT-UHFFFAOYSA-N; [M+H]+; 1-(5-methylpyridin-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; GBHJULOPIKRXAE-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; ZGJVNUQJPHXFMN-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; FLQWILGTHKHWNV-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethylpyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; UZJLYRRDVFWSGA-UHFFFAOYSA-N; [M+H]+; N-benzylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; WSTRHGOVAOUOJW-CSKARUKUSA-N; [M+H]+; (NE)-N-(3-phenylpropylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; ZGJDQLDCBPXGGF-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; HJJRGZMJZDSMDB-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; LNXCMFJNJNUFNW-UHFFFAOYSA-N; [M+H]+; 3-methyl-6,7-dihydro-5H-pyrrolizine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; OORNVNMZVOJKQR-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; ZIGUFSQHAGLYHM-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; QBFNGLBSVFKILI-UHFFFAOYSA-N; [M+NH4]+; 4-ethenylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; DVGWZXQOLABSCQ-UHFFFAOYSA-N; [M+NH4]+; 4-prop-2-ynylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; ZHDGEEPULWOWON-UHFFFAOYSA-N; [M+NH4]+; 2-prop-2-ynylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; AASVRASIMAZCNX-UHFFFAOYSA-N; [M+NH4]+; 5-ethynyl-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; SCMZIFSYPJICCV-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; CATOVPRCMWIZLR-UHFFFAOYSA-N; [M+NH4]+; 3-ethenylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; AACROBBFQRNFHE-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; FJVRNXFGZDVIBO-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylpyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; DOZZSWAOPDYVLH-UHFFFAOYSA-N; [M+H]+; 2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; SVWDNDQOXZHBRM-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromen-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; HRWCWYGWEVVDLT-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dihydro-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; ASPSZCAHOMXPBE-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; BSDVKBWLRCKPFB-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; UKGCFMYYDATGNN-UHFFFAOYSA-N; [M+NH4]+; 6,6a-dihydro-1aH-indeno[1,2-b]oxirene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; NOOOMJZHMKSKBF-UHFFFAOYSA-N; [M+H]+; N-(2-phenylethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; HADIWKXZWHXEDX-DTWKUNHWSA-N; [M+H]+; 4-[(1S,2R)-2-aminocyclopropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; WYKWUPMZBGOFOV-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; SETWHVMVMWYJQA-JXMROGBWSA-N; [M+H]+; (NE)-N-(2-phenylpropylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; IZAYISYTIWLBNB-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; CLLMMWLNILSNMO-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; NJWDUESJECNIPU-UHFFFAOYSA-N; [M+H]+; 4-(azetidin-3-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; WACCBGWJWDQUGW-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclopropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; UHEOSCFYXMSUPR-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; SGKURJURKCHGJG-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; HDVHFHONOKCUHQ-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydro-1,4-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; MOUPGBDOLGDVNW-UHFFFAOYSA-N; [M+H]+; 3-amino-2,3-dihydro-1H-inden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; MAYMVHAVYDCEHG-UHFFFAOYSA-N; [M+H]+; 3-amino-2,3-dihydro-1H-inden-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; PSXNUQKAJHVAPG-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroquinolin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; GWFKPABLUSNUAP-UHFFFAOYSA-N; [M+H]+; 1-amino-2,3-dihydro-1H-inden-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; NAVNEMDRBCCOTJ-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-2H-isoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; BYWKFVGAEAECSB-UHFFFAOYSA-N; [M+H]+; 1-amino-2,3-dihydro-1H-inden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; MKMYGMZCCPQLER-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dihydro-1H-inden-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; HFLWTMZFPBSEFU-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,5,6,7-tetrahydrocyclopenta[b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; XAAUYUMBCPRWED-NTMALXAHSA-N; [M+H]+; (NZ)-N-[1-(4-methylphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; VKWQSTIJYWQSAL-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; RADQTHXRZJGDQI-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; HHFJHCXBGHXHLU-UHFFFAOYSA-N; [M+H]+; 7-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; HTHIHJJKFYXSOQ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; OMZHCCXUVSEGAD-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; YCQHYOBSOVFBEB-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; CTJSPUFGQNVJJP-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; CDHCCWRMWKZBGE-UHFFFAOYSA-N; [M+H]+; N-(1-phenylethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.758; KUIZKZHDMPERHR; [M+H3N+H]+; Acrylophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.144; KJPRLNWUNMBNBZ; [M+H3N+H]+; Abion CA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.559; CUHJQPWOSWMIAU; [M+H]+; 1-(2-(Methylamino)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.481; BPEXTIMJLDWDTL; [M+H]+; o-Acetotoluide
