ACCESSION: MSBNK-SMB_Measured-HSA015P0194021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL01_pos_2792': {'bp': 111107.0, 'sum': 823108.0}, 'EL09_pos_2782': {'bp': 101813.0, 'sum': 837708.0}, 'EL22_pos_2851': {'bp': 96733.0, 'sum': 819449.0}, 'EL22_pos_2797': {'bp': 105128.0, 'sum': 931666.0}, 'EL15_pos_2972': {'bp': 94228.0, 'sum': 658780.0}, 'EL15_pos_2798': {'bp': 110776.0, 'sum': 808905.0}, 'EL01_pos_2852': {'bp': 107094.0, 'sum': 844348.0}, 'EL23_pos_3061': {'bp': 75208.0, 'sum': 609662.0}, 'EL24_pos_2818': {'bp': 107049.0, 'sum': 832166.0}, 'EL16_pos_3016': {'bp': 78789.0, 'sum': 564965.0}, 'EL04_pos_2810': {'bp': 106800.0, 'sum': 906841.0}, 'EL01_pos_3089': {'bp': 78786.0, 'sum': 575821.0}, 'EL23_pos_2803': {'bp': 104517.0, 'sum': 872856.0}, 'EL14_pos_2801': {'bp': 107081.0, 'sum': 783044.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 194.117832
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 194.117598; int 64.158; delta(ppm) 1.013605
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 179.118535; int 9.242; cor 0.673
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.166; C11H15NO2; [M+H]+; delta(ppm) 0.165708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; HIVDOHPKFIBYPZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; LBFWTPRSXIRKMZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylic acid but-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; VJXKYPIBDBDIJL-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; UHNNQNOHIGFWGM-UHFFFAOYSA-N; [M+H]+; amino 2-methyl-2-(4-methylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; DCVORZHXEUBUSJ-UHFFFAOYSA-N; [M+H]+; ethyl N-(2,4-dimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; DNEAIJBQFZFHAA-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD56601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; AWMAVDJHARVPNN-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD125374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; CXMIZBYDTIGEEV-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD75895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; MLLQDAULRWHYJT-QPJJXVBHSA-N; [M+CH3OH+H]+; (E)-4-phenylbut-3-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; GLJWZMYXVRYLPB-VOTSOKGWSA-N; [M+CH3OH+H]+; U-77863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; OGVPVEBIPIJKEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-phenylbut-3-en-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; YBUWIVMOMHEALF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-(pyridin-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; RGFJEBQREIGRFX-YZYOREDDNA-N; [M+CH3OH+H]+; UNPD57077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; DPTKJYGSCLBYDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD50522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; ZVARUFDMMLXZBD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{bicyclo[4.2.0]octa-1,3,5-trien-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; COUYSMBTUNHPFK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD101573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; GCBXAQLZTBLSGE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; PJVRNNRZWASOIT-UHFFFAOYSA-N; [M+CH3OH+H]+; p-isopropylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; KLDRJTCJDAAPJG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(6-methylpyridin-3-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; JNXLTSSPACJLEG-UHFFFAOYSA-N; [M+CH3OH+H]+; (E)-N-Methyl-Cinnamamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; NRMSDBSOGLOCJI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-ethenylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; UWGVQLZLQJDOGL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-3-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBOKVZLSXVZKLI-UHFFFAOYSA-N; [M+H]+; benzyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RLLZPXDJYADIEU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dihydro-5-methylisoquinolinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; VFYUKKTUMWOBDL-UHFFFAOYSA-N; [M+H]+; 2-[(hydroxyimino)methyl]-3-methyl-6-(propan-2-yl)cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; PSYHRZCRICXGJJ-WQLSENKSSA-N; [M+H]+; alpha-(4-hydroxyphenyl)-N-tert-butylnitrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; ISLRAQPEXPIKDJ-NSHDSACASA-N; [M+H]+; 3-Amino-4-Oxybenzyl-2-Butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; YCCRFDDXAVMSLM-UHFFFAOYSA-N; [M+H]+; 4-(butylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; MQUIHBQDYYAEMH-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; BHDFPNRSDABMPW-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; WPHLBICEFOKYFW-UHFFFAOYSA-N; [M+H]+; 6-amino-3-methoxy-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; GLJWZMYXVRYLPB-VOTSOKGWSA-N; [M+CH3OH+H]+; U-77863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; KUAHZNZWSIDSTH-UHFFFAOYSA-N; [M+H]+; (4-morpholin-4-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; QBSJMKIUCUGGNG-UHFFFAOYSA-N; [M+H]+; 2-Isopropylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; GYKXQTKSWLAUIT-UHFFFAOYSA-N; [M+H]+; m-Cumenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; KJSGODDTWRXQRH-UHFFFAOYSA-N; [M+H]+; CNP0436421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; SHXWCVYOXRDMCX-UHFFFAOYNA-N; [M+H]+; 3,4-methylenedioxymethamphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; VHMRXGAIDDCGDU-UHFFFAOYNA-N; [M+H]+; 2-Amino-1-(3,4-methylen-dioxyphenyl)-butan (BDB)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; QJIHGYBGVQLKDR-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-4-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; MYGAILVHWNDZQG-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; VIFWHZYHQSVJGD-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; CXMIZBYDTIGEEV-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD75895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; YBUWIVMOMHEALF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-(pyridin-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; LNYTUARMNSFFBE-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; DNEAIJBQFZFHAA-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD56601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; ILJXACFPEYTPJK-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-3-methyl-4H,6H,7H,8H,8aH-pyrrolo[2,1-b][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; MLLQDAULRWHYJT-QPJJXVBHSA-N; [M+CH3OH+H]+; (E)-4-phenylbut-3-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; GCBXAQLZTBLSGE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; FELOSQQXIHRUSH-UHFFFAOYSA-N; [M+H]+; Corypalline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; KFTZCBYXLNSGBP-UHFFFAOYSA-N; [M+H]+; UNPD156090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; VKAPHOQGGQKBAI-UHFFFAOYSA-N; [M+H]+; UNPD113809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; WWHAMQKZDMJLLC-UHFFFAOYSA-N; [M+H]+; UNPD73223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; AASFZUCQPYZSBW-SSDOTTSWSA-N; [M+H]+; (R)-1,2-dimethyl-5,6-dihydroxy-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; (R)-N-Methylsalsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; IBDAFHGSTAPEBA-UHFFFAOYSA-N; [M+H]+; UNPD192306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; AUQAUAIUNJIIEP-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; NYOKZHDTNBDPOB-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; YTPRLBGPGZHUPD-ZETCQYMHSA-N; [M+H]+; (-)-Salsoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; CBMULJVNWNTWJM-UHFFFAOYNA-N; [M+H]+; 6-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ABQXHDZNTSTAKX-JLDDOWRYNA-N; [M+H]+; UNPD97755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; HUIYGGQINIVDNW-UHFFFAOYSA-N; [M+H]+; Butyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; ILCLJQFCMRCPNM-UHFFFAOYSA-N; [M+H]+; 2-Methylpropyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; IUWVALYLNVXWKX-UHFFFAOYSA-N; [M+H]+; butamben
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; PUYOAVGNCWPANW-UHFFFAOYSA-N; [M+H]+; UNPD93842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; FOFJXIVZCGTINY-UHFFFAOYSA-N; [M+H]+; butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; NRMSDBSOGLOCJI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-ethenylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; MOHYRCCDARWQRM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; DHGZKGPFBWWTBC-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; UHNNQNOHIGFWGM-UHFFFAOYSA-N; [M+H]+; amino 2-methyl-2-(4-methylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; ULHLQCLIZGYXEV-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-(trimethylazaniumyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; RLVWTWCDRCCHFP-UQCOIBPSSA-N; [M+CH3OH+H]+; Streptazone B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; KGGMPRCFALDFFZ-UHFFFAOYSA-N; [M+H]+; 6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; GTYZRIDUNYQIFH-UHFFFAOYSA-N; [M+H]+; n-(2-hydroxy-3-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; OKDZNDUPIRUYLF-UHFFFAOYSA-N; [M+H]+; N-((S)-1-Hydroxy-3-Phenylpropan-2-Yl)Acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; IOCWKDZSQPNEGI-UHFFFAOYSA-N; [M+H]+; methyl-(2-propan-2-ylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; VKRBJLSSQUIOHL-UHFFFAOYSA-N; [M+H]+; Ethyl N-ethylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; GDIMKVMLVSCQJB-UHFFFAOYSA-N; [M+H]+; UNPD33690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; OBKVPPPSOAFJDS-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; UTVNVUWKZNLTNT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Hydroxymethyl-2-methylindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; HOGIQTACRLIOHC-UEQNJFAPNA-N; [M+H]+; UNPD3414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; MJBKIPKFNSVRSD-UHFFFAOYSA-N; [M+H]+; 2-benzyl-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; WXDDBYFBIIAYSM-UHFFFAOYSA-N; [M+H]+; UNPD116065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; FZUGPQWGEGAKET-UHFFFAOYSA-N; [M+H]+; parbenate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; AWMAVDJHARVPNN-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD125374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; PJVRNNRZWASOIT-UHFFFAOYSA-N; [M+CH3OH+H]+; p-isopropylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; DPTKJYGSCLBYDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD50522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; JVVAFNDGYVRMFE-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-1-phenylethyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; MBBOMCVGYCRMEA-UHFFFAOYSA-N; [M+CH3OH+H]+; Tryptophanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; JNXLTSSPACJLEG-UHFFFAOYSA-N; [M+CH3OH+H]+; (E)-N-Methyl-Cinnamamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; QHFSYCQAXCWCQO-UHFFFAOYSA-N; [M+H]+; 5-butylpicolinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; LBFWTPRSXIRKMZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylic acid but-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; JTKDHNKYUPVADI-UEQNJFAPNA-N; [M+H]+; Winterstein's acid;3-N,N-Dimethyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; LLYKXHAEYFJRQZ-UHFFFAOYSA-N; [M+H]+; N-Methylphenacetine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; OGVPVEBIPIJKEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-phenylbut-3-en-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; MXMPHDJVYOMMTN-UHFFFAOYSA-N; [M+H]+; metabolite CGA 37735 of S-Metolachlor
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; DCVORZHXEUBUSJ-UHFFFAOYSA-N; [M+H]+; ethyl N-(2,4-dimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; OXXYGGDIKKXTFB-UHFFFAOYSA-N; [M+H]+; UNPD122638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; AXNCKQLSNLIGOA-UHFFFAOYSA-N; [M+H]+; UNPD167663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; ORAXBZFDDWPRRD-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD102561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; KLDRJTCJDAAPJG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(6-methylpyridin-3-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; BOZPTHCSOXMEHQ-UHFFFAOYSA-N; [M+H]+; UNPD17365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; SLZAMKNXRDJWLA-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethyl-1,4-dihydropyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; WKJYTIFWOMZIGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(5-Methyl-2-furanyl)methyl]-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; VJXKYPIBDBDIJL-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; CJGXMNONHNZEQQ-UHFFFAOYNA-N; [M+H]+; phenylalanine, ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; BCWSVRKZMCXABS-TWGQIWQCSA-N; [M+CH3OH+H]+; 3,4-Dihydro-4-[(5-methyl-2-furanyl)methylene]-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; GPMLOKDWIQLIST-FARCUNLSSA-N; [M+CH3OH+H]+; Streptazone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; JTCWBJMAKITHOO-UHFFFAOYNA-N; [M+H]+; Dihydrostrobiline;(-)-Dihydrostrobiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; JDZSBHBIJDIACW-UHFFFAOYNA-N; [M+H]+; 1-(3,4-dimethoxybicyclo[4.2.0]octa-1,3,5-trien-7-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; NUWRDXMXYDWUAN-UHFFFAOYNA-N; [M+H]+; ethyl 3-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; KQSFHAWSULOGRI-JFYFDYRVNA-N; [M+CH3OH+H]+; UNPD99778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; LJEDIKNIRTZHGK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; DJBPAOVHVOQJJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-phenoxybut-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; CGOPUHYJTQSAKZ-UHFFFAOYSA-N; [M+H]+; 6-pyridin-3-ylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; COUYSMBTUNHPFK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD101573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; ZVARUFDMMLXZBD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{bicyclo[4.2.0]octa-1,3,5-trien-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; HIVDOHPKFIBYPZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; YXHBIXZZFXVJLK-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)-1,3-dioxetan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; WDGGKRGJJOBJCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,3-Dihydro-1H-pyrrolizin-5-yl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; CEIXWJHURKEBMQ-UHFFFAOYSA-N; [M+H]+; Heliamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; MDRWFICNTMXXQK-UHFFFAOYSA-N; [M+H]+; UNPD192986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; GHPWHAXKMNDINZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-1-phenylbut-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.944; MBBOMCVGYCRMEA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1H-indol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.906; SHXWCVYOXRDMCX-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.227; QBSJMKIUCUGGNG-UHFFFAOYSA-N; [M+H]+; (2-propan-2-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; FZUGPQWGEGAKET-UHFFFAOYSA-N; [M+H]+; ethyl 4-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.840; IUWVALYLNVXWKX-UHFFFAOYSA-N; [M+H]+; butyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.744; PUYOAVGNCWPANW-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.674; NYOKZHDTNBDPOB-UHFFFAOYSA-N; [M+H]+; (2,3,5-trimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; GYKXQTKSWLAUIT-UHFFFAOYSA-N; [M+H]+; (3-propan-2-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; OHLHOLGYGRKZMU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-benzylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; AUQAUAIUNJIIEP-UHFFFAOYSA-N; [M+H]+; (3,4,5-trimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; HUIYGGQINIVDNW-UHFFFAOYSA-N; [M+H]+; butyl 2-aminobenzoate
