ACCESSION: MSBNK-SMB_Measured-HSA015P0127013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-pos_10751': {'bp': 34051.0, 'sum': 258481.0}, 'EL06_pos_10502': {'bp': 24132.0, 'sum': 143611.0}, 'EL12_pos_10515': {'bp': 23067.0, 'sum': 120121.0}, 'EL08_pos_10121': {'bp': 21808.0, 'sum': 119872.0}, 'EL17_pos_10366': {'bp': 21386.0, 'sum': 120114.0}, 'EL20_pos_10258': {'bp': 21234.0, 'sum': 110220.0}, 'EL07_pos_10252': {'bp': 20599.0, 'sum': 110840.0}, 'EL17_pos_10295': {'bp': 20468.0, 'sum': 109411.0}, 'EL04_pos_10538': {'bp': 20010.0, 'sum': 105463.0}, 'EL21_pos_10349': {'bp': 19690.0, 'sum': 126876.0}, 'EL13_pos_10451': {'bp': 19676.0, 'sum': 112056.0}, 'EL04_pos_10115': {'bp': 19082.0, 'sum': 96887.0}, 'EL23_pos_10265': {'bp': 18549.0, 'sum': 94023.0}, 'EL13_pos_10276': {'bp': 18280.0, 'sum': 119624.0}, 'EL04_pos_10365': {'bp': 17728.0, 'sum': 107864.0}, 'EL20_pos_10199': {'bp': 17493.0, 'sum': 128706.0}, 'EL20_pos_10325': {'bp': 16845.0, 'sum': 112701.0}, 'EL09_pos_10271': {'bp': 16180.0, 'sum': 92826.0}, 'EL07_pos_10430': {'bp': 16110.0, 'sum': 87040.0}, 'EL11_pos_10191': {'bp': 15638.0, 'sum': 105971.0}, 'EL24_pos_10127': {'bp': 15251.0, 'sum': 91861.0}, 'Blanc3-pos_10247': {'bp': 15029.0, 'sum': 73920.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 127.112028
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 127.111752; int 44.990; delta(ppm) 0.718863
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C8H14O; [M+H]+; delta(ppm) 0.087229
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.933; KLTVSWGXIAYTHO-UHFFFAOYSA-N; [M+H]+; oct-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.925; NECRQCBKTGZNMH-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylhex-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.847; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+H]+; ethenoxycyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.683; ZCFOBLITZWHNNC-VOTSOKGWSA-N; [M+H]+; (E)-oct-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; KVNBGNGISDIZRP-NSCUHMNNSA-N; [M+H]+; (E)-oct-6-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; ZUSUVEKHEZURSD-ARJAWSKDSA-N; [M+H]+; (Z)-oct-5-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; NBFKNCBRFJKDDR-PLNGDYQASA-N; [M+H]+; (Z)-oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; IIRFCWANHMSDCG-UHFFFAOYSA-N; [M+H]+; cyclooctanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; RSNMTAYSENLHOW-GQCTYLIASA-N; [M+H]+; (E)-6-methylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; APFBWMGEGSELQP-AATRIKPKSA-N; [M+H]+; (5E)-octa-1,5-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; LMBAOEUOOJDUBP-YTXTXJHMSA-N; [M+H]+; (2E,4E)-octa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; RIFKADJTWUGDOV-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; ZVVFQUSSYQVVJC-ICWBMWKASA-N; [M+H]+; (3Z,5E)-octa-3,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; FMDLEUPBHMCPQV-GQCTYLIASA-N; [M+H]+; (E)-oct-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; JPTOCTSNXXKSSN-UHFFFAOYSA-N; [M+H]+; oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; PYLMCYQHBRSDND-SOFGYWHQSA-N; [M+H]+; (E)-2-ethylhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; ARJWAURHQDJJAC-GQCTYLIASA-N; [M+H]+; (E)-5-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; VUGRNZHKYVHZSN-UHFFFAOYSA-N; [M+H]+; oct-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; RAPHJZMCZKGDSB-XBXARRHUSA-N; [M+H]+; (2E)-2-ethylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; JJMDTERTPNYIGZ-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; UKTHULMXFLCNAV-UHFFFAOYSA-N; [M+H]+; 2-hex-5-enyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; LIINGNMKNRSOGW-UHFFFAOYSA-N; [M+H]+; oct-7-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; RXHCEQYNSQNEOK-UHFFFAOYSA-N; [M+H]+; oct-7-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; YYJCNNFQNIAISZ-UHFFFAOYSA-N; [M+H]+; 1-cyclopentylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; OMKNAWLMVVVCLD-UHFFFAOYSA-N; [M+H]+; oct-4-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; UBAUYTYZPNZXIM-DAXSKMNVSA-N; [M+H]+; (Z)-5-methylhept-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; PSBATMRQJOXMIS-UHFFFAOYSA-N; [M+H]+; 2-(cyclopentylmethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; FRYKIPDMAMKMDF-UHFFFAOYSA-N; [M+H]+; 5-cyclopropylpentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; KRWXYIFAXTZWPZ-UHFFFAOYSA-N; [M+H]+; 4-(2-methylcyclopropyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; YHYGSIBXYYKYFB-VOTSOKGWSA-N; [M+H]+; (2E)-octa-2,7-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; OXTQEWUBDTVSFB-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; LWHKUVOYICRGGR-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.1]heptanylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; IZBMUZVSTLWUTH-VOTSOKGWSA-N; [M+H]+; (E)-3-methylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; LRZGRGVRZSDRTK-UHFFFAOYSA-N; [M+H]+; oct-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; NPRYHWFMGPYJIY-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; WDWAUVJQFVTKEW-AATRIKPKSA-N; [M+H]+; (E)-oct-3-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; URFGREAPSNSHAH-VOTSOKGWSA-N; [M+H]+; (E)-4-methylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; JPRAZNAXUBVXFT-UHFFFAOYSA-N; [M+H]+; 1-(3,3-dimethylcyclobutyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; SNFNLHNHRQAMOD-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethylcyclobutyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; KWJHOYYJYPCTBS-UHFFFAOYSA-N; [M+H]+; 2,2,5-trimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; ZXKHOVDDJMJXQP-UHFFFAOYSA-N; [M+H]+; 1-ethenylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; MELPJGOMEMRMPL-UHFFFAOYSA-N; [M+H]+; 9-oxabicyclo[6.1.0]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; ZVJQBBYAVPAFLX-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; WRHRFVOAEDXVPC-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; AXZFDNRZRXXTJP-FNORWQNLSA-N; [M+H]+; (E)-3,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; INXWZSVGTHMNEU-FDTUMDBZSA-N; [M+H]+; (2Z,5E)-octa-2,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; KVMBMUGSLSHYOA-UHFFFAOYSA-N; [M+H]+; 1-(1-propan-2-ylcyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; BDBHRHLQMIKKIB-VOTSOKGWSA-N; [M+H]+; (E)-4-methylhept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; FNCRYRFSEYFWQZ-UHFFFAOYSA-N; [M+H]+; (6-methylcyclohex-3-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; MSANHHHQJYQEOK-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; RQQKJGCMOJSSOV-UHFFFAOYSA-N; [M+H]+; octa-3,5-dien-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; PCELKVAQHUEQKH-UHFFFAOYSA-N; [M+H]+; octa-1,7-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; RKZBBVUTJFJAJR-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; QQOCJHKBZXOCAA-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; HRNAUPHLMBJIKS-UHFFFAOYSA-N; [M+H]+; 3-cyclobutyl-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; KNSPBSQWRKKAPI-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; FRVOBIGHGFLOGN-UHFFFAOYSA-N; [M+H]+; 1-cyclohex-2-en-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; OKSDJGWHKXFVME-UHFFFAOYSA-N; [M+H]+; 4-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; AEHUKHLOHKICDC-SFYZADRCSA-N; [M+H]+; 2-[(1S,2S)-2-cyclopropylcyclopropyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; UBKDWFWJSKMFQA-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylhex-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; UEFRUCZXPDBXSV-UHFFFAOYSA-N; [M+H]+; 6-methylhept-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; ILZVJFHNPUWKQQ-UHFFFAOYSA-N; [M+H]+; 1-ethoxycyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; UOAZYMOJIMTMHR-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexen-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; UGBFRCHGZFHSBC-UHFFFAOYSA-N; [M+H]+; cycloheptanecarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; LDGVIXYITWDQFB-UHFFFAOYSA-N; [M+H]+; 2-methylideneheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; HSZAOWVRIDREBV-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-methylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; TTWYFVOMGMBZCF-UHFFFAOYSA-N; [M+H]+; oct-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; BKGZMBTUPJVTIZ-UHFFFAOYSA-N; [M+H]+; oct-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; PJXIBUIXCXSNCM-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; AILVYPLQKCQNJC-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; STMMZXSFWVMHSA-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylideneethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; WONUPNLSAKXVSN-UHFFFAOYSA-N; [M+H]+; 4-methylhept-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; MSQFYBKYYIVVAG-SOFGYWHQSA-N; [M+H]+; (2E)-3-methylhepta-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; UCPDHOTYYDHPEN-UHFFFAOYSA-N; [M+H]+; cyclooct-4-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; PXQMSTLNSHMSJB-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; FXZFFVCJWZTTMX-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; WKYYYUWKFPFVEY-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; XZUAUDZGDPLDLH-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; FDMAFOTXGNYBFG-UHFFFAOYSA-N; [M+H]+; 2-methylcycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; VKKKNBBQMSBFCV-UHFFFAOYSA-N; [M+H]+; 3-methylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; BXRDRWXTTQUDAR-UHFFFAOYSA-N; [M+H]+; 2-methylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; UJZBDMYKNUWDPM-XQRVVYSFSA-N; [M+H]+; (2Z)-cyclooct-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; DESHFVVHORICQT-UHFFFAOYSA-N; [M+H]+; 1-cyclopentylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; OFIMQRAIALKYKY-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclopentane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; AVOPMXMZEVBLIV-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclopentane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; XJEHTASYOBAEDB-VOTSOKGWSA-N; [M+H]+; (E)-5-methylhept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; ZYBGGGUBHNFAEV-UHFFFAOYSA-N; [M+H]+; 3-ethenylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; CEBPBNSXJDTCPS-UHFFFAOYSA-N; [M+H]+; 2-ethenylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; WXVNSHRGPVHBPD-UHFFFAOYSA-N; [M+H]+; 4-methylcycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; VEDQBZWFMDUFHU-UHFFFAOYSA-N; [M+H]+; (4-methylidenecyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; GYVSAPVZLUZCBL-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptan-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; BVPIKJOUCKPVHU-UHFFFAOYSA-N; [M+H]+; 3-bicyclo[4.1.0]heptanylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; PVDVHTXERCKKSW-UHFFFAOYSA-N; [M+H]+; bicyclo[3.2.1]octan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; FRHZMQRPFZXGRH-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptan-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; PPJOQDRCVYHEQX-UHFFFAOYSA-N; [M+H]+; spiro[3.4]octan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; RYUKXWYBSSRIDG-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; KCJCCCUUJHKEGY-UHFFFAOYSA-N; [M+H]+; cyclohept-2-en-1-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.935; KVNBGNGISDIZRP; [M+H]+; 6-Octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.472; OKSDJGWHKXFVME; [M+H]+; 4-Ethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.764; WKYYYUWKFPFVEY; [M+H]+; 2-Ethyl-cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.101; RXHCEQYNSQNEOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.036; ZUSUVEKHEZURSD; [M+H]+; 5-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.563; ICPZCFJMCZRIPY; [M+H]+; 4-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.603; ZDCYWXYPRPCJOY; [M+H]+; 3,4-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.957; LUGFNAYTNQMMMY; [M+H]+; 2,5-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.178; ZVJQBBYAVPAFLX; [M+H]+; 3,3-dimethylcyclohexanon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.252; KCZBNTGSHQURPY; [M+H]+; 2-Propylpent-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.608; FPXPWFLCGOFSTQ; [M+H]+; 6-Octen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.255; KLTVSWGXIAYTHO; [M+H]+; Amyl vinyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.172; LIINGNMKNRSOGW; [M+H]+; 7-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.204; RIFKADJTWUGDOV; [M+H]+; ACMC-20aovh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.345; BXRDRWXTTQUDAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.001; IIRFCWANHMSDCG; [M+H]+; cyclooctanon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.062; JPTOCTSNXXKSSN; [M+H]+; 4-Octen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.334; PXQMSTLNSHMSJB; [M+H]+; 4,4-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.364; SWILKIQCGDTBQV; [M+H]+; Caswell No. 362C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.128; MSANHHHQJYQEOK; [M+H]+; 3,5-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.240; AILVYPLQKCQNJC; [M+H]+; Cyclohexanone,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.231; RKZBBVUTJFJAJR; [M+H]+; 2-Isopropyl cyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.692; LVBXEMGDVWVTGY; [M+H]+; 2-Octenel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.331; KNSPBSQWRKKAPI; [M+H]+; Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.542; OZCVOEUWYVVVME; [M+H]+; 2,3-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.547; WDWAUVJQFVTKEW; [M+H]+; 3-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.044; FMDLEUPBHMCPQV; [M+H]+; 2-Octen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.728; FMCHGBFGIKQNCT; [M+H]+; 6-Methyl-6-hepten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.536; NBFKNCBRFJKDDR; [M+H]+; (Z)-5-octen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.099; UBAUYTYZPNZXIM; [M+H]+; 5-Methyl-5E-hepten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.259; GYZGPIMCDMSOTN; [M+H]+; 2-Ethylcyclopentanecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.684; ZCFOBLITZWHNNC; [M+H]+; 3E-octen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.229; UGBFRCHGZFHSBC; [M+H]+; Formylcycloheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.411; FMZDFRXBZBPNSU; [M+H]+; 4-Methyl-1-hepten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.621; FXZFFVCJWZTTMX; [M+H]+; 1-Formyl-1-methylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.695; OXTQEWUBDTVSFB; [M+H]+; 2,4,4-Trimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.214; VUGRNZHKYVHZSN; [M+H]+; ACMC-20apfv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.714; LDGVIXYITWDQFB; [M+H]+; 2-methyleneheptanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.308; PCELKVAQHUEQKH; [M+H]+; 1,7-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.849; WONUPNLSAKXVSN; [M+H]+; 4-Methylhept-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.406; VJQKJGLHKJYTQM; [M+H]+; 6-Methyl-2-hepten-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.577; RSNMTAYSENLHOW; [M+H]+; 6-Methyl-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.641; DPBATJOWXABPDN; [M+H]+; 5-Hepten-2-one, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.899; PJXIBUIXCXSNCM; [M+H]+; 2,2,4-Trimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.716; TTWYFVOMGMBZCF; [M+H]+; 2-Octyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.151; MNZVNPXBJGMTLY; [M+H]+; 5,7-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.418; UHEPJGULSIKKTP; [M+H]+; Sulcatone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.708; ZBTVKVSHKXTLBJ; [M+H]+; (1R)-1-cyclohex-3-en-1-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.774; LRZGRGVRZSDRTK; [M+H]+; 3-Octyn-1-ol
