ACCESSION: MSBNK-SMB_Measured-HSA015P0128044
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL12_pos_2684': {'bp': 5787032.0, 'sum': 12286505.0}, 'EL16_pos_2717': {'bp': 481776.0, 'sum': 1174152.0}, 'EL19_pos_2733': {'bp': 1849178.0, 'sum': 3988604.0}, 'EL15_pos_2698': {'bp': 2567206.0, 'sum': 5493570.0}, 'EL03_pos_2900': {'bp': 3090082.0, 'sum': 6382461.0}, 'EL09_pos_2711': {'bp': 703576.0, 'sum': 1631828.0}, 'EL21_pos_2708': {'bp': 1381862.0, 'sum': 3039479.0}, 'EL11_pos_2711': {'bp': 427359.0, 'sum': 1041519.0}, 'EL22_pos_2723': {'bp': 3591362.0, 'sum': 7460401.0}, 'EL06_pos_2722': {'bp': 939286.0, 'sum': 2041883.0}, 'EL07_pos_2717': {'bp': 1053531.0, 'sum': 2260691.0}, 'EL14_pos_2723': {'bp': 344604.0, 'sum': 962730.0}, 'EL20_pos_2705': {'bp': 2120855.0, 'sum': 4471762.0}}
COMMENT: RETENTION_TIME_STDEV 0.068
COMMENT: PRECURSOR_M/Z_RAW 128.107262
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 128.106988; int 30.816; delta(ppm) 0.644763
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 160.133292; int 5.889; cor 0.857
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 188.164433; int 8.642; cor 0.780
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080398; int 9.376; cor 0.687
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106737; int 14.887; cor 0.676
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138323; int 38.751; cor 0.940
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 156.138426; int 3.607; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C7H13NO; [M+H]+; delta(ppm) 0.062943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSVBJXJTXFYDNC-ONEGZZNKSA-N; [M+CH3OH+H]+; UNPD41862
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.310; PAPNRQCYSFBWDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.079; SATICYYAWWYRAM-VNKDHWASSA-N; [M+NH4]+; (2E,4E)-hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.984; DCFDVJPDXYGCOK-UHFFFAOYSA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.628; KPMKEVXVVHNIEY-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.477; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.301; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.290; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.973; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.932; ZWXPDGCFMMFNRW-UHFFFAOYSA-N; [M+H]+; 1-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; OVHHHVAVHBHXAK-UHFFFAOYSA-N; [M+H]+; N,N-diethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.892; MKOSBHNWXFSHSW-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+NH4]+; 2-propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.653; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+NH4]+; cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.525; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; GHELJWBGTIKZQW-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; YYMCYJLIYNNOMK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-propan-2-ylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.409; YRVUCYWJQFRCOB-UHFFFAOYSA-N; [M+H]+; N-butylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; BIPUHAHGLJKIPK-UHFFFAOYSA-N; [M+NH4]+; dicyclopropylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; 1-isocyanatohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; CJYXCQLOZNIMFP-UHFFFAOYSA-N; [M+H]+; azocan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; WZCRDVTWUYLPTR-UHFFFAOYSA-N; [M+NH4]+; cyclohept-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; LNRUJSUKKBJFOM-UHFFFAOYSA-N; [M+NH4]+; 1-methoxycyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; MFFMQGGZCLEMCI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; XPCJYQUUKUVAMI-UHFFFAOYSA-N; [M+NH4]+; cyclohex-2-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; SODJJQTYBSNLPQ-ZCFIWIBFSA-N; [M+CH3OH+H]+; (2S)-2-ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; DYXOLLGKFKGZMS-UHFFFAOYSA-N; [M+H]+; 1-methoxyhex-5-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+NH4]+; (3E,5E)-hepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; HIUIQKBMXNDIOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; DQNOBCJGUXBBBF-UHFFFAOYSA-N; [M+NH4]+; hept-5-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; GLUARTMYGSYNED-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethynylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; DCALJVULAGICIX-UHFFFAOYSA-N; [M+H]+; 1-propylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; YXHVIDNQBMVYHQ-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; MRFIPTCIQWTHBC-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; VXJGQOYSBXKDRL-UHFFFAOYSA-N; [M+H]+; 2-(2-methylbut-3-yn-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; OHNNZOOGWXZCPZ-UHFFFAOYSA-N; [M+NH4]+; 3-oxatricyclo[3.2.1.02,4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; ODTQGXAPSKBFFW-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-methylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; UUGOCAIRQRWIKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-isocyanopent-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; XDAWFENPCDYKEA-UHFFFAOYSA-N; [M+H]+; 6-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; DNXIQMQGKSQHPC-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3,4,5,6-tetrahydro-2H-azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; MKSBKFZQVAGEJT-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylpent-4-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; VIJMMQUAJQEELS-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-bis(ethenyl)ethenamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; DQQMSJUCRWDLQE-UHFFFAOYSA-N; [M+H]+; 6-(methoxymethyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; ZAJDAGLJUKMNJL-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-2-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; JUGWORXESDWGEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-prop-2-ynylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; RECARUFTCUAFPV-UHFFFAOYSA-N; [M+H]+; 2-oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; QNJFRCLMHDVMQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-prop-2-ynylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; LKIYWJKEOOFVCV-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; UIRZQOFYQKICOZ-UHFFFAOYSA-N; [M+NH4]+; hept-6-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; XCZCVUOQSMDKQW-UHFFFAOYSA-N; [M+H]+; (1-methyl-3,6-dihydro-2H-pyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; STNLQJRBZHAGSO-UHFFFAOYSA-N; [M+H]+; 1-piperidin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; NPESJLMSOHJUQQ-UHFFFAOYSA-N; [M+H]+; 1-piperidin-3-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; SDESQEIYRGXXPA-UHFFFAOYSA-N; [M+H]+; 2-oxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; ZLSZUYBJTWUGCZ-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; RGXIXVNKYUAKHS-UHFFFAOYSA-N; [M+NH4]+; 1-methoxycyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; OCIXCZBNIIOWOQ-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)bicyclo[1.1.1]pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; NBDARIFQUROSPQ-UHFFFAOYSA-N; [M+H]+; (3-methyl-3-azabicyclo[3.1.0]hexan-6-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; QESJFRWJUUMBIH-FSDSQADBSA-N; [M+H]+; (1R,6R,7R)-2-azabicyclo[4.2.0]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; XFVIPNSXLIWOIR-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.5]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; XSWAXDRQSHCZFK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-azaspiro[3.3]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; JQGJXMXVZNOHOQ-UHFFFAOYSA-N; [M+H]+; 6-aminospiro[3.3]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; YAHQJPNTTVGVAC-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[3.4]octan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; OUAYHRAFRHTWGZ-UHFFFAOYSA-N; [M+H]+; 2-aminospiro[3.3]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; RZAVDURPAHGGQM-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[3.4]octan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; RXFBYNJTCWGBCW-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[3.4]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; BSESSGRISLUQGE-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[2.4]heptan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; KDSZHLCFSYQMCH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; MSIYFEZKZBCLQM-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-azaspiro[2.4]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; CROAZNPWQOKDFF-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-ethynylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; DZUADJZTYGPSPC-UHFFFAOYSA-N; [M+H]+; 3-(oxolan-3-yl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; IOSGKCFJAPELJX-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-3-yl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; MNSBKXZGNNQYBX-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.4]octan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; WSYVSHRXSUYFFB-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[3.3]heptan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; UWPPDQAXMLSUSJ-UHFFFAOYSA-N; [M+H]+; 3-(oxolan-2-yl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; GKILKXYVPBASLE-BQBZGAKWSA-N; [M+H]+; [(2S,3S)-2-ethenyloxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; VJBMPVPFRKUUFP-RQJHMYQMSA-N; [M+H]+; (2R,4R)-2-ethenyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; IIHRWQXEUPZKFC-UHFFFAOYSA-N; [M+H]+; 1-oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; HYDAEDXXFPPLQI-UHFFFAOYSA-N; [M+NH4]+; hept-6-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; KVZWFZRFPLXNJF-UHFFFAOYSA-N; [M+H]+; 3,3a,4,5,6,6a-hexahydro-1H-cyclopenta[c]furan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; ZVSQWMXCBBMKPC-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[3.2.0]heptan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; JDDCKTAOAQPSNK-DSYKOEDSSA-N; [M+H]+; (1S,6S,7R)-3-azabicyclo[4.2.0]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; NTEWESQMWWIQDQ-UHFFFAOYSA-N; [M+H]+; 1,3,3a,4,5,6,7,7a-octahydrofuro[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; IJNIVGLVDMZFHZ-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ONWFLWZVGKSSKJ-MEKDEQNOSA-N; [M+H]+; (1S,5R)-6-(methoxymethyl)-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; BGDGMIWDPMJYPP-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; HXCVYSRFFKEHEA-UHFFFAOYSA-N; [M+H]+; 1-methylazepan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; YLRRFARMTNWZKA-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; KPFWYFYRULFDQP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-azabicyclo[2.2.1]hept-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; ITWKLSYEZRLYDF-RNFRBKRXSA-N; [M+H]+; [(1S,6R)-2-azabicyclo[4.1.0]heptan-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; KZAGJHDAWXVDQX-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; ITSNSGVYIGJVRI-UHFFFAOYSA-N; [M+H]+; 3-methylazepan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; MYBGAQSNYATOKI-UHFFFAOYSA-N; [M+H]+; 7-oxa-1-azaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; BDVKAMAALQXGLM-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; IJAMZOBJPVUSBO-UHFFFAOYSA-N; [M+H]+; 8-oxa-4-azaspiro[2.6]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; FNTBEHJVXDDFRG-UHFFFAOYSA-N; [M+H]+; 2-oxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; VDDGQWSGGBMWQU-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; LKTNAAYQZJAXCJ-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.355; RYERNMBUXSIYLX; [M+H3N+H]+; Hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.754; SATICYYAWWYRAM; [M+H3N+H]+; Heptadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.812; GDFRTXCPRPWIOJ; [M+H3N+H]+; (2Z,4Z)-3-methylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.082; OANSOJSBHVENEI; [M+H3N+H]+; Cyclohex-1-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.968; SLNPSLWTEUJUGY; [M+H3N+H]+; 1-Acetylcyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.373; SWGLACWOVFCDQS; [M+H3N+H]+; 3,5-Heptadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.625; SUSANAYXICMXBL; [M+H]+; Allylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.037; XPCJYQUUKUVAMI; [M+H3N+H]+; 2-cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.878; XHAHAEVXYYITIQ; [M+H3N+H]+; 3-Ethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.639; DCFDVJPDXYGCOK; [M+H3N+H]+; 4-Formylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.829; POKCGQXKNIJLCR; [M+H3N+H]+; 4-Methyl-3-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.459; KMTDBJYJLPMQIB; [M+H3N+H]+; 3-Cyclopentene-1-acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.737; MHBNXZDNKOXHCX; [M+H3N+H]+; 3-Methyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.445; LKTNAAYQZJAXCJ; [M+H3N+H]+; Cyclohexenone, methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.723; UNAQSRLBVVDYGP; [M+CH4O+H]+; 5-Hexenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.253; XSOSLVVAKBKYRV; [M+H3N+H]+; AmbkkkkK494
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.971; UZLQSPYGTUMKGS; [M+H3N+H]+; 2,3-Dimethyl-cyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.056; IITQJMYAYSNIMI; [M+H3N+H]+; Seudenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.626; FJCKHVMOZVPJID; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.299; ZJHBTOUWFCJYQH; [M+H3N+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.826; HQLSVZFENKJQEZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.643; SVPZJHKVRMRREG; [M+CH4O+H]+; Cyanocyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.738; GKDBCXCOTZXACW; [M+H3N+H]+; Cyclopentenone, ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.990; INDZKZONOLGFIL; [M+CH4O+H]+; 3-Cyclopropylpropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.736; XTLSDEJNOQVCHL; [M+CH4O+H]+; Cyclopentylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.598; BDVKAMAALQXGLM; [M+H]+; 1-Ethyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.227; PKTLJWUNHIKVME; [M+H3N+H]+; 3-Cycloheptenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.517; SUZMRTGGJHYIBD; [M+H3N+H]+; 3,5-Dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.632; BWFYLNLITXLIGS; [M+CH4O+H]+; Cyclobutylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.033; YZZYFRBPGIXHPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.347; BIPUHAHGLJKIPK; [M+H3N+H]+; Cyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.952; XHRNQDMNINGCES; [M+H3N+H]+; zlchem 185
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.941; LKIYWJKEOOFVCV; [M+H]+; 1-methylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.371; KJJIVFBKAQJUMY; [M+H3N+H]+; Pent-2-ynyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.744; GBTHLOLSKPVPOD; [M+H3N+H]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.183; RXGDWZCMJCMFNW; [M+H3N+H]+; Bicyclo[3.2.0]heptan-3-one
