ACCESSION: MSBNK-SMB_Measured-HSA015P0102025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL13_pos_1103': {'bp': 685121.0, 'sum': 1906798.0}, 'EL23_pos_1102': {'bp': 335512.0, 'sum': 1185359.0}, 'EL09_pos_1103': {'bp': 533037.0, 'sum': 1680209.0}, 'EL12_pos_1103': {'bp': 316163.0, 'sum': 1169985.0}, 'EL21_pos_1100': {'bp': 526021.0, 'sum': 1614536.0}, 'EL14_pos_1105': {'bp': 636411.0, 'sum': 1890760.0}, 'EL16_pos_1099': {'bp': 433583.0, 'sum': 1451055.0}, 'EL05_pos_1102': {'bp': 472438.0, 'sum': 1530726.0}, 'EL07_pos_1099': {'bp': 459210.0, 'sum': 1530471.0}, 'EL06_pos_1103': {'bp': 543875.0, 'sum': 1615119.0}, 'EL22_pos_1105': {'bp': 399560.0, 'sum': 1101714.0}, 'EL18_pos_1099': {'bp': 538214.0, 'sum': 1693021.0}, 'EL17_pos_1093': {'bp': 442109.0, 'sum': 1381110.0}, 'EL20_pos_1091': {'bp': 521439.0, 'sum': 1564364.0}, 'EL02_pos_1099': {'bp': 524149.0, 'sum': 1589213.0}, 'EL19_pos_1105': {'bp': 517181.0, 'sum': 1605762.0}, 'EL03_pos_1137': {'bp': 546565.0, 'sum': 1734031.0}, 'EL11_pos_1102': {'bp': 397724.0, 'sum': 1352037.0}, 'EL15_pos_1100': {'bp': 443634.0, 'sum': 1453529.0}, 'EL04_pos_1108': {'bp': 387721.0, 'sum': 1312618.0}, 'EL08_pos_1093': {'bp': 453505.0, 'sum': 1417433.0}, 'EL01_pos_1100': {'bp': 616602.0, 'sum': 1834295.0}, 'EL24_pos_1113': {'bp': 479317.0, 'sum': 1528073.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 102.055420
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 102.054922; int 24.169; delta(ppm) 0.939920
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C4H7NO2; [M+H]+; delta(ppm) -0.405749
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.997; ZSBDPRIWBYHIAF; [M+H]+; Dicetylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.409; VAJFEOKPKHIPEN; [M+H]+; R-4-methyl-Oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.874; OCAAZRFBJBEVPS; [M+H]+; Allyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.215; XMBCIDWARZDYSD; [M+H]+; 2-Nitrobutene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.954; DGVORXWMCNREFA; [M+H]+; N-Methyl-3-isoxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.524; YHNZLOOOVQYYCP; [M+H]+; Methyl 3-aminoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.065; ZWCVDRJTYFIPIV; [M+H]+; 2-Carbomethoxyaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.675; RIKKDQCPYLBOND; [M+H]+; ethenyl(methyl)carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.855; VWIIJDNADIEEDB; [M+H]+; N-Methyloxazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.298; OYELEBBISJGNHJ; [M+H]+; Ambcb4035958
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.372; FLEYLGCAQDCGHN; [M+H]+; N-Methyldehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.062; UYCMTEJRGMIQLS; [M+H]+; N-Carbomethoxyaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.147; HBRXQSHUXIJOKV; [M+H]+; 2-Oxazolanone, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.296; MLADWLUEOJQILB; [M+H]+; N-(Hydroxymethyl)-N-vinylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.906; CNCOEDDPFOAUMB; [M+H]+; Uramine T 80
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.344; PAJPWUMXBYXFCZ; [M+H]+; Lopac-A-0430
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H8N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.774
MS$FOCUSED_ION: PRECURSOR_M/Z 102.054913
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-9200000000-204e5460242442de6aa9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0024971 16.8669 53.003195 0.7169 3.96 0.2753 21 f{C3H1O1}/5.77ppm,p-C1H7N1O1
  55.0545096 59.9062 55.055217 0.5994 16.60 0.0445 23 f{C4H7}/5.14ppm,p-H1N1O2
  56.0497591 963.9678 56.050471 0.2676 60.58 0.8923 23 f{C3H6N1}/5.06ppm,p-C1H2O2
  57.0337663 29.9768 57.034483 0.8942 3.97 0.7668 23 f{C3H5O1}/4.82ppm,p-C1H3N1O1
  57.0531253 33.4468 57.053842 0.8413 3.71 0.7628 23 ?
  57.0701225 9.7873 57.070839 1.4018 3.33 0.1023 20 ?
  58.0653775 99.3323 58.066098 0.4650 25.12 -0.0188 23 f{C3H8N1}/4.34ppm,p-C1O2
  59.0493912 13.9261 59.050115 1.1516 5.93 -0.3698 22 f{C3H7O1}/4.23ppm,p-C1H1N1O1
  72.0808867 43.1843 72.081630 0.9018 12.33 -0.0267 23 ?
  74.0238100 14.2090 74.024551 1.0537 4.08 0.6792 21 f{C2H4N1O2}/2.10ppm,p-C2H4
  74.0602115 22.1340 74.060953 0.7561 3.75 0.6780 18 f{C3H8N1O1}/2.31ppm,p-C1O1
  74.0965352 104.4849 74.097277 0.5128 32.72 0.0405 23 ?
  83.0492019 12.3195 83.049921 1.2282 4.90 0.1857 21 ?
  83.0855631 14.5768 83.086282 0.9749 4.21 0.0752 20 ?
  84.0444505 999.0000 84.045166 0.2856 62.09 0.7302 23 f{C4H6N1O1}/0.72ppm,p-H2O1
  84.0808115 22.6279 84.081527 1.1537 6.99 -0.0198 23 ?
  85.0284602 51.2061 85.029172 0.7292 9.97 0.5227 23 f{C4H5O2}/0.64ppm,p-H3N1
  85.0477034 43.8550 85.048415 0.7525 6.66 0.6107 23 ?
  100.0756668 21.8956 100.076279 0.9593 6.43 -0.2787 23 ?
  100.9884639 22.5864 100.989068 1.0793 12.07 -0.4030 20 ?
  102.0549641 51.8149 102.055558 0.8623 5.11 1.0000 23 f{C4H8N1O2}/0.09ppm,p
  102.0913723 80.3403 102.091966 0.6367 20.09 0.0534 23 ?
  102.1277513 357.1979 102.128344 0.3329 109.71 0.1670 23 ?
  103.1311356 24.4034 103.131719 1.2411 7.66 -0.2647 20 ?
  104.1070099 20.9953 104.107584 1.3448 9.36 -0.0536 22 ?
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  53.002497 16.87 16
  55.054510 59.91 59
  56.049759 963.97 963
  57.033766 29.98 29
  57.053125 33.45 33
  57.070123 9.79 9
  58.065377 99.33 99
  59.049391 13.93 13
  72.080887 43.18 43
  74.023810 14.21 14
  74.060211 22.13 22
  74.096535 104.48 104
  83.049202 12.32 12
  83.085563 14.58 14
  84.044450 999.00 999
  84.080812 22.63 22
  85.028460 51.21 51
  85.047703 43.85 43
  100.075667 21.90 21
  100.988464 22.59 22
  102.054964 51.81 51
  102.091372 80.34 80
  102.127751 357.20 357
  103.131136 24.40 24
  104.107010 21.00 20
//
