ACCESSION: MSBNK-SMB_Measured-HSA015P0194009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'EL19_pos_3563': {'bp': 589841.0, 'sum': 1545456.0}, 'EL05_pos_4391': {'bp': 192342.0, 'sum': 917719.0}, 'EL06_pos_3933': {'bp': 225045.0, 'sum': 898431.0}, 'EL06_pos_3994': {'bp': 219661.0, 'sum': 895807.0}, 'EL07_pos_3977': {'bp': 239859.0, 'sum': 881417.0}, 'EL06_pos_3425': {'bp': 167878.0, 'sum': 787099.0}, 'EL24_pos_4136': {'bp': 228939.0, 'sum': 931446.0}, 'EL06_pos_4054': {'bp': 191963.0, 'sum': 866482.0}, 'EL24_pos_4197': {'bp': 194872.0, 'sum': 815916.0}, 'EL05_pos_3411': {'bp': 167533.0, 'sum': 807476.0}, 'EL23_pos_3645': {'bp': 305366.0, 'sum': 1106441.0}, 'EL01_pos_4360': {'bp': 234449.0, 'sum': 888081.0}, 'EL16_pos_3536': {'bp': 217825.0, 'sum': 826174.0}, 'EL21_pos_3609': {'bp': 208867.0, 'sum': 821904.0}, 'EL24_pos_4258': {'bp': 195257.0, 'sum': 778657.0}, 'EL24_pos_4319': {'bp': 174430.0, 'sum': 665316.0}, 'EL04_pos_4299': {'bp': 173596.0, 'sum': 664622.0}, 'EL14_pos_3694': {'bp': 249351.0, 'sum': 873379.0}, 'EL24_pos_4078': {'bp': 239678.0, 'sum': 849279.0}, 'EL08_pos_4280': {'bp': 156129.0, 'sum': 642280.0}, 'EL12_pos_3677': {'bp': 258734.0, 'sum': 986878.0}, 'EL04_pos_4070': {'bp': 231543.0, 'sum': 879933.0}, 'EL04_pos_4184': {'bp': 197423.0, 'sum': 824816.0}, 'EL07_pos_4216': {'bp': 190236.0, 'sum': 798670.0}, 'EL04_pos_4244': {'bp': 183779.0, 'sum': 763591.0}, 'EL02_pos_4473': {'bp': 274909.0, 'sum': 1019790.0}, 'EL05_pos_4211': {'bp': 237185.0, 'sum': 933973.0}, 'EL08_pos_3905': {'bp': 234729.0, 'sum': 862342.0}, 'EL05_pos_4271': {'bp': 234262.0, 'sum': 851390.0}, 'EL12_pos_3737': {'bp': 212717.0, 'sum': 837304.0}, 'EL05_pos_4330': {'bp': 205303.0, 'sum': 767700.0}, 'EL20_pos_3609': {'bp': 192427.0, 'sum': 841483.0}, 'EL11_pos_4246': {'bp': 170462.0, 'sum': 731359.0}, 'EL08_pos_4024': {'bp': 205939.0, 'sum': 889458.0}, 'EL17_pos_3527': {'bp': 188351.0, 'sum': 795452.0}, 'EL07_pos_4276': {'bp': 158907.0, 'sum': 682340.0}, 'EL05_pos_4153': {'bp': 231193.0, 'sum': 954933.0}, 'EL09_pos_3794': {'bp': 230459.0, 'sum': 882765.0}, 'EL10_pos_3772': {'bp': 208199.0, 'sum': 817642.0}, 'EL11_pos_4306': {'bp': 160097.0, 'sum': 672189.0}, 'EL02_pos_4414': {'bp': 281033.0, 'sum': 1091510.0}, 'EL10_pos_3713': {'bp': 255618.0, 'sum': 905927.0}, 'EL11_pos_4065': {'bp': 218734.0, 'sum': 805151.0}, 'EL07_pos_4096': {'bp': 218159.0, 'sum': 910439.0}, 'EL24_pos_3441': {'bp': 196100.0, 'sum': 777339.0}, 'EL23_pos_3704': {'bp': 182427.0, 'sum': 778738.0}, 'EL13_pos_3633': {'bp': 327770.0, 'sum': 1186977.0}, 'EL04_pos_4124': {'bp': 222877.0, 'sum': 875400.0}, 'EL09_pos_3911': {'bp': 192229.0, 'sum': 799817.0}, 'EL10_pos_3832': {'bp': 191765.0, 'sum': 799517.0}, 'EL04_pos_4011': {'bp': 257994.0, 'sum': 924434.0}, 'EL08_pos_4084': {'bp': 203327.0, 'sum': 831080.0}, 'EL09_pos_3850': {'bp': 198057.0, 'sum': 773454.0}, 'EL07_pos_4036': {'bp': 211753.0, 'sum': 891753.0}, 'EL11_pos_4125': {'bp': 204451.0, 'sum': 876926.0}, 'EL07_pos_4156': {'bp': 201474.0, 'sum': 796592.0}, 'EL08_pos_4144': {'bp': 175441.0, 'sum': 777358.0}, 'EL10_pos_3473': {'bp': 207410.0, 'sum': 770738.0}, 'EL14_pos_3755': {'bp': 187789.0, 'sum': 787642.0}, 'EL01_pos_4419': {'bp': 222678.0, 'sum': 901459.0}, 'EL08_pos_3964': {'bp': 222173.0, 'sum': 828641.0}, 'EL01_pos_3416': {'bp': 220641.0, 'sum': 818252.0}, 'EL04_pos_3416': {'bp': 155977.0, 'sum': 688573.0}}
COMMENT: RETENTION_TIME_STDEV 0.493
COMMENT: PRECURSOR_M/Z_RAW 194.117767
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 194.117525; int 70.899; delta(ppm) 0.972908
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.171; C11H15NO2; [M+H]+; delta(ppm) -0.170887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; OKDZNDUPIRUYLF-UHFFFAOYSA-N; [M+H]+; N-((S)-1-Hydroxy-3-Phenylpropan-2-Yl)Acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; WXDDBYFBIIAYSM-UHFFFAOYSA-N; [M+H]+; UNPD116065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; VJXKYPIBDBDIJL-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; MJBKIPKFNSVRSD-UHFFFAOYSA-N; [M+H]+; 2-benzyl-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; YXHBIXZZFXVJLK-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)-1,3-dioxetan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; UHNNQNOHIGFWGM-UHFFFAOYSA-N; [M+H]+; amino 2-methyl-2-(4-methylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; MQUIHBQDYYAEMH-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; SHXWCVYOXRDMCX-UHFFFAOYNA-N; [M+H]+; 3,4-methylenedioxymethamphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; VHMRXGAIDDCGDU-UHFFFAOYNA-N; [M+H]+; 2-Amino-1-(3,4-methylen-dioxyphenyl)-butan (BDB)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; QJIHGYBGVQLKDR-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-4-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; XBOKVZLSXVZKLI-UHFFFAOYSA-N; [M+H]+; benzyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; KJSGODDTWRXQRH-UHFFFAOYSA-N; [M+H]+; CNP0436421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ULHLQCLIZGYXEV-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-(trimethylazaniumyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; DHGZKGPFBWWTBC-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; FZUGPQWGEGAKET-UHFFFAOYSA-N; [M+H]+; parbenate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; MYGAILVHWNDZQG-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; VKRBJLSSQUIOHL-UHFFFAOYSA-N; [M+H]+; Ethyl N-ethylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; GDIMKVMLVSCQJB-UHFFFAOYSA-N; [M+H]+; UNPD33690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; FELOSQQXIHRUSH-UHFFFAOYSA-N; [M+H]+; Corypalline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; KFTZCBYXLNSGBP-UHFFFAOYSA-N; [M+H]+; UNPD156090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; VKAPHOQGGQKBAI-UHFFFAOYSA-N; [M+H]+; UNPD113809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; WWHAMQKZDMJLLC-UHFFFAOYSA-N; [M+H]+; UNPD73223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; AASFZUCQPYZSBW-SSDOTTSWSA-N; [M+H]+; (R)-1,2-dimethyl-5,6-dihydroxy-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; (R)-N-Methylsalsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; IBDAFHGSTAPEBA-UHFFFAOYSA-N; [M+H]+; UNPD192306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; YTPRLBGPGZHUPD-ZETCQYMHSA-N; [M+H]+; (-)-Salsoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; CEIXWJHURKEBMQ-UHFFFAOYSA-N; [M+H]+; Heliamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; CBMULJVNWNTWJM-UHFFFAOYNA-N; [M+H]+; 6-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; ABQXHDZNTSTAKX-JLDDOWRYNA-N; [M+H]+; UNPD97755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; MDRWFICNTMXXQK-UHFFFAOYSA-N; [M+H]+; UNPD192986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; JDZSBHBIJDIACW-UHFFFAOYNA-N; [M+H]+; 1-(3,4-dimethoxybicyclo[4.2.0]octa-1,3,5-trien-7-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; WPHLBICEFOKYFW-UHFFFAOYSA-N; [M+H]+; 6-amino-3-methoxy-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; LBFWTPRSXIRKMZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylic acid but-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; BHDFPNRSDABMPW-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; KGGMPRCFALDFFZ-UHFFFAOYSA-N; [M+H]+; 6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; SLZAMKNXRDJWLA-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethyl-1,4-dihydropyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; HUIYGGQINIVDNW-UHFFFAOYSA-N; [M+H]+; Butyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; IUWVALYLNVXWKX-UHFFFAOYSA-N; [M+H]+; butamben
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; FOFJXIVZCGTINY-UHFFFAOYSA-N; [M+H]+; butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; ILCLJQFCMRCPNM-UHFFFAOYSA-N; [M+H]+; 2-Methylpropyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; PUYOAVGNCWPANW-UHFFFAOYSA-N; [M+H]+; UNPD93842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; ILJXACFPEYTPJK-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-3-methyl-4H,6H,7H,8H,8aH-pyrrolo[2,1-b][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; OBKVPPPSOAFJDS-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; BOZPTHCSOXMEHQ-UHFFFAOYSA-N; [M+H]+; UNPD17365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; JTCWBJMAKITHOO-UHFFFAOYNA-N; [M+H]+; Dihydrostrobiline;(-)-Dihydrostrobiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; JTKDHNKYUPVADI-UEQNJFAPNA-N; [M+H]+; Winterstein's acid;3-N,N-Dimethyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; HOGIQTACRLIOHC-UEQNJFAPNA-N; [M+H]+; UNPD3414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; VJXKYPIBDBDIJL-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; QHFSYCQAXCWCQO-UHFFFAOYSA-N; [M+H]+; 5-butylpicolinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; UHNNQNOHIGFWGM-UHFFFAOYSA-N; [M+H]+; amino 2-methyl-2-(4-methylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; AUQAUAIUNJIIEP-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; NYOKZHDTNBDPOB-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; LLYKXHAEYFJRQZ-UHFFFAOYSA-N; [M+H]+; N-Methylphenacetine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; VIFWHZYHQSVJGD-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; KUAHZNZWSIDSTH-UHFFFAOYSA-N; [M+H]+; (4-morpholin-4-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; ISLRAQPEXPIKDJ-NSHDSACASA-N; [M+H]+; 3-Amino-4-Oxybenzyl-2-Butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; YCCRFDDXAVMSLM-UHFFFAOYSA-N; [M+H]+; 4-(butylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; LNYTUARMNSFFBE-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; PSYHRZCRICXGJJ-WQLSENKSSA-N; [M+H]+; alpha-(4-hydroxyphenyl)-N-tert-butylnitrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; HIVDOHPKFIBYPZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; GTYZRIDUNYQIFH-UHFFFAOYSA-N; [M+H]+; n-(2-hydroxy-3-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; NUWRDXMXYDWUAN-UHFFFAOYNA-N; [M+H]+; ethyl 3-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; VFYUKKTUMWOBDL-UHFFFAOYSA-N; [M+H]+; 2-[(hydroxyimino)methyl]-3-methyl-6-(propan-2-yl)cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.204; AXNCKQLSNLIGOA-UHFFFAOYSA-N; [M+H]+; UNPD167663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; MOHYRCCDARWQRM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; INIZIUDFZIBLPT-LDGXTIHJNA-N; [M+H]+; UNPD183699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; YXHBIXZZFXVJLK-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)-1,3-dioxetan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.191; CGOPUHYJTQSAKZ-UHFFFAOYSA-N; [M+H]+; 6-pyridin-3-ylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; JVVAFNDGYVRMFE-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-1-phenylethyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; OKDZNDUPIRUYLF-UHFFFAOYSA-N; [M+H]+; N-((S)-1-Hydroxy-3-Phenylpropan-2-Yl)Acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; CJGXMNONHNZEQQ-UHFFFAOYNA-N; [M+H]+; phenylalanine, ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; IOCWKDZSQPNEGI-UHFFFAOYSA-N; [M+H]+; methyl-(2-propan-2-ylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; QBSJMKIUCUGGNG-UHFFFAOYSA-N; [M+H]+; 2-Isopropylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; GYKXQTKSWLAUIT-UHFFFAOYSA-N; [M+H]+; m-Cumenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; MXMPHDJVYOMMTN-UHFFFAOYSA-N; [M+H]+; metabolite CGA 37735 of S-Metolachlor
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; OXXYGGDIKKXTFB-UHFFFAOYSA-N; [M+H]+; UNPD122638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; WXDDBYFBIIAYSM-UHFFFAOYSA-N; [M+H]+; UNPD116065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; DCVORZHXEUBUSJ-UHFFFAOYSA-N; [M+H]+; ethyl N-(2,4-dimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; LJEDIKNIRTZHGK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; MJBKIPKFNSVRSD-UHFFFAOYSA-N; [M+H]+; 2-benzyl-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.072; SHXWCVYOXRDMCX-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.054; FZUGPQWGEGAKET-UHFFFAOYSA-N; [M+H]+; ethyl 4-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; IUWVALYLNVXWKX-UHFFFAOYSA-N; [M+H]+; butyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; PUYOAVGNCWPANW-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; QBSJMKIUCUGGNG-UHFFFAOYSA-N; [M+H]+; (2-propan-2-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; NYOKZHDTNBDPOB-UHFFFAOYSA-N; [M+H]+; (2,3,5-trimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; HUIYGGQINIVDNW-UHFFFAOYSA-N; [M+H]+; butyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; KJSGODDTWRXQRH-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; VHMRXGAIDDCGDU-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; VKRBJLSSQUIOHL-UHFFFAOYSA-N; [M+H]+; ethyl 2-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; (1R)-1,2-dimethyl-3,4-dihydro-1H-isoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; AUQAUAIUNJIIEP-UHFFFAOYSA-N; [M+H]+; (3,4,5-trimethylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; ILCLJQFCMRCPNM-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; CEIXWJHURKEBMQ-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; YJPHXPWNPFQMGC-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; VUAHSCOJFWABEC-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-3-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; YTPRLBGPGZHUPD-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; MQUIHBQDYYAEMH-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; SSNZERKMCQLMNH-UHFFFAOYSA-N; [M+H]+; 2-[4-(propylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; WHKUSTNUIKQFLL-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; AZRUDRPGFDSRHI-UHFFFAOYSA-N; [M+H]+; 2-[4-(propan-2-ylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; ORBFAMHUKZLWSD-UHFFFAOYSA-N; [M+H]+; ethyl 2-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; BJWLBBRWMXCZLV-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; NPJXURZYGXJFEH-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-5-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; XFJGCUXFYPRSMB-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; UINPXLMOINWQDH-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; HDECLNXLHDXDKE-MRVPVSSYSA-N; [M+H]+; (2R)-1-(2,3-dihydro-1,4-benzodioxin-6-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; YPFDLRYEJXXVQK-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; JDFDJNNXQVYWMX-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; CBOKAZFQZOQTOC-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; QNVOGNNUHYBUHI-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; RHBGWZSBVYGMNY-UHFFFAOYSA-N; [M+H]+; methyl 4-(2-aminopropyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; SBUZHYFEMUJDEB-UHFFFAOYSA-N; [M+H]+; methyl 4-(2-aminopropan-2-yl)benzoate
