ACCESSION: MSBNK-SMB_Measured-HSA015P0233005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-pos_1504': {'bp': 310631.0, 'sum': 846715.0}, 'EL03_pos_1342': {'bp': 188311.0, 'sum': 649330.0}, 'EL03_pos_1529': {'bp': 183339.0, 'sum': 633934.0}, 'EL03_pos_1409': {'bp': 179237.0, 'sum': 829165.0}, 'EL03_pos_1468': {'bp': 178507.0, 'sum': 690249.0}, 'EL22_pos_1348': {'bp': 169376.0, 'sum': 584631.0}, 'EL03_pos_1594': {'bp': 161824.0, 'sum': 613473.0}, 'EL05_pos_1385': {'bp': 158157.0, 'sum': 472570.0}, 'EL22_pos_1696': {'bp': 155397.0, 'sum': 439119.0}, 'EL02_pos_1331': {'bp': 153081.0, 'sum': 536202.0}, 'EL22_pos_1637': {'bp': 152871.0, 'sum': 370450.0}, 'EL12_pos_1397': {'bp': 144271.0, 'sum': 496549.0}, 'EL12_pos_1336': {'bp': 141054.0, 'sum': 488146.0}, 'EL19_pos_1337': {'bp': 132114.0, 'sum': 421165.0}}
COMMENT: RETENTION_TIME_STDEV 0.194
COMMENT: PRECURSOR_M/Z_RAW 233.174793
COMMENT: PRECURSOR_M/Z_STDEV 0.000092
COMMENT: PRECURSOR_IN_MS1 mz 233.174657; int 36.896; delta(ppm) 0.936261
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 255.157002; int 15.242; cor 0.885
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 279.158922; int 11.856; cor 0.802
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 255.157002; int 15.242; cor 0.885
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 223.132621; int 4.511; cor 0.835
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 271.263221; int 2.868; cor 0.645
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C12H24O4; [M+H]+; delta(ppm) -0.335965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; CFHSTABJNSOHHK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD94597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; IMUCAHOFGPVTBF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD161046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; ATNLPEDKQRCUDS-DUJBIPCPNA-N; [M+H]+; UNPD152292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; WGBOGGRFCAYNGJ-LDGXTIHJNA-N; [M+H]+; UNPD128699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; KUPZGNQJONLIRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-propionyl caprylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; UKHMENMPHVRROO-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-acetyl pelargonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; BPHFVCJDRAVONJ-SOFGYWHQSA-N; [M+CH3OH+H]+; UNPD145137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; GRURWONYJNHDMQ-HOMQSWHANA-N; [M+CH3OH+H]+; UNPD22401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; UBQWCIUBVCDWPN-NLJMKPLXNA-N; [M+CH3OH+H]+; UNPD138249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; ZGPVCRPNBPLGDV-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD51289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; DGPCWWZIQGEZER-GLJAGSOHNA-N; [M+CH3OH+H]+; 3Z-Hexenyl 2R-hydroxy-3-methylbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.155; LHCXNDUUQILQIH-DCCPUGGPNA-N; [M+CH3OH+H]+; UNPD21175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZGAYFZHFUETAI-UHFFFAOYSA-N; [M+Na]+; CNP0429991
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.615; HPOHZMMRYYDGAM-UHFFFAOYSA-N; [M+Na]+; 5-nonyl-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.823; ICDFAVDDYZOXIU-UHFFFAOYSA-N; [M+H]+; 2-(2-octoxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.486; GURYYNWDVKXZAT-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methyl-2-propyloxan-4-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.293; VSDYCFMYAPMHAC-ZJUUUORDSA-N; [M+CH3OH+H]+; (1S,5R)-2-(2-hydroxyethyl)-5-(2-hydroxypropan-2-yl)cyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.170; YAVJSVDUZGIQPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; heptyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.105; CEYWPSGEISUBHO-UHFFFAOYSA-N; [M+H]+; 1-[1-(1-prop-2-enoxypropan-2-yloxy)propan-2-yloxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.055; ULXMXQFKDMBKPO-UHFFFAOYSA-N; [M+Na]+; 2-[2-(3-azabicyclo[3.2.2]nonan-3-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.027; JGEFOCOPBYAGDE-UHFFFAOYSA-N; [M+H]+; 3,12-dihydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FZGIPLWPOPLORZ-AOOOYVTPSA-N; [M+Na]+; 2-[2-[(3aS,7aR)-1,3,3a,4,5,6,7,7a-octahydroisoindol-2-yl]ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.888; XIGZBCUFFUBWDM-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-acetylheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; GWEWFXLOKRTOOW-UHFFFAOYSA-N; [M+CH3OH+H]+; butyl 4-hydroxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.579; BNKAOFCGRFIIHY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dioxacyclotridecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; SIDKXKCKKVBGMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxononyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.509; DRSVCBLVASLXNI-UHFFFAOYSA-N; [M+Na]+; 5-(4-propylheptan-4-yl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; CJUFNYIRKDOQMC-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-hydroxyundec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; JJIJQULYODNGKJ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; ZOTULBWGMSDACS-LLVKDONJSA-N; [M+H]+; (2R)-2-hydroperoxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; UHMWYQAZYGDJGM-VQHVLOKHSA-N; [M+CH3OH+H]+; (E)-11-hydroxyundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; LQSIDDBRTITWIG-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-propan-2-yloxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; SZZGKCYDGKYICS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(1-methoxyethyl)-2-methyl-5-prop-2-enyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; QJEOLQOGDDAAIR-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-hexyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; IUQTYOGJPUSYIC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-2-(oxan-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; VGPZOQUMOOQFOH-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-(oxan-2-yloxy)cyclopentyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; MNGGBXINICRUAP-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-cyclohexyl-2-methyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; KALNAECRVKZDPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexyloxypropan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; BDYYFWAXIPGIEX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(2-hydroxycyclopentyl)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; FPBRSWXMVOLWOS-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2,2-dimethyl-6-oxoheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; OXEUBCJBWRLTDT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,2,6,6-tetramethyloxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; YIHDVHOKLASBJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-diethoxy-3,3-dimethyl-2,6-dihydropyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; BAEVROZWRARQSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(oxolan-2-yl)propyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; BETCWCIQIZIREC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-tert-butyl-1-ethyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; PMJVLYQOHQVPNT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-butyl-1-ethyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; UACPCNQAIPLTOI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-butyl-4-ethyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; LICWDODMDFJCCC-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-(oxiran-2-yl)nonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; IBBSMXUZKRPJRG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-heptoxy-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; LUMBOKJJSSIFGR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-propan-2-yl-1-propyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; GXEZSFASDBKOFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propan-2-yl-4-propyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; QYPQGJPVSZEXAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-di(propan-2-yl)-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; HAQZXWILUDCVSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; but-2-enyl 2-(3-methylbutoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; QOQWSGSXXQSUOD-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-oxodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; TUXHYFLIPFKGBC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dipropyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; LXPXOCHGDNNXCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-oxoundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; WERJMFAMAFYNBN-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 1-(hydroxymethyl)cyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; IMUCAHOFGPVTBF-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-oxodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; QHBHZWFMPCJXIQ-GQCTYLIASA-N; [M+CH3OH+H]+; [(E)-but-2-enyl] 2-pentoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; GZHVJVJALJXSAU-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 2-methyl-3-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.551; SDNPQLMZHMAJHX-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-cyclohexyloxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.164; JGEFOCOPBYAGDE; [M+H]+; 3,12-dihydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.592; VKFCFBZYXIQAIJ; [M+H]+; Dodecanoic acid, 3,11-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.055; WGBOGGRFCAYNGJ; [M+H]+; Dodecanoic acid, 11,12-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.127; ICDFAVDDYZOXIU; [M+H]+; 2-(2-octoxyethoxy)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.679; YGSJKPPITBMSBE; [M+H]+; (3S,6R)-3,6-dihydroxy-10-methylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.201; GFWSTBBSSBVVQP; [M+H3N+H]+; Enamine_005580
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.955; JJIJQULYODNGKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.200; ATNLPEDKQRCUDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.006; BYPJBHDBVGRMOF; [M+H]+; 2,3-dihydroxypropyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.725; HDIZZAUHTSVKEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.969; SBEGXDSLPWJUCK; [M+H3N+H]+; N-(3-methylbutyl)quinazolin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.261; LCLSUUTWZGKHAM; [M+H]+; nonyl 2,3-dihydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.434; VISLHMUTPUAARK; [M+H]+; Butyl 2-ethylperoxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.560; SEEWJHYSZZPTRR; [M+H3N+H]+; 3,5-Dimethyl-4-(ethylamino)-1-phenylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.847; JAENQWGSDBWVSP; [M+H3N+H]+; 2,4-Dimethyl-2-(phenylazo)valeronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.016; DRSVCBLVASLXNI; [M+Na]+; 5-(4-propylheptan-4-yl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.424; HNUBLABRYGLYJR; [M+H3N+H]+; 6,7,8,9-Tetrahydro-1,3,5-trimethyl-3H-pyrazolo(3,4-c)isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.065; UXWUVZYWFMJTRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.514; OTRDYFGWTSDQPE; [M+H3N+H]+; 1-[2-(1H-imidazol-5-yl)ethyl]-2,4,6-trimethylpyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.004; KFUQJDBRNAORPV; [M+H3N+H]+; (1-Methyl-1H-pyrazol-3-ylmethyl)-phenethyl-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.974; CKHQKTYTXUTTLN; [M+H3N+H]+; 6,7,8,9-Tetrahydro-1,3,7-trimethyl-3H-pyrazolo(3,4-c)isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.280; GCAAZSZRBPPJJY; [M+H3N+H]+; 1,3,8-Trimethyl-6,7,8,9-tetrahydro-3H-pyrazolo(3,4-c)isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.165; CLSCHBWIUYKJAR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.424; ZZLJVAGVEBSSAC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.946; UEWHPMBAVSALBY; [M+H3N+H]+; 2,3-Dimethyl-5-dimethylaminomethyleneaminoindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.166; LUNWKJHAANLIKU; [M+H3N+H]+; Oprea1_217128
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.041; HPOHZMMRYYDGAM; [M+Na]+; Ambcb5687265
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.721; XAIIZKXIHJRKJE; [M+H3N+H]+; 4-(Dimethylamino)-1-phenethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.421; MXVBUXPSTQBXIZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.771; CZGAYFZHFUETAI; [M+Na]+; 11,13-dimethyl-1,4,7,10-tetrazacyclotrideca-10,12-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.856; XINXCFLBEJQVSW; [M+H3N+H]+; 5-Amino-3-(pyrrolidinomethyl) indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.057; MYGTZWXBSAHKNF; [M+H3N+H]+; 2-(2-(1-Pyrrolidinyl)ethyl)benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.873; YGTWBSGWPZULFP; [M+H3N+H]+; 3-(2-pyridin-3-ylpiperidin-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.169; MGPOWJRFLZBWAU; [M+H3N+H]+; 1H-Pyrrolo[2,3-b]pyridine, 3-(piperidinomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.945; KAWKGKVSMGHNPV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.060; QQJLHRRUATVHED; [M+H3N+H]+; Tobispray
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.258; ZTEXHRWTFKQYST; [M+H3N+H]+; 1-Methyl-2-(2-pyridyl)-1,3-diazaspiro(4.4)non-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.258; SGOFAUSEYBZKDQ; [M+H3N+H]+; Tocris-1133
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.559; GFWSTBBSSBVVQP; [M+H3N+H]+; Enamine_005580
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.386; JGEFOCOPBYAGDE; [M+H]+; 3,12-dihydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.071; DRSVCBLVASLXNI; [M+Na]+; 5-(4-propylheptan-4-yl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.590; ICDFAVDDYZOXIU; [M+H]+; 2-(2-Octoxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.834; RNVAHWVDOAYMFU; [M+H3N+H]+; 1-Tert-butyl-3-phenyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.173; JGEFOCOPBYAGDE; [M+H]+; 3,12-Dihydroxylauric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.415; WALXNUXMQZUWFX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.295; JJIJQULYODNGKJ; [M+H]+; (2S,3S)-2,3-dihydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.760; YXUMURJAITZODM; [M+H3N+H]+; 1-(4-isopropylbenzyl)-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.507; VKFCFBZYXIQAIJ; [M+H]+; 3,11-dihydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.471; ZCMPZMNLZSBROL; [M+H3N+H]+; 1-isobutyl-3-phenyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.144; ZOTULBWGMSDACS; [M+H]+; (2R)-2-hydroperoxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.067; WGBOGGRFCAYNGJ; [M+H]+; 11,12-dihydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.397; YGSJKPPITBMSBE; [M+H]+; 3,6-dihydroxy-10-methylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.178; GFWSTBBSSBVVQP; [M+H3N+H]+; 3-tert-butyl-1-phenyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.363; UZGZPJWBNCEVMP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.457; GADXVEDYZIAWKY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.391; RRUIZZLAEMJZGG; [M+H3N+H]+; 1-(2-methylphenyl)-5-(propan-2-yl)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.563; NDYHDTGNPTWQMI; [M+H]+; 2-(2-Hydroxyethoxy)ethyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.596; WQHWRPZHOXYLIP; [M+H3N+H]+; 1-(4-methylphenyl)-5-(propan-2-yl)-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.664; LCLSUUTWZGKHAM; [M+H]+; Nonyl 2,3-dihydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.325; OXVJUFPCJLESRK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.763; SEEWJHYSZZPTRR; [M+H3N+H]+; Pyrazole, 3,5-dimethyl-4-(ethylamino)-1-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.570; OSUVYSJHCHFHQA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.598; HDIZZAUHTSVKEP; [M+H]+; (2R)-1-ethoxy-2-[(2R)-2-[(2S)-2-methoxypropoxy]propoxy]propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.769; XAIIZKXIHJRKJE; [M+H3N+H]+; Pyrazole, 4-(dimethylamino)-1-phenethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.482; LVFJOKRQRQBQAZ; [M+H3N+H]+; (1-Benzyl-3,5-dimethylpyrazol-4-yl)methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.765; JAENQWGSDBWVSP; [M+H3N+H]+; 2,4-Dimethyl-2-(phenylazo)valeronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.344; RNVAHWVDOAYMFU; [M+H3N+H]+; 1-Tert-butyl-3-phenyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.123; ICDFAVDDYZOXIU; [M+H]+; 2-(2-Octoxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.010; WALXNUXMQZUWFX; [M+Na]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 233.174657; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
