ACCESSION: MSBNK-SMB_Measured-HSA015P0171016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL02_pos_1467': {'bp': 371046.0, 'sum': 2750732.0}, 'EL05_pos_1454': {'bp': 286120.0, 'sum': 2250988.0}, 'EL19_pos_1460': {'bp': 294478.0, 'sum': 2298302.0}, 'EL22_pos_1460': {'bp': 312610.0, 'sum': 2449680.0}, 'EL20_pos_1453': {'bp': 334172.0, 'sum': 2290252.0}, 'EL12_pos_1449': {'bp': 278909.0, 'sum': 2205331.0}, 'EL01_pos_1462': {'bp': 282902.0, 'sum': 1973143.0}, 'EL06_pos_1454': {'bp': 265393.0, 'sum': 2137983.0}, 'EL09_pos_1457': {'bp': 312672.0, 'sum': 2218635.0}, 'EL14_pos_1466': {'bp': 359505.0, 'sum': 2178683.0}, 'EL17_pos_1456': {'bp': 338689.0, 'sum': 2410407.0}, 'EL16_pos_1460': {'bp': 228057.0, 'sum': 1709624.0}, 'EL13_pos_1461': {'bp': 302861.0, 'sum': 2114961.0}, 'EL08_pos_1436': {'bp': 203748.0, 'sum': 1885994.0}, 'EL15_pos_1465': {'bp': 303242.0, 'sum': 2258657.0}, 'EL11_pos_1471': {'bp': 232840.0, 'sum': 1622359.0}, 'EL07_pos_1462': {'bp': 260692.0, 'sum': 2003539.0}, 'EL18_pos_1466': {'bp': 291766.0, 'sum': 2030136.0}, 'EL24_pos_1478': {'bp': 228169.0, 'sum': 1473386.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 171.138462
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 171.138253; int 70.441; delta(ppm) 0.885786
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 195.137919; int 10.040; cor 0.626
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 139.111758; int 28.265; cor 0.751
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 199.169352; int 29.208; cor 0.679
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 111.080440; int 19.677; cor 0.814
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 128.107080; int 45.016; cor 0.812
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 143.106725; int 35.419; cor 0.747
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.763; C10H18O2; [M+H]+; delta(ppm) 1.763347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; YLLPOUNPAFCEFB-OPRDCNLKSA-N; [M+H]+; (2R*,3R*,4R*)-menth-1(7)-en-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; FJEBKWNPJIZWKJ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl 3-methyl-3-butenyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; NTSNDVXMQVLQPO-UHFFFAOYNA-N; [M+H]+; 1-Cyclopropyl-4-methyl-1,3-cyclohexanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; HLVIHBJQDKVEAL-FRUHQZOXNA-N; [M+H]+; Angelicoidenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; DOJDQRFOTHOBEK-UHFFFAOYNA-N; [M+H]+; 1-Octen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; MTDCXFZGUVZRSQ-FPLPWBNLSA-N; [M+H]+; Methyl (xi)-3-nonenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; UJUXUEKQHBXUEM-AATRIKPKSA-N; [M+H]+; 5-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; XWFVRMWMBYDDFY-MNLQIPBYNA-N; [M+H]+; UNPD116839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; FAFTXQDTHLCPMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-6-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; JEXYVCONOKGODQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-4-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; KTRBKSRKPJSTKT-UHFFFAOYSA-N; [M+H]+; 3-methyl-7-methylideneoct-2-ene-1,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; GXISSVAFDQXHEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD163028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; NBYQSRDPBAVRDT-PLNGDYQASA-N; [M+H]+; 5Z-Octenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; OAVCMWACTGJJSK-UHFFFAOYNA-N; [M+H]+; 1-Hydroxy-4-(1-methylethyl)-2-cyclohexene-1-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; QAQCUBLNHBKTRM-UHFFFAOYNA-N; [M+CH3OH+H]+; 2,5,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; NIWFIJFHALTBRN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; YSTSUGYUJVOIBH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; IZOFWCYKCWUJBY-SNAWJCMRSA-N; [M+H]+; 6-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; IFQZADDJTDGGCP-UHFFFAOYNA-N; [M+H]+; 1,4-Epoxy-p-menthan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; GYSLAGLXKCQGLV-UHFFFAOYNA-N; [M+H]+; xi-Tetrahydro-3-pentyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; IAXJWKAHMIYBRY-SNAWJCMRSA-N; [M+H]+; Methyl 6E-nonenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; LCPSGOHUUMKVEZ-BIQWPVKVNA-N; [M+H]+; (5R)-5-isopropenyl-2-methylcyclohexane 1-hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; UOOWECZOWUNYLA-CMDGGOBGSA-N; [M+H]+; 3-methyl-2-nonenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; NRHCOYJWLCLYSP-UHFFFAOYSA-N; [M+H]+; 4-Hydroxymytiloxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; SATQWIIUJKWZNO-UHFFFAOYNA-N; [M+H]+; Linalol oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; LNCPIMCVTKXXOY-UHFFFAOYSA-N; [M+H]+; hexyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; VZHUBBUZNIULNM-UHFFFAOYSA-N; [M+H]+; Cyclohexyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; NMQKRFRZSBQYQF-CDRMQUPRNA-N; [M+H]+; (endo,anti)-2-Hydroxy-1,7-dimethyl-bicyclo[2.2.1]heptane-7-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; PVADUHPHJRAAIS-UHFFFAOYNA-N; [M+H]+; 2-methylpentan-3-yl (2E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; NOTFZGFABLVTIG-UHFFFAOYSA-N; [M+H]+; Cyclohexylethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; TYDFAQBVUJWLCN-XXBVBZETNA-N; [M+H]+; UNPD138906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; DUQRVHURUWMFMN-DJFOJOSSNA-N; [M+H]+; (+)-Neomatatabiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; MOWPBNFGGOHZRW-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-Hepten-4-yn-3-ol, 6,6-dimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; CSRABKKYPRURRM-UEQNJFAPNA-N; [M+H]+; UNPD190787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; VKYRDDIUSBRMFK-UHFFFAOYNA-N; [M+H]+; 2,7-dimethyl-6-octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; NNDBKUDJHXBMLB-IJYBVRAASA-N; [M+CH3OH+H]+; UNPD67387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+IsoProp+H]+; cyclohexylidenemethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+IsoProp+H]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; FUVYWLRLHOAXFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-methylidenecyclohexyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; MMTBDIDPDFBJIC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(propan-2-ylidene)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; CINZNKWMEQRLRW-DCQUZPHYNA-N; [M+CH3OH+H]+; UNPD176287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; LSIBZCUWRZPYFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-2-oxabicyclo[2.2.2]oct-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; VIFJCKJDUKYPNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethoxybicyclo[3.2.0]hept-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+IsoProp+H]+; UNPD98152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; MDDYCNAAAZKNAJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 5-Isopropylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+IsoProp+H]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; ZYPYEBYNXWUCEA-UHFFFAOYNA-N; [M+CH3OH+H]+; camphenilone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; XZFDKWMYCUEKSS-UHFFFAOYNA-N; [M+CH3OH+H]+; beta-Pinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+IsoProp+H]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; ISNGFCODFAPWPE-AATRIKPKSA-N; [M+CH3OH+H]+; 4E,8-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; KXMYQCHEGQHQIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pentylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; KFCWBYVPPYORPI-ONEGZZNKSA-N; [M+CH3OH+H]+; 6,8-nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; XBRSZJRHOMYFTA-MQQKCMAXSA-N; [M+CH3OH+H]+; 5,7-nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; BOSWIMVIGDGZOC-WAYWQWQTSA-N; [M+CH3OH+H]+; (6Z)-nona-6,8-dien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; WNYUTPYDOXWTEC-UHFFFAOYSA-N; [M+CH3OH+H]+; (E,E)-Pentadeca-5,7-Diene-9,11,13-Triyn-2-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,7-dimethylnorbornan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; APNPZXFYPYMTJD-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD40147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; BDRPBIDNZZQJOI-WYCBHQLBNA-N; [M+CH3OH+H]+; UNPD49203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; KMTDBJYJLPMQIB-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; ZJHBTOUWFCJYQH-UHFFFAOYSA-N; [M+IsoProp+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+IsoProp+H]+; 4,6-heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+IsoProp+H]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+IsoProp+H]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHAVLLBUVKBTBG-UHFFFAOYSA-N; [M+H]+; 9-Decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBYQSRDPBAVRDT-PLNGDYQASA-N; [M+H]+; 5Z-Octenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWMKJZMYLQUIDA-UHFFFAOYSA-N; [M+H]+; Ethyl 7-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAXJWKAHMIYBRY-SNAWJCMRSA-N; [M+H]+; Methyl 6E-nonenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKYRDDIUSBRMFK-UHFFFAOYNA-N; [M+H]+; 2,7-dimethyl-6-octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBXSTMNNKQLBCD-NSCUHMNNSA-N; [M+H]+; Isodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJWWDKCADVZWPF-ONEGZZNKSA-N; [M+H]+; UNPD109132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWSQVNVYDZKIEV-BQYQJAHWSA-N; [M+CH3OH+H]+; UNPD129457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; ZHHYXNZJDGDGPJ-MDAAKZFYSA-N; [M+CH3OH+H]+; 2,4-Nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; GJWSUKYXUMVMGX-UHFFFAOYNA-N; [M+H]+; Citronellic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; ZAKWGQOSOHQPJA-UHFFFAOYNA-N; [M+H]+; (??)-6-Methyl-5-hepten-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; BXOURKNXQXLKRK-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-oxiranyl-hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; RZRBXGPSHVAUQO-UHFFFAOYSA-N; [M+H]+; [3-methyl-3-(4-methylpent-3-en-1-yl)oxiran-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; OSMAJVWUIUORGC-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; ZCHOPXVYTWUHDS-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; OFWOMCSHJWTBGF-UHFFFAOYNA-N; [M+H]+; 6-Methyl-2-vinyl-5-heptene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; IZOFWCYKCWUJBY-SNAWJCMRSA-N; [M+H]+; 6-Decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; OCALSPDXYQHUHA-FNORWQNLSA-N; [M+H]+; 8-Methylnonenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; WRUZCQAJIHSQPL-VOTSOKGWSA-N; [M+H]+; Ethyl 4Z-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; BCMYNNIPTQUKAC-BQYQJAHWSA-N; [M+H]+; Ethyl 3-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; UJUXUEKQHBXUEM-AATRIKPKSA-N; [M+H]+; 5-Decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; PHXNWSHRRVPWLO-SREVYHEPSA-N; [M+H]+; 3Z-Octenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; CSRABKKYPRURRM-UEQNJFAPNA-N; [M+H]+; UNPD190787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Pentylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; AANMVENRNJYEMK-UHFFFAOYNA-N; [M+CH3OH+H]+; (R)-Cryptone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; HLEDGYPSKFZVFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-Dimethyl-2-cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; QAQCUBLNHBKTRM-UHFFFAOYNA-N; [M+CH3OH+H]+; 2,5,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; NNDBKUDJHXBMLB-IJYBVRAASA-N; [M+CH3OH+H]+; UNPD67387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; NOTFZGFABLVTIG-UHFFFAOYSA-N; [M+H]+; Cyclohexylethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; UVZMNGNFERVGRC-UHFFFAOYSA-N; [M+H]+; 4-cyclohexylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; ZBDAMDWKXGTKBT-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyclohexylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; PCGACKLJNBBQGM-VOTSOKGWSA-N; [M+H]+; 2-Hexenyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; CINZNKWMEQRLRW-DCQUZPHYNA-N; [M+CH3OH+H]+; UNPD176287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; NIWFIJFHALTBRN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6,6-Trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; HZYHMHHBBBSGHB-KPDBFRNYSA-N; [M+CH3OH+H]+; (2E,6E)-2,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; AISZSTYLOVXFII-HJWRWDBZSA-N; [M+H]+; Ethyl (E)-2-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; MBRLTLPMVMFRTJ-FPLPWBNLSA-N; [M+H]+; 2-Octenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; MTDCXFZGUVZRSQ-FPLPWBNLSA-N; [M+H]+; Methyl (xi)-3-nonenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; XKZKQTCECFWKBN-SREVYHEPSA-N; [M+H]+; cis-4-Decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; MMTBDIDPDFBJIC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(propan-2-ylidene)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; HMGXDXWZMSVPMW-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-2,6-dimethyl-7-octen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; HOBBEYSRFFJETF-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; FUVYWLRLHOAXFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-methylidenecyclohexyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; YDGOIHYUXBNION-UHFFFAOYNA-N; [M+H]+; 3,7-Dimethyl-1,6-octadiene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; WXBXVVIUZANZAU-CMDGGOBGSA-N; [M+H]+; trans-Dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; VZHUBBUZNIULNM-UHFFFAOYSA-N; [M+H]+; Cyclohexyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; WIOUGFYMCDRKCA-UHFFFAOYSA-N; [M+H]+; 2,3-Decanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; LGDKJMXNVIFAHE-UHFFFAOYSA-N; [M+H]+; 2-oxodecanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; CPVUNKGURQKKKX-FPLPWBNLSA-N; [M+H]+; 3-Decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; ZWNPUELCBZVMDA-HJWRWDBZSA-N; [M+H]+; Methyl 2-nonenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; MDDYCNAAAZKNAJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 5-Isopropylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; XZFDKWMYCUEKSS-UHFFFAOYNA-N; [M+CH3OH+H]+; beta-Pinone
