ACCESSION: MSBNK-SMB_Measured-HSA015P0282012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL07_pos_10370': {'bp': 214552.0, 'sum': 2049775.0}, 'EL01_pos_10407': {'bp': 204799.0, 'sum': 1092692.0}, 'EL06_pos_10407': {'bp': 213038.0, 'sum': 1723849.0}, 'EL22_pos_10540': {'bp': 211239.0, 'sum': 1723550.0}, 'EL20_pos_10373': {'bp': 210503.0, 'sum': 1287159.0}, 'EL05_pos_10484': {'bp': 186090.0, 'sum': 1547391.0}, 'Blanc2-pos_10280': {'bp': 186059.0, 'sum': 1200436.0}, 'Blanc3-pos_10336': {'bp': 194046.0, 'sum': 1433235.0}, 'EL14_pos_10433': {'bp': 208678.0, 'sum': 1181850.0}, 'EL21_pos_10445': {'bp': 205277.0, 'sum': 1414021.0}, 'EL11_pos_10401': {'bp': 212973.0, 'sum': 2009992.0}, 'EL04_pos_10397': {'bp': 208292.0, 'sum': 1571108.0}, 'EL23_pos_10420': {'bp': 206770.0, 'sum': 1657186.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 282.221762
COMMENT: PRECURSOR_M/Z_STDEV 0.000078
COMMENT: PRECURSOR_IN_MS1 mz 282.221781; int 46.616; delta(ppm) 1.469134
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+CH3OH+H; mz 251.236842; int 1.903; cor 0.745
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C12H33N3P2; [M+H]+; delta(ppm) -1.717550
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9580000000-541084838896cf6dcb88
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0024863 15.9113 ? 53.003184 1.3584 5.45 0.7091 10
  55.0181062 20.6023 ? 55.018814 1.4177 5.28 0.2308 13
  55.0545137 290.1990 ? 55.055222 0.2543 74.75 0.7033 13
  57.0701420 300.1310 ? 57.070858 0.1577 63.67 0.5989 13
  58.0654015 15.0307 ? 58.066122 1.5155 3.17 0.5091 11
  67.0543908 112.4075 ? 67.055132 0.4474 24.88 0.5659 13
  69.0700162 422.8912 ? 69.070759 0.3040 101.05 0.6099 13
  70.0734359 18.3143 ? 70.074179 1.1987 6.04 0.1978 13
  71.0493477 14.5300 ? 71.050091 1.6327 5.05 0.7727 11
  71.0856499 130.8563 ? 71.086393 0.4220 26.53 0.6264 13
  72.0444998 17.5642 ? 72.045243 1.4574 5.83 0.4273 11
  79.0543093 66.5395 ? 79.055042 1.0752 14.89 0.5824 13
  81.0699298 184.5657 ? 81.070656 0.3577 44.40 0.6813 13
  83.0492436 25.4599 ? 83.049963 1.4088 8.46 0.3846 13
  83.0855883 314.3807 ? 83.086308 0.3851 72.73 0.6703 13
  84.0888637 15.0106 ? 84.089579 1.3676 4.04 0.7545 11
  85.1012666 52.5096 ? 85.101978 0.8931 15.55 0.6044 13
  86.0600801 53.3234 ? 86.060787 0.9528 14.33 0.6593 13
  86.0965826 17.0344 ? 86.097289 1.2428 5.38 0.2448 12
  93.0698841 99.6919 ? 93.070551 0.6662 23.65 0.6099 13
  95.0855484 183.0369 ? 95.086201 0.5364 49.72 0.6593 13
  97.0648128 88.3096 ? 97.065450 0.7212 21.19 0.6429 13
  97.1011854 243.2168 ? 97.101822 0.3810 58.59 0.5934 13
  100.0757143 81.1070 ? 100.076326 0.8494 20.85 0.5055 13
  107.0855485 90.5558 ? 107.086091 0.7564 24.46 0.5874 12
  109.1012237 101.2326 ? 109.101752 0.4858 22.82 0.5385 13
  111.0804624 70.6662 ? 111.080977 1.1253 21.09 0.6713 12
  111.1168059 93.6413 ? 111.117320 0.9630 25.21 0.6593 13
  114.0913365 79.1098 ? 114.091827 1.2709 19.14 0.6154 12
  121.1011780 107.4122 ? 121.101607 0.4789 28.13 0.5385 13
  123.1168332 44.7921 ? 123.117242 0.9097 10.41 0.2088 13
  125.0961205 46.6224 ? 125.096509 1.3590 12.10 0.7802 13
  125.1326262 23.7484 ? 125.133015 0.6633 7.93 0.5055 13
  128.1071608 47.0128 ? 128.107517 1.1553 15.42 0.3939 10
  134.0964398 429.5024 ? 134.096725 0.2088 30.44 0.0714 13
  135.1000447 30.2886 ? 135.100318 0.9697 5.61 -0.3077 13
  135.1168049 112.4405 ? 135.117078 0.7327 27.12 0.6044 13
  137.1327254 25.4421 ? 137.132992 1.1886 7.79 0.5636 11
  139.1118276 31.3560 ? 139.112099 1.0926 7.32 0.4121 13
  142.1229375 28.3295 ? 142.123217 1.1680 7.63 0.6606 10
  149.1324086 81.5881 ? 149.132707 1.0058 25.80 0.6758 13
  153.1277049 22.0034 ? 153.128014 1.0122 5.59 0.4965 12
  163.1482026 45.3429 ? 163.148540 1.1891 17.05 0.3217 12
  165.1642018 20.9989 ? 165.164545 1.6468 6.52 0.6000 10
  177.1640317 29.9187 ? 177.164410 1.0781 7.43 0.5879 13
  191.1797853 24.8128 ? 191.180206 1.6215 6.82 0.1182 11
  211.1352624 44.3207 ? 211.135685 1.3877 7.25 0.1091 11
  247.2420012 197.9765 ? 247.242367 0.6916 50.43 0.7198 13
  248.2458174 32.3177 ? 248.246184 1.0111 6.66 0.6242 10
  265.2524381 183.8917 ? 265.252820 0.6183 47.31 0.6319 13
  282.2217396 999.0000 ? 282.222135 0.3118 0.00 1.0000 13
  282.2786718 707.1835 ? 282.279068 0.4216 169.18 0.6154 13
  283.2253796 167.1396 ? 283.225776 0.8580 13.09 0.4780 13
  283.2826216 106.5553 ? 283.283018 0.9425 24.11 0.7483 12
  284.2945790 58.2618 ? 284.294976 1.5969 23.96 -0.0727 11
PK$NUM_PEAK: 55
PK$PEAK: m/z int. rel.int.
  53.002486 15.91 15
  55.018106 20.60 20
  55.054514 290.20 290
  57.070142 300.13 300
  58.065401 15.03 15
  67.054391 112.41 112
  69.070016 422.89 422
  70.073436 18.31 18
  71.049348 14.53 14
  71.085650 130.86 130
  72.044500 17.56 17
  79.054309 66.54 66
  81.069930 184.57 184
  83.049244 25.46 25
  83.085588 314.38 314
  84.088864 15.01 15
  85.101267 52.51 52
  86.060080 53.32 53
  86.096583 17.03 17
  93.069884 99.69 99
  95.085548 183.04 183
  97.064813 88.31 88
  97.101185 243.22 243
  100.075714 81.11 81
  107.085548 90.56 90
  109.101224 101.23 101
  111.080462 70.67 70
  111.116806 93.64 93
  114.091337 79.11 79
  121.101178 107.41 107
  123.116833 44.79 44
  125.096120 46.62 46
  125.132626 23.75 23
  128.107161 47.01 47
  134.096440 429.50 429
  135.100045 30.29 30
  135.116805 112.44 112
  137.132725 25.44 25
  139.111828 31.36 31
  142.122937 28.33 28
  149.132409 81.59 81
  153.127705 22.00 22
  163.148203 45.34 45
  165.164202 21.00 20
  177.164032 29.92 29
  191.179785 24.81 24
  211.135262 44.32 44
  247.242001 197.98 197
  248.245817 32.32 32
  265.252438 183.89 183
  282.221740 999.00 999
  282.278672 707.18 707
  283.225380 167.14 167
  283.282622 106.56 106
  284.294579 58.26 58
//
