ACCESSION: MSBNK-SMB_Measured-HSA015P0102032
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL18_pos_1160': {'bp': 24543846.0, 'sum': 35562920.0}, 'EL04_pos_1163': {'bp': 5611878.0, 'sum': 8997991.0}, 'EL13_pos_1151': {'bp': 6665130.0, 'sum': 10408490.0}, 'EL10_pos_1150': {'bp': 2839186.0, 'sum': 5277810.0}, 'EL16_pos_1149': {'bp': 5394448.0, 'sum': 8916452.0}, 'EL23_pos_1150': {'bp': 1687915.0, 'sum': 3665255.0}, 'EL09_pos_1151': {'bp': 3994712.0, 'sum': 6769573.0}, 'EL14_pos_1163': {'bp': 19139748.0, 'sum': 27728449.0}, 'EL06_pos_1160': {'bp': 11403004.0, 'sum': 16797979.0}, 'EL05_pos_1151': {'bp': 3342150.0, 'sum': 5768473.0}, 'EL03_pos_1198': {'bp': 9632775.0, 'sum': 14572414.0}, 'EL24_pos_1154': {'bp': 1203378.0, 'sum': 3045380.0}, 'EL22_pos_1157': {'bp': 3461640.0, 'sum': 5437495.0}, 'EL08_pos_1159': {'bp': 17456538.0, 'sum': 25502311.0}, 'EL11_pos_1156': {'bp': 3316313.0, 'sum': 5821185.0}, 'EL01_pos_1166': {'bp': 20563374.0, 'sum': 29747979.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 102.091866
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 102.091384; int 11.613; delta(ppm) 1.092925
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.188; C5H11NO; [M+H]+; delta(ppm) 0.187962
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; ILBDVRCFTYQLOE-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; ZXJOUDPJLBPZPV-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; HIZLKTYBQGWVMQ-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; FAAHPGXMUSQMLD-UHFFFAOYSA-N; [M+H]+; 3-amino-1-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; KWXCRCUYAMGCIU-RFZPGFLSSA-N; [M+H]+; (1R,2R)-2-amino-1-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; MVLYIQLMFKZWRQ-UHFFFAOYSA-N; [M+H]+; 1-(methylaminomethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; YDUOHHRMLNGGPN-BYPYZUCNSA-N; [M+H]+; 1-[(1S)-1-aminoethyl]cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; SFWWGMKXCYLZEG-UHFFFAOYSA-N; [M+H]+; 3-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; QMRGVILFWQUZKR-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; JCAJMHONCHYTCA-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclopropylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; LQMMFVPUIVBYII-UHFFFAOYSA-N; [M+H]+; 2-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; VSHIRTNKIXRXMI-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; WUUOEJJGRCQGBQ-UHFFFAOYSA-N; [M+H]+; oxan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; CINJIXGRSTYIHP-UHFFFAOYSA-N; [M+H]+; oxolan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; LAHLFHOVSWLGHR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; DERHCVDZYDOLNE-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; MCPRXSXYXHMCKF-UHFFFAOYSA-N; [M+H]+; (3-methyloxetan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; LQVZUXUQGFIYEK-UHFFFAOYSA-N; [M+H]+; N-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; VSAPWIUQDZKEBG-UHFFFAOYSA-N; [M+H]+; 3-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; XAEZCKXASAEYST-UHFFFAOYSA-N; [M+H]+; N,3-dimethyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; XBAKBGINYYVVNP-UHFFFAOYSA-N; [M+H]+; 2-(oxetan-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; PKGRGAFKWPUUJW-UHFFFAOYSA-N; [M+H]+; N-ethyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; YXKNHHVCEJACHK-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; CIDOSSZBMLLCNI-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(oxetan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; OBFFLNVYKSXULV-UHFFFAOYSA-N; [M+H]+; 2-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; YGAMXHGNEOFJNN-UHFFFAOYSA-N; [M+H]+; 4-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; HLAUKISKFSLYFI-UHFFFAOYSA-N; [M+H]+; 5-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; MXDPNQXVFYMEEG-UHFFFAOYSA-N; [M+H]+; (2-methyloxetan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; POJZOKNLVGZKSK-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; TWJYXMZUQAMMKA-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(oxiran-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; MGDNHIJGIWHQBL-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; BWDHKWDASNPZLC-GQCTYLIASA-N; [M+H]+; (E)-N-methoxy-2-methylpropan-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; VFPKIWATTACVJR-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; UNYDWXGETNKFSJ-UHFFFAOYSA-N; [M+H]+; 1-amino-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.762; HVVNJUAVDAZWCB; [M+H]+; Prolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.740; HDOWRFHMPULYOA; [M+H]+; zlchem 401
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.602; LKPFBGKZCCBZDK; [M+H]+; Piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.918; GUFUWKKDHIABBW; [M+H]+; Enamine_000406
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.825; BIWOSRSKDCZIFM; [M+H]+; ACMC-20aita
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.247; QOTUIIJRVXKSJU; [M+H]+; ACMC-20aidd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.580; ZNGWEEUXTBNKFR; [M+H]+; 1,4-oxazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.974; KJMWIZGSBHAUKJ; [M+H]+; 2-(azetidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.747; RHRQMEQRKMIIQM; [M+H]+; Cyclocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.383; LQMMFVPUIVBYII; [M+H]+; zlchem 592
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.160; SFWWGMKXCYLZEG; [M+H]+; 3-methylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.376; SJRJJKPEHAURKC; [M+H]+; 4-Methylmorfolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.889; FLVFPAIGVBQGET; [M+H]+; 1-Methyl-3-pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.947; ODRFPWJCWBQAJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.621; YUKIAUPQUWVLBK; [M+H]+; Valeraldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.244; AGTDSFXRPBMMGQ; [M+H]+; 5-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.763; DVOFEOSDXAVUJD; [M+H]+; 2-amino-3-methylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.272; SZBGXBOFCGNPEU; [M+H]+; 5-Aminopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.286; PJZBKCVVFPTFAW; [M+H]+; N-methylaminobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.258; JFFOUICIRBXFRC; [M+H]+; 2-aminocyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.331; KTBPXPGXDDKAGN; [M+H]+; [1-(aminomethyl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.932; QQGNLKJAIVSNCO; [M+H]+; Butylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.941; JAUPRNSQRRCCRR; [M+H]+; Butanal, 3-methyl-,oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.049; JPVNTYZOJCDQBK; [M+H]+; 3-ethenoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.070; SUAKHGWARZSWIH; [M+H]+; Diethylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.707; YNOGYQAEJGADFJ; [M+H]+; Ambcb4036792
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.141; MYBIZBWJJKFVQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.982; FWSXGNXGAJUIPS; [M+H]+; 2-Pentanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.040; VSHIRTNKIXRXMI; [M+H]+; Oxazolidine, dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.263; BWDHKWDASNPZLC; [M+H]+; 2-Methylpropanal O-methyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.503; SEWWFHKIKWFJNV; [M+H]+; 2-methylbutyraldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.032; CINJIXGRSTYIHP; [M+H]+; 3-(Aminomethyl)oxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.324; LAHLFHOVSWLGHR; [M+H]+; 4-Ethyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.025; JCAJMHONCHYTCA; [M+H]+; 2-amino-1-cyclopropylethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.154; KOAINJWHBAJGSO; [M+H]+; 3-(Aminomethyl)cyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.714; WUUOEJJGRCQGBQ; [M+H]+; oxan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.846; LQVZUXUQGFIYEK; [M+H]+; N-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.433; OBFFLNVYKSXULV; [M+H]+; 2-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.859; VRDXDROAZSDMSA; [M+H]+; (1-aminocyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.301; AHVQYHFYQWKUKB; [M+H]+; 4-Aminooxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.399; VFPKIWATTACVJR; [M+H]+; 1-Dimethylaminoacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.128; QFQPULHETHXBCL; [M+H]+; 2-amino-3-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.382; PKFKYVFWCVEVCQ; [M+H]+; 4-aminopentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.439; SDLAKRCBYGZJRW; [M+H]+; tert-Butylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.535; IPWFJLQDVFKJDU; [M+H]+; Valeramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.028; DADJPWXPXLOPEB; [M+H]+; 1-Methylpyrrolidin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.400; MCPRXSXYXHMCKF; [M+H]+; Ambcb4003584
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.714; NRMJMIGWXUCEEW; [M+H]+; N-(2-Butyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.277; IHPHPGLJYCDONF; [M+H]+; Acetamide, N-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.478; CTZHBPUHGUPFSN; [M+H]+; 3-methoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.004; QZGPCECOGDDDBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.667; SXKNCCSPZDCRFD; [M+H]+; bmse000070
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.404; GUQMDNQYMMRJPY; [M+H]+; Oxadine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.749; OLLZXQIFCRIRMH; [M+H]+; N-Methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.721; HWWCBAWGNJYHPP; [M+H]+; Cyclopentyloxyamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.130; QMRGVILFWQUZKR; [M+H]+; 1-Aminomethyl-cyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.203; ZITVQIBHULMKJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.395; XUXJHBAJZQREDB; [M+H]+; 2-Methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.630; ABMDIECEEGFXNC; [M+H]+; N-Ethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.069; SANOUVWGPVYVAV; [M+H]+; Isopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.193; XWHAHDIDRLUSHB; [M+H]+; Methylbutyrimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.520; XIPFMBOWZXULIA; [M+H]+; Pivalamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.742; MBHINSULENHCMF; [M+H]+; N,N-Dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.385; HVVNJUAVDAZWCB; [M+H]+; Prolinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.375; QOTUIIJRVXKSJU; [M+H]+; Pyrrolidin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.618; KJMWIZGSBHAUKJ; [M+H]+; 2-(Azetidin-1-ium-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.883; MFYXNTFIFHINFW; [M+H]+; (1-Methylazetidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.120; ZNGWEEUXTBNKFR; [M+H]+; 5,5-Dideuterio-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.260; LQMMFVPUIVBYII; [M+H]+; (2S)-2-methylmorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.686; PKGRGAFKWPUUJW; [M+H]+; N-Ethyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.243; SFWWGMKXCYLZEG; [M+H]+; (5R)-2,2,3,3,5,6,6-heptadeuterio-5-methylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.130; SJRJJKPEHAURKC; [M+H]+; 4-methylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.396; BWRWNUQAQPAYCK; [M+H]+; Methyl(pyrrolidin-3-yl)oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.690; RTCQIVBCNHJCJL; [M+H]+; 4-Amino-2-methylenebutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.416; QOTUIIJRVXKSJU; [M+H]+; Pyrrolidin-3-ylmethanol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H12N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.861
MS$FOCUSED_ION: PRECURSOR_M/Z 102.091359
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-4900000000-337c81910013027ae8f6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544949 10.5093 55.055203 0.4541 9.15 0.1929 15 f{C4H7}/4.87ppm,p-C1H5N1O1
  56.0497365 4.5484 56.050449 1.0883 4.51 0.6500 15 f{C3H6N1}/4.65ppm,p-C2H6O1
  57.0337597 1.9894 57.034476 0.9643 1.70 -0.2893 15 f{C3H5O1}/4.71ppm,p-C2H7N1
  57.0700993 2.3329 57.070816 1.1214 1.33 0.1469 12 f{C4H9}/3.90ppm,p-C1H3N1O1
  58.0653447 61.3266 58.066065 0.3100 37.85 -0.6353 16 f{C3H8N1}/3.77ppm,p-C2H4O1
  59.0493791 2.9091 59.050103 0.7282 2.33 0.1165 14 f{C3H7O1}/4.03ppm,p-C2H5N1
  59.0731605 9.1475 59.073884 0.6094 0.68 -0.7765 16 f{C3H9N1}/3.55ppm,p-C2H3O1
  60.0810047 364.8333 60.081732 0.3162 8.60 -0.7971 16 f{C3H10N1}/3.81ppm,p-C2H2O1
  72.0808634 10.9878 72.081606 0.8324 12.24 0.7324 16 f{C4H10N1}/1.22ppm,p-C1H2O1
  74.0600937 3.3837 74.060835 0.9992 2.29 -0.0420 12 f{C3H8N1O1}/0.72ppm,p-C2H4
  74.0964893 28.3212 74.097231 0.5263 30.85 0.4059 16 f{C4H12N1}/0.86ppm,p-C1O1
  83.0855973 2.5556 83.086317 1.2758 1.75 -0.2028 12 ?
  84.0808037 7.9373 84.081519 0.7612 7.27 0.7802 13 f{C5H10N1}/0.33ppm,p-H2O1
  84.9597213 3.6064 84.960433 1.3183 3.08 -0.6500 16 ?
  86.0964559 1.2692 86.097162 0.8479 0.25 -0.7552 12 f{C5H12N1}/0.35ppm,p-O1
  87.0441010 3.7081 87.044803 1.0340 2.68 0.3626 13 ?
  100.0757427 3.6215 100.076355 1.1291 2.99 0.2143 13 f{C5H10N1O1}/0.52ppm,p-H2
  100.9883995 3.5855 100.989003 0.8021 2.36 -0.2747 13 ?
  102.0914016 18.3393 102.091995 0.9109 21.46 1.0000 16 f{C5H12N1O1}/0.60ppm,p
  102.1277564 99.7768 102.128349 0.2644 109.88 0.3118 16 ?
  103.1310147 6.0807 103.131598 0.7078 6.61 0.1412 16 ?
  104.1069732 999.0000 104.107547 0.3170 0.00 -0.7559 16 ?
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  55.054495 10.51 10
  56.049736 4.55 4
  57.033760 1.99 1
  57.070099 2.33 2
  58.065345 61.33 61
  59.049379 2.91 2
  59.073161 9.15 9
  60.081005 364.83 364
  72.080863 10.99 10
  74.060094 3.38 3
  74.096489 28.32 28
  83.085597 2.56 2
  84.080804 7.94 7
  84.959721 3.61 3
  86.096456 1.27 1
  87.044101 3.71 3
  100.075743 3.62 3
  100.988399 3.59 3
  102.091402 18.34 18
  102.127756 99.78 99
  103.131015 6.08 6
  104.106973 999.00 999
//
