ACCESSION: MSBNK-SMB_Measured-HSA015P0101001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'EL22_pos_1930': {'bp': 4307298.0, 'sum': 6672724.0}, 'EL21_pos_1880': {'bp': 3922837.0, 'sum': 6122572.0}, 'EL19_pos_1943': {'bp': 3715986.0, 'sum': 5919949.0}, 'EL03_pos_2555': {'bp': 3358933.0, 'sum': 5425965.0}, 'EL22_pos_1997': {'bp': 3296619.0, 'sum': 5222849.0}, 'EL23_pos_1972': {'bp': 3040605.0, 'sum': 4738285.0}, 'EL15_pos_1978': {'bp': 2894100.0, 'sum': 4589732.0}, 'EL21_pos_1973': {'bp': 2633280.0, 'sum': 4239803.0}, 'EL19_pos_2015': {'bp': 2549387.0, 'sum': 4010354.0}, 'EL19_pos_2081': {'bp': 2204408.0, 'sum': 3609010.0}, 'EL21_pos_2069': {'bp': 2162626.0, 'sum': 3459119.0}, 'EL14_pos_2434': {'bp': 2140256.0, 'sum': 3402213.0}, 'EL14_pos_2344': {'bp': 1971556.0, 'sum': 3330938.0}, 'EL22_pos_2099': {'bp': 1920773.0, 'sum': 3164817.0}, 'EL23_pos_2468': {'bp': 1887966.0, 'sum': 3049454.0}, 'EL23_pos_2290': {'bp': 1762783.0, 'sum': 2928897.0}, 'EL09_pos_2069': {'bp': 1745047.0, 'sum': 2867489.0}, 'EL18_pos_2321': {'bp': 1682678.0, 'sum': 2779794.0}, 'EL17_pos_2272': {'bp': 1669115.0, 'sum': 2795171.0}, 'EL02_pos_2441': {'bp': 1653372.0, 'sum': 2803432.0}, 'EL17_pos_2344': {'bp': 1642010.0, 'sum': 2809151.0}, 'EL17_pos_2441': {'bp': 1631567.0, 'sum': 2740241.0}, 'EL18_pos_2411': {'bp': 1608628.0, 'sum': 2702537.0}, 'EL02_pos_2369': {'bp': 1574689.0, 'sum': 2746530.0}, 'EL20_pos_2331': {'bp': 1548004.0, 'sum': 2704810.0}, 'EL15_pos_2350': {'bp': 1541168.0, 'sum': 2700853.0}, 'EL04_pos_2128': {'bp': 1540390.0, 'sum': 2556419.0}, 'EL22_pos_2405': {'bp': 1517229.0, 'sum': 2646453.0}, 'EL19_pos_2302': {'bp': 1513148.0, 'sum': 2679424.0}, 'EL21_pos_2273': {'bp': 1511718.0, 'sum': 2574279.0}, 'EL02_pos_2303': {'bp': 1474792.0, 'sum': 2602590.0}, 'EL01_pos_2446': {'bp': 1461188.0, 'sum': 2465372.0}, 'EL08_pos_2362': {'bp': 1447478.0, 'sum': 2565205.0}, 'EL16_pos_1985': {'bp': 1442164.0, 'sum': 2452536.0}, 'EL19_pos_2471': {'bp': 1434186.0, 'sum': 2502446.0}, 'EL19_pos_2381': {'bp': 1428428.0, 'sum': 2522837.0}, 'EL15_pos_2291': {'bp': 1414954.0, 'sum': 2396244.0}, 'EL22_pos_2345': {'bp': 1410627.0, 'sum': 2616825.0}, 'EL21_pos_2393': {'bp': 1354273.0, 'sum': 2329053.0}, 'EL05_pos_2289': {'bp': 1277751.0, 'sum': 2275960.0}, 'EL13_pos_2129': {'bp': 1274535.0, 'sum': 2302237.0}, 'EL12_pos_2297': {'bp': 1236775.0, 'sum': 2201020.0}, 'EL09_pos_2349': {'bp': 1228029.0, 'sum': 2238978.0}, 'EL10_pos_2345': {'bp': 1218077.0, 'sum': 2236485.0}, 'EL13_pos_2405': {'bp': 1215778.0, 'sum': 2111484.0}, 'EL24_pos_2367': {'bp': 1213448.0, 'sum': 2192470.0}, 'EL06_pos_2092': {'bp': 1200948.0, 'sum': 2130973.0}, 'EL05_pos_2441': {'bp': 1200711.0, 'sum': 2145099.0}, 'EL11_pos_2423': {'bp': 1197586.0, 'sum': 2081162.0}, 'EL13_pos_2345': {'bp': 1189997.0, 'sum': 2183532.0}, 'EL07_pos_2452': {'bp': 1148504.0, 'sum': 2048126.0}, 'EL10_pos_2416': {'bp': 1135527.0, 'sum': 2007821.0}, 'EL05_pos_2361': {'bp': 1111601.0, 'sum': 2049013.0}, 'EL16_pos_2147': {'bp': 1107066.0, 'sum': 2020812.0}, 'EL06_pos_2357': {'bp': 1098125.0, 'sum': 2066821.0}, 'EL06_pos_2459': {'bp': 1095158.0, 'sum': 1979937.0}, 'EL12_pos_2363': {'bp': 1090701.0, 'sum': 1980843.0}, 'EL04_pos_2452': {'bp': 1064988.0, 'sum': 1899638.0}, 'EL07_pos_2297': {'bp': 1064147.0, 'sum': 1919793.0}, 'EL06_pos_2290': {'bp': 1034590.0, 'sum': 1853423.0}, 'EL24_pos_2482': {'bp': 1016259.0, 'sum': 1827864.0}, 'EL16_pos_2421': {'bp': 984305.0, 'sum': 1783060.0}, 'EL07_pos_2386': {'bp': 980331.0, 'sum': 1831107.0}, 'EL07_pos_1589': {'bp': 345263.0, 'sum': 954285.0}, 'EL06_pos_1637': {'bp': 236858.0, 'sum': 815710.0}, 'Blanc2-pos_1990': {'bp': 199292.0, 'sum': 613051.0}, 'Blanc2-pos_1738': {'bp': 198071.0, 'sum': 602461.0}, 'Blanc2-pos_1678': {'bp': 187878.0, 'sum': 570378.0}, 'Blanc2-pos_2218': {'bp': 181376.0, 'sum': 608747.0}, 'Blanc2-pos_2393': {'bp': 180400.0, 'sum': 587560.0}, 'Blanc2-pos_1870': {'bp': 177020.0, 'sum': 559400.0}, 'Blanc2-pos_1930': {'bp': 169794.0, 'sum': 569238.0}, 'Blanc2-pos_2333': {'bp': 163127.0, 'sum': 550828.0}, 'Blanc2-pos_1810': {'bp': 162603.0, 'sum': 558259.0}, 'Blanc2-pos_2057': {'bp': 147797.0, 'sum': 506462.0}, 'Blanc3-pos_1718': {'bp': 137337.0, 'sum': 503787.0}, 'Blanc3-pos_1660': {'bp': 131482.0, 'sum': 522854.0}}
COMMENT: RETENTION_TIME_STDEV 0.380
COMMENT: PRECURSOR_M/Z_RAW 101.060226
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 101.059716; int 33.876; delta(ppm) 0.923160
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.070; C5H8O2; [M+H]+; delta(ppm) 0.069963
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.726; DUQGFIKXKISULR; [M+H]+; 3-methyloxetane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.367; OFWXLYPSGLVHNC; [M+H]+; Hydroxypentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.661; YIYBQIKDCADOSF; [M+H]+; Pentenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.363; HCPAOTGVQASBMP; [M+H]+; 1,4,5-Diepoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.852; IGRLIBJHDBWKNA; [M+H]+; 4-Cyclopentene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.923; JMJRYTGVHCAYCT; [M+H]+; oxan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.195; BSHDRMLUCYMQOP; [M+H]+; 2-Butenal, 4-hydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.256; BAKUAUDFCNFLBX; [M+H]+; 4,3-dioxepin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.722; XQLZHIBLSSHZAL; [M+H]+; 2,6-dioxaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.370; GITITJADGZYSRL; [M+H]+; ACMC-20akhh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.757; AIFBKSGZBRGQJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.236; YJZXJDJWRQIWDL; [M+H]+; 5-methyloxolan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.027; ULKFLOVGORAZDI; [M+H]+; Pivalic acid lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.467; PKAHQJNJPDVTDP; [M+H]+; Methylcyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.026; WROUWQQRXUBECT; [M+H]+; Ethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.398; UIERETOOQGIECD; [M+H]+; Cevadate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.741; URUUZIAJVSGYRC; [M+H]+; oxan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.948; GGMAHWLGPQOVSJ; [M+H]+; 3(2H)-Furanone, dihydro-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.888; RNFXAEBUWFIOQW; [M+H]+; 2,3-Dioxabicyclo(2.2.1)heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.249; GHGCQQRMJCSIBQ; [M+H]+; Propyne ethoxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.692; TZMFJUDUGYTVRY; [M+H]+; 2,3-Pentadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.818; DFFZYNIDEOOVAU; [M+H]+; ethenoxymethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.330; KKBHSBATGOQADJ; [M+H]+; 2-Vinyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.796; SNVWCQVCIGRDCF; [M+H]+; 1,5-Dioxaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.955; UIWXSTHGICQLQT; [M+H]+; Vinyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.246; FWZUNOYOVVKUNF; [M+H]+; Allyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.580; UYNNDGRREXXGBW; [M+H]+; 3-Furanol, tetrahydro-4-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.857; YYPNJNDODFVZLE; [M+H]+; senecate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.058; SYIPIVAOEFWMBA; [M+H]+; 3-Ethoxyacrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.385; HETCEOQFVDFGSY; [M+H]+; 2-Acetoxypropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.916; POILWHVDKZOXJZ; [M+H]+; Acetylacetonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.505; GLZFKAYNZITDIA; [M+H]+; Oxiranecarboxaldehyde, 3,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.736; JJRUAPNVLBABCN; [M+H]+; vinyl glycidyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.283; VLLHEPHWWIDUSS; [M+H]+; ACMC-20ajfy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.414; MCVVUJPXSBQTRZ; [M+H]+; Methyl crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.751; JIGUQPWFLRLWPJ; [M+H]+; Carboset 511
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.410; VVQNEPGJFQJSBK; [M+H]+; Eudragit
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.249; KVVDRQDTODKIJD; [M+H]+; Cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.325; DFFZYNIDEOOVAU; [M+H]+; Ethenoxymethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.363; YIYBQIKDCADOSF; [M+H]+; pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.966; IGRURXZWJCSNKU; [M+H]+; Iso-propenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.299; UIERETOOQGIECD; [M+H]+; Tiglic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.474; YYPNJNDODFVZLE; [M+H]+; Senecioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.018; WYMDIPTZPQAKJW; [M+H]+; Pent-2-yne-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.744; UIWXSTHGICQLQT; [M+H]+; Vinyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.873; UIUWNILCHFBLEQ; [M+H]+; (Z)-pent-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.399; JSSXPGTVYNBIAA; [M+H]+; Isoprene hydroperoxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.389; HVAMZGADVCBITI; [M+H]+; pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.005; DFFZYNIDEOOVAU; [M+H]+; Ethenoxymethoxyethene
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.579
MS$FOCUSED_ION: PRECURSOR_M/Z 101.059712
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-6900000000-d4d5eb40af541a1d2644
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545122 76.0390 55.055220 0.5086 81.16 1.0000 77 f{C4H7}/5.19ppm,p-C1H2O2
  56.0497078 15.5333 56.050420 1.1418 38.58 0.2714 59 ?
  57.0337137 10.5509 57.034430 0.9468 12.48 0.1310 59 f{C3H5O1}/3.90ppm,p-C2H4O1
  57.0701335 29.0721 57.070850 0.9812 26.75 0.2963 73 f{C4H9}/4.50ppm,p-C1O2
  58.0653697 125.0220 58.066090 0.3100 11.83 0.4604 77 ?
  59.0493562 15.5257 59.050080 1.0161 16.75 0.6145 71 f{C3H7O1}/3.64ppm,p-C2H2O1
  71.0492568 11.0121 71.050000 1.1401 11.63 0.4062 64 f{C4H7O1}/1.63ppm,p-C1H2O1
  72.0808871 50.3893 72.081630 0.4856 6.32 0.4007 76 ?
  74.0601087 12.9813 74.060850 1.0937 14.94 0.1985 68 ?
  74.0965187 264.0984 74.097260 0.2969 12.50 0.4315 77 ?
  80.9450832 23.6403 80.945810 0.9389 24.37 0.0342 76 ?
  81.9450165 9.9348 81.945740 1.3546 9.56 0.2342 65 ?
  82.9419501 9.4670 82.942670 1.3503 8.95 0.1998 61 ?
  83.0127903 12.0322 83.013510 1.1444 13.30 0.2321 67 f{C4H3O2}/0.42ppm,p-C1H6
  83.0491805 13.0215 83.049900 1.0355 14.15 0.4753 65 f{C5H7O1}/0.47ppm,p-H2O1
  83.0855806 27.8835 83.086300 0.9388 32.62 0.5532 76 ?
  85.0283885 15.2311 85.029100 1.2584 18.90 -0.2936 54 f{C4H5O2}/-0.20ppm,p-C1H4
  98.9841686 52.5704 98.984790 0.6062 35.56 0.5560 77 ?
  100.0757031 48.6117 100.076315 0.8693 61.39 0.3214 76 ?
  100.1120585 11.7241 100.112670 1.0288 9.50 0.4806 61 ?
  102.1277570 999.0000 102.128350 0.2840 0.00 0.4483 77 ?
  103.1310716 6.8560 103.131655 1.2120 1.96 0.0054 62 ?
  116.9660982 18.4455 116.966565 1.4363 23.49 -0.1236 60 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  55.054512 76.04 76
  56.049708 15.53 15
  57.033714 10.55 10
  57.070134 29.07 29
  58.065370 125.02 125
  59.049356 15.53 15
  71.049257 11.01 11
  72.080887 50.39 50
  74.060109 12.98 12
  74.096519 264.10 264
  80.945083 23.64 23
  81.945017 9.93 9
  82.941950 9.47 9
  83.012790 12.03 12
  83.049180 13.02 13
  83.085581 27.88 27
  85.028389 15.23 15
  98.984169 52.57 52
  100.075703 48.61 48
  100.112058 11.72 11
  102.127757 999.00 999
  103.131072 6.86 6
  116.966098 18.45 18
//
