ACCESSION: MSBNK-SMB_Measured-HSA015P0278000
RECORD_TITLE: Characterized; (9Z,12Z,15Z)-octadeca-9,12,15-trienamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'Blanc1-pos_10384': {'bp': 191510.0, 'sum': 2335730.0}, 'EL08_pos_10095': {'bp': 92993.0, 'sum': 977785.0}, 'EL23_pos_10106': {'bp': 91378.0, 'sum': 990846.0}, 'EL14_pos_10113': {'bp': 85234.0, 'sum': 883046.0}, 'EL17_pos_10120': {'bp': 83838.0, 'sum': 953521.0}, 'EL10_pos_10084': {'bp': 83133.0, 'sum': 857551.0}, 'EL07_pos_10094': {'bp': 82528.0, 'sum': 944870.0}, 'EL02_pos_10186': {'bp': 81862.0, 'sum': 890735.0}, 'EL18_pos_10089': {'bp': 81781.0, 'sum': 880440.0}, 'EL15_pos_10133': {'bp': 80494.0, 'sum': 904740.0}, 'EL13_pos_10107': {'bp': 76514.0, 'sum': 823778.0}, 'EL16_pos_10095': {'bp': 73923.0, 'sum': 804803.0}, 'EL09_pos_10107': {'bp': 71801.0, 'sum': 873681.0}, 'EL01_pos_10083': {'bp': 70671.0, 'sum': 840541.0}, 'EL12_pos_10137': {'bp': 68318.0, 'sum': 802551.0}, 'EL04_pos_10077': {'bp': 68054.0, 'sum': 762768.0}, 'EL20_pos_10097': {'bp': 66715.0, 'sum': 765516.0}, 'EL06_pos_10131': {'bp': 65216.0, 'sum': 772280.0}, 'EL19_pos_10180': {'bp': 63757.0, 'sum': 807883.0}, 'EL05_pos_10161': {'bp': 63565.0, 'sum': 810688.0}, 'EL22_pos_10204': {'bp': 62831.0, 'sum': 750291.0}, 'EL24_pos_10089': {'bp': 62772.0, 'sum': 723781.0}, 'EL11_pos_10085': {'bp': 60356.0, 'sum': 675521.0}, 'EL21_pos_10119': {'bp': 59114.0, 'sum': 755168.0}, 'Blanc2-pos_10005': {'bp': 55908.0, 'sum': 704188.0}, 'Blanc3-pos_10017': {'bp': 47958.0, 'sum': 581695.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 278.247873
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 278.247871; int 95.856; delta(ppm) 1.402940
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.544; NHUOWASJBBPFMB; [M+H]+; Linolenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.434; UMOQQBYJZPZYPC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.555; RETRRXAPSLSKSS; [M+H3N+H]+; alpha-PAD
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.328; MFSSFGRNGHJJLI; [M+H3N+H]+; 6-[5]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.882; RVYUTDKHUFWTFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.042; HGFAGNRYCRACAH; [M+H3N+H]+; (E,E)-Farnesyl acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.081; GWLGWWOKIBLQJF; [M+H3N+H]+; (E)-4-[(1S,4aS,8aS)-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.392; TXPHYHWSAUZMGJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.154; LPNRXNFGORLWGJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.028; UZEYTOTWRRZDNB; [M+H3N+H]+; 5-(1-oxopropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.310; CTLVRIOTFRWXKP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.493; DJNJZIFFCJTUDS; [M+H3N+H]+; Laurophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.896; BWBJEVOKFXFEAU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.533; YNNQTVPKSXTDCK; [M+H]+; Obscuraminol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.658; OLFOYXTWBOZBQG; [M+H3N+H]+; 2-methyl-1-phenethyl-5-propan-2-ylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.675; KEXFACKEWVXUJY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.984; MMWGNKDKZYGDKH; [M+H3N+H]+; 1-(4-butylcyclohexyl)-4-ethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.895; MTODEPJZNVUEGQ; [M+H]+; 2-(1-azacyclotridecen-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.254; RRRMRASQZQTKRU; [M+H3N+H]+; 1-phenyl-4-(2,2,3-trimethylcyclopentyl)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.257; OPHJYEFTOHTQHT; [M+H3N+H]+; 4,5-(methanoxyethano)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.726; PEVJDMWZXLRJSP; [M+H]+; Crucigasterin 277
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.707; NYLFQLXBQJZGOR; [M+H]+; (2E,4Z)-1-pyrrolidin-1-yltetradeca-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.132; VXMYUOSDIMLATO; [M+H]+; 4-dodecoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.840; GKNQKIGZGSRIJK; [M+H3N+H]+; trans-1-(o-tert-Butylphenyl)-2-ethylcyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.320; YZEXUPSVZPXFON; [M+H3N+H]+; 1-methoxy-4-(4-pentylcyclohexyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.689; IMFLUMXQDKOHDN; [M+H3N+H]+; spiro[1,2,3,4,4a,6a,7,8,9,10b-decahydrobenzo[c]chromene-6,1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.016; GMFOWSVAUOVCJP; [M+H]+; 3-dodecoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.371; UFCRKZJPBDDMSF; [M+H]+; p-dodecylaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.016; RGKGGXIXFICQEV; [M+H3N+H]+; 6-ethyl-7-(methoxymethyl)-1,1,4,4-tetramethyl-2,3-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.528; JCMLOIKRBBQIBA; [M+H]+; Amaminol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.710; VTXVEGAHFHYVAS; [M+H3N+H]+; 3-Oxabicyclo[3.3.1]non-6-ene, 6,8,9-trimethyl-4-(4-methyl-3-cyclohexenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.427; WBKMHGSGQSVCJQ; [M+H3N+H]+; 3-Oxa-bicyclo[3.3.1]non-6-ene, 6,8-dimethyl-4-(4,6-dimethylcyclohex-3-enyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.240; HQUWDUAWOBSZLG; [M+H]+; 2-[(dipentylamino)methyl]-6-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.447; KNDQZHFTKYJGCP; [M+H]+; (-)-Lepadin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.918; NOKHOJCRNXGBQS; [M+H]+; 2-((Dimethylamino)methyl)-4-isononylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.805; YIOUPFBHICGXGU; [M+H]+; (2R,3R,6R)-6-[(1E,3E,5E)-deca-1,3,5-trienyl]-3-methoxy-1,2-dimethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.848; BEUILPZTNBTKFM; [M+H]+; 3-[4-(diethylamino)but-2-ynyl]-4,7,7-trimethylbicyclo[2.2.1]heptan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.273; VYIHDNXAZFKTQA; [M+H]+; 3-[4-(diethylamino)but-2-ynyl]-2,2,4-trimethylbicyclo[2.2.1]heptan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.534; FQJQKNKQNJSHCA; [M+H]+; Oprea1_112588
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.888; NHUOWASJBBPFMB; [M+H]+; Linolenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.309; UMOQQBYJZPZYPC; [M+H3N+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, Linolenamide, NHUOWASJBBPFMB-PDBXOOCHSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0028818;
CH$NAME: (9Z,12Z,15Z)-octadeca-9,12,15-trienamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C18H31NO
CH$EXACT_MASS: 277.240565
CH$SMILES: CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)N
CH$IUPAC: InChI=1S/C18H31NO/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H2,19,20)/b4-3-,7-6-,10-9-
CH$LINK: INCHIKEY NHUOWASJBBPFMB-PDBXOOCHSA-N
CH$LINK: PUBCHEM CID:9882094
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.467
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 278.247873
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-07f1-9630000000-d70856f0ab326b2c446f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388458 33.5833 53.039544 1.7157 9.77 0.1509 19 f{C4H5}/5.08ppm,p-C14H27N1O1
  55.0180608 43.1615 55.018768 1.5086 17.33 -0.2038 25 f{C3H3O1}/3.99ppm,p-C15H29N1
  55.0545076 201.8006 55.055215 0.5268 24.72 0.4523 26 f{C4H7}/5.10ppm,p-C14H25N1O1
  57.0701316 156.4907 57.070848 1.0163 22.32 0.6137 26 f{C4H9}/4.47ppm,p-C14H23N1O1
  67.0543997 839.3290 67.055141 0.2834 56.70 0.7422 26 f{C5H7}/2.58ppm,p-C13H25N1O1
  69.0700135 210.6249 69.070757 0.7239 23.57 0.6424 26 f{C5H9}/1.98ppm,p-C13H23N1O1
  71.0856730 54.8390 71.086416 1.1254 11.38 0.0844 21 f{C5H11}/2.06ppm,p-C13H21N1O1
  79.0543047 287.9306 79.055037 0.5186 29.48 0.6465 26 f{C6H7}/0.99ppm,p-C12H25N1O1
  81.0699424 999.0000 81.070669 0.3207 0.00 0.8468 26 f{C6H9}/0.81ppm,p-C12H23N1O1
  82.0733283 47.1003 82.074051 1.2672 15.10 0.3868 22 ?
  83.0855856 139.7174 83.086305 0.8906 24.71 0.4140 26 f{C6H11}/0.71ppm,p-C12H21N1O1
  91.0542667 205.6241 91.054946 0.9555 35.91 0.5369 25 f{C7H7}/0.44ppm,p-C11H25N1O1
  93.0698995 399.1518 93.070566 0.4620 51.80 0.6848 26 f{C7H9}/0.25ppm,p-C11H23N1O1
  95.0855445 826.0097 95.086197 0.3365 57.65 0.8072 26 f{C7H11}/0.19ppm,p-C11H21N1O1
  96.0888536 50.3691 96.089499 1.6131 9.12 0.4947 20 ?
  97.0648028 63.1356 97.065440 1.3084 17.09 0.1322 22 f{C6H9O1}/0.12ppm,p-C12H23N1
  97.1011222 73.3312 97.101759 1.0813 14.62 0.3666 23 f{C7H13}/-0.56ppm,p-C11H19N1O1
  100.0756945 41.7353 100.076306 1.4989 10.06 0.4704 22 f{C5H10N1O1}/0.04ppm,p-C13H22
  105.0698540 139.6313 105.070418 0.6282 20.49 0.7263 23 f{C8H9}/-0.22ppm,p-C10H23N1O1
  107.0855550 282.9476 107.086097 0.7657 33.64 0.7197 26 f{C8H11}/0.26ppm,p-C10H21N1O1
  109.1012160 426.4237 109.101745 0.4766 35.55 0.8482 26 f{C8H13}/0.36ppm,p-C10H19N1O1
  114.0912748 37.4760 114.091766 1.4900 7.22 0.3877 19 f{C6H12N1O1}/-0.58ppm,p-C12H20
  119.0854761 120.9658 119.085924 1.2848 20.53 0.4862 23 f{C9H11}/-0.43ppm,p-C9H21N1O1
  121.1012142 291.1849 121.101643 0.7267 33.93 0.5050 26 f{C9H13}/0.31ppm,p-C9H19N1O1
  123.0804143 36.8402 123.080824 1.4300 9.32 0.3877 19 f{C8H11O1}/-0.22ppm,p-C10H21N1
  123.1168647 235.5536 123.117274 0.7879 21.31 0.9104 26 f{C9H15}/0.31ppm,p-C9H17N1O1
  131.0855121 115.1404 131.085834 0.9993 14.71 0.7121 26 f{C10H11}/-0.11ppm,p-C8H21N1O1
  133.1012108 107.9895 133.101509 1.2922 18.52 0.5713 24 f{C10H13}/0.26ppm,p-C8H19N1O1
  135.1168814 214.1135 135.117154 0.8733 19.89 0.8386 26 f{C10H15}/0.40ppm,p-C8H17N1O1
  137.1324484 110.7223 137.132715 1.0501 17.79 0.6828 23 f{C10H17}/-0.21ppm,p-C8H15N1O1
  145.1011983 96.4495 145.101486 1.2681 19.93 0.5221 26 f{C11H13}/0.15ppm,p-C7H19N1O1
  147.1167993 96.4942 147.117092 1.1827 18.88 0.5316 23 f{C11H15}/-0.19ppm,p-C7H17N1O1
  149.0233339 106.2842 149.023632 0.9931 29.10 0.5215 25 ?
  149.1325361 149.1428 149.132834 0.9455 21.36 0.5585 25 f{C11H17}/0.40ppm,p-C7H15N1O1
  151.1482187 46.8650 151.148523 1.1777 11.84 0.4932 20 f{C11H19}/0.61ppm,p-C7H13N1O1
  159.1167880 92.5553 159.117114 0.9993 12.73 0.7123 25 f{C12H15}/-0.24ppm,p-C6H17N1O1
  161.1324439 83.0801 161.132776 1.3343 14.37 0.5608 25 f{C12H17}/-0.21ppm,p-C6H15N1O1
  163.1480900 132.2709 163.148427 1.3975 16.78 0.6364 23 f{C12H19}/-0.23ppm,p-C6H13N1O1
  173.1324528 94.5005 173.132819 1.3111 14.45 0.6765 24 f{C13H17}/-0.14ppm,p-C5H15N1O1
  177.1637529 89.5240 177.164131 1.1741 15.29 0.4783 24 f{C13H21}/-0.14ppm,p-C5H11N1O1
  219.1742219 74.0400 219.174622 1.2136 18.59 0.2977 20 f{C15H23O1}/-0.55ppm,p-C3H9N1
  233.2265262 59.8403 233.226880 1.6207 15.44 0.2018 19 f{C17H29}/0.64ppm,p-C1H3N1O1
  243.2107413 276.5886 243.211103 1.1883 32.40 0.8140 26 f{C18H27}/0.06ppm,p-H5N1O1
  261.2212420 545.1140 261.221620 0.8039 52.44 0.8605 26 f{C18H29O1}/-0.19ppm,p-H3N1
  276.2685318 228.7808 276.268923 1.3393 52.01 -0.0809 24 ?
  277.2139600 113.8251 277.214352 1.2048 38.22 -0.2050 22 ?
  278.2170951 48.7946 278.217488 1.5563 12.75 0.1372 22 ?
  278.2476692 483.7274 278.248062 0.8338 43.00 1.0000 26 f{C18H32N1O1}/-0.62ppm,p
  279.0927948 106.7881 279.093188 1.5765 78.95 -0.0987 21 ?
PK$NUM_PEAK: 49
PK$PEAK: m/z int. rel.int.
  53.038846 33.58 33
  55.018061 43.16 43
  55.054508 201.80 201
  57.070132 156.49 156
  67.054400 839.33 839
  69.070014 210.62 210
  71.085673 54.84 54
  79.054305 287.93 287
  81.069942 999.00 999
  82.073328 47.10 47
  83.085586 139.72 139
  91.054267 205.62 205
  93.069900 399.15 399
  95.085544 826.01 826
  96.088854 50.37 50
  97.064803 63.14 63
  97.101122 73.33 73
  100.075695 41.74 41
  105.069854 139.63 139
  107.085555 282.95 282
  109.101216 426.42 426
  114.091275 37.48 37
  119.085476 120.97 120
  121.101214 291.18 291
  123.080414 36.84 36
  123.116865 235.55 235
  131.085512 115.14 115
  133.101211 107.99 107
  135.116881 214.11 214
  137.132448 110.72 110
  145.101198 96.45 96
  147.116799 96.49 96
  149.023334 106.28 106
  149.132536 149.14 149
  151.148219 46.87 46
  159.116788 92.56 92
  161.132444 83.08 83
  163.148090 132.27 132
  173.132453 94.50 94
  177.163753 89.52 89
  219.174222 74.04 74
  233.226526 59.84 59
  243.210741 276.59 276
  261.221242 545.11 545
  276.268532 228.78 228
  277.213960 113.83 113
  278.217095 48.79 48
  278.247669 483.73 483
  279.092795 106.79 106
//
