ACCESSION: MSBNK-SMB_Measured-HSA015P0166004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL06_pos_3058': {'bp': 226280.0, 'sum': 1206247.0}, 'EL04_pos_3064': {'bp': 208979.0, 'sum': 1088853.0}, 'EL01_pos_3063': {'bp': 200189.0, 'sum': 1072244.0}, 'EL08_pos_3052': {'bp': 197659.0, 'sum': 1041170.0}, 'EL07_pos_3051': {'bp': 197635.0, 'sum': 1088764.0}, 'EL24_pos_3076': {'bp': 196887.0, 'sum': 1050389.0}, 'EL21_pos_2689': {'bp': 194817.0, 'sum': 1038000.0}, 'EL02_pos_3071': {'bp': 192231.0, 'sum': 1140465.0}, 'EL09_pos_3053': {'bp': 173491.0, 'sum': 1003906.0}, 'EL10_pos_3057': {'bp': 158599.0, 'sum': 980822.0}}
COMMENT: RETENTION_TIME_STDEV 0.189
COMMENT: PRECURSOR_M/Z_RAW 166.086469
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 166.086279; int 79.049; delta(ppm) 0.938146
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 198.112414; int 10.828; cor 0.817
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.127; C9H11NO2; [M+H]+; delta(ppm) 0.127212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M+H]+; UNPD131105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; KVIZYCBDCWXNOQ-UHFFFAOYSA-N; [M+H]+; UNPD195214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M+H]+; UNPD130632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; NIEOVNNGFLTLHP-UHFFFAOYSA-N; [M+H]+; UNPD222758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M+H]+; UNPD46928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; FPIZVOQFIJHWIS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methyl-1-prop-2-enylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; KPCOLEDDUNYSQA-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; SBTVLCPCSXMWIQ-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; XWKAVQKJQBISOL-ZETCQYMHSA-N; [M+H]+; (2S)-2-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; NYKHQRHPWDLZTL-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-(pyridin-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; TVUXQVOEAFYAJC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-(pyridin-4-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; ZRAJFHFOIYKZPF-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; LHGVLZHIYVKZBT-UHFFFAOYNA-N; [M+H]+; 5-(3-Pyridyl)-2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; BDNXDQNRTJAZIW-UHFFFAOYSA-N; [M+H]+; UNPD213304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M+H]+; 1-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+H]+; Norsalsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; VLNBQUAHERCLKT-UHFFFAOYSA-N; [M+H]+; dimethylamino benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; KNRFNTVMEIIKEB-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+H]+; Benzocaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M+H]+; Ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+H]+; tricaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; AZEIRPAUJXANCS-UHFFFAOYSA-N; [M+H]+; 4-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; HCRMTRJXSDDOIK-ZETCQYMHSA-N; [M+H]+; phenyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; OKQXTJACOYBNJC-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyanocyclopent-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; ZDXGKCWPISPQIQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-methylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+H]+; L-Phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+H]+; 3-Pyridinebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M+H]+; (R)-3-ammonio-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M+H]+; Tyrosinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M+H]+; 4-Aminohydrocinnamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M+H]+; N-benzylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; LDJLLJYEHWTXLF-UHFFFAOYSA-N; [M+H]+; UNPD26316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; MGFFSFXUXCGTSF-SVGMAFHSNA-N; [M+H]+; UNPD109180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; BGWUYAMACQAHNJ-UHFFFAOYSA-N; [M+H]+; 4-(4-oxo-1H-pyridin-3-yl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; JXYACYYPACQCDM-UHFFFAOYSA-N; [M+H]+; Benzyl glycinate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.386; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+H]+; ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M+H]+; (3-methylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M+H]+; 2-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; UKERDACREYXSIV-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M+H]+; ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; YBIMGWHAVLSEEF-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyliminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; NXHFPNVCAZMTSG-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; OIEFZHJNURGFFI-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; XXOHMWCSTKXDLH-YFHOEESVSA-N; [M+H]+; (NZ)-N-[1-(4-methoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; JJCZGVLYNIVKKD-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; KTXUGZHJVRHQGP-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-pyridin-3-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; XEYORFKUJZEQCH-UHFFFAOYSA-N; [M+H]+; N-[4-(hydroxymethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; WIXYDGUCWPQDPW-UHFFFAOYSA-N; [M+H]+; N-[3-(hydroxymethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; RQJHQXMAFMCVHL-UHFFFAOYSA-N; [M+H]+; N-[2-(hydroxymethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; BFJCVRGMNCURHB-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; HDDDVYQKGVCTRM-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,4-benzoxazin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; NEGPUHDTBFUPPD-UHFFFAOYSA-N; [M+H]+; 4-ethenyl-5-(hydroxymethyl)-2-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; HGLQOUQCZZTDIV-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,4-benzoxazin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; GSURNYPPLQBIFT-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,4-benzoxazin-8-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; SUJFFJNZZVFBFR-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-(3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; PFNAQMAQQWVXIJ-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,4-benzoxazin-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; AQBJGAUQEJFPKZ-UHFFFAOYSA-N; [M+H]+; methyl 4-(aminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; BHFLUDRTVIDDOR-MRVPVSSYSA-N; [M+H]+; methyl (2R)-2-amino-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; VSFYTPXXMLJNAU-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; YEPWCJHMSVABPQ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; OLKQIWCQICCYQS-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; TVIVLENJTXGRAM-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-aminophenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; ZHIPSMIKSRYZFV-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; OWBKDJSKHXGOJY-UHFFFAOYSA-N; [M+H]+; methyl 3-(aminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; LLAMGYUWYUMHCH-UHFFFAOYSA-N; [M+H]+; methyl 4-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; BVKGNQRDVFGNIW-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-aminophenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; CNYAWQABGNEMFC-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; QHOOQLXZKWMYCC-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; ZOOQFAUFPWXUMI-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; LEQAQBFYCMENLP-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; ZWZIHLRSOOMEKT-UHFFFAOYSA-N; [M+H]+; methyl N-benzylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; NRTWXBXJSGGTTE-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; JNPZKGOLYSCSEL-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; NXVAEVHJWOBXKG-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; FOFUOGSRVUOROJ-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; OKBJVCWRESLMMD-UHFFFAOYSA-N; [M+H]+; methyl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; HCLLOQLXKCCWLJ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; BWQBYHGDMBHIIQ-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-aminophenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; MDHYFUPTSWXVIA-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; SIAMCUXFDUNWAK-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; RBTRYPAYLTVGDV-UHFFFAOYSA-N; [M+H]+; methyl 2-(aminomethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; ZMSGCJNAVDKWHD-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(3-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; FQRRQPZYIYAPAV-UHFFFAOYSA-N; [M+H]+; methyl 3-pyridin-3-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; BPJRIMLTKIFIHS-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-5-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; ZXGZVVIXXFTIIG-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(2-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; SHPHWZPKRWHBKE-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; FGRVZNLGONJWJN-UHFFFAOYSA-N; [M+H]+; 2-methoxy-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; XLJYIYIBJUWRLF-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; NVVPBUKFNJIOME-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-6-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; RCYRFVQGTJTDQC-UHFFFAOYSA-N; [M+H]+; methyl 2,3-dihydro-1H-pyrrolizine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; BZISSEBFTTWALG-UHFFFAOYSA-N; [M+H]+; N-(4-methoxy-2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; QPQZLVUOFQEHBY-UHFFFAOYSA-N; [M+H]+; 1-(6-methoxypyridin-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; LRUQWUYHWFRXPC-UHFFFAOYSA-N; [M+H]+; 1-(3-amino-4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; NDJIJFXLFOPISB-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; DIKCFMMRNVHRSS-UHFFFAOYSA-N; [M+H]+; N-[1-(2-methoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; QYGYXBLCKQDQRD-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-5-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; KAIWOPQXZCZAGK-UHFFFAOYSA-N; [M+H]+; methyl 2-pyridin-3-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; XWHVYQNRIHTVTH-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; RSZIXPXUSSGYQG-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; VSXNIZYHQLWKTA-UHFFFAOYSA-N; [M+H]+; methyl 2-pyridin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; QINWEXQDNPWYGB-UHFFFAOYSA-N; [M+H]+; 1-(6-methoxypyridin-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; JRLHWZAIPCZJKU-UHFFFAOYSA-N; [M+H]+; 1-(5-methoxypyridin-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; CFJYABOOGGDBLU-UHFFFAOYSA-N; [M+H]+; 1-(6-methoxypyridin-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; NKQIWPSBVKYIKM-UHFFFAOYSA-N; [M+H]+; 1-(6-methoxy-5-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; NEGFNJRAUMCZMY-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+H]+; 4-pyridin-3-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; UBAYZMJYXBTDBB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; MTQOKMDKQJVMSO-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; VSRSQDMWBSKNSF-UHFFFAOYSA-N; [M+H]+; propan-2-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; WOMVICAMAQURRN-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; UHDKXFCUGVGVDP-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; AVIDZQVUWISHES-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; RVKGJUPHSRQESM-UHFFFAOYSA-N; [M+H]+; 1-[3-[hydroxy(methyl)amino]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; JHNURUNMNRSGRO-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; RRIRDPSOCUCGBV-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; FPKGTVXPIULTIP-UHFFFAOYSA-N; [M+H]+; N-ethyl-1,3-benzodioxol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; SPLXTEULIVJMRZ-UHFFFAOYSA-N; [M+H]+; 1-[4-(hydroxyamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; PKYVORCYLUSKQL-KTKRTIGZSA-N; [M+H]+; 4-[(Z)-C-ethyl-N-hydroxycarbonimidoyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; QTKHIUNOPRTAMQ-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; OKHFHYLUACAYPT-UHFFFAOYSA-N; [M+H]+; 2-(N-hydroxy-C-methylcarbonimidoyl)-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; LHZYGVQTVOOQJB-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-(2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M+H]+; 1-nitro-4-propan-2-ylbenzene
