ACCESSION: MSBNK-SMB_Measured-HSA015P0112010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL02_pos_8747': {'bp': 623075.0, 'sum': 1296907.0}, 'EL09_pos_8698': {'bp': 578339.0, 'sum': 1158514.0}, 'EL20_pos_8567': {'bp': 563469.0, 'sum': 1131490.0}, 'EL08_pos_8639': {'bp': 539609.0, 'sum': 1049325.0}, 'EL23_pos_8656': {'bp': 536803.0, 'sum': 1059329.0}, 'EL09_pos_8819': {'bp': 534316.0, 'sum': 1056380.0}, 'EL12_pos_8849': {'bp': 528359.0, 'sum': 1081230.0}, 'EL04_pos_8699': {'bp': 528141.0, 'sum': 1019369.0}, 'EL14_pos_8789': {'bp': 527619.0, 'sum': 1054305.0}, 'EL07_pos_8735': {'bp': 523735.0, 'sum': 1041012.0}, 'EL22_pos_8920': {'bp': 523391.0, 'sum': 1141176.0}, 'EL15_pos_8819': {'bp': 520992.0, 'sum': 1049976.0}, 'EL13_pos_8831': {'bp': 520350.0, 'sum': 1068279.0}, 'EL13_pos_8759': {'bp': 519430.0, 'sum': 1000956.0}, 'EL09_pos_8758': {'bp': 516402.0, 'sum': 1060230.0}, 'Blanc3-pos_8621': {'bp': 512159.0, 'sum': 986678.0}, 'EL23_pos_8795': {'bp': 509346.0, 'sum': 1058436.0}, 'EL18_pos_8735': {'bp': 504829.0, 'sum': 1017876.0}, 'EL08_pos_8698': {'bp': 504746.0, 'sum': 1031144.0}, 'EL01_pos_8651': {'bp': 499412.0, 'sum': 978547.0}, 'EL24_pos_8795': {'bp': 499036.0, 'sum': 975459.0}, 'Blanc2-pos_8639': {'bp': 494886.0, 'sum': 940676.0}, 'EL10_pos_8705': {'bp': 490309.0, 'sum': 963632.0}, 'EL10_pos_8789': {'bp': 489713.0, 'sum': 973813.0}, 'EL11_pos_8807': {'bp': 487464.0, 'sum': 1007018.0}, 'EL18_pos_8813': {'bp': 480499.0, 'sum': 935909.0}}
COMMENT: RETENTION_TIME_STDEV 0.113
COMMENT: PRECURSOR_M/Z_RAW 112.112512
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 112.112080; int 40.933; delta(ppm) 0.665877
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 95.085539; int 17.424; cor 0.726
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.054; C7H13N; [M+H]+; delta(ppm) 0.054003
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; LGPCTMRNPRKHPR-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; YSGNYFVGROSKQC-UHFFFAOYSA-N; [M+H]+; cyclohept-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; WVKSZPJMDHSJDV-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; DFAKAYKNPJMQSX-UHFFFAOYSA-N; [M+H]+; 1-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; WTCFBROQCNCRKV-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; VJPPDEZWWKCSIV-UHFFFAOYSA-N; [M+H]+; 6-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; DQEYTJPOPPUMPT-UHFFFAOYSA-N; [M+NH4]+; but-3-yn-2-ylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; KMCJPSCNDXXAQJ-UHFFFAOYSA-N; [M+H]+; 5-methylhex-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; VRKGEWIQYFKDEJ-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; LHZQBYZXLGZBJZ-UHFFFAOYSA-N; [M+H]+; cyclohept-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; QPWYPDAPDIKXFK-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; LZHAFTGZJJWVMP-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; DYJJOXPTDCNLEF-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; ADKDJHASTPQGEO-RNFRBKRXSA-N; [M+H]+; (3aR,6aR)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[b]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; LTQWPCFIFXGAFK-NKWVEPMBSA-N; [M+H]+; (1S,6S)-3-azabicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; CJQNJRRDTPULTL-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; BGOMFPZIMJCRDV-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; HFUFZENWUXYUSM-UHFFFAOYSA-N; [M+H]+; bicyclo[3.1.1]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; BDTYDKAOLDKOBQ-WABBHOIFSA-N; [M+H]+; (1S,5S)-bicyclo[3.2.0]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; DFALMWNHZFXPSI-UHFFFAOYSA-N; [M+H]+; bicyclo[3.2.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; HTWZGGBDRLWXIJ-UHFFFAOYSA-N; [M+H]+; 1-(3-methylidenecyclobutyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; ASUQYWCXZRNVRW-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; JTATVNVLVDZAGB-SSDOTTSWSA-N; [M+H]+; (6R)-1-azabicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; CTJWRSXGDBETPH-UHFFFAOYSA-N; [M+H]+; hept-6-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; VKOSSFJBYDTLEC-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; RCJKVAHBLBZXLG-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ZAPBJKNMYYDVGK-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ZGZRMQDHVGCERE-UHFFFAOYSA-N; [M+H]+; 1,4-dimethyl-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; TXVJSWLZYQMWPC-UHFFFAOYSA-N; [M+NH4]+; ethynylcyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; BKLRNFLARDHBOG-UHFFFAOYSA-N; [M+H]+; 7-azabicyclo[4.1.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.218; TXVJSWLZYQMWPC; [M+H3N+H]+; Cyclopentylethyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.060; DIPYDHCEOYPCTC; [M+H]+; 3-cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.499; KPUSZZFAYGWAHZ; [M+H]+; Isoquinuclidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.551; DGGKXQQCVPAUEA; [M+H]+; 8-Azabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.052; NVZWMJWMTWOVNJ; [M+H]+; 6-aza-spiro[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.132; BYBGSCXPMGPLFP; [M+H3N+H]+; Nortricyclen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.141; GDGUATCKWWKTLM; [M+H]+; dicyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.700; SPWJYVWGTHWHOX; [M+H3N+H]+; 1-Hepten-6-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.110; GWYPDXLJACEENP; [M+H3N+H]+; cycloheptadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.444; UZHVXJZEHGSWQV; [M+H]+; 3-Azabicyclo[3.3.0]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.645; VJPPDEZWWKCSIV; [M+H]+; 6-Azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.098; SBYHFKPVCBCYGV; [M+H]+; Chinuclidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.391; CJQNJRRDTPULTL; [M+H]+; 3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.775; LMULYBMQCQUKHQ; [M+H3N+H]+; Bicyclo(3.2.0)hept-6-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.364; JFNLZVQOOSMTJK; [M+H3N+H]+; Norbornene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.301; CCUKTZODIMQTDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.518; NEVFABBVOIJXHE; [M+H3N+H]+; 1,3,5-Hexatriene, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.894; JTATVNVLVDZAGB; [M+H]+; Conidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.444; DNTZUCRLOISRPR; [M+H]+; 3-Cyclohexene-1-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.790; RJSCZBRDRBIRHP; [M+H]+; (Diethylamino)propyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.366; SDAXRHHPNYTELL; [M+H]+; 1-Cyanohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.607; CLRIMWMVEVYXAK; [M+H3N+H]+; AmbscLK-393
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.700; AYQJCDBGGILQIZ; [M+H]+; Ambcb4019756
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.139; USKZHEQYENVSMH; [M+H3N+H]+; 1,3,5-Heptatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.834; JZJXKEWVUBVOEH; [M+H]+; Diethylpropargylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.919; QMFJIJFIHIDENY; [M+H3N+H]+; 2,3-Dihydrotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.814; XVKFDCVTYBMNRZ; [M+H3N+H]+; 3-Methylenecyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.082; XOJYPYPTLZUHAG; [M+H]+; dimethylpent-2-ynylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.089; JEPPYVOSGKWVSJ; [M+H]+; Ambcb4017975
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.105; UFGBMEFPOGIKLC; [M+H]+; bicyclo[4.1.0]heptan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.618; WGESLFUSXZBFQF; [M+H]+; Diallylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.966; XMWINMVFKPHMJB; [M+H3N+H]+; 4,5-Dihydrotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.047; ADRDEXBBJTUCND; [M+H]+; Hexahydropyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.432; QDXQAOGNBCOEQX; [M+H3N+H]+; 1, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.722; TZJQCUDHKUWEFU; [M+H]+; ACMC-20aoji
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.092; IXPWKHNDQICVPZ; [M+H3N+H]+; 2-Methyl-1-hexen-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.939; DDKAKMNZBYWAMO; [M+H]+; 1-ethyl-5-methyl-3,4-dihydro-2H-pyrrolium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.624; BMMKZTZISRLVKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.651; LLAMAEIOZLEXMF; [M+H]+; Thancat AN 10
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.621; WHNOKDNCUNZBLW; [M+H]+; 3-Ethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.560; TXVJSWLZYQMWPC; [M+H3N+H]+; Cyclopentylethyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.361; DIPYDHCEOYPCTC; [M+H]+; 3-cyclopropylpyrrolidine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 14.234
MS$FOCUSED_ION: PRECURSOR_M/Z 112.112081
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-6900000000-86d9b16610cc16574156
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545130 47.6879 55.055221 0.9082 9.48 1.0000 25 f{C4H7}/5.20ppm,p-C3H7N1
  67.0543762 27.3749 67.055118 1.0588 6.12 0.2915 26 f{C5H7}/2.23ppm,p-C2H7N1
  68.0496172 17.6242 68.050360 1.1021 4.66 0.0962 26 f{C4H6N1}/2.08ppm,p-C3H8
  69.0336528 64.8143 69.034396 0.7243 9.34 0.2608 26 ?
  69.0700328 106.2423 69.070776 0.4633 9.13 0.1931 26 f{C5H9}/2.26ppm,p-C2H5N1
  70.0652609 15.3821 70.066004 1.3559 3.97 0.5850 24 f{C4H8N1}/1.93ppm,p-C3H6
  72.0808155 13.0950 72.081558 1.1931 2.87 -0.3540 19 f{C4H10N1}/0.55ppm,p-C3H4
  72.9372580 103.5277 72.938000 0.7815 12.68 0.1985 26 ?
  79.0543078 147.2321 79.055040 0.4554 13.70 0.3992 26 f{C6H7}/1.03ppm,p-C1H7N1
  83.0855430 25.9314 83.086262 0.9629 5.56 0.4678 25 f{C6H11}/0.20ppm,p-C1H3N1
  88.0043016 17.1956 88.004999 1.4204 5.00 -0.1180 23 ?
  90.9477446 11.7000 90.948425 1.8582 3.03 0.0281 20 ?
  96.0808009 111.0033 96.081446 0.5828 8.79 0.0385 26 f{C6H10N1}/0.26ppm,p-C1H4
  97.0647820 32.2435 97.065419 1.0405 4.51 0.3131 26 ?
  112.0757495 22.3779 112.076256 1.3205 4.31 0.1255 24 ?
  113.0597824 61.1152 113.060282 0.9287 8.86 0.2104 25 ?
  114.0913794 999.0000 114.091870 0.3155 0.00 0.1200 26 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  55.054513 47.69 47
  67.054376 27.37 27
  68.049617 17.62 17
  69.033653 64.81 64
  69.070033 106.24 106
  70.065261 15.38 15
  72.080816 13.10 13
  72.937258 103.53 103
  79.054308 147.23 147
  83.085543 25.93 25
  88.004302 17.20 17
  90.947745 11.70 11
  96.080801 111.00 111
  97.064782 32.24 32
  112.075749 22.38 22
  113.059782 61.12 61
  114.091379 999.00 999
//
