ACCESSION: MSBNK-SMB_Measured-HSA015P0179008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_1889': {'bp': 225124.0, 'sum': 1764839.0}, 'Blanc1-pos_2543': {'bp': 221869.0, 'sum': 1517867.0}, 'Blanc1-pos_2603': {'bp': 220839.0, 'sum': 1525299.0}, 'Blanc1-pos_2405': {'bp': 219111.0, 'sum': 1521947.0}, 'Blanc1-pos_1756': {'bp': 204196.0, 'sum': 1712905.0}, 'Blanc1-pos_2663': {'bp': 203957.0, 'sum': 1411596.0}, 'Blanc1-pos_2182': {'bp': 202191.0, 'sum': 1510794.0}, 'Blanc1-pos_2062': {'bp': 200714.0, 'sum': 1527593.0}, 'Blanc1-pos_2123': {'bp': 196507.0, 'sum': 1504868.0}, 'Blanc1-pos_2273': {'bp': 191771.0, 'sum': 1505479.0}, 'Blanc1-pos_1948': {'bp': 188508.0, 'sum': 1618312.0}, 'Blanc1-pos_1827': {'bp': 185747.0, 'sum': 1603651.0}}
COMMENT: RETENTION_TIME_STDEV 0.489
COMMENT: PRECURSOR_M/Z_RAW 179.106864
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 179.106637; int 45.992; delta(ppm) 0.879050
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 163.132863; int 362.708; cor 0.699
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 185.114844; int 206.030; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C11H14O2; [M+H]+; delta(ppm) -0.106682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; WNRFSDIWIBKOKJ-UHFFFAOYSA-N; [M+H]+; 6-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; CITAIFOMEIPORB-HWKANZROSA-N; [M+H]+; UNPD92505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; LEXYYUGWWDAGQB-UHFFFAOYSA-N; [M+H]+; UNPD2349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; PRHTXAOWJQTLBO-UHFFFAOYSA-N; [M+H]+; UNPD36640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; SKWTXGMULLCOGN-SNAWJCMRSA-N; [M+H]+; UNPD166603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; MVIMPQVBUPCHEV-UHFFFAOYSA-N; [M+H]+; phenyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; ROPDJRAWLOUVFU-UHFFFAOYSA-N; [M+H]+; 5-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; YRLAAFZPUZEKGQ-UHFFFAOYSA-N; [M+H]+; 5-methyleugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; GXXFZZLGPFNITM-UHFFFAOYSA-N; [M+H]+; Propyl phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; SSMBXPJYHMZLOJ-UHFFFAOYSA-N; [M+H]+; Isopropyl phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; HZLYHZSHPUFYAR-UHFFFAOYSA-N; [M+H]+; Osmorhizole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; ZYEMGPIYFIJGTP-UHFFFAOYSA-N; [M+H]+; Methyleugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; NOYCNNBWHOVQFR-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethoxyallylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; RHRRJXDOEHPZKW-QPHGKBKNSA-N; [M+H]+; UNPD81353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; GIGQIHWSNRVTSX-UHFFFAOYSA-N; [M+H]+; UNPD168260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; JFKUBRAOUZEZSL-UHFFFAOYSA-N; [M+H]+; CNP0435235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; VUBBCFWWSKOHTH-UHFFFAOYSA-N; [M+H]+; CNP0447120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; FDJBDZVTTXWIQM-UHFFFAOYSA-N; [M+H]+; 2-Methylphenyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; UPPSFGGDKACIKP-UHFFFAOYSA-N; [M+H]+; p-Tolyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; KYAHWUCUKPTNKW-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; PWASYRSZCSTUIW-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; DNORQMNGHAZBGW-UHFFFAOYSA-N; [M+H]+; UNPD30740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; RYGCRVNKQRUAPU-UHFFFAOYSA-N; [M+H]+; Pygmaein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; MBCSRDMQLSGMFC-BLKXLNBQSA-N; [M+H]+; Trienylfuranone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; SGDUYSKZFFCUOU-UHFFFAOYSA-N; [M+H]+; (1-Hydroxy-iso-propyl)acetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; BNWZDXYRMCZZMR-UHFFFAOYSA-N; [M+H]+; UNPD91638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; QBKDXLCGQACZKB-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; IWAIRWGSZFYSES-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)phenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; SFDXYHMRHIVYET-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-4-phenyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; FLPXJQDIMZROKJ-QAWGYZMXSA-N; [M+H]+; UNPD222704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; QAHFPRYLZONICJ-UHFFFAOYSA-N; [M+H]+; UNPD218479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; RXWBAFQGEKOTMU-SWACZAGFSA-N; [M+H]+; Vibralactone R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; CAIXHVBUTFNGQL-UHFFFAOYSA-N; [M+H]+; UNPD119046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; PBQULXLDQBOQEV-VMPITWQZSA-N; [M+H]+; Nocapyrone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; DROVCHNAUMUBIQ-UHFFFAOYSA-N; [M+H]+; 2-(but-2-yn-1-ylidene)-1,6-dioxaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; WCIQNYOXLZQQMU-UHFFFAOYNA-N; [M+H]+; 1-Phenylethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; KPUCACGWLYWKKD-UHFFFAOYNA-N; [M+H]+; 1-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; YQAHXTTZHFQAJF-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; RPIWRSVHAHNACM-UHFFFAOYSA-N; [M+H]+; UNPD3351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; IVGYSSJKFLEVIX-UHFFFAOYNA-N; [M+H]+; pyrethrolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; QZYLIXQVHZRYQQ-UHFFFAOYSA-N; [M+H]+; UNPD36127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; VEPJYMZVLHBTJT-FHGUKDSSNA-N; [M+H]+; UNPD205539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; IGZFAEOSTUHGIX-UHFFFAOYSA-N; [M+H]+; 3-(5-methylfuran-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; BTDFZQUXKISOCL-CGZFWGCINA-N; [M+H]+; UNPD71785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; NOZKCJWTDAQIKC-UHFFFAOYSA-N; [M+H]+; 4-(1,1-Dimethyl-2-propenyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; VGQSMHFBCKKQHB-LDGXTIHJNA-N; [M+H]+; UNPD107553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; JQNKGPKQKHDCRK-VOTSOKGWSA-N; [M+H]+; 2-[(1E)-3-methylbut-1-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; DUCHRZYTOZUUJA-MRVPVSSYSA-N; [M+H]+; Annulohypoxylomarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; PRKLKBJDYKRTAY-UHFFFAOYNA-N; [M+H]+; (+)-Andirolactone;Andirolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; BDJHZBSSFOFAQX-LDGXTIHJNA-N; [M+H]+; UNPD196286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; GIOURDHYIAIPSY-UHFFFAOYSA-N; [M+H]+; CNP0432344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; SATZAQAJSHXNSJ-UHFFFAOYNA-N; [M+H]+; 2-(1-phenylethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; RTJXQMWCVNVYIW-UHFFFAOYSA-N; [M+H]+; CNP0443870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; ZRWYTSGILDBAGH-UHFFFAOYSA-N; [M+H]+; CNP0450999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; CFSCYYFRHIBXMS-UHFFFAOYSA-N; [M+H]+; alpha,alpha-Dimethylphenethyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; DNRMAAJDFACPOV-UHFFFAOYNA-N; [M+H]+; 3-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; HVGZQCSMLUDISR-UHFFFAOYSA-N; [M+H]+; 2-Phenylethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; JAGZUIGGHGTFHO-UHFFFAOYSA-N; [M+H]+; Ethyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; JRJGKUTZNBZHNK-UHFFFAOYSA-N; [M+H]+; 3-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; PSMPCPHOQAAKLW-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; QIEPEXBZWZNCAY-UHFFFAOYNA-N; [M+H]+; 3-benzyl-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; TUUFTILDLOTVRH-UHFFFAOYNA-N; [M+H]+; 1-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; LYDRKKWPKKEMNZ-UHFFFAOYSA-N; [M+H]+; tert-butyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; RVPTTWAAIKMYAH-UHFFFAOYNA-N; [M+H]+; 2-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; WITYUUTUSPKOAB-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; AITACBPBVQDONX-JTQLQIEISA-N; [M+H]+; UNPD230575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; BLINVGVCILRBBV-LLVKDONJSA-N; [M+H]+; UNPD228239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; UIIMQLPOAXFKFW-IMWMWJONNA-N; [M+H]+; UNPD134444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; WLYDVDCMHLCWTF-LDGXTIHJNA-N; [M+H]+; UNPD103832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; DSWKGCIHFICHAC-UHFFFAOYSA-N; [M+H]+; methyl 3-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; UGCRLXAUNINWGL-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; AFYQBJVTCNGMKK-QPJJXVBHSA-N; [M+H]+; UNPD227433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; YRYZGVBKMWFWGT-UHFFFAOYSA-N; [M+H]+; Methyl 4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; MBAOABFNWSOOLU-CMDGGOBGSA-N; [M+H]+; UNPD146602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; MUQCDEGKKWQCAO-UHFFFAOYSA-N; [M+H]+; CNP0438819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; HSBIHISMDNUECF-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; ZWWPDLKCTGONCK-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; DNHDRUMZDHWHKG-UHFFFAOYSA-N; [M+H]+; 8a-methyl-1,2,3,4,6,7,8,8a-octahydronaphthalene-1,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; YLEYOMRGDXMHSG-UHFFFAOYSA-N; [M+H]+; 1-[(2-methylpenta-2,4-dien-1-yl)oxy]pent-3-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; FKUWKXIPPULUCW-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; KDVYCTOWXSLNNI-UHFFFAOYSA-N; [M+H]+; 4-t-Butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; BJEMPGAZQHXVEH-UHFFFAOYNA-N; [M+H]+; 4-(3-hydroxyphenyl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; GKSSPQLFNAMWSE-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; IMMXELILLOENSZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; PCBSXBYCASFXTM-UHFFFAOYSA-N; [M+H]+; 4-(4-Methoxyphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; RKONDNYXZKXHAL-UHFFFAOYNA-N; [M+H]+; 4-(4-hydroxyphenyl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; GFSWFUCBLILOSX-ONEGZZNKSA-N; [M+H]+; UNPD106001
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.362; ZYEMGPIYFIJGTP-UHFFFAOYSA-N; [M+H]+; 1,2-dimethoxy-4-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.517; XSIFPSYPOVKYCO-UHFFFAOYSA-N; [M+H]+; butyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.317; KDVYCTOWXSLNNI-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.186; LRNBWFXCDULFQF-UHFFFAOYSA-N; [M+H]+; propyl 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; NNWHUJCUHAELCL-SNAWJCMRSA-N; [M+H]+; 1,2-dimethoxy-4-[(E)-prop-1-enyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; KYZHGEFMXZOSJN-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; VONGZNXBKCOUHB-UHFFFAOYSA-N; [M+H]+; benzyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.671; UIKJRDSCEYGECG-UHFFFAOYSA-N; [M+H]+; benzyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; RADIRXJQODWKGQ-HWKANZROSA-N; [M+H]+; 2-ethoxy-5-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.639; WCIQNYOXLZQQMU-UHFFFAOYSA-N; [M+H]+; 1-phenylethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.613; HVGZQCSMLUDISR-UHFFFAOYSA-N; [M+H]+; 2-phenylethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; UPPSFGGDKACIKP-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; JRJGKUTZNBZHNK-UHFFFAOYSA-N; [M+H]+; 3-phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; SSMBXPJYHMZLOJ-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; GXXFZZLGPFNITM-UHFFFAOYSA-N; [M+H]+; propyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; PCBSXBYCASFXTM-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; FDJBDZVTTXWIQM-UHFFFAOYSA-N; [M+H]+; (2-methylphenyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; SMNNDVUKAKPGDD-UHFFFAOYSA-N; [M+H]+; 2-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; JAGZUIGGHGTFHO-UHFFFAOYSA-N; [M+H]+; ethyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; YRYZGVBKMWFWGT-UHFFFAOYSA-N; [M+H]+; methyl 4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; CFSCYYFRHIBXMS-UHFFFAOYSA-N; [M+H]+; (2-methyl-1-phenylpropan-2-yl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; UTUVIKZNQWNGIM-UHFFFAOYSA-N; [M+H]+; ethyl 2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; JFKUBRAOUZEZSL-UHFFFAOYSA-N; [M+H]+; 4-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; HVTGPXYNYDWJHK-GXSJLCMTSA-N; [M+H]+; (2R,4S)-2-benzyl-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; IEOVKCGOIXZDRK-UTLUCORTSA-N; [M+H]+; [(1R,2R,4R)-2-bicyclo[2.2.1]hept-5-enyl]methyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; ZDFKSZDMHJHQHS-UHFFFAOYSA-N; [M+H]+; 2-tert-butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; VLFBSPUPYFTTNF-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; XHWMNHADTZZHGI-UHFFFAOYSA-N; [M+H]+; 4-butoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; HDLQGISFYDYWFJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; VPBUQMKUEPQXKR-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; VUBBCFWWSKOHTH-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; ZKCJJGOOPOIZTE-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; MVIMPQVBUPCHEV-UHFFFAOYSA-N; [M+H]+; phenyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; UZFIDCCOGFHAHO-UHFFFAOYSA-N; [M+H]+; (4-propan-2-ylphenyl)methyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; RVPTTWAAIKMYAH-UHFFFAOYSA-N; [M+H]+; 2-phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; LOHDWLZDQXQLJA-UHFFFAOYSA-N; [M+H]+; 1-phenylpropan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; MBAOABFNWSOOLU-CMDGGOBGSA-N; [M+H]+; [(E)-3,3-dimethoxyprop-1-enyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; IWAIRWGSZFYSES-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylphenyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; UIIMQLPOAXFKFW-UHFFFAOYSA-N; [M+H]+; 4-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; CIHKNVXTQCYONS-MWLCHTKSSA-N; [M+H]+; (2R,4R)-2,4-dimethyl-2-phenyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; IRJIWPLWQGRUAY-UHFFFAOYSA-N; [M+H]+; (2,4-dimethylphenyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; ZVOWVWZBDTZSEJ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-4-methyl-6-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; KPUCACGWLYWKKD-UHFFFAOYSA-N; [M+H]+; 1-phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; SFXXYKYOGGWUHX-UHFFFAOYSA-N; [M+H]+; 2-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; UCMXTTKAPKCTNV-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-2-prop-2-enoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; IVGYSSJKFLEVIX-LWTINBJPSA-N; [M+H]+; (4S)-4-hydroxy-3-methyl-2-[(2Z)-penta-2,4-dienyl]cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; GBXSANZZKSPQKM-UHFFFAOYSA-N; [M+H]+; phenyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; HZLYHZSHPUFYAR-UHFFFAOYSA-N; [M+H]+; 2,4-dimethoxy-1-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; PSHADDQTSCEAHY-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; DBEQHZFJJHKYET-UHFFFAOYSA-N; [M+H]+; 4-(cyclopropylmethoxy)-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; FRYMRMPLKQWKEP-UHFFFAOYSA-N; [M+H]+; 1,4-dimethoxy-2-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; UWMUVCPSXOGVND-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-phenyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; RZVWSNLSBMQBSJ-UHFFFAOYSA-N; [M+H]+; (4-methoxy-3-prop-2-enylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; FSMCOBJDZVRWIZ-UHFFFAOYSA-N; [M+H]+; 2-butoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; RERBQXVRXYCGLT-UHFFFAOYSA-N; [M+H]+; 2-(4-propan-2-ylphenyl)acetic acid
