ACCESSION: MSBNK-SMB_Measured-HSA015P0148004
RECORD_TITLE: Characterized; L-Glutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL03_pos_1189': {'bp': 203406.0, 'sum': 950368.0}, 'EL22_pos_1159': {'bp': 85759.0, 'sum': 614878.0}, 'EL21_pos_1154': {'bp': 73333.0, 'sum': 477706.0}, 'EL15_pos_1153': {'bp': 72708.0, 'sum': 458797.0}, 'EL11_pos_1153': {'bp': 63057.0, 'sum': 413231.0}, 'EL16_pos_1154': {'bp': 61959.0, 'sum': 416997.0}, 'EL23_pos_1159': {'bp': 60853.0, 'sum': 384830.0}, 'EL11_pos_2002': {'bp': 58290.0, 'sum': 299356.0}, 'EL18_pos_2054': {'bp': 53729.0, 'sum': 312428.0}, 'EL10_pos_1153': {'bp': 53330.0, 'sum': 369787.0}, 'EL24_pos_1166': {'bp': 53215.0, 'sum': 361477.0}}
COMMENT: RETENTION_TIME_STDEV 0.573
COMMENT: PRECURSOR_M/Z_RAW 148.060562
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 148.060421; int 21.020; delta(ppm) 1.044436
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 145.122313; int 3.578; cor 0.691
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.156; C5H9NO4; [M+H]+; delta(ppm) -0.156406
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.119
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 148.060411
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ls-6900000000-7c02bdadb6c31b383995
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0496858 68.6744 56.050398 1.1240 17.36 0.4061 10 f{C3H6N1}/3.75ppm,p-C2H4O4
  58.0653437 104.7788 58.066064 0.7578 41.14 0.1030 10 f{C3H8N1}/3.76ppm,p-C2H2O4
  65.0387784 271.4130 65.039517 0.7688 44.17 0.5364 11 f{C5H5}/3.10ppm,p-H5N1O4
  69.0336561 222.3194 69.034399 0.7098 161.33 0.3455 11 f{C4H5O1}/2.39ppm,p-C1H5N1O3
  79.0542689 62.4709 79.055001 1.5685 12.79 0.3833 9 ?
  84.0444508 999.0000 84.045166 0.3808 133.85 0.7909 11 f{C4H6N1O1}/0.72ppm,p-C1H4O3
  85.0284596 72.9040 85.029171 1.3760 27.51 0.3667 9 f{C4H5O2}/0.63ppm,p-C1H5N1O2
  91.0540363 151.8108 91.054716 1.4607 37.48 0.8667 10 ?
  93.0334742 68.2044 93.034141 1.4403 15.62 0.4167 9 ?
  93.0698597 93.1652 93.070526 0.6232 21.86 0.3818 11 ?
  102.0549918 226.4167 102.055586 0.9505 34.00 0.7818 11 f{C4H8N1O2}/0.36ppm,p-C1H2O2
  102.0912854 63.9920 102.091879 1.0481 15.72 -0.4762 8 ?
  103.0541334 55.6043 103.054717 0.8927 7.95 0.5476 8 ?
  105.0335218 92.1080 105.034086 1.2758 13.61 0.5636 10 ?
  105.0698918 63.3600 105.070456 1.1135 17.39 0.7000 9 ?
  119.0853972 52.1500 119.085845 1.2512 14.42 0.8061 10 ?
  121.0284022 401.1721 121.028832 0.6527 31.94 0.7364 11 ?
  130.0289201 198.9560 130.029255 1.1228 57.67 0.4091 11 ?
  130.0498295 135.3960 130.050164 1.4917 23.78 1.0000 11 f{C5H8N1O3}/-0.31ppm,p-H2O1
  147.0441006 78.4910 147.044393 1.2309 17.55 0.4333 9 ?
  148.0391366 75.3827 148.039432 1.2159 18.69 0.5879 10 ?
  149.0234555 969.5781 149.023754 0.4026 82.81 0.7818 11 ?
  149.0341886 57.2881 149.034487 1.5567 11.42 0.7333 9 ?
  149.0598848 101.3548 149.060183 1.2612 23.07 0.6485 10 ?
  149.1322280 43.3543 149.132526 0.9589 6.89 0.5714 8 ?
  150.1278245 61.4035 150.128126 1.2789 13.27 0.8500 9 ?
  151.0241256 114.8628 151.024429 1.3110 17.76 0.7273 11 ?
  167.0555724 60.4230 167.055921 1.4905 21.58 0.4303 10 ?
  169.0346838 287.0466 169.035038 1.0649 33.67 0.8273 11 ?
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  56.049686 68.67 68
  58.065344 104.78 104
  65.038778 271.41 271
  69.033656 222.32 222
  79.054269 62.47 62
  84.044451 999.00 999
  85.028460 72.90 72
  91.054036 151.81 151
  93.033474 68.20 68
  93.069860 93.17 93
  102.054992 226.42 226
  102.091285 63.99 63
  103.054133 55.60 55
  105.033522 92.11 92
  105.069892 63.36 63
  119.085397 52.15 52
  121.028402 401.17 401
  130.028920 198.96 198
  130.049829 135.40 135
  147.044101 78.49 78
  148.039137 75.38 75
  149.023456 969.58 969
  149.034189 57.29 57
  149.059885 101.35 101
  149.132228 43.35 43
  150.127825 61.40 61
  151.024126 114.86 114
  167.055572 60.42 60
  169.034684 287.05 287
//
