ACCESSION: MSBNK-SMB_Measured-HSA015P0087008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_2206': {'bp': 103656.0, 'sum': 815987.0}, 'Blanc1-pos_2386': {'bp': 96284.0, 'sum': 810124.0}, 'Blanc1-pos_2145': {'bp': 92794.0, 'sum': 785892.0}, 'Blanc1-pos_2266': {'bp': 92402.0, 'sum': 802042.0}, 'Blanc1-pos_2085': {'bp': 88614.0, 'sum': 743812.0}, 'Blanc1-pos_2446': {'bp': 87999.0, 'sum': 776355.0}, 'Blanc1-pos_2326': {'bp': 84097.0, 'sum': 748854.0}, 'EL03_pos_2311': {'bp': 70051.0, 'sum': 544445.0}, 'EL03_pos_1845': {'bp': 66093.0, 'sum': 704460.0}, 'EL03_pos_2427': {'bp': 64261.0, 'sum': 565304.0}, 'EL03_pos_2055': {'bp': 60831.0, 'sum': 644111.0}, 'EL03_pos_2367': {'bp': 58315.0, 'sum': 589325.0}, 'EL03_pos_2494': {'bp': 54148.0, 'sum': 553754.0}, 'EL03_pos_2611': {'bp': 52178.0, 'sum': 574744.0}, 'EL03_pos_2554': {'bp': 50784.0, 'sum': 533048.0}, 'EL03_pos_2252': {'bp': 45228.0, 'sum': 448567.0}}
COMMENT: RETENTION_TIME_STDEV 0.338
COMMENT: PRECURSOR_M/Z_RAW 87.044715
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 87.044061; int 49.029; delta(ppm) 0.549764
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 111.044041; int 38.639; cor 0.824
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 96.044456; int 10.280; cor 0.674
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 115.075305; int 33.131; cor 0.762
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C4H6O2; [M+H]+; delta(ppm) -0.011623
  88.0475256 39.4491 88.048222 1.6014 9.89 0.7413 12 ?
  88.0757245 921.5941 88.076421 0.2271 125.46 0.9618 16 ?
  88.1121134 122.3726 88.112810 1.0782 96.69 0.5036 15 ?
  102.9703451 49.8735 102.970930 0.8061 13.78 0.3571 13 ?
  105.0033515 167.4125 105.003916 0.8571 32.99 0.7536 15 ?
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  53.002462 62.90 62
  56.049714 73.85 73
  56.965050 417.62 417
  57.033774 225.88 225
  57.070142 71.95 71
  58.065372 166.70 166
  59.049392 170.08 170
  60.044604 89.08 89
  67.054408 134.53 134
  68.982334 142.56 142
  69.033631 230.34 230
  69.070023 65.44 65
  70.065260 338.72 338
  71.012889 293.31 293
  71.951995 263.78 263
  72.044496 102.62 102
  72.998159 176.34 176
  84.959754 594.07 594
  85.028455 747.90 747
  85.064816 161.64 161
  86.023754 350.24 350
  86.060087 906.62 906
  86.096436 79.17 79
  86.992711 167.92 167
  87.044108 999.00 999
  87.055376 94.89 94
  88.021587 566.42 566
  88.039346 301.60 301
  88.047526 39.45 39
  88.075725 921.59 921
  88.112113 122.37 122
  102.970345 49.87 49
  105.003351 167.41 167
//
