ACCESSION: MSBNK-SMB_Measured-HSA015P0123014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL23_pos_1401': {'bp': 158116.0, 'sum': 722780.0}, 'EL24_pos_1407': {'bp': 136302.0, 'sum': 655319.0}, 'EL05_pos_1401': {'bp': 155719.0, 'sum': 754032.0}, 'EL21_pos_1396': {'bp': 105750.0, 'sum': 688601.0}, 'EL06_pos_1401': {'bp': 152373.0, 'sum': 732453.0}, 'EL02_pos_1403': {'bp': 135569.0, 'sum': 739702.0}, 'EL19_pos_1407': {'bp': 139524.0, 'sum': 772719.0}, 'EL22_pos_1403': {'bp': 138909.0, 'sum': 774389.0}, 'EL17_pos_1396': {'bp': 126148.0, 'sum': 699162.0}, 'EL09_pos_1401': {'bp': 122917.0, 'sum': 670269.0}, 'EL15_pos_1401': {'bp': 145223.0, 'sum': 677486.0}, 'EL14_pos_1408': {'bp': 136755.0, 'sum': 716143.0}, 'EL01_pos_1402': {'bp': 128995.0, 'sum': 652316.0}, 'EL11_pos_1401': {'bp': 124943.0, 'sum': 636241.0}, 'EL12_pos_1401': {'bp': 112631.0, 'sum': 677072.0}, 'EL20_pos_1396': {'bp': 134579.0, 'sum': 697408.0}, 'EL16_pos_1396': {'bp': 108014.0, 'sum': 618722.0}, 'EL07_pos_1401': {'bp': 132661.0, 'sum': 657918.0}, 'EL04_pos_1407': {'bp': 127213.0, 'sum': 626788.0}, 'EL13_pos_1401': {'bp': 114166.0, 'sum': 620890.0}, 'EL08_pos_1403': {'bp': 150631.0, 'sum': 674229.0}, 'EL18_pos_1403': {'bp': 138599.0, 'sum': 654384.0}, 'EL10_pos_1401': {'bp': 148604.0, 'sum': 696274.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 123.091973
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 123.091650; int 72.639; delta(ppm) 0.701316
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C7H10N2; [M+H]+; delta(ppm) -0.196585
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; WDRXGHDARKWPNA-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-5-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; GAIQMHKWAAELJX-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-4-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; GIMBKDZNMKTZMG-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; ZZAHZCLMNIHRBD-UHFFFAOYSA-N; [M+H]+; 4-(1-methylcyclopropyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; RGQQTRKDYZKYMP-UHFFFAOYSA-N; [M+H]+; 5-(1-methylcyclopropyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; WLNPJBFMCCXPLZ-UHFFFAOYSA-N; [M+H]+; 5-(2-methylprop-1-enyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; RAFHQTNQEZECFL-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; DJLLTFRHLPVCEL-UHFFFAOYSA-N; [M+H]+; 2-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; GDSQTWDUCDSZEY-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; HLPBQDVLMHJKRN-UHFFFAOYSA-N; [M+H]+; 5-cyclobutyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; JKZYXRFQHRMMKY-UHFFFAOYSA-N; [M+H]+; 4-cyclobutyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; KAWYASGZISVRAL-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; GDSUGNGWROJMJM-UHFFFAOYSA-N; [M+H]+; 5-cyclobutyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; IXBYVUWZZBDMKG-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; YSKQDZSOABYDAG-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-pyrrolo[3,2-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; LLEVMYXEJUDBTA-UHFFFAOYSA-N; [M+H]+; heptanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; ZOSAYFDMPYAZTB-UHFFFAOYSA-N; [M+H]+; bis(prop-2-enyl)cyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; DHLFKRNCGLBPRR-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.476; MCSAQVGDZLPTBS-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.473; SLCCNZAJZZHXSD-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.472; PFVYSURSVXECJA-UHFFFAOYSA-N; [M+H]+; N,6-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; OOTKJPZEEVPWCR-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; STJGYRNNFVLOBF-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; GZIYDOPMIFAPNC-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.467; CXGFWBPQQXZELI-UHFFFAOYSA-N; [M+H]+; N-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.462; JEDHEXUPBRMUMB-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.461; DNBWGFKLIBQQSL-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; JNHZPXFARRJZQR-UHFFFAOYSA-N; [M+H]+; N-ethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.452; LVDLXEFCWOMUGO-UHFFFAOYSA-N; [M+H]+; N,6-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.444; IDHRHHLXBFGLSE-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.440; HLTWPEDCRAMGSW-UHFFFAOYSA-N; [M+H]+; 4,5,6-trimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.417; FYDYYNBALSEMHM-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.231; IHHJYYHYSAGXEE-UHFFFAOYSA-N; [M+H]+; 2-butylpropanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.231; DJZGLUQLFIHGPM-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methylbutanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.224; KRWYBTQGXVMLBR-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.224; HCATUIMBJIDQDT-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; JHVXREYOJIKQMO-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-4-methylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.468; BRBUBVKGJRPRRD; [M+H]+; 2, 6-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.145; OBCSAIDCZQSFQH; [M+H]+; p-Toluenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.582; SCZGZDLUGUYLRV; [M+H]+; ACMC-20dgzo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.910; XAMBIJWZVIZZOG; [M+H]+; Enamine_005596
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.544; PFVYSURSVXECJA; [M+H]+; N,6-dimethyl-2-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.059; UZAOIPZZPZCFES; [M+H]+; 6-Amino-2,3-lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.723; JXKAUUVMXZIJNZ; [M+H]+; 6-ethyl-2-pyridylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.819; AXNUJYHFQHQZBE; [M+H]+; 2,3-Diaminetoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.067; DGRGLKZMKWPMOH; [M+H]+; 3,4-Toluendiamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.683; GPTOGZLZMLJZCV; [M+H]+; ACMC-20akdk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.438; WISXXOGOMDYNSN; [M+H]+; zlchem 951
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.443; VOZKAJLKRJDJLL; [M+H]+; Renal MD
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.891; ZJXMKPARTVOUAM; [M+H]+; 4-Amino-2,6-lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.572; VVYWUQOTMZEJRJ; [M+H]+; 4-Amino-N-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.424; GVOYKJPMUUJXBS; [M+H]+; 2-Aminobenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.463; LVNDUJYMLJDECN; [M+H]+; 3,5-Diaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.840; RLYCRLGLCUXUPO; [M+H]+; o-Toluene diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.702; BFWYZZPDZZGSLJ; [M+H]+; 4-Aminobenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.344; NLDDLJBGRZJASZ; [M+H]+; 3,5-Dimethyl-2-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.669; FVIPZEZSEOZNTN; [M+H]+; 5,6-dimethyl-3-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.223; CXGFWBPQQXZELI; [M+H]+; 2-(Ethylamino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.384; PDNHLCRMUIGNBV; [M+H]+; 1-(Pyridyl)Ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.823; OQTNJLQWOVTCPV; [M+H]+; 5-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.020; XPQIPUZPSLAZDV; [M+H]+; Lilly 04432
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.686; RPKCLSMBVQLWIN; [M+H]+; zlchem 234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.575; SJWHILBZPGQBJE; [M+H]+; 4-ethyl-2-pyridylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.522; KQCWCIYVDIVYAB; [M+H]+; 2,5-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.604; ZDBWYUOUYNQZBM; [M+H]+; 3-Aminobenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.609; SYSGWPLRRPINQC; [M+H]+; Ambcb4019509
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.555; NXTVBKWLOZSCQE; [M+H]+; 2-Methylamino-5-Methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.641; FRIAZNRYPWQFFM; [M+H]+; 5-Amino-1,2-Dimethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.718; NHOWLEZFTHYCTP; [M+H]+; benzyldiazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.893; MWOODERJGVWYJE; [M+H]+; aminomethylphenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.944; NZPFQOXRHLUPRT; [M+H]+; (6-methyl-3-pyridinyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.054; YHUUZKCUQVILTK; [M+H]+; 2,3-Dimethyl-4-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.462; QNLAYSBIWHHNIT; [M+H]+; 2-(Aminomethyl)-3-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.354; LLEVMYXEJUDBTA; [M+H]+; Heptanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.490; OXCKCFJIKRGXMM; [M+H]+; 2-Methyl-5-ethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.992; PSHKMPUSSFXUIA; [M+H]+; Dimethylaminopyridin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.792; OOTKJPZEEVPWCR; [M+H]+; Methyl(2-pyridylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.018; IAEGWXHKWJGQAZ; [M+H]+; Trimethyl-pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.790; RAFHQTNQEZECFL; [M+H]+; ACMC-20anwg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.613; OTIDWUALRXXVIM; [M+H]+; N-ethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.749; DJZGLUQLFIHGPM; [M+H]+; 2-Ethyl-2-methylsuccinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.127; HIZMJYQEHFJWQY; [M+H]+; 1-(4-pyridyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.641; IDLHTECVNDEOIY; [M+H]+; 4-Pyridineethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.551; VLIQJGACTLGWCQ; [M+H]+; 3-Pyridinemethanamine,4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.540; HSOBREMHIAAEND; [M+H]+; N,3-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.814; TUJPHMQZSDKRSL; [M+H]+; t-Butylmalononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.590; NAHHNSMHYCLMON; [M+H]+; 3-aminoethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.048; IQVQNBXPYJGNEA; [M+H]+; 1-(3-Pyridyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.570; LNIMMWYNSBZESE; [M+H]+; Pyrazine, ethylmethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.954; DNBWGFKLIBQQSL; [M+H]+; methyl(4-pyridylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.259; WLNPJBFMCCXPLZ; [M+H]+; 3-(2-Methyl-1-propenyl)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.891; DJLLTFRHLPVCEL; [M+H]+; Propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.498; SSKSEXZATXLXLL; [M+H]+; 1-ethylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.097; ZOSAYFDMPYAZTB; [M+H]+; Diallylkyanamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.397; VHYFNPMBLIVWCW; [M+H]+; dmap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.578; MCSAQVGDZLPTBS; [M+H]+; 3-Picolylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.155; GDSQTWDUCDSZEY; [M+H]+; 4,6,7-Tetrahydroindazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.976; JEDHEXUPBRMUMB; [M+H]+; 3-Dimethylaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.966; SUILEBXRIVKHGT; [M+H]+; 1-Allyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.130; GIMBKDZNMKTZMG; [M+H]+; ACMC-20anse
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.037; HLPBQDVLMHJKRN; [M+H]+; 1H-Pyrazole, 3-cyclobutyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.340; LPYPLAQDFKKIEA; [M+H]+; cyclohexa-1,5-diene-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.244; PFIVIEDNXASHEY; [M+H]+; 2-Aminocyclohex-1-enecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.896; WWVMHGUBIOZASN; [M+H]+; 1-methyl-3-prop-2-enylimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.920; KAWYASGZISVRAL; [M+H]+; 3,4,5,6,7-pentahydrobenzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.791; YZBDXDPBLIQCJY; [M+H]+; pyrrolo[1,2-a]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.240; CSDFHCDNAZPVKH; [M+H]+; Tetrahydroindazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.936; PPRGXYWEHFENBY; [M+H]+; 5H,6H,7H,8H-imidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.194; BRBUBVKGJRPRRD; [M+H]+; 2, 6-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.769; HXFYXLLVIVSPLT; [M+H]+; (6-Methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.614; WISXXOGOMDYNSN; [M+H]+; 3-Amino-2,6-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.554; NXTVBKWLOZSCQE; [M+H]+; (5-Methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.694; NZPFQOXRHLUPRT; [M+H]+; (6-Methylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.332; QNLAYSBIWHHNIT; [M+H]+; (3-Methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.501; BRBUBVKGJRPRRD; [M+H]+; 2-Amino-4,6-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.089; UZAOIPZZPZCFES; [M+H]+; 5,6-Dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.229; SHSQTJRJQHPJRQ; [M+H]+; 4,6-Dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.034; AXNUJYHFQHQZBE; [M+H]+; 2,3-Diaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.056; DGRGLKZMKWPMOH; [M+H]+; 4-Methylbenzene-1,2-Diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.215; HXFYXLLVIVSPLT; [M+H]+; (6-Methylpyridin-2-yl)methanamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H11N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.256
MS$FOCUSED_ION: PRECURSOR_M/Z 123.091650
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01b9-9500000000-c85a59d7762fe9a25df8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388973 77.3237 53.039595 0.8861 14.18 -0.0257 23 f{C4H5}/6.05ppm,p-C3H6N2
  55.0180934 23.4160 55.018801 1.0906 7.23 -0.2390 21 ?
  55.0544722 37.0307 55.055180 0.9264 6.51 0.2787 23 f{C4H7}/4.46ppm,p-C3H4N2
  65.0387707 999.0000 65.039510 0.3690 0.00 1.0000 23 f{C5H5}/2.99ppm,p-C2H6N2
  66.0421241 63.3448 66.042864 1.0448 8.35 0.7549 22 ?
  67.0543942 105.7146 67.055136 0.7457 22.44 0.0464 23 f{C5H7}/2.50ppm,p-C2H4N2
  68.0495709 27.4031 68.050313 1.0581 7.98 -0.1591 21 f{C4H6N1}/1.40ppm,p-C3H5N1
  69.0336237 21.3705 69.034367 1.3182 6.67 0.1620 18 ?
  78.9497575 19.2022 78.950490 1.3680 3.77 0.3603 17 ?
  79.0543052 345.6076 79.055037 0.5060 67.39 0.0682 23 f{C6H7}/0.99ppm,p-C1H4N2
  80.0495953 107.2302 80.050325 0.9244 18.36 -0.0306 23 f{C5H6N1}/1.50ppm,p-C2H5N1
  80.0575580 26.1184 80.058288 1.2866 6.82 0.0602 20 ?
  80.9451332 145.9633 80.945860 0.7289 24.31 -0.0692 23 ?
  81.0447785 64.8313 81.045505 1.0982 25.85 -0.2422 22 f{C4H5N2}/0.67ppm,p-C3H6
  81.0699353 172.8836 81.070662 0.4194 25.80 0.1996 23 f{C6H9}/0.72ppm,p-C1H2N2
  83.0491992 52.6168 83.049919 1.2041 6.76 0.7381 23 ?
  91.0542181 30.6809 91.054898 1.5375 9.13 -0.2343 18 f{C7H7}/-0.09ppm,p-H4N2
  93.0698772 45.2724 93.070544 1.3216 10.10 0.2628 23 f{C7H9}/0.01ppm,p-H2N2
  94.0650919 43.7266 94.065752 0.8717 8.03 0.2322 23 f{C6H8N1}/-0.36ppm,p-C1H3N1
  95.0492043 137.3685 95.049857 0.6839 24.50 0.1235 23 ?
  95.0855306 65.8630 95.086183 1.2620 12.66 0.3992 23 f{C7H11}/0.04ppm,p-N2
  96.0444409 147.9673 96.045086 0.6247 18.14 0.1344 23 ?
  96.0808663 19.1380 96.081511 1.7381 7.56 -0.1642 17 f{C6H10N1}/0.94ppm,p-C1H1N1
  98.9555736 28.1620 98.956195 1.5158 5.46 0.3844 23 ?
  105.0334835 68.3912 105.034048 1.2377 11.19 0.5347 22 ?
  106.0651796 226.1517 106.065733 0.6600 19.19 0.6709 23 f{C7H8N1}/0.51ppm,p-H3N1
  107.0491625 29.6386 107.049705 1.1677 9.98 0.0364 21 ?
