ACCESSION: MSBNK-SMB_Measured-HSA015P0432002
RECORD_TITLE: Characterized; nonaethylene glycol; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL03_pos_3177': {'bp': 203661.0, 'sum': 650990.0}, 'EL01_pos_3081': {'bp': 166385.0, 'sum': 471279.0}, 'EL06_pos_3081': {'bp': 137179.0, 'sum': 389205.0}, 'EL16_pos_3087': {'bp': 94030.0, 'sum': 279333.0}, 'EL05_pos_3100': {'bp': 88995.0, 'sum': 256094.0}, 'EL24_pos_3099': {'bp': 86124.0, 'sum': 258562.0}, 'EL02_pos_3100': {'bp': 76862.0, 'sum': 209202.0}, 'EL09_pos_3087': {'bp': 71096.0, 'sum': 203542.0}, 'EL23_pos_3099': {'bp': 68876.0, 'sum': 192646.0}, 'EL18_pos_3088': {'bp': 68824.0, 'sum': 192693.0}, 'EL08_pos_3081': {'bp': 68591.0, 'sum': 196236.0}, 'EL04_pos_3088': {'bp': 68096.0, 'sum': 170401.0}, 'EL07_pos_3082': {'bp': 65635.0, 'sum': 206467.0}, 'EL17_pos_3082': {'bp': 60755.0, 'sum': 183678.0}, 'EL11_pos_3088': {'bp': 50852.0, 'sum': 128181.0}, 'EL22_pos_3111': {'bp': 50417.0, 'sum': 158875.0}, 'EL20_pos_3081': {'bp': 49959.0, 'sum': 135875.0}, 'EL10_pos_3087': {'bp': 46273.0, 'sum': 135969.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 432.280516
COMMENT: PRECURSOR_M/Z_STDEV 0.000156
COMMENT: PRECURSOR_IN_MS1 mz 432.280458; int 85.837; delta(ppm) 0.940786
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.603; FUCBQNSQRCPSGC; [M+CH4O+H]+; 12-14
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -617.012; HSRXTLYHFFEAGQ; [M+H3N+H]+; 1,3,4-trihydroxy-5-[4-methyl-2-(methylamino)pentanamido]-N-(2-oxopiperidin-3-yl)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.756; YZUUTMGDONTGTN; [M+H3N+H]+; 3,6,9,12,15,18,21,24-octaoxahexacosane-1,26-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.082; KGMYXADMJJBSPG; [M+CH4O+H]+; H-Ala-Ala-Ala-Ala-Ile-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.039; HEQBQGYOPQNTBN; [M+H]+; Istamycin C1
COMMENT: CONFIDENCE Level 3: Tentative candidate, nonaethylene glycol, YZUUTMGDONTGTN-UHFFFAOYSA-N; Matching to 8 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1);
CH$NAME: nonaethylene glycol
CH$NAME: 2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C18H38O10
CH$EXACT_MASS: 414.246497
CH$SMILES: C(COCCOCCOCCOCCOCCOCCOCCOCCO)O
CH$IUPAC: InChI=1S/C18H38O10/c19-1-3-21-5-7-23-9-11-25-13-15-27-17-18-28-16-14-26-12-10-24-8-6-22-4-2-20/h19-20H,1-18H2
CH$LINK: CHEBI CHEBI:39784
CH$LINK: INCHIKEY YZUUTMGDONTGTN-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:4867
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.001
MS$FOCUSED_ION: ION_TYPE [M+NH4]+
MS$FOCUSED_ION: PRECURSOR_M/Z 432.280457
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0019-9700100000-f40102c23b41cc679f08
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  87.0440735 80.1260 87.044776 1.2522 16.71 0.7234 18 f{C4H7O2}/0.20ppm,p-C14H35N1O8
  89.0597536 999.0000 89.060445 0.2583 0.00 1.0000 18 f{C4H9O2}/0.54ppm,p-C14H33N1O8
  90.0630893 43.8655 90.063775 1.0437 8.87 0.7626 14 ?
  103.0389245 67.0664 103.039509 1.1743 13.92 0.8853 16 f{C4H7O3}/-0.45ppm,p-C14H35N1O7
  133.0859676 667.3658 133.086266 0.3381 62.82 0.9422 18 f{C6H13O3}/0.35ppm,p-C12H29N1O7
  177.1121257 241.0548 177.112504 0.9994 21.48 0.9422 18 f{C8H17O4}/-0.05ppm,p-C10H25N1O6
  221.1383141 44.9532 221.138709 1.6234 12.81 0.5857 15 f{C10H21O5}/-0.16ppm,p-C8H21N1O5
  415.2536913 206.5583 415.254153 1.1920 28.91 0.8750 17 f{C18H39O10}/-0.20ppm,p-H3N1
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  87.044074 80.13 80
  89.059754 999.00 999
  90.063089 43.87 43
  103.038925 67.07 67
  133.085968 667.37 667
  177.112126 241.05 241
  221.138314 44.95 44
  415.253691 206.56 206
//
