ACCESSION: MSBNK-SMB_Measured-HSA015P0185035
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'Blanc1-pos_2551': {'bp': 87412.0, 'sum': 537371.0}, 'Blanc1-pos_2491': {'bp': 60738.0, 'sum': 461847.0}, 'Blanc1-pos_2671': {'bp': 72552.0, 'sum': 486329.0}, 'Blanc1-pos_2077': {'bp': 82212.0, 'sum': 565329.0}, 'Blanc1-pos_2137': {'bp': 69127.0, 'sum': 571007.0}, 'EL02_pos_3278': {'bp': 32059.0, 'sum': 197135.0}, 'EL22_pos_3068': {'bp': 36735.0, 'sum': 238643.0}, 'Blanc1-pos_2371': {'bp': 80905.0, 'sum': 582810.0}, 'Blanc1-pos_2191': {'bp': 71830.0, 'sum': 565421.0}, 'Blanc1-pos_2911': {'bp': 65998.0, 'sum': 430080.0}, 'Blanc1-pos_2731': {'bp': 65939.0, 'sum': 488397.0}, 'EL19_pos_3301': {'bp': 32046.0, 'sum': 208506.0}, 'Blanc1-pos_2311': {'bp': 76806.0, 'sum': 559473.0}, 'Blanc1-pos_2611': {'bp': 69752.0, 'sum': 470890.0}, 'Blanc1-pos_2251': {'bp': 68426.0, 'sum': 519052.0}, 'Blanc1-pos_2791': {'bp': 74491.0, 'sum': 463910.0}, 'Blanc1-pos_2431': {'bp': 73226.0, 'sum': 556056.0}, 'Blanc1-pos_2017': {'bp': 74467.0, 'sum': 566232.0}, 'Blanc1-pos_2851': {'bp': 77484.0, 'sum': 483502.0}}
COMMENT: RETENTION_TIME_STDEV 0.668
COMMENT: PRECURSOR_M/Z_RAW 185.115083
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 185.114849; int 199.892; delta(ppm) 0.907983
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 163.132871; int 330.783; cor 0.847
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 213.148316; int 6.962; cor 0.740
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 163.132871; int 330.783; cor 0.847
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.173; C8H18O3; [M+Na]+; delta(ppm) 0.172706
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.527; AFSYRVDDZGJTIL; [M+Na]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.629; HNXKBOZFEUCZHF; [M+Na]+; 1-Butanol, 3-(3-hydroxybutoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.318; ZIYSJVFROIOYRQ; [M+Na]+; 1-Butanol, 3,3'-oxybis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.710; NKPXTNPNZFWDCL; [M+Na]+; 1-(2,2-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.746; DQRZWMFBQIEQJQ; [M+H]+; [(E)-(3-azido-3-methylbutan-2-ylidene)amino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.675; VKCROHJIGLNYSC; [M+Na]+; 3-(3-Ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.151; LYKRIFJRHXXXDZ; [M+Na]+; Oxybisbutanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.299; LYCBVFLJGLSBGT; [M+H]+; Dimethylglyoxal bisguanylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.339; RJBIZCOYFBKBIM; [M+Na]+; 2-[2-(2-Methoxyethoxy)ethoxy]propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.005; HWOPXBRGQBHSAW; [M+H]+; 1-Azido-4-(2-azidoethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.903; UCUXONWPUHNYMM; [M+H]+; 3-Azidopropyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.836; BCXMPCCZBGJCEC; [M+H]+; 5,6-Diazidohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.707; TTXXZZRPIXKPOR; [M+H]+; N-[amino-[2-[(1E)-1-hydrazinylidenepropan-2-ylidene]hydrazinyl]methylidene]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.328; HSXXJJSKUJDHDK; [M+H]+; 2-((3s,4s)-3,4-Diaminopyrrolidin-1-yl)-acetyl azide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.336; DJUDKPADVRKNKA; [M+H]+; 2,2-Bis(azidomethyl)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.190; ZYPBZADZOZHFLE; [M+H]+; 4-amino-6-[(Z)-(dimethylhydrazinylidene)methyl]-2,5-dihydro-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.087; FJVSXRPDIJPVCC; [M+CH4O+H]+; Vinylmelamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; XPQMGXMULBRXCH; [M+H]+; 1-Carbamimidoyl-1-(1-oxobutan-2-ylideneamino)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.007; KWDCKLXGUZOEGM; [M+Na]+; 1-Methoxy-3-(3-methoxypropoxy)propane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 185.114840; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.998
MS$FOCUSED_ION: PRECURSOR_M/Z 185.114840
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052r-4900000000-a0cdfa5fbdbaaced0ff5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0545033 176.2056 ? 55.055211 1.0535 42.52 0.6298 19
  57.0336924 65.1358 ? 57.034409 1.2273 11.41 0.2429 15
  57.0701503 363.0489 ? 57.070867 0.5257 65.01 0.1930 19
  67.0543759 90.6498 ? 67.055117 0.9992 19.87 0.4614 19
  71.0492329 85.3827 ? 71.049976 0.9430 17.22 0.2508 18
  72.0444912 96.2123 ? 72.045234 0.8745 16.44 0.6863 17
  79.0542497 57.4319 ? 79.054982 1.1385 11.34 0.6559 16
  80.9451560 209.1959 ? 80.945883 0.9513 48.20 0.4592 18
  81.0699189 124.0874 ? 81.070645 1.0855 27.43 0.6930 19
  83.0491305 65.3817 ? 83.049850 1.2041 16.42 -0.0393 15
  83.0855550 90.5870 ? 83.086274 1.0832 22.06 0.3024 18
  88.0215457 69.5846 ? 88.022243 1.4769 33.66 0.2219 18
  93.0699313 67.8577 ? 93.070598 1.0315 11.17 0.3464 15
  95.0490817 76.6039 ? 95.049734 1.0521 14.54 0.5588 16
  95.0854743 102.3233 ? 95.086127 1.1884 26.60 0.6017 18
  97.0647367 53.4890 ? 97.065374 1.5248 11.77 0.5604 18
  98.9555651 68.3366 ? 98.956187 1.0106 13.06 0.2893 15
  101.0596882 76.0709 ? 101.060291 1.2864 23.07 -0.1118 16
  105.0335374 421.9369 ? 105.034102 0.6188 124.10 0.4474 19
  106.0368834 85.5128 ? 106.037437 0.9525 17.56 0.4951 17
  109.1012300 61.1106 ? 109.101759 1.3565 7.74 0.5385 14
  116.9660982 247.7171 ? 116.966565 1.5988 61.06 0.3824 16
  130.1227178 117.3147 ? 130.123051 1.0375 16.37 0.5386 19
  130.9818034 104.8177 ? 130.982127 1.0383 18.65 -0.1607 15
  142.9818717 165.8876 ? 142.982154 1.5946 38.50 0.3922 17
  184.1695974 79.4245 ? 184.169997 1.9221 37.37 0.0412 16
  184.9924247 71.3385 ? 184.992827 1.3352 10.32 0.5286 15
  185.1149971 999.0000 ? 185.115399 0.3998 36.21 1.0000 19
  186.1852759 826.8644 ? 186.185682 0.4726 95.34 0.6842 19
  187.0082091 110.2800 ? 187.008617 1.0588 25.55 -0.0857 15
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  55.054503 176.21 176
  57.033692 65.14 65
  57.070150 363.05 363
  67.054376 90.65 90
  71.049233 85.38 85
  72.044491 96.21 96
  79.054250 57.43 57
  80.945156 209.20 209
  81.069919 124.09 124
  83.049130 65.38 65
  83.085555 90.59 90
  88.021546 69.58 69
  93.069931 67.86 67
  95.049082 76.60 76
  95.085474 102.32 102
  97.064737 53.49 53
  98.955565 68.34 68
  101.059688 76.07 76
  105.033537 421.94 421
  106.036883 85.51 85
  109.101230 61.11 61
  116.966098 247.72 247
  130.122718 117.31 117
  130.981803 104.82 104
  142.981872 165.89 165
  184.169597 79.42 79
  184.992425 71.34 71
  185.114997 999.00 999
  186.185276 826.86 826
  187.008209 110.28 110
//
