ACCESSION: MSBNK-SMB_Measured-HSA015P0200012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL02_pos_9503': {'bp': 78051.0, 'sum': 547706.0}, 'EL11_pos_9436': {'bp': 67047.0, 'sum': 465845.0}, 'Blanc3-pos_9344': {'bp': 56634.0, 'sum': 449815.0}, 'EL06_pos_10271': {'bp': 61430.0, 'sum': 381849.0}, 'EL07_pos_9424': {'bp': 69625.0, 'sum': 515961.0}, 'EL24_pos_9394': {'bp': 59408.0, 'sum': 458497.0}, 'Blanc3-pos_9513': {'bp': 50941.0, 'sum': 396044.0}, 'EL12_pos_10282': {'bp': 67729.0, 'sum': 405963.0}, 'EL20_pos_9496': {'bp': 63709.0, 'sum': 490365.0}, 'EL10_pos_10199': {'bp': 59114.0, 'sum': 325906.0}, 'EL09_pos_9423': {'bp': 64334.0, 'sum': 479117.0}, 'EL24_pos_9455': {'bp': 62552.0, 'sum': 457659.0}, 'EL14_pos_9326': {'bp': 69131.0, 'sum': 496985.0}, 'EL01_pos_9375': {'bp': 60786.0, 'sum': 449586.0}, 'EL18_pos_9369': {'bp': 52021.0, 'sum': 418656.0}, 'EL08_pos_9423': {'bp': 66979.0, 'sum': 492988.0}, 'EL01_pos_10222': {'bp': 59423.0, 'sum': 346364.0}}
COMMENT: RETENTION_TIME_STDEV 0.588
COMMENT: PRECURSOR_M/Z_RAW 199.988092
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 199.987864; int 48.671; delta(ppm) 1.106675
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 158.961346; int 26.477; cor 0.777
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 158.961346; int 26.477; cor 0.777
COMMENT: PROPOSED_ION_FORM M+2K-H; M+H; mz 124.075740; int 2.431; cor 0.629
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 158.961346; int 26.477; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.299; C7H9NO; [M+2K-H]+; delta(ppm) 3.298967
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.006; FVZBHZCORGROSI; [M-H+K+K]+; (8R)-5,6,7,8-tetrahydropyrrolizin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.163; WIMNZMOEBDPZTB; [M-H+K+K]+; 2-methoxy-6-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.480; VODXUZDKSDHLHT; [M-H+K+K]+; 1-(5-methyl-1h-pyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.377; MBOPNDFEIXMJOS; [M-H+K+K]+; 4-Cyanocyclohexene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.143; YKMONJZIUAOVEM; [M-H+K+K]+; 1beta-methyl-2,3-didehydro-1-carbapenam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.160; RDFZYUOHJBXMJA; [M-H+K+K]+; 3,5-Dimethyl-2-formyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.163; ZIGCILRNWVQSNC; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.082; NZSDSZYLRUTTCC; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.823; PRAFLUMTYHBEHE; [M-H+K+K]+; 2,6-Dimethyl-4-pyridinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.092; MIMWDGDLJCJLQS; [M-H+K+K]+; Ambcb4034896
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.853; WAAZXEKEWCYLEE; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.165; KVUDZUPUUSUAAJ; [M+C2H3N+H]+; Bis(chloromethyl)carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; BXGYBSJAZFGIPX; [M-H+K+K]+; 2-Pyridinethanol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 199.987860; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.674
MS$FOCUSED_ION: PRECURSOR_M/Z 199.987860
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0kmj-9710000000-9206b234b839459098eb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544969 163.2607 ? 55.055205 1.1262 23.55 -0.2132 17
  55.9346730 343.8908 ? 55.935385 0.4648 98.21 0.8418 17
  57.0701435 221.8059 ? 57.070860 0.5958 18.01 0.1297 17
  69.0700241 129.4453 ? 69.070767 0.8542 76.10 -0.5473 17
  70.9579915 50.7474 ? 70.958735 1.1133 13.36 0.0385 15
  71.0856361 43.5604 ? 71.086379 1.4630 11.35 -0.7000 14
  72.0444647 130.0308 ? 72.045208 1.1521 24.08 0.2659 17
  72.9372205 163.7240 ? 72.937963 0.9460 40.11 1.0000 14
  74.0965246 999.0000 ? 74.097266 0.3239 0.00 0.4725 17
  75.0998381 39.8448 ? 75.100578 1.3316 10.02 -0.0989 16
  81.0699011 59.1788 ? 81.070628 1.2582 10.65 0.5220 16
  83.0855712 134.7336 ? 83.086291 1.0471 19.83 -0.0637 17
  88.0757465 84.8143 ? 88.076443 0.7039 26.38 -0.3706 15
  88.9684350 115.8184 ? 88.969127 0.9217 34.78 0.5714 16
  89.9398853 52.3927 ? 89.940572 1.2564 13.59 0.4273 12
  90.9477289 65.8154 ? 90.948409 0.9126 27.29 0.8322 14
  95.0855026 53.8086 ? 95.086155 1.2936 11.90 0.4755 14
  100.0757063 301.2770 ? 100.076318 0.4796 26.00 0.6264 17
  102.0912108 55.2560 ? 102.091804 1.4595 9.02 -0.1841 12
  106.9920750 48.1109 ? 106.992618 1.5609 13.63 0.2727 12
  107.9505527 61.9465 ? 107.951089 1.3154 18.83 0.0440 15
  114.0548922 50.8829 ? 114.055384 1.4817 16.32 0.1780 17
  125.0026161 65.4782 ? 125.003006 1.2880 22.24 0.4545 12
  125.9610504 55.1001 ? 125.961430 1.4449 17.06 0.3407 15
  128.9507892 483.5991 ? 128.951136 0.6359 137.80 0.7802 17
  131.9742954 112.7607 ? 131.974607 1.6140 22.64 -0.1469 13
  135.9454054 163.9141 ? 135.945669 1.1549 36.14 0.3451 15
  146.9613051 241.8365 ? 146.961598 1.0479 71.90 0.7187 17
  148.9769871 65.2909 ? 148.977285 1.3358 18.89 0.5165 14
  158.9612333 152.8812 ? 158.961559 1.2456 51.39 0.4330 17
  169.9773046 49.0997 ? 169.977662 1.6355 13.24 0.4455 12
  176.9718867 81.2590 ? 176.972264 1.0793 19.57 0.0769 16
  198.1851885 272.2210 ? 198.185632 1.0546 117.17 0.0945 17
  199.1804612 242.7090 ? 199.180908 1.3656 24.36 0.1736 17
  200.2008679 484.6272 ? 200.201317 0.5644 98.78 -0.0769 17
  200.2370950 91.3787 ? 200.237544 1.2635 23.96 0.2727 12
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  55.054497 163.26 163
  55.934673 343.89 343
  57.070144 221.81 221
  69.070024 129.45 129
  70.957991 50.75 50
  71.085636 43.56 43
  72.044465 130.03 130
  72.937221 163.72 163
  74.096525 999.00 999
  75.099838 39.84 39
  81.069901 59.18 59
  83.085571 134.73 134
  88.075747 84.81 84
  88.968435 115.82 115
  89.939885 52.39 52
  90.947729 65.82 65
  95.085503 53.81 53
  100.075706 301.28 301
  102.091211 55.26 55
  106.992075 48.11 48
  107.950553 61.95 61
  114.054892 50.88 50
  125.002616 65.48 65
  125.961050 55.10 55
  128.950789 483.60 483
  131.974295 112.76 112
  135.945405 163.91 163
  146.961305 241.84 241
  148.976987 65.29 65
  158.961233 152.88 152
  169.977305 49.10 49
  176.971887 81.26 81
  198.185189 272.22 272
  199.180461 242.71 242
  200.200868 484.63 484
  200.237095 91.38 91
//
