ACCESSION: MSBNK-SMB_Measured-HSA015P0342001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL03_pos_3847': {'bp': 1495288.0, 'sum': 3800537.0}, 'EL03_pos_3961': {'bp': 1455694.0, 'sum': 3760231.0}, 'EL03_pos_3902': {'bp': 1315641.0, 'sum': 3629890.0}, 'EL03_pos_3631': {'bp': 1278030.0, 'sum': 3215009.0}, 'EL03_pos_3793': {'bp': 1177974.0, 'sum': 3325119.0}, 'EL03_pos_3685': {'bp': 1167531.0, 'sum': 3073171.0}, 'EL03_pos_3739': {'bp': 1141782.0, 'sum': 3005641.0}, 'EL03_pos_3577': {'bp': 1113476.0, 'sum': 2911542.0}, 'EL03_pos_3415': {'bp': 1011771.0, 'sum': 2506118.0}, 'EL03_pos_3523': {'bp': 987389.0, 'sum': 2707909.0}, 'EL03_pos_3469': {'bp': 890727.0, 'sum': 2457523.0}, 'EL03_pos_3361': {'bp': 872057.0, 'sum': 2374789.0}, 'EL03_pos_3307': {'bp': 869845.0, 'sum': 2380342.0}, 'EL03_pos_3253': {'bp': 689836.0, 'sum': 1963647.0}, 'Blanc1-pos_4138': {'bp': 660874.0, 'sum': 1579684.0}, 'Blanc1-pos_4079': {'bp': 648767.0, 'sum': 1588197.0}, 'EL03_pos_3201': {'bp': 641185.0, 'sum': 1873332.0}, 'EL03_pos_3145': {'bp': 604664.0, 'sum': 1553106.0}, 'Blanc1-pos_4019': {'bp': 602506.0, 'sum': 1480694.0}, 'Blanc1-pos_3959': {'bp': 529679.0, 'sum': 1346359.0}, 'Blanc1-pos_3899': {'bp': 527696.0, 'sum': 1363844.0}, 'Blanc1-pos_3839': {'bp': 483452.0, 'sum': 1244551.0}, 'Blanc1-pos_3719': {'bp': 464275.0, 'sum': 1136038.0}, 'Blanc1-pos_3779': {'bp': 435925.0, 'sum': 1071771.0}, 'Blanc1-pos_3659': {'bp': 387809.0, 'sum': 1041790.0}}
COMMENT: RETENTION_TIME_STDEV 0.411
COMMENT: PRECURSOR_M/Z_RAW 342.113176
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 342.113171; int 89.645; delta(ppm) 1.256983
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.512; SDFJHQMJAGXJEL; [M+H]+; tert-butyl N-[2-(1,1-difluoro-2-hydroxyethyl)-5-(trifluoromethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.431; BWBPCKYGKWQVRD; [M+H]+; Methyl 2-(difluoromethyl)-5-(hydroxymethyl)-4-(2-methylpropyl)-6-(trifluoromethyl)pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.092; DAIZHDNOOKOIKA; [M+H]+; N-methyl-3-[3-[4-(trifluoromethyl)phenyl]sulfinylphenyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.355; AQIHBWPVNTZRBO; [M+H]+; 3,5-diacetamido-N-propan-2-ylsulfonylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.618; RDLQUAQINXTBLZ; [M+H]+; 3-[3-[4-(Trifluoromethyl)phenyl]sulfinylphenyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.204; UJJVEMVOSAUMCK; [M+H]+; N-(2-acetamidoethyl)-2-(2-anilino-2-oxoethyl)sulfonylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.554; JLIWPEBXCJEGML; [M+H]+; N-[2-[cyclopropylmethyl-(2-nitrophenyl)sulfonylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.253; PEIBVCCVHYDCDI; [M+H]+; 1-[4-(2-Methyl-5-nitrophenyl)sulfonyl-1,4-diazepan-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.441; IFTRNYKOTNDJMS; [M+H]+; N-methyl-3-[3-[2-(trifluoromethyl)phenyl]sulfinylphenyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.429; BCGBRLMXWWNZLS; [M+CH4O+H]+; N-[4-[(4,5-dimethyl-1,3-oxazol-2-yl)sulfamoyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.524; RDWVJTNHHWOXBA; [M+CH4O+H]+; 1H-Pyrazole-4-carboxylic acid, 3-((methylphenylamino)sulfonyl)-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.502; XVQVTCYUFZRWGM; [M+CH4O+H]+; N-(5-methyl-1,2-oxazol-3-yl)-N'-[2-(phenylsulfonyl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.291; WJHQJVWYQRZRCX; [M+CH4O+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-1,2-dimethyl-1H-imidazole-4-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.618; UTVCPAPWORAKEV; [M+CH4O+H]+; N-{4-[(3,4-dimethyl-1,2-oxazol-5-yl)sulfamoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.508; QFWPJPIVLCBXFJ; [M+CH4O+H]+; Glymidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.772; JFNWFXVFBDDWCX; [M+CH4O+H]+; Sulfisoxazole acetyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.851; QVLHJLUCXFPSDD; [M+CH4O+H]+; N-[5-(3,4-dimethoxyphenyl)-1,3,4-thiadiazol-2-yl]carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.806; FTTJVOUPARAIBB; [M+CH4O+H]+; 2-[(Z)-(3,4,5-trimethoxyphenyl)methylidenehydrazinylidene]-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.772; ZVAIPJCURHADPA; [M+CH4O+H]+; 5-(4-methylpiperazin-1-yl)sulfonyl-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.201; BCGBRLMXWWNZLS; [M+CH4O+H]+; N-[4-[(4,5-dimethyl-1,3-oxazol-2-yl)sulfamoyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.092; RFXHHRZRAIRULF; [M+H]+; tert-butyl N-[2-(2,2-difluoro-1-hydroxyethyl)-5-(trifluoromethyl)phenyl]carbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 342.113157; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.832
MS$FOCUSED_ION: PRECURSOR_M/Z 342.113157
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0049000000-65fbb6f7b1d880e7a12e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  75.0261611 31.0191 ? 75.026901 0.7064 5.01 0.9446 25
  80.0495421 25.8452 ? 80.050272 1.2992 3.65 0.9638 25
  93.0366379 13.0563 ? 93.037305 1.1393 2.69 0.8824 23
  190.0462271 7.7140 ? 190.046645 1.3786 2.21 0.7842 19
  221.0444707 11.3582 ? 221.044866 1.4793 1.89 0.8782 18
  222.0523477 20.9419 ? 222.052740 1.1664 3.72 0.9390 22
  238.0474588 13.5336 ? 238.047816 1.5669 3.32 0.8247 21
  239.0551598 176.2961 ? 239.055518 0.3388 25.01 0.9892 25
  241.0507914 475.5713 ? 241.051151 0.2157 32.96 0.9831 25
  242.0586358 19.7176 ? 242.058997 0.9956 2.94 0.9229 23
  341.1294572 44.3193 ? 341.129892 1.2019 5.60 0.9753 23
  342.1128522 461.1879 ? 342.113287 0.1578 50.48 1.0000 25
  343.1156036 98.0122 ? 343.116039 0.7053 11.44 0.9677 25
  344.1086819 999.0000 ? 344.109118 0.1976 0.00 0.9785 25
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  75.026161 31.02 31
  80.049542 25.85 25
  93.036638 13.06 13
  190.046227 7.71 7
  221.044471 11.36 11
  222.052348 20.94 20
  238.047459 13.53 13
  239.055160 176.30 176
  241.050791 475.57 475
  242.058636 19.72 19
  341.129457 44.32 44
  342.112852 461.19 461
  343.115604 98.01 98
  344.108682 999.00 999
//
