ACCESSION: MSBNK-SMB_Measured-HSA015P0113012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL19_pos_5': {'bp': 2343621.0, 'sum': 4861866.0}, 'EL24_pos_8': {'bp': 1751388.0, 'sum': 3612019.0}, 'EL12_pos_7': {'bp': 2251190.0, 'sum': 4672314.0}, 'EL02_pos_4': {'bp': 2335527.0, 'sum': 4876404.0}, 'EL05_pos_7': {'bp': 2165008.0, 'sum': 4664123.0}, 'EL21_pos_8': {'bp': 2056380.0, 'sum': 4259251.0}, 'EL06_pos_7': {'bp': 2048215.0, 'sum': 4232379.0}, 'EL22_pos_3': {'bp': 2275000.0, 'sum': 4744120.0}, 'Blanc3-pos_8': {'bp': 1695025.0, 'sum': 3418114.0}, 'EL16_pos_8': {'bp': 1837955.0, 'sum': 3808565.0}, 'Blanc2-pos_7': {'bp': 1851789.0, 'sum': 3843494.0}, 'EL20_pos_7': {'bp': 2068093.0, 'sum': 4204591.0}, 'EL09_pos_8': {'bp': 1920279.0, 'sum': 3980701.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 113.059714
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 113.059695; int 117.737; delta(ppm) 4.247291
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.085911; int 4.346; cor 0.624
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 137.059754; int 21.964; cor 0.685
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 81.033409; int 5.539; cor 0.733
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 141.090938; int 52.318; cor 0.758
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.059674; int 50.247; cor 0.952
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 85.028382; int 25.163; cor 0.952
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.695; C6H8O2; [M+H]+; delta(ppm) -3.694713
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; VPFMEXRVUOPYRG-UHFFFAOYSA-N; [M+H]+; hex-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; RITCJGIGTNSDKO-RFZPGFLSSA-N; [M+H]+; (1R,2S)-2-ethenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; YMQIIPLNNNGNEB-PLNGDYQASA-N; [M+H]+; (2Z)-3-methylpenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; WCDPCILUMOPENA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylbut-3-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; OACYKCIZDVVNJL-UHFFFAOYSA-N; [M+H]+; 3-methylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; AKYAUBWOTZJUBI-UHFFFAOYSA-N; [M+H]+; hex-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; JHBKYZNFFMIFDA-UHFFFAOYSA-N; [M+H]+; hex-3-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; QJBXAEKEXKLLLZ-UHFFFAOYSA-N; [M+H]+; 2-(2-methylidenecyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; FEXCPDFDTUXECI-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; NUYVHVKQYJCJLJ-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; ZZVNGHVCLCWWAD-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; XVSYDLITVYBCBD-UHFFFAOYSA-N; [M+H]+; cyclopent-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; KEPOHQOWBYUEQH-UHFFFAOYSA-N; [M+H]+; 3-methylcyclobutene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; WAHIIXTYAWFIFE-UHFFFAOYSA-N; [M+H]+; spiro[2.2]pentane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; ACWUGSRELMTOFJ-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylideneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; OTZXZTJDUFZCNC-ONEGZZNKSA-N; [M+H]+; (E)-3-cyclopropylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; MJIQLBQAVHNPLE-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylidenepropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; URZGHXFWPDANHP-UHFFFAOYSA-N; [M+H]+; bicyclo[2.1.0]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; LGOIBBWJYJOSHI-UHFFFAOYSA-N; [M+H]+; bicyclo[2.1.0]pentane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; UABXUIWIFUZYQK-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; NPWYTMFWRRIFLK-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; SAXRUMLUKZBSTO-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; ORCXPYPDHLVQFP-UHFFFAOYSA-N; [M+H]+; bicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; RQIRASYNLSFTIG-UHFFFAOYSA-N; [M+H]+; 4-methylpent-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; PCKLLVMFXUPMLL-UHFFFAOYSA-N; [M+H]+; bicyclo[2.1.0]pentane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; IYNRVIKPUTZSOR-HWKANZROSA-N; [M+H]+; ethenyl (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; DQTFESRTIZHRRO-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; VPDLKQZGTPUSJG-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[2.4]heptan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; RPEASMBMVIKUTH-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; ASOSVCXGWPDUGN-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; DOSOPEZOHKMQPJ-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,4-dihydropyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; PEBMIJGMJUFNQE-HYXAFXHYSA-N; [M+H]+; (Z)-3-methyl-4-oxopent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; QHQDWCHELGHSTO-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; YNKQMZRTPPVLLL-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylfuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; UJFCQYSTPCFCII-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[3.2.0]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; ZTWOSKXNUYNXBV-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-oxabicyclo[2.1.1]hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; VOZFDEJGHQWZHU-UHFFFAOYSA-N; [M+H]+; (5-methylfuran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; JWNCVDJOXJTJPB-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[3.3]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; HXZILEQYFQYQCE-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; GVKYFODEMNCLGS-ONEGZZNKSA-N; [M+H]+; (E)-4-oxohex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; RKXCKEHBMLDWET-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; JVAWMZUJNSYUKK-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; HCNKYBNHDIUTPL-GOHHTPAQSA-N; [M+H]+; (1S,5R)-3-oxabicyclo[3.1.0]hexane-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; BTMRTZQGZHCQLQ-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[3.1.0]hexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; WWZVSCJTMPYTLY-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; MZQBNTYWHOHSMS-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; XXBVEGKVQYREKW-UHFFFAOYSA-N; [M+H]+; 2-(furan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; JFYCKQFLCOKZGA-YFKPBYRVSA-N; [M+H]+; (1S)-1-(furan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; JUCGRAFNXFRISG-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; VPHHXXHZFKDQOU-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[4.1.0]heptan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; PGASCTHRZLZYTE-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[3.3]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; XCKRIFCQPBHQPB-UHNVWZDZSA-N; [M+H]+; (1S,5R)-3-oxabicyclo[3.2.0]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; XKRBHKQNGYBGBD-NJGYIYPDSA-N; [M+H]+; (1S,5S)-2-oxabicyclo[3.2.0]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; WXEPXQSJJAEGFO-UHFFFAOYSA-N; [M+H]+; (3-methylfuran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; GFZPVRIBUPUXRP-UHFFFAOYSA-N; [M+H]+; (4-methylfuran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; IVMUOQVJXSCZKF-UHFFFAOYSA-N; [M+H]+; (5-methylfuran-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; CQSRCTUGTARZBC-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.2.1]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; MHQWNOCGIPVYED-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.2.1]heptan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; WXTZIBURJSWLGE-UHFFFAOYSA-N; [M+H]+; 4-oxaspiro[2.4]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; DFNWNBLESCNKAK-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[3.1.1]heptan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; QQOGPTKWBZTBHM-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; HVNICCSXGONRCB-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; MDKYDLOXSGSJCT-UHFFFAOYSA-N; [M+H]+; 3-ethynyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; NUVJUOZKDXUTIN-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; RFVUVGUBRWLVEX-PHDIDXHHSA-N; [M+H]+; (3S,4R)-4-ethynyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; OTSKZNVDZOOHRX-UHFFFAOYSA-N; [M+H]+; hex-3-ene-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; GANSPRKOWQQXPE-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; WXPQJUYTXIJMPB-UHFFFAOYSA-N; [M+H]+; 7-oxabicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; QTECDUFMBMSHKR-UHFFFAOYSA-N; [M+H]+; prop-2-enyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; FFYWKOUKJFCBAM-UHFFFAOYSA-N; [M+H]+; ethenyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; NMQQBXHZBNUXGJ-SNAWJCMRSA-N; [M+H]+; [(1E)-buta-1,3-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; OLVDTZHGJBXKBW-UHFFFAOYSA-N; [M+H]+; 5-methoxypent-3-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.415; BGRYSGVIVVUJHH-UHFFFAOYSA-N; [M+H]+; prop-2-ynyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.410; JMIOIWRHSVRPJX-UHFFFAOYSA-N; [M+H]+; methyl cyclobutene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; DTWCFCILAJVNPE-UHFFFAOYSA-N; [M+H]+; 3-methoxycyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; ZZPUYKVNYPHISS-UHFFFAOYSA-N; [M+H]+; 2-methoxycyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.397; IXLXCUWRPMTLOH-UHFFFAOYSA-N; [M+H]+; methyl 2-methylbut-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.389; LJDLNNZTQJVBNJ-SNAWJCMRSA-N; [M+H]+; methyl (2E)-penta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.385; WCSNOLUUFIWIHY-UHFFFAOYSA-N; [M+H]+; methyl pent-4-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.385; SYFZCLMMUNCHNH-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-ynoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.380; SNGNSVDRPMTMGW-UHFFFAOYSA-N; [M+H]+; but-3-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.379; ZSMZQEFXKCGILJ-UHFFFAOYSA-N; [M+H]+; but-2-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.369; GLSUOACRAMLJIW-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.369; FCJJZKCJURDYNF-UHFFFAOYSA-N; [M+H]+; ethyl but-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.322; PYRZPBDTPRQYKG; [M+H]+; Ambap1560-11-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.038; KCLALKWXQGIYAS; [M+H3N+H]+; hydroperoxy(trihydroxy)boranuide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.119; WSWCOQWTEOXDQX; [M+H]+; Panosorb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.698; VPFMEXRVUOPYRG; [M+H]+; 5-Hexynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.233; XVSYDLITVYBCBD; [M+H]+; ghl.PD_Mitscher_leg0.243
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.526; AKYAUBWOTZJUBI; [M+H]+; 2-Hexynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.126; MOMBAXHNIPLMSI; [M+H]+; Aleprolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.118; ACWUGSRELMTOFJ; [M+H]+; 2-cyclobutylideneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.495; YMQIIPLNNNGNEB; [M+H]+; (2Z)-3-methyl-2,4-pentadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.049; PCYZGEHNECVSCF; [M+H]+; 6-Hydroxyhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.693; RQIRASYNLSFTIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.212; OTSKZNVDZOOHRX; [M+H]+; hex-3-ene-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.284; DCZFGQYXRKMVFG; [M+H]+; bmse000513
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.472; WAHIIXTYAWFIFE; [M+H]+; Spiro[2.2]pentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.460; NMQQBXHZBNUXGJ; [M+H]+; 1,3-Butadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.161; LJDLNNZTQJVBNJ; [M+H]+; Methyl 2,4-pentadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.073; QJBXAEKEXKLLLZ; [M+H]+; (Methylenecyclopropyl)aceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.546; GVKYFODEMNCLGS; [M+H]+; 4-oxo-2E-Hexenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.693; DQTFESRTIZHRRO; [M+H]+; 2-methylolcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.494; OILAIQUEIWYQPH; [M+H]+; Cyclohexanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.238; NNKLICLIBKMDOY; [M+H]+; 3-Methylenecyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.623; IYNRVIKPUTZSOR; [M+H]+; Vinyl crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.119; PUMCQAGLTAGULO; [M+H]+; Methyl2-pentynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.183; HJSLFCCWAKVHIW; [M+H]+; 1, dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.488; RPEASMBMVIKUTH; [M+H]+; Dehydromevalonic lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.856; QDJSZVRLBGARTP; [M+H]+; 2-cyclopropylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.159; ALLFLSZNSYXGNQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.602; DOSOPEZOHKMQPJ; [M+H]+; 6-methyl-3,4-dihydropyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.664; PEBMIJGMJUFNQE; [M+H]+; 3-methyl-4-oxopent-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.868; HXZILEQYFQYQCE; [M+H]+; ghl.PD_Mitscher_leg0.841
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.906; LTMNDGSOQVSRMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.741; SQTOTUFHUQHDQK; [M+H]+; ACMC-20mcri
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.833; OLVDTZHGJBXKBW; [M+H]+; 5-Methoxy-3-pentyn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.060; AMFCFGFZMSQOIU; [M+H]+; ACMC-20mplt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.792; FXYSLMWUJOJBBA; [M+H]+; 3-oxocyclohexen-1-olate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.859; CFAKWWQIUFSQFU; [M+H]+; Corylone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.849; JQPFYXFVUKHERX; [M+H]+; 2-Hydroxy-2-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.828; FCJJZKCJURDYNF; [M+H]+; Ethyl tetrolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.278; ORCXPYPDHLVQFP; [M+H]+; Bicyclo[1.1.1]pentane-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.837; WVIICGIFSIBFOG; [M+CH4O+H]+; pyranium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.468; WWAGWEFPCZVKGN; [M+H]+; 5-ethyl-3H-furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.200; NPWYTMFWRRIFLK; [M+H]+; Acrolein dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.431; SFSXQNIOJABGSJ; [M+H]+; 2-Hydroxy-4-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.145; QTECDUFMBMSHKR; [M+H]+; ACMC-20alut
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.213; OACYKCIZDVVNJL; [M+H]+; Methylcyclopentenolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.491; YDRSQRPHLBEPTP; [M+H]+; Arene diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.811; OXQAUABVOFKUNR; [M+H]+; 2-Methyl-5,6-dihydro-4-pyrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.933; BGRYSGVIVVUJHH; [M+H]+; ACMC-20ajth
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.212; PROZFBRPPCAADD; [M+H]+; Vinyl 3-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.413; KQXSSONNIVEWSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.680; DYNKRGCMLGUEMN; [M+H]+; Sorbic oil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.986; RKXCKEHBMLDWET; [M+H]+; 2H-5,6-dihydropyran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.124; GOUILHYTHSOMQJ; [M+H]+; 2-Hexen-4-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.914; YNKQMZRTPPVLLL; [M+H]+; 5,5-dimethylfuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.093; DNHVYDQYTKODMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.821; SAXRUMLUKZBSTO; [M+H]+; 2,4-dimethyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.035; NUVJUOZKDXUTIN; [M+H]+; 3-(prop-2-yn-1-yl)oxetan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.176; GLSUOACRAMLJIW; [M+H]+; Ethyl 2,3-butadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.734; QKOHEJBTNOEACF; [M+H]+; ACMC-20alwr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.847; ASOSVCXGWPDUGN; [M+H]+; 2,5-dimethyl-3-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.891; SYFZCLMMUNCHNH; [M+H]+; Glycidyl propargyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.096; XXBVEGKVQYREKW; [M+H]+; 3-furanethanol
