ACCESSION: MSBNK-SMB_Measured-HSA015P0128040
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02_pos_1887': {'bp': 29412.0, 'sum': 325598.0}, 'EL16_pos_1865': {'bp': 21349.0, 'sum': 245885.0}, 'EL05_pos_1774': {'bp': 21021.0, 'sum': 234139.0}, 'EL17_pos_1868': {'bp': 21377.0, 'sum': 275662.0}, 'EL07_pos_1874': {'bp': 20088.0, 'sum': 267033.0}, 'EL06_pos_1869': {'bp': 20831.0, 'sum': 258074.0}, 'EL12_pos_1870': {'bp': 20111.0, 'sum': 267949.0}, 'EL21_pos_1877': {'bp': 20347.0, 'sum': 238305.0}, 'EL09_pos_1881': {'bp': 18495.0, 'sum': 250475.0}, 'EL15_pos_1769': {'bp': 15949.0, 'sum': 215827.0}, 'EL18_pos_1865': {'bp': 20020.0, 'sum': 263255.0}, 'EL01_pos_1892': {'bp': 18738.0, 'sum': 244350.0}, 'EL23_pos_1893': {'bp': 20932.0, 'sum': 269782.0}, 'EL14_pos_1907': {'bp': 20019.0, 'sum': 256057.0}, 'EL10_pos_1870': {'bp': 19027.0, 'sum': 242513.0}, 'EL15_pos_1889': {'bp': 22927.0, 'sum': 278007.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 128.107249
COMMENT: PRECURSOR_M/Z_STDEV 0.000103
COMMENT: PRECURSOR_IN_MS1 mz 128.106999; int 11.415; delta(ppm) 0.825862
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138177; int 17.651; cor 0.726
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.039; C7H13NO; [M+H]+; delta(ppm) -0.039339
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; DNXIQMQGKSQHPC-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3,4,5,6-tetrahydro-2H-azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; YXHVIDNQBMVYHQ-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; XDAWFENPCDYKEA-UHFFFAOYSA-N; [M+H]+; 6-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; UIRZQOFYQKICOZ-UHFFFAOYSA-N; [M+NH4]+; hept-6-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; 1-isocyanatohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; OVHHHVAVHBHXAK-UHFFFAOYSA-N; [M+H]+; N,N-diethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; HRPBDLJQDPPYMV-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; MKSBKFZQVAGEJT-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylpent-4-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; BIPUHAHGLJKIPK-UHFFFAOYSA-N; [M+NH4]+; dicyclopropylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; OFEWIJHAUCILQY-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclopentylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; ZWFBNNNANATSGE-UHFFFAOYSA-N; [M+H]+; methyl cyclopentanecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; FGSUUFDRDVJCLT-UHFFFAOYSA-N; [M+H]+; 3-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; FWDUYTVEXNTPGQ-UHFFFAOYSA-N; [M+H]+; (2-amino-1-bicyclo[3.1.0]hexanyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; GHELJWBGTIKZQW-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; AGGSGTDKCCRCNB-UHFFFAOYSA-N; [M+H]+; 2-aminocycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; FPKONFBEIRRWPM-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; DQNOBCJGUXBBBF-UHFFFAOYSA-N; [M+NH4]+; hept-5-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; SZUYPFGFFGXXJN-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; KUHIIBZROYQZJN-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[2.4]heptan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; OZRLVMQIQRNXEH-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[4.1.0]heptan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; PSIQTFJMRYGGKN-UHFFFAOYSA-N; [M+H]+; 1-aminohept-6-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; FOBOXLVXXYQTAK-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; FELCDPIWDBXKIV-UHFFFAOYSA-N; [M+H]+; 4-azaspiro[2.5]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; VJBMPVPFRKUUFP-RQJHMYQMSA-N; [M+H]+; (2R,4R)-2-ethenyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; WMRHLUMWSAZZMJ-LURJTMIESA-N; [M+H]+; [(6S)-5-azaspiro[2.4]heptan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; JZVQFEDRNUXGLW-UHFFFAOYSA-N; [M+H]+; 5-methoxyspiro[2.3]hexan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; ZCKHQKFILUFNHV-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3-methyl-2,3,4,5-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; CFTAEPUZCPFROF-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-2,3,4,5-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; WCCRGRJKEZZBLL-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopent-2-en-1-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; XOVBBFFCGZNKSI-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[3.4]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; QCUYFULOPBGVDP-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; SRPWFDSZEDKCPO-UHFFFAOYSA-N; [M+H]+; 2-aminospiro[3.3]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; ITWKLSYEZRLYDF-RNFRBKRXSA-N; [M+H]+; [(1S,6R)-2-azabicyclo[4.1.0]heptan-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; PZVHOYQWDXQPIB-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.5]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; JLBSALKQZIWAFD-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; SUXWXEJDQZBDNL-UHFFFAOYSA-N; [M+H]+; 4-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; CKGOIZORGVFPFX-RRKCRQDMSA-N; [M+H]+; [(1R,3S,4S)-2-azabicyclo[2.2.1]heptan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; FRGDHFVRTNWQJF-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[3.4]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; OALIFKZSZCONPI-UHFFFAOYSA-N; [M+H]+; 3-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; OMTDZTIZMPWNBU-RRKCRQDMSA-N; [M+H]+; (3S,3aS,6aR)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[b]pyrrol-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; QESJFRWJUUMBIH-FSDSQADBSA-N; [M+H]+; (1R,6R,7R)-2-azabicyclo[4.2.0]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; WSYVSHRXSUYFFB-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[3.3]heptan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; BYDAFIQTDNOFAL-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4-methyl-2,3,4,5-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; GKILKXYVPBASLE-BQBZGAKWSA-N; [M+H]+; [(2S,3S)-2-ethenyloxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; ZCGHPWOGZWDUHI-BNHYGAARSA-N; [M+H]+; (1S,5R,6R,7S)-7-aminobicyclo[3.2.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; XCZCVUOQSMDKQW-UHFFFAOYSA-N; [M+H]+; (1-methyl-3,6-dihydro-2H-pyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; YWJNZEJGGLBELP-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; DTOQVACKCYCLKA-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; PCSOIFCXHXFRPF-UHFFFAOYSA-N; [M+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; ROXSMYHOLGAUDT-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; YHTCMWSBMHNDTQ-UHFFFAOYSA-N; [M+H]+; 1-azaspiro[3.3]heptan-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; OSCZNARSWBILKL-VQVTYTSYSA-N; [M+H]+; [(1S,3R,5S)-6-azabicyclo[3.2.0]heptan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; VGXUJPLZZFLGKF-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxabicyclo[3.1.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; NGIZWTLYXYMEFV-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ZJIPQXKCGKZAKM-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; BUBVVQHRVJCXFR-UHFFFAOYSA-N; [M+H]+; 7-azabicyclo[2.2.1]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; FNUPMUAERHXXKO-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.1]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; NZPQUUKDWPIDAW-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.1.1]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; HTALZFBPQOAZAO-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.2.0]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; ZPRYQRLMWOROKJ-UHFFFAOYSA-N; [M+H]+; (4-methyl-2-azabicyclo[2.1.1]hexan-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; MRFIPTCIQWTHBC-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; NBDARIFQUROSPQ-UHFFFAOYSA-N; [M+H]+; (3-methyl-3-azabicyclo[3.1.0]hexan-6-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; STNLQJRBZHAGSO-UHFFFAOYSA-N; [M+H]+; 1-piperidin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; LKIYWJKEOOFVCV-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; ZLSZUYBJTWUGCZ-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; DYXOLLGKFKGZMS-UHFFFAOYSA-N; [M+H]+; 1-methoxyhex-5-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; HFXDZFUQSKAQNC-RQJHMYQMSA-N; [M+H]+; [(1S,5S)-5-methyl-3-azabicyclo[3.1.0]hexan-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; SSGYWJKDARVKID-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.1]heptan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; DIBKPCOOJLLKDM-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-azaspiro[3.3]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; LKTNAAYQZJAXCJ-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; WTHAVLKCRJPDGR-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; RVUBHWGJRCJPSK-RRKCRQDMSA-N; [M+H]+; (3aS,6R,6aR)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[b]pyrrol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; XIZSRQKBVOLXEA-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-azabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; XSWAXDRQSHCZFK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-azaspiro[3.3]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; JQGJXMXVZNOHOQ-UHFFFAOYSA-N; [M+H]+; 6-aminospiro[3.3]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; NPESJLMSOHJUQQ-UHFFFAOYSA-N; [M+H]+; 1-piperidin-3-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; ZAJDAGLJUKMNJL-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-2-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; HOGOLKHCHFSFKN-UHFFFAOYSA-N; [M+H]+; 7-oxabicyclo[2.2.1]heptan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.816; POKCGQXKNIJLCR; [M+H3N+H]+; 4-Methyl-3-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.922; CJYXCQLOZNIMFP; [M+H]+; 2-Azocanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.617; LZDUSDGRALPEID; [M+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.660; MHBNXZDNKOXHCX; [M+H3N+H]+; 3-Methyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.742; XDAWFENPCDYKEA; [M+H]+; 6-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.043; SWGLACWOVFCDQS; [M+H3N+H]+; 3,5-Heptadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.500; RYERNMBUXSIYLX; [M+H3N+H]+; Hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.165; ANJPRQPHZGHVQB; [M+H]+; hexanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.502; SLNPSLWTEUJUGY; [M+H3N+H]+; 1-Acetylcyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.906; SUXWXEJDQZBDNL; [M+H]+; 4-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.965; LKTNAAYQZJAXCJ; [M+H3N+H]+; Cyclohexenone, methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.664; DTOQVACKCYCLKA; [M+H]+; 4,4-dimethylpiperidine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.276; PKTLJWUNHIKVME; [M+H3N+H]+; 3-Cycloheptenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.306; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.430; LVYOYMNCAWSORG; [M+H]+; 4-Piperidinone, 2,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.871; XPCJYQUUKUVAMI; [M+H3N+H]+; 2-cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.025; SATICYYAWWYRAM; [M+H3N+H]+; Heptadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.139; KMTDBJYJLPMQIB; [M+H3N+H]+; 3-Cyclopentene-1-acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.527; XHRNQDMNINGCES; [M+H3N+H]+; zlchem 185
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.789; KDISMIMTGUMORD; [M+H]+; N-Acetylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.843; PCSOIFCXHXFRPF; [M+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.928; DCFDVJPDXYGCOK; [M+H3N+H]+; 4-Formylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.376; ZJIPQXKCGKZAKM; [M+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.892; BDVKAMAALQXGLM; [M+H]+; 1-Ethyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.679; OANSOJSBHVENEI; [M+H3N+H]+; Cyclohex-1-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.634; PMAXNHPFNDQMAO; [M+H3N+H]+; norpinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.917; IITQJMYAYSNIMI; [M+H3N+H]+; Seudenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.034; IGQVSVIYRURIET; [M+H]+; Enamine_000234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.709; YWJNZEJGGLBELP; [M+H]+; 4-isopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.709; PNZXMIKHJXIPEK; [M+H]+; ACMC-20alcz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.357; ZAJDAGLJUKMNJL; [M+H]+; 2-Propanone,1-(2-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.466; AOAIWGRQECAIKB; [M+H3N+H]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.833; UZLQSPYGTUMKGS; [M+H3N+H]+; 2,3-Dimethyl-cyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.387; UDMMJJYIAHHNQA; [M+H]+; 1-Ethyl-3-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.834; XHAHAEVXYYITIQ; [M+H3N+H]+; 3-Ethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.146; BIPUHAHGLJKIPK; [M+H3N+H]+; Cyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.590; WZCRDVTWUYLPTR; [M+H3N+H]+; Tropilene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.721; GBTHLOLSKPVPOD; [M+H3N+H]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.008; RKSNPTXBQXBXDJ; [M+H3N+H]+; 4-methyl-cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.200; RMCKFEFIZJHSCL; [M+H]+; 3-(isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.219; HQLSVZFENKJQEZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.453; SWGXDLRCJNEEGZ; [M+H]+; bmse000630
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.093; GKDBCXCOTZXACW; [M+H3N+H]+; Cyclopentenone, ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.102; OXRCIXHTUHZNRY; [M+H]+; Cyclopentaneacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.659; ZUWLMAOLTHLUHS; [M+H3N+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.701; NGIZWTLYXYMEFV; [M+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.012; SUZMRTGGJHYIBD; [M+H3N+H]+; 3,5-Dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.169; GDFRTXCPRPWIOJ; [M+H3N+H]+; (2Z,4Z)-3-methylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.016; YZZYFRBPGIXHPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.886; ZJHBTOUWFCJYQH; [M+H3N+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.097; UIHSTNXWLQMGGF; [M+H]+; 3,3,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.234; JNVDVRPRFUSXHQ; [M+H3N+H]+; 4-methylcyclohexa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.470; YXHVIDNQBMVYHQ; [M+H]+; 1,5-Dimethyl-2-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.894; XJYDBQLYSOZWCC; [M+H3N+H]+; Spiro[3.3]heptan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.415; XSOSLVVAKBKYRV; [M+H3N+H]+; AmbkkkkK494
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.599; OENGSNXUALAIFP; [M+H]+; Suberoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.723; RXGDWZCMJCMFNW; [M+H3N+H]+; Bicyclo[3.2.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.698; VOJNVOZYKCIITR; [M+H]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.998; KPMKEVXVVHNIEY; [M+H3N+H]+; Norcampher
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.147; YYMCYJLIYNNOMK; [M+H]+; Nortropin
