ACCESSION: MSBNK-SMB_Measured-HSA015P0134002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL02_pos_1683': {'bp': 121771.0, 'sum': 677779.0}, 'EL05_pos_1683': {'bp': 109562.0, 'sum': 630463.0}, 'EL06_pos_1683': {'bp': 102851.0, 'sum': 580686.0}, 'EL22_pos_1689': {'bp': 102727.0, 'sum': 627463.0}, 'EL09_pos_1683': {'bp': 101713.0, 'sum': 564513.0}, 'EL23_pos_1681': {'bp': 101651.0, 'sum': 547493.0}, 'EL14_pos_1683': {'bp': 101310.0, 'sum': 543399.0}, 'EL24_pos_1689': {'bp': 99221.0, 'sum': 547762.0}, 'EL21_pos_1677': {'bp': 93995.0, 'sum': 516355.0}, 'EL19_pos_1688': {'bp': 93648.0, 'sum': 551607.0}, 'EL13_pos_1678': {'bp': 87495.0, 'sum': 515935.0}, 'EL04_pos_1684': {'bp': 85443.0, 'sum': 506116.0}, 'EL16_pos_1677': {'bp': 83385.0, 'sum': 510142.0}, 'EL15_pos_1677': {'bp': 79527.0, 'sum': 508460.0}, 'EL07_pos_1677': {'bp': 79137.0, 'sum': 480804.0}, 'EL01_pos_1678': {'bp': 77893.0, 'sum': 489804.0}, 'EL20_pos_1671': {'bp': 73297.0, 'sum': 481740.0}, 'EL17_pos_1671': {'bp': 73277.0, 'sum': 485387.0}, 'EL08_pos_1677': {'bp': 63146.0, 'sum': 445788.0}, 'EL10_pos_1677': {'bp': 61752.0, 'sum': 396736.0}, 'EL11_pos_1678': {'bp': 58203.0, 'sum': 392020.0}, 'EL12_pos_1677': {'bp': 52039.0, 'sum': 385456.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 134.117753
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 134.117568; int 41.440; delta(ppm) 0.747320
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 143.118014; int 1.802; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.090; C6H15NO2; [M+H]+; delta(ppm) 0.090151
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; ZXJOUDPJLBPZPV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dimethylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; ILBDVRCFTYQLOE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; PTYCBNUHKXMSSA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; NLFGNZMMTPEJIN-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methylazetidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; BMCBDSKJVXYMJF-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-aminocyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; PNHQGHVFLXERHR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; FKRWYGATRZRIDM-RFZPGFLSSA-N; [M+CH3OH+H]+; [(1S,2R)-2-aminocyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; RTCQIVBCNHJCJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-2-methylidenebutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; KTBPXPGXDDKAGN-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(aminomethyl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; QMRGVILFWQUZKR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(aminomethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; FAAHPGXMUSQMLD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-1-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; XBUQLTJSCHMBOK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-2-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; KWXCRCUYAMGCIU-RFZPGFLSSA-N; [M+CH3OH+H]+; (1R,2R)-2-amino-1-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; JRMGZDWJZHJQCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(prop-2-enylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; KJMWIZGSBHAUKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(azetidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; SOYCFNZZDDLHII-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methylazetidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; BYVJKTPUHLLSLC-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methylazetidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; PJZBKCVVFPTFAW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(methylamino)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; NSQCUKPANMXHIS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(azetidin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; GOYFAIZCVVGXNK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(cyclopropylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; AHVQYHFYQWKUKB-UHFFFAOYSA-N; [M+CH3OH+H]+; oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; SDCCGQQQBDNOTC-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methylazetidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; HJKLEAOXCZIMPI-UHFFFAOYSA-N; [M+H]+; 2,2-diethoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; NJCYYGYIMLSZJS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-3-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; CQRNPUSDYPNGDN-UHFFFAOYSA-N; [M+H]+; 2-[2-(ethylamino)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; DRLQGNZKHKBJFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(methylamino)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; SKVMFPJTLMIOOM-UHFFFAOYSA-N; [M+H]+; 3-[2-(methylamino)ethoxy]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; DQLUYZIXOIJVAY-RFZPGFLSSA-N; [M+CH3OH+H]+; (1R,2R)-2-(methylamino)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; OFSYESXYBFSNEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-aminocyclopropyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; XUXJHBAJZQREDB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; OLLZXQIFCRIRMH-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; ZNGWEEUXTBNKFR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; HKFABBUJPSDLPI-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(methylamino)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; PWUNUMYQYQPYJQ-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylbutane-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; MVLYIQLMFKZWRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(methylaminomethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; OCIUCYULLWFAGH-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethoxy)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; YDUOHHRMLNGGPN-BYPYZUCNSA-N; [M+CH3OH+H]+; 1-[(1S)-1-aminoethyl]cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; WCZXECFPTUZDMM-YFKPBYRVSA-N; [M+CH3OH+H]+; (2S)-2-aminopent-4-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; ABMDIECEEGFXNC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; IBZKBSXREAQDTO-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(2-methoxyethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; BJTHUIGHIKEJLS-UHFFFAOYSA-N; [M+H]+; 4-amino-4-methoxypentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; BSKRKNUPHYNKRU-UHFFFAOYSA-N; [M+H]+; 1-amino-4-methoxy-2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; CINJIXGRSTYIHP-UHFFFAOYSA-N; [M+CH3OH+H]+; oxolan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; MCPRXSXYXHMCKF-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methyloxetan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; QAPIIHPQEXFZCI-ROTTUQNMSA-N; [M+CH3OH+H]+; 1-[(1R,2R)-2-aminocyclopropyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; SFWWGMKXCYLZEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; BSYCHISQIDPAFR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-aminocyclopropyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; XBAKBGINYYVVNP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(oxetan-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; LAHLFHOVSWLGHR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; DERHCVDZYDOLNE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; WUUOEJJGRCQGBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; oxan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; MXDPNQXVFYMEEG-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methyloxetan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; LQMMFVPUIVBYII-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; YGAMXHGNEOFJNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; OBFFLNVYKSXULV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; HLAUKISKFSLYFI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; YKBZGEJJKPNRSI-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-ylamino)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; JPVNTYZOJCDQBK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethenoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; VSHIRTNKIXRXMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; YXKNHHVCEJACHK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(oxetan-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; POJZOKNLVGZKSK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(oxetan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; FWSXGNXGAJUIPS-UHFFFAOYSA-N; [M+CH3OH+H]+; N-pentan-2-ylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; VRDXDROAZSDMSA-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-aminocyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; ZJPPXYURVIFMMF-ZCFIWIBFSA-N; [M+H]+; (2R)-1-(dimethylamino)-3-methoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; ZHEZZDWAXWFREJ-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.048; KNMBQWZVFYSZCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.950; WCYGORCMAJDYJN; [M+H]+; 2,2''-Iminodipropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.105; LVTYICIALWPMFW; [M+H]+; DIPA (alcohol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.431; YKBZGEJJKPNRSI; [M+H]+; 3-(Isopropylamino)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.987; SVWQYWXZTDBOMA; [M+H]+; 2-(3-methoxypropylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.265; IBZKBSXREAQDTO; [M+H]+; Dimethoxyethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.127; HVVNJUAVDAZWCB; [M+CH4O+H]+; Prolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.414; QOTUIIJRVXKSJU; [M+CH4O+H]+; ACMC-20aidd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.414; KJMWIZGSBHAUKJ; [M+CH4O+H]+; 2-(azetidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.677; RHRQMEQRKMIIQM; [M+CH4O+H]+; Cyclocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.071; BIWOSRSKDCZIFM; [M+CH4O+H]+; ACMC-20aita
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.742; HDOWRFHMPULYOA; [M+CH4O+H]+; zlchem 401
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.048; ZNGWEEUXTBNKFR; [M+CH4O+H]+; 1,4-oxazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.605; LQMMFVPUIVBYII; [M+CH4O+H]+; zlchem 592
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.738; CMXIILNXYHCYPP; [M+H]+; jeffamine M series
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.099; DFLPEEAGRQDYGF; [M+H]+; 3-(Propylamino)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.400; FLVFPAIGVBQGET; [M+CH4O+H]+; 1-Methyl-3-pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.407; AGTDSFXRPBMMGQ; [M+CH4O+H]+; 5-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.668; ODRFPWJCWBQAJR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.780; PJZBKCVVFPTFAW; [M+CH4O+H]+; N-methylaminobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.225; SFWWGMKXCYLZEG; [M+CH4O+H]+; 3-methylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.112; SJRJJKPEHAURKC; [M+CH4O+H]+; 4-Methylmorfolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.283; CQRNPUSDYPNGDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.715; PWGVOCGNHYMDLS; [M+H]+; Methoxyethoxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.147; PCXMXFSTOFBHFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.648; LKPFBGKZCCBZDK; [M+CH4O+H]+; Piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.055; FIVJMCNNMIGYRO; [M+H]+; Oprea1_070132
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.944; JPVNTYZOJCDQBK; [M+CH4O+H]+; 3-ethenoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.201; AKNUHUCEWALCOI; [M+H]+; NCIStruc1_001452
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.256; JFFOUICIRBXFRC; [M+CH4O+H]+; 2-aminocyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.062; YSAANLSYLSUVHB; [M+H]+; N,N-Dimethyldiglycolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.039; KTBPXPGXDDKAGN; [M+CH4O+H]+; [1-(aminomethyl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.429; SZBGXBOFCGNPEU; [M+CH4O+H]+; 5-Aminopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.920; GUFUWKKDHIABBW; [M+CH4O+H]+; Enamine_000406
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.141; MYBIZBWJJKFVQW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.711; JCAJMHONCHYTCA; [M+CH4O+H]+; 2-amino-1-cyclopropylethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.963; TYVAXMOICMBSMT; [M+H]+; 4,4-Dimethoxybutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.977; YNOGYQAEJGADFJ; [M+CH4O+H]+; Ambcb4036792
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.074; QQGNLKJAIVSNCO; [M+CH4O+H]+; Butylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.055; KOAINJWHBAJGSO; [M+CH4O+H]+; 3-(Aminomethyl)cyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.372; LRKPGXMVQHNIKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.508; CINJIXGRSTYIHP; [M+CH4O+H]+; 3-(Aminomethyl)oxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.216; LQVZUXUQGFIYEK; [M+CH4O+H]+; N-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.383; YUKIAUPQUWVLBK; [M+CH4O+H]+; Valeraldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.050; HJKLEAOXCZIMPI; [M+H]+; Aminoacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.287; JAUPRNSQRRCCRR; [M+CH4O+H]+; Butanal, 3-methyl-,oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.100; LAHLFHOVSWLGHR; [M+CH4O+H]+; 4-Ethyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.386; SJVQJVRPJSDEAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.215; SEWWFHKIKWFJNV; [M+CH4O+H]+; 2-methylbutyraldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.567; VSHIRTNKIXRXMI; [M+CH4O+H]+; Oxazolidine, dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.935; SXKNCCSPZDCRFD; [M+CH4O+H]+; bmse000070
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.356; XQBZHSJBHHUNSO; [M+H]+; Propanol, 1,1''-iminobis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.495; OBFFLNVYKSXULV; [M+CH4O+H]+; 2-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.296; VRDXDROAZSDMSA; [M+CH4O+H]+; (1-aminocyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.001; SVMYVYPFRUNJLY; [M+H]+; Dihydroxypropyltrimonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.749; DADJPWXPXLOPEB; [M+CH4O+H]+; 1-Methylpyrrolidin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.900; AHVQYHFYQWKUKB; [M+CH4O+H]+; 4-Aminooxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.885; DVOFEOSDXAVUJD; [M+CH4O+H]+; 2-amino-3-methylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.233; VFPKIWATTACVJR; [M+CH4O+H]+; 1-Dimethylaminoacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.364; PKFKYVFWCVEVCQ; [M+CH4O+H]+; 4-aminopentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.400; NRMJMIGWXUCEEW; [M+CH4O+H]+; N-(2-Butyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.808; CAAJKIVXAVXJEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.061; BWDHKWDASNPZLC; [M+CH4O+H]+; 2-Methylpropanal O-methyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.673; SUAKHGWARZSWIH; [M+CH4O+H]+; Diethylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.362; WUUOEJJGRCQGBQ; [M+CH4O+H]+; oxan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.276; CTZHBPUHGUPFSN; [M+CH4O+H]+; 3-methoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.693; MCPRXSXYXHMCKF; [M+CH4O+H]+; Ambcb4003584
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.814; FWSXGNXGAJUIPS; [M+CH4O+H]+; 2-Pentanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.294; IPWFJLQDVFKJDU; [M+CH4O+H]+; Valeramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.590; GUQMDNQYMMRJPY; [M+CH4O+H]+; Oxadine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.495; QMRGVILFWQUZKR; [M+CH4O+H]+; 1-Aminomethyl-cyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.567; SDLAKRCBYGZJRW; [M+CH4O+H]+; tert-Butylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.658; HWWCBAWGNJYHPP; [M+CH4O+H]+; Cyclopentyloxyamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.970; HUYAEQCJNXODLQ; [M+H]+; (2,2-dimethoxyethyl)dimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.532; QFQPULHETHXBCL; [M+CH4O+H]+; 2-amino-3-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.377; OLLZXQIFCRIRMH; [M+CH4O+H]+; N-Methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.965; ZITVQIBHULMKJS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.389; SANOUVWGPVYVAV; [M+CH4O+H]+; Isopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.893; QZGPCECOGDDDBS; [M+CH4O+H]+; nan
