ACCESSION: MSBNK-SMB_Measured-HSA015P0127005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL21_pos_10700': {'bp': 29822.0, 'sum': 186644.0}, 'EL19_pos_10760': {'bp': 29547.0, 'sum': 207361.0}, 'EL05_pos_10711': {'bp': 28545.0, 'sum': 203060.0}, 'EL22_pos_10792': {'bp': 28201.0, 'sum': 242465.0}, 'EL17_pos_10655': {'bp': 27439.0, 'sum': 164820.0}, 'EL12_pos_10688': {'bp': 27136.0, 'sum': 226103.0}, 'EL05_pos_10766': {'bp': 27012.0, 'sum': 197932.0}, 'EL12_pos_10743': {'bp': 26710.0, 'sum': 176136.0}, 'EL24_pos_10648': {'bp': 26326.0, 'sum': 179891.0}, 'EL08_pos_10719': {'bp': 25882.0, 'sum': 217533.0}, 'EL15_pos_10748': {'bp': 25434.0, 'sum': 155484.0}, 'EL17_pos_10711': {'bp': 25397.0, 'sum': 170748.0}, 'EL02_pos_10777': {'bp': 25125.0, 'sum': 215660.0}, 'EL24_pos_10708': {'bp': 25057.0, 'sum': 192286.0}, 'EL06_pos_10738': {'bp': 24436.0, 'sum': 194397.0}, 'EL04_pos_10647': {'bp': 24423.0, 'sum': 136962.0}, 'EL01_pos_10652': {'bp': 24297.0, 'sum': 166011.0}, 'EL22_pos_10673': {'bp': 23800.0, 'sum': 213804.0}, 'EL11_pos_10657': {'bp': 22630.0, 'sum': 158117.0}, 'EL07_pos_10664': {'bp': 22619.0, 'sum': 186413.0}, 'EL21_pos_10580': {'bp': 22038.0, 'sum': 164393.0}, 'EL24_pos_10588': {'bp': 20912.0, 'sum': 128255.0}, 'EL20_pos_10628': {'bp': 20289.0, 'sum': 139385.0}, 'EL07_pos_10491': {'bp': 17850.0, 'sum': 146289.0}, 'EL23_pos_10563': {'bp': 16773.0, 'sum': 116520.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 127.112011
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 127.111738; int 51.773; delta(ppm) 0.740892
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C8H14O; [M+H]+; delta(ppm) -0.047580
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.823; LVBXEMGDVWVTGY-SREVYHEPSA-N; [M+H]+; (Z)-oct-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.127; KLTVSWGXIAYTHO-UHFFFAOYSA-N; [M+H]+; oct-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; NECRQCBKTGZNMH-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylhex-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.679; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+H]+; ethenoxycyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.567; JPTOCTSNXXKSSN-UHFFFAOYSA-N; [M+H]+; oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; APFBWMGEGSELQP-AATRIKPKSA-N; [M+H]+; (5E)-octa-1,5-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; ZCFOBLITZWHNNC-VOTSOKGWSA-N; [M+H]+; (E)-oct-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.530; IIRFCWANHMSDCG-UHFFFAOYSA-N; [M+H]+; cyclooctanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; KVNBGNGISDIZRP-NSCUHMNNSA-N; [M+H]+; (E)-oct-6-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; ZUSUVEKHEZURSD-ARJAWSKDSA-N; [M+H]+; (Z)-oct-5-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; LMBAOEUOOJDUBP-YTXTXJHMSA-N; [M+H]+; (2E,4E)-octa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; NBFKNCBRFJKDDR-PLNGDYQASA-N; [M+H]+; (Z)-oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; FMDLEUPBHMCPQV-GQCTYLIASA-N; [M+H]+; (E)-oct-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; VUGRNZHKYVHZSN-UHFFFAOYSA-N; [M+H]+; oct-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; ARJWAURHQDJJAC-GQCTYLIASA-N; [M+H]+; (E)-5-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; RSNMTAYSENLHOW-GQCTYLIASA-N; [M+H]+; (E)-6-methylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; YHYGSIBXYYKYFB-VOTSOKGWSA-N; [M+H]+; (2E)-octa-2,7-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; BDBHRHLQMIKKIB-VOTSOKGWSA-N; [M+H]+; (E)-4-methylhept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; PYLMCYQHBRSDND-SOFGYWHQSA-N; [M+H]+; (E)-2-ethylhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; ZVVFQUSSYQVVJC-ICWBMWKASA-N; [M+H]+; (3Z,5E)-octa-3,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; UKTHULMXFLCNAV-UHFFFAOYSA-N; [M+H]+; 2-hex-5-enyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; RIFKADJTWUGDOV-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; LIINGNMKNRSOGW-UHFFFAOYSA-N; [M+H]+; oct-7-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; RAPHJZMCZKGDSB-XBXARRHUSA-N; [M+H]+; (2E)-2-ethylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; OXTQEWUBDTVSFB-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; RXHCEQYNSQNEOK-UHFFFAOYSA-N; [M+H]+; oct-7-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; PCELKVAQHUEQKH-UHFFFAOYSA-N; [M+H]+; octa-1,7-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; YYJCNNFQNIAISZ-UHFFFAOYSA-N; [M+H]+; 1-cyclopentylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; QQOCJHKBZXOCAA-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; OMKNAWLMVVVCLD-UHFFFAOYSA-N; [M+H]+; oct-4-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; XJEHTASYOBAEDB-VOTSOKGWSA-N; [M+H]+; (E)-5-methylhept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; UBAUYTYZPNZXIM-DAXSKMNVSA-N; [M+H]+; (Z)-5-methylhept-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; PSBATMRQJOXMIS-UHFFFAOYSA-N; [M+H]+; 2-(cyclopentylmethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; DESHFVVHORICQT-UHFFFAOYSA-N; [M+H]+; 1-cyclopentylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; HRNAUPHLMBJIKS-UHFFFAOYSA-N; [M+H]+; 3-cyclobutyl-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; FRYKIPDMAMKMDF-UHFFFAOYSA-N; [M+H]+; 5-cyclopropylpentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; INXWZSVGTHMNEU-FDTUMDBZSA-N; [M+H]+; (2Z,5E)-octa-2,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; KRWXYIFAXTZWPZ-UHFFFAOYSA-N; [M+H]+; 4-(2-methylcyclopropyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; KWJHOYYJYPCTBS-UHFFFAOYSA-N; [M+H]+; 2,2,5-trimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; LWHKUVOYICRGGR-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.1]heptanylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; TTWYFVOMGMBZCF-UHFFFAOYSA-N; [M+H]+; oct-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; MELPJGOMEMRMPL-UHFFFAOYSA-N; [M+H]+; 9-oxabicyclo[6.1.0]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; LDGVIXYITWDQFB-UHFFFAOYSA-N; [M+H]+; 2-methylideneheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; WONUPNLSAKXVSN-UHFFFAOYSA-N; [M+H]+; 4-methylhept-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; MDIMAZURMJNUMX-UHFFFAOYSA-N; [M+H]+; 6-methylhept-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; ZVJQBBYAVPAFLX-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; JJMDTERTPNYIGZ-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; HSZAOWVRIDREBV-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-methylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; ZXKHOVDDJMJXQP-UHFFFAOYSA-N; [M+H]+; 1-ethenylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; MSANHHHQJYQEOK-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; RKZBBVUTJFJAJR-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; AILVYPLQKCQNJC-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; KNSPBSQWRKKAPI-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; OKSDJGWHKXFVME-UHFFFAOYSA-N; [M+H]+; 4-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; UGBFRCHGZFHSBC-UHFFFAOYSA-N; [M+H]+; cycloheptanecarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; FNCRYRFSEYFWQZ-UHFFFAOYSA-N; [M+H]+; (6-methylcyclohex-3-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; LRZGRGVRZSDRTK-UHFFFAOYSA-N; [M+H]+; oct-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; XMHDLKFMJMNOAX-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(2-methylprop-2-enoxy)prop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; PXQMSTLNSHMSJB-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; WDWAUVJQFVTKEW-AATRIKPKSA-N; [M+H]+; (E)-oct-3-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; WKYYYUWKFPFVEY-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; URFGREAPSNSHAH-VOTSOKGWSA-N; [M+H]+; (E)-4-methylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; FDMAFOTXGNYBFG-UHFFFAOYSA-N; [M+H]+; 2-methylcycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; NPRYHWFMGPYJIY-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; FXZFFVCJWZTTMX-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; WXVNSHRGPVHBPD-UHFFFAOYSA-N; [M+H]+; 4-methylcycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; FIQFHOBKZSUGLM-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxy]but-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; XZUAUDZGDPLDLH-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; PYAUPTMCTBUIGA-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; ZDCYWXYPRPCJOY-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; LUGFNAYTNQMMMY-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; PFUCFFRQJFQQHE-UHFFFAOYSA-N; [M+H]+; 2-propylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; VKKKNBBQMSBFCV-UHFFFAOYSA-N; [M+H]+; 3-methylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; BXRDRWXTTQUDAR-UHFFFAOYSA-N; [M+H]+; 2-methylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; UJZBDMYKNUWDPM-XQRVVYSFSA-N; [M+H]+; (2Z)-cyclooct-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; RQQKJGCMOJSSOV-UHFFFAOYSA-N; [M+H]+; octa-3,5-dien-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; JLYCAJAUKUFPEB-UHFFFAOYSA-N; [M+H]+; 3-butylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; STMMZXSFWVMHSA-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylideneethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; DUGBXGJNDWCDTG-UHFFFAOYSA-N; [M+H]+; 3-tert-butylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; WXICLKYYGYQIGX-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; NZUYHRGTBXISEJ-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; RBVZGIAAMVLZAZ-UHFFFAOYSA-N; [M+H]+; 2-tert-butylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; XOWPQKLKMNPOKK-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; QWEHPDHDKIVFDV-UHFFFAOYSA-N; [M+H]+; 6-methyl-1-oxaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; ZHJJVWXWSJSXAX-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; JPRAZNAXUBVXFT-UHFFFAOYSA-N; [M+H]+; 1-(3,3-dimethylcyclobutyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; OFIMQRAIALKYKY-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclopentane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; GJNBYMJQVVJXDC-UHFFFAOYSA-N; [M+H]+; 3,3-diethylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; MSQFYBKYYIVVAG-SOFGYWHQSA-N; [M+H]+; (2E)-3-methylhepta-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; JIZIPGBXEFEOCT-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; AVOPMXMZEVBLIV-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclopentane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; GSYFDULLCGVSNJ-SSDOTTSWSA-N; [M+H]+; (3R)-3-methylcycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; UUFXCJXBJZXCRR-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-propan-2-ylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; SNFNLHNHRQAMOD-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethylcyclobutyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; UCPDHOTYYDHPEN-UHFFFAOYSA-N; [M+H]+; cyclooct-4-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; IZBMUZVSTLWUTH-VOTSOKGWSA-N; [M+H]+; (E)-3-methylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; PJXIBUIXCXSNCM-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; ZYBGGGUBHNFAEV-UHFFFAOYSA-N; [M+H]+; 3-ethenylcyclohexan-1-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H15O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.386
MS$FOCUSED_ION: PRECURSOR_M/Z 127.111735
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9300000000-d980cc8ace5fdee9a810
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545093 577.8906 55.055217 0.8174 95.39 0.4539 24 f{C4H7}/5.13ppm,p-C4H8O1
  57.0337629 999.0000 57.034479 0.5611 33.17 1.0000 25 f{C3H5O1}/4.76ppm,p-C5H10
  58.0653634 316.4536 58.066084 0.7750 57.46 0.4965 24 ?
  59.0605814 250.0145 59.061305 0.9651 56.71 0.6469 25 ?
  68.0496197 286.8363 68.050362 1.0874 82.32 0.5200 24 ?
  70.0652521 374.8422 70.065995 0.8421 95.49 0.3748 24 ?
  82.0651880 117.6531 82.065911 1.3160 34.89 0.1123 19 ?
  83.0855978 740.7758 83.086317 0.5536 147.02 0.4338 25 f{C6H11}/0.86ppm,p-C2H4O1
  85.0760382 140.6525 85.076750 1.2459 44.56 -0.0325 21 ?
  86.0600288 178.4698 86.060736 1.0458 53.69 0.1792 25 ?
  98.9841336 118.3718 98.984755 1.3538 30.71 0.1485 22 ?
  109.0759269 123.3293 109.076456 1.1552 30.76 0.4532 21 ?
  111.0917233 692.0293 111.092238 0.9182 181.40 0.2308 25 ?
  126.1024965 316.4434 126.102875 1.2450 96.80 0.2939 24 ?
  127.0389625 131.5059 127.039331 1.7554 49.03 -0.1191 22 ?
  128.1069751 289.4807 128.107331 1.0616 50.06 0.1557 23 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  55.054509 577.89 577
  57.033763 999.00 999
  58.065363 316.45 316
  59.060581 250.01 250
  68.049620 286.84 286
  70.065252 374.84 374
  82.065188 117.65 117
  83.085598 740.78 740
  85.076038 140.65 140
  86.060029 178.47 178
  98.984134 118.37 118
  109.075927 123.33 123
  111.091723 692.03 692
  126.102497 316.44 316
  127.038963 131.51 131
  128.106975 289.48 289
//
