ACCESSION: MSBNK-SMB_Measured-HSA015P0162006
RECORD_TITLE: Annotated; Aminoadipic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'EL21_pos_1192': {'bp': 1866528.0, 'sum': 4332828.0}, 'EL12_pos_1191': {'bp': 408579.0, 'sum': 1586739.0}, 'EL11_pos_1191': {'bp': 458013.0, 'sum': 1499236.0}, 'EL23_pos_1192': {'bp': 484523.0, 'sum': 1601116.0}, 'EL20_pos_1244': {'bp': 934380.0, 'sum': 2850789.0}, 'EL09_pos_1191': {'bp': 968301.0, 'sum': 2497352.0}, 'EL04_pos_1198': {'bp': 357038.0, 'sum': 1295438.0}, 'EL02_pos_1250': {'bp': 986594.0, 'sum': 3317117.0}, 'EL07_pos_1190': {'bp': 1247832.0, 'sum': 2942635.0}, 'EL24_pos_1198': {'bp': 328269.0, 'sum': 1243089.0}, 'EL20_pos_1187': {'bp': 1097288.0, 'sum': 2809070.0}, 'EL06_pos_1192': {'bp': 547296.0, 'sum': 1830758.0}, 'EL19_pos_1198': {'bp': 1364249.0, 'sum': 3468892.0}, 'EL22_pos_1197': {'bp': 558780.0, 'sum': 2054837.0}, 'EL02_pos_1192': {'bp': 610731.0, 'sum': 2001359.0}, 'EL05_pos_1192': {'bp': 647499.0, 'sum': 2049728.0}, 'EL17_pos_1186': {'bp': 716481.0, 'sum': 2146883.0}, 'EL19_pos_1256': {'bp': 776201.0, 'sum': 2788163.0}, 'EL03_pos_1240': {'bp': 1428484.0, 'sum': 3688105.0}, 'EL08_pos_1191': {'bp': 1247619.0, 'sum': 3015739.0}, 'EL01_pos_1193': {'bp': 1168444.0, 'sum': 2962464.0}, 'EL10_pos_1193': {'bp': 945399.0, 'sum': 2447404.0}, 'EL14_pos_1255': {'bp': 519473.0, 'sum': 1870651.0}, 'EL13_pos_1187': {'bp': 395687.0, 'sum': 1417462.0}, 'EL09_pos_1249': {'bp': 497376.0, 'sum': 1801497.0}, 'EL23_pos_1250': {'bp': 347956.0, 'sum': 1555415.0}, 'EL15_pos_1192': {'bp': 1228415.0, 'sum': 3118958.0}, 'EL16_pos_1190': {'bp': 960580.0, 'sum': 2492325.0}, 'EL18_pos_1187': {'bp': 463747.0, 'sum': 1574951.0}, 'EL24_pos_1256': {'bp': 387564.0, 'sum': 1494601.0}, 'EL14_pos_1196': {'bp': 1279823.0, 'sum': 3085266.0}, 'EL15_pos_1250': {'bp': 412978.0, 'sum': 1789696.0}, 'EL08_pos_1249': {'bp': 667621.0, 'sum': 2418553.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 162.076248
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 162.076067; int 173.743; delta(ppm) 0.945458
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C6H11NO4; [M+H]+; delta(ppm) -0.117962
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.715; TXPKUUXHNFRBPS; [M+H]+; zlchem 613
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.727; QVSWRPUXVQJUCQ; [M+H]+; (2S)-2-amino-4,4-dihydroxyhex-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.006; WABAQBDHJGJDEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.135; OAWHMSFCLIYBHE; [M+H]+; (R)-beta-alanopine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.191; YVOZJYCBBUKBLG; [M+H]+; 3-(methylamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.167; FIOHTMQGSFVHEZ; [M+H]+; Alanopine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.134; BYHXBBOSJKPUJL; [M+H]+; AmbotzHAA1071
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.763; DRMDGQXVYQXMFW; [M+H]+; N-ethylaspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.736; VRGLRLBEHJTRMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.133; HCBFOIPUKYKZJC; [M+H]+; N-Acetyl-DL-homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.077; WXFCDLWCQIARFW; [M+H]+; .alpha.-Ethyl aspartate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.204; KALSWOYBXAHEKF; [M+H]+; Ambcb4036796
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.921; NWZACHOBRMGGPL; [M+H]+; 3-amino-2,2-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.574; SOWJJKAOEWCCAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.777; GOVSRIMJZNIFHS; [M+H]+; L-Threonine, O-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.497; AEWQBAFSXFXHIT; [M+H]+; (2R,4R,5S)-4-hydroxy-5-(hydroxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.571; QLYOONKPELZQGZ; [M+H]+; Alanyllactate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.611; SUCGXPHEYBRFIL; [M+H]+; 2S,3R,4R-3,4-Dihydroxypipecolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.499; RZVGQXWCUUEODJ; [M+H]+; N-(methoxyacetyl)-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.406; FGRNDHZIHWHWJL; [M+H]+; 4,5-dihydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.940; XSDYUHBOYMMOAO; [M+H]+; N-Ethoxyacetylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.917; PEDXUVCGOLSNLQ; [M+H]+; N-Acetylthreonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.358; AXWJKQDGIVWVEW; [M+H]+; Dimethyl aspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.490; IENPWWUIYXMCJY; [M+H]+; Ethyl 2-nitrobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.957; QXPCCFCIZWXTNT; [M+H]+; (2R,3R,4S,5S)-2-(hydroxymethyl)-2,3,4,5-tetrahydropyridine-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.828; VNYJDSJLCWDYJK; [M+H]+; Maybridge1_006197
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.008; FSUGCKMUTGKWIE; [M+H]+; 2-Deoxy-3-keto-scyllo-inosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.609; QTZYKQBALKWQDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.766; UVCVKSCVWUWBRS; [M+H]+; Conduritol aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.881; NRWOBSHWJFGDEI; [M+H]+; (2S,3S,4R,5R)-5-(hydroxymethyl)-2,3,4,5-tetrahydropyridine-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.140; SSMLJUWXZFXWSF; [M+H]+; 4,5-dihydroxypiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.040; OZMLDSDNKWEGMX; [M+H]+; ethyl 2-methyl-2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.655; ARBXEMIAJIJEQI; [M+H]+; (3S,4R,5R)-3,4-Dihydroxy-5-(hydroxymethyl)piperidin-2-one, 6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.109; XMKVMFPSKVZMDZ; [M+H]+; 2-Drbfa
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.803; OYIFNHCXNCRBQI; [M+H]+; bmse000429
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.822; OYIFNHCXNCRBQI; [M+H]+; Aminoadipic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.071; KRKRAOXTGDJWNI; [M+H]+; 2-amino-4-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.736; DAAGYSXTLYIDHZ; [M+H]+; delta-Hydroxy-allysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.918; QHSCIWIRXWFIGH; [M+H]+; (2S)-2-amino-2-(deuteriomethyl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.414; XABCFXXGZPWJQP; [M+H]+; 3-Aminohexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.696; LFKXMUNHFXEROA; [M+H]+; 2-(Aminomethyl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.193; CXAAXGOVDUQITP; [M+H]+; Norleucine, 5-hydroxy-6-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.160; FCXZBWSIAGGPCB; [M+H]+; O-Acetyl-L-Homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.565; KYSSEPZEDNSYSI; [M+H]+; 2-Amino-6-hydroxy-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.948; RDMHCTBEKVBKLF; [M+H]+; 6-Nitrohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.917; OYIFNHCXNCRBQI; [M+H]+; Aminoadipic Acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Aminoadipic acid, OYIFNHCXNCRBQI-UHFFFAOYSA-N; Matching to 33 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000510;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H11NO4
CH$EXACT_MASS: 161.068808
CH$SMILES: C(CC(C(=O)O)N)CC(=O)O
CH$IUPAC: InChI=1S/C6H11NO4/c7-4(6(10)11)2-1-3-5(8)9/h4H,1-3,7H2,(H,8,9)(H,10,11)
CH$NAME: L-2-Aminoadipate
CH$NAME: Aminoadipic acid
CH$NAME: 2-aminohexanedioic acid
CH$LINK: INCHIKEY OYIFNHCXNCRBQI-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:469
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.943
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 162.076065
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9500000000-c81af1a33aea39c32841
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0181224 102.9332 55.018830 0.6907 9.67 0.9482 33 f{C3H3O1}/5.11ppm,p-C3H9N1O3
  55.0545022 30.9325 55.055210 0.7447 6.01 0.8776 32 f{C4H7}/5.01ppm,p-C2H5N1O4
  55.9346287 9.4405 55.935340 1.0727 5.54 -0.3053 26 ?
  56.0497378 79.5346 56.050450 0.6244 13.01 0.9425 33 f{C3H6N1}/4.68ppm,p-C3H6O4
  57.0701302 19.8743 57.070847 1.0163 10.04 0.0941 30 f{C4H9}/4.44ppm,p-C2H3N1O4
  58.0653497 29.0712 58.066070 0.7233 14.32 0.2669 32 f{C3H8N1}/3.86ppm,p-C3H4O4
  69.0336118 9.5980 69.034355 0.9271 3.93 0.7815 25 f{C4H5O1}/1.75ppm,p-C2H7N1O3
  70.0652567 113.0642 70.066000 0.4567 8.48 0.9358 33 f{C4H8N1}/1.87ppm,p-C2H4O4
  71.0492603 10.1543 71.050004 1.0275 3.57 0.7689 26 f{C4H7O1}/1.68ppm,p-C2H5N1O3
  72.0444721 7.6499 72.045215 1.0549 4.47 0.1087 24 f{C3H6N1O1}/1.14ppm,p-C3H6O3
  72.9371876 11.2188 72.937930 1.0557 5.78 -0.1298 31 ?
  79.0542678 25.3706 79.055000 0.9993 10.46 0.3396 33 f{C6H7}/0.52ppm,p-H5N1O4
  80.9451132 36.4289 80.945840 0.9389 16.75 0.1117 31 ?
  81.0698969 7.0722 81.070623 0.8881 3.05 0.5443 24 f{C6H9}/0.25ppm,p-H3N1O4
  85.0284140 29.4225 85.029126 0.9526 35.09 -0.1956 29 f{C4H5O2}/0.10ppm,p-C2H7N1O2
  89.0597690 11.5869 89.060460 0.7748 5.91 0.0653 26 f{C4H9O2}/0.71ppm,p-C2H3N1O2
  91.0542220 27.2049 91.054902 1.1422 12.81 0.1138 29 ?
  93.0698971 9.5335 93.070564 1.1067 4.21 0.3812 26 ?
  95.0855826 7.3215 95.086235 1.3672 3.18 0.4626 24 ?
  98.0600809 999.0000 98.060710 0.3773 0.00 0.9555 33 f{C5H8N1O1}/0.41ppm,p-C1H4O3
  99.0440054 15.9675 99.044626 1.1914 3.40 0.8888 30 f{C5H7O2}/-0.51ppm,p-C1H5N1O2
  99.0633293 66.6894 99.063950 0.5653 4.97 0.9499 33 ?
  102.0549441 22.5540 102.055538 0.8525 17.26 0.0870 27 f{C4H8N1O2}/-0.11ppm,p-C2H4O2
  102.0913766 24.7895 102.091970 1.3028 23.42 -0.4060 31 f{C5H12N1O1}/0.35ppm,p-C1O3
  105.0698662 84.9276 105.070430 0.7138 38.54 0.2226 33 ?
  113.9637465 9.4691 113.964238 1.3689 4.84 0.1282 26 ?
  114.9561774 8.1933 114.956661 1.3135 4.32 0.1544 24 ?
  116.0706355 279.9929 116.071110 0.4049 13.05 0.9616 33 f{C5H10N1O2}/0.26ppm,p-C1H2O2
  119.0854372 22.6012 119.085885 1.3352 11.30 -0.0304 32 ?
  121.0647856 33.3123 121.065215 0.8590 15.30 0.2650 27 ?
  123.0804806 44.7714 123.080890 0.6906 21.30 0.0339 31 ?
  132.9786245 11.9998 132.978924 1.3160 6.29 -0.2501 28 ?
  133.0649805 13.9656 133.065279 1.2776 6.58 0.0968 26 ?
  133.1011828 15.5603 133.101481 1.1946 7.18 0.1508 27 ?
  135.0804818 63.1681 135.080755 0.6737 30.36 0.2606 32 ?
  139.9821189 36.2390 139.982393 0.9644 17.20 0.0286 29 ?
  144.0655253 177.1344 144.065810 0.3887 10.84 0.9515 33 f{C6H10N1O3}/0.04ppm,p-H2O1
  145.0395144 18.5254 145.039802 1.3789 7.98 0.4842 29 ?
  161.0959484 42.1790 161.096280 1.0429 19.62 0.3613 33 ?
  161.1325155 16.0474 161.132847 1.1543 8.07 0.0508 25 ?
  162.0761157 42.6250 162.076450 1.0242 4.96 1.0000 33 f{C6H12N1O4}/0.19ppm,p
  163.1116464 55.6896 163.111984 1.1465 25.69 0.1764 30 ?
  163.1234152 14.9277 163.123752 0.9012 7.40 0.2557 24 ?
PK$NUM_PEAK: 43
PK$PEAK: m/z int. rel.int.
  55.018122 102.93 102
  55.054502 30.93 30
  55.934629 9.44 9
  56.049738 79.53 79
  57.070130 19.87 19
  58.065350 29.07 29
  69.033612 9.60 9
  70.065257 113.06 113
  71.049260 10.15 10
  72.044472 7.65 7
  72.937188 11.22 11
  79.054268 25.37 25
  80.945113 36.43 36
  81.069897 7.07 7
  85.028414 29.42 29
  89.059769 11.59 11
  91.054222 27.20 27
  93.069897 9.53 9
  95.085583 7.32 7
  98.060081 999.00 999
  99.044005 15.97 15
  99.063329 66.69 66
  102.054944 22.55 22
  102.091377 24.79 24
  105.069866 84.93 84
  113.963747 9.47 9
  114.956177 8.19 8
  116.070635 279.99 279
  119.085437 22.60 22
  121.064786 33.31 33
  123.080481 44.77 44
  132.978625 12.00 11
  133.064980 13.97 13
  133.101183 15.56 15
  135.080482 63.17 63
  139.982119 36.24 36
  144.065525 177.13 177
  145.039514 18.53 18
  161.095948 42.18 42
  161.132516 16.05 16
  162.076116 42.62 42
  163.111646 55.69 55
  163.123415 14.93 14
//
