ACCESSION: MSBNK-SMB_Measured-HSA015P0138015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL08_pos_1501': {'bp': 302508.0, 'sum': 1930800.0}, 'EL09_pos_1502': {'bp': 282682.0, 'sum': 1778441.0}, 'EL05_pos_1501': {'bp': 282700.0, 'sum': 1855170.0}, 'EL06_pos_1501': {'bp': 291173.0, 'sum': 1875544.0}, 'EL22_pos_1504': {'bp': 264217.0, 'sum': 1819238.0}, 'EL07_pos_1502': {'bp': 238292.0, 'sum': 1684077.0}, 'EL23_pos_1499': {'bp': 280175.0, 'sum': 1729718.0}, 'EL11_pos_1499': {'bp': 257161.0, 'sum': 1604006.0}, 'EL15_pos_1501': {'bp': 263568.0, 'sum': 1795852.0}, 'EL16_pos_1493': {'bp': 228442.0, 'sum': 1620709.0}, 'EL10_pos_1497': {'bp': 222164.0, 'sum': 1548048.0}, 'EL12_pos_1501': {'bp': 201925.0, 'sum': 1439621.0}, 'EL04_pos_1511': {'bp': 289757.0, 'sum': 1755257.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 138.091424
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 138.091322; int 9.227; delta(ppm) 1.208067
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 184.073195; int 0.475; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C8H11NO; [M+H]+; delta(ppm) -0.335561
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; ULSIYEODSMZIPX-UHFFFAOYSA-N; [M+H]+; 2-amino-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; BTFQKIATRPGRBS-UHFFFAOYSA-N; [M+NH4]+; 2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.583; WXWCDTXEKCVRRO-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; GCWYXRHXGLFVFE-UHFFFAOYSA-N; [M+H]+; 4-amino-3,5-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; IMPPGHMHELILKG-UHFFFAOYSA-N; [M+H]+; 4-ethoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; GHFGJTVYMNRGBY-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; IJXJGQCXFSSHNL-UHFFFAOYSA-N; [M+H]+; 2-amino-2-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; HQADRFRTIALOCB-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; JVVRCYWZTJLJSG-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; ZUGAIMFLQLPTKB-UHFFFAOYSA-N; [M+H]+; 3-pyridin-3-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; MFPDJTXHKIFPNP-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyridin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; CDGNLUSBENXDGG-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; JPGDYIGSCHWQCC-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; AGWFAJXETXIOEE-UHFFFAOYSA-N; [M+NH4]+; oct-7-en-3,5-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; FVZXYJDGVYLMDB-UHFFFAOYSA-N; [M+H]+; 3-pyridin-2-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; QRBVCAWHUSTDOT-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; JESXATFQYMPTNL-UHFFFAOYSA-N; [M+NH4]+; 2-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; QXHDYMUPPXAMPQ-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; GRRIMVWABNHKBX-UHFFFAOYSA-N; [M+H]+; (3-methoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; ILDXSRFKXABMHH-UHFFFAOYSA-N; [M+H]+; 2-(2-aminophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; PZVZGDBCMQBRMA-UHFFFAOYSA-N; [M+H]+; 3-pyridin-4-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; VGZCKCJMYREIKA-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethyl-1H-pyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; LKQUDAOAMBKKQW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylbenzeneamine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; MESJRHHDBDCQTH-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; TZXCNVCUQLKGGQ-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; VBCFPAKCBOGUBW-UHFFFAOYSA-N; [M+H]+; 2-amino-5-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; DTEHAOWFPTWQFH-UHFFFAOYSA-N; [M+H]+; (2-ethylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; FNUKLSVGSFFSLI-UHFFFAOYSA-N; [M+H]+; 2-(3-aminophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; QJHOHDKABVJMEC-UHFFFAOYSA-N; [M+H]+; 2-(6-methylpyridin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; LNJRCXUOOQZWRD-UHFFFAOYSA-N; [M+H]+; 2-(3-methylpyridin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; ICXXXTMVYZOZRI-UHFFFAOYSA-N; [M+H]+; 2-(5-methylpyridin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; XSBKXUJEVYHSNO-UHFFFAOYSA-N; [M+H]+; 3-amino-2,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; QCRYBEPPXKKXEW-UHFFFAOYSA-N; [M+H]+; 1,2,5-trimethylpyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; ZOBDJCKGSLRISN-UHFFFAOYSA-N; [M+H]+; 1-(oxiran-2-ylmethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; ZJVXXKFZMHRLLH-UHFFFAOYSA-N; [M+H]+; 1-propylpyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; QPKNDHZQPGMLCJ-UHFFFAOYSA-N; [M+H]+; 1-(3-aminophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; JFXDIXYFXDOZIT-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; ULHFFAFDSSHFDA-UHFFFAOYSA-N; [M+H]+; 2-ethoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; SMSDCRBZGFDBNU-UHFFFAOYSA-N; [M+H]+; (5,6-dimethylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; DLDGHMPQNVTNRC-UHFFFAOYSA-N; [M+H]+; (2,6-dimethylpyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; VKQZCYMDNLIADD-UHFFFAOYSA-N; [M+H]+; (4,6-dimethylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; JEASLLCHQHBBGM-UHFFFAOYSA-N; [M+H]+; 2-amino-4,5-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; BWYHGEQTCVTNFQ-UHFFFAOYSA-N; [M+H]+; 2-(3-methylpyridin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; PXJACNDVRNAFHD-UHFFFAOYSA-N; [M+H]+; (2-methoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; QFDOCIBRLAUHMD-UHFFFAOYSA-N; [M+H]+; (2,4-dimethylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; FWTCWZZOKOBJIR-UHFFFAOYSA-N; [M+H]+; (2-amino-3-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; YFVSZHCWKQTSGT-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; UVYZMJMDIMWDNJ-UHFFFAOYSA-N; [M+H]+; (3-amino-2-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; BCQKYGYTOHXGLL-UHFFFAOYSA-N; [M+H]+; (3-amino-4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; STWNJQOCTNSGLJ-UHFFFAOYSA-N; [M+H]+; (2-amino-5-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; OMVFXCQLSCPJNR-UHFFFAOYSA-N; [M+H]+; 4-amino-2,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; AUABZJZJXPSZCN-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; LHNQRSHWDUNLFJ-UHFFFAOYSA-N; [M+H]+; (4-amino-3-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; RPJXLEZOFUNGNZ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; IRMGVBTVFRYBGN-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; ZHERWZMAGGWSIX-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; YXECUWXYZZZJNN-UHFFFAOYSA-N; [M+H]+; 4-(isocyanatomethyl)cyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; QWLISCJHYITNQF-UHFFFAOYSA-N; [M+H]+; N-methoxy-1-phenylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; GISWNAMJAQRJPC-UHFFFAOYSA-N; [M+H]+; 2-amino-4,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; CQODNAJXGMMTQK-UHFFFAOYSA-N; [M+H]+; 1-(1,4-dimethylpyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; NDDKYDXNSBLCFA-UHFFFAOYSA-N; [M+H]+; 1-(1,4-dimethylpyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; AFOKUYZVCAVTHF-UHFFFAOYSA-N; [M+H]+; 1-(5-methylpyridin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; OXZXELXVPQSDGR-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; HKOJYPPTIPJZAZ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; KNZWULOUXYKBLH-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; ZFMZSZMUFWRAOG-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; XROKFQCVNYXMBJ-UHFFFAOYSA-N; [M+H]+; 1-(1,2-dimethylpyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; XJOAHYSTSQWYQI-UHFFFAOYSA-N; [M+H]+; (4,6-dimethylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; JPXXWXQJFKRYQX-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpyridin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; OPXLVWLFDKRYRB-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; WBIYLDMSLIXZJK-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; ZZENTDXPBYLGKF-UHFFFAOYSA-N; [M+H]+; 4-amino-3-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; AKTYJECEPYSMBJ-UHFFFAOYSA-N; [M+H]+; 3-amino-5-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; LYFCAQKUWRJORT-UHFFFAOYSA-N; [M+H]+; 1-(isocyanatomethyl)cyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; PVRRZOBNVIUBQZ-UHFFFAOYSA-N; [M+H]+; 2-isocyanatospiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NFWPZNNZUCPLAX-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; SZNMBMXMWVVCOE-UHFFFAOYSA-N; [M+H]+; 5-amino-2-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; XCXYLFPSULHEQA-UHFFFAOYSA-N; [M+H]+; (2-methylanilino)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; LAVZJGKJJZAPBI-UHFFFAOYSA-N; [M+H]+; 5-propylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; OBUPVPZCSVEBQN-MRVPVSSYSA-N; [M+H]+; (1R)-1-pyridin-2-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; LXQCROVTYBCURP-UHFFFAOYSA-N; [M+H]+; 2-(oxan-4-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; GAMOMPUVNAWKHH-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; URSADVDNUKPSIK-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; WEZAHYDFZNTGKE-UHFFFAOYSA-N; [M+H]+; 3-ethoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; ZWIBBLPQTVLYKW-UHFFFAOYSA-N; [M+H]+; [2-(methylamino)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; DNVZBSNOPWTRTA-UHFFFAOYSA-N; [M+H]+; [3-(methylamino)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; LUIXMYWPXRSSHH-UHFFFAOYSA-N; [M+H]+; 6-prop-2-ynyl-2-oxa-6-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; KXVUMEAPZKTOCS-UHFFFAOYSA-N; [M+H]+; 1,2,6-trimethylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; COXRUNMERNYQGB-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; FMEVAQARAVDUNY-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; JOAMMKKZSZEDHD-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,5,6-hexahydrocyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.617; DTUQWGWMVIHBKE; [M+H3N+H]+; bmse000427
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.592; HBEDSQVIWPRPAY; [M+H3N+H]+; Coumaran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.591; OVWYEQOVUDKZNU; [M+H3N+H]+; bmse000552
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.659; JGTULGMLMBMIOP; [M+H3N+H]+; Oxonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.752; FXLOVSHXALFLKQ; [M+H3N+H]+; bmse000527
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.957; KWOLFJPFCHCOCG; [M+H3N+H]+; Hypnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.502; NHOGGUYTANYCGQ; [M+H3N+H]+; ethenoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.611; FUGYGGDSWSUORM; [M+H3N+H]+; 4-Vinylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.363; YNGIFMKMDRDNBQ; [M+H3N+H]+; 3-Vinylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.481; QJHOHDKABVJMEC; [M+H]+; 6-Methylpyridine-2-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.728; SFLGSKRGOWRGBR; [M+H3N+H]+; 2-Oxaindan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.197; BTFQKIATRPGRBS; [M+H3N+H]+; bmse000556
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.629; JESXATFQYMPTNL; [M+H3N+H]+; Vinylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.471; FVZXYJDGVYLMDB; [M+H]+; ACMC-20afus
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.894; MFPDJTXHKIFPNP; [M+H]+; 3-Pyridineethanol,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.220; SKLKSDFOCXHYOO; [M+H3N+H]+; Bicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.171; VEIIEWOTAHXGKS; [M+H3N+H]+; 1-Phenylethenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.423; QRBVCAWHUSTDOT; [M+H]+; Dekelmin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.202; TZXCNVCUQLKGGQ; [M+H]+; 2-(methoxymethyl)-6-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.884; DPOGOYOVPDMVBA; [M+H]+; Dehydrosupinidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.384; FOCJXECLIBAZSA; [M+H]+; 3-cyclopentyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.822; MWGATWIBSKHFMR; [M+H]+; Emery 5700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.554; RALWWJZPMTULQM; [M+H3N+H]+; 1-Vinylbenzene 3,4-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.234; WAMHERRLMJDWQC; [M+H]+; 6-Ethyl-2-methyl-3-pyridinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.905; AWMVMTVKBNGEAK; [M+H3N+H]+; Fenyloxiran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.369; HMRIWBBWYXEHRZ; [M+H]+; 2-Propoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.580; BCESCHGDVIYYPC; [M+H]+; 2-(ethylamino)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.846; GAMOMPUVNAWKHH; [M+H]+; Ambcb4041318
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.879; ZYKYCKCMUAAUKJ; [M+H]+; 2-(1-methylpyridin-1-ium-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.157; AGWFAJXETXIOEE; [M+H3N+H]+; Lentialexin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.008; CHPLROKJXHCPLY; [M+H]+; 1-(6-Methyl-2-pyridinyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.298; TVKZDKSHNITMRZ; [M+H]+; m-Ethylaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.455; JPGDYIGSCHWQCC; [M+H]+; Emoxipin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.222; HQADRFRTIALOCB; [M+H]+; 1-Ethyl-2-acetylazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.393; UJWHLERCFNIFNJ; [M+H]+; 4-Ethylaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.064; UVVOIPOAZZQJDF; [M+H]+; 2-Oxocyclopentanepropiononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.533; VPCYWFHFUNBKJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.477; VWMLJKKYDYVIFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.770; ZWIBBLPQTVLYKW; [M+H]+; o-(Methylamino)benzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.328; PZVZGDBCMQBRMA; [M+H]+; zlchem 239
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.763; ULHFFAFDSSHFDA; [M+H]+; 2-Phenetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.407; ZUGAIMFLQLPTKB; [M+H]+; 3-Propanolpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.145; KNZWULOUXYKBLH; [M+H]+; 2-Methoxy-N-methyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.258; ILDXSRFKXABMHH; [M+H]+; 2-Aminophenethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.467; MSILLSJAIFXEKY; [M+H]+; N-Ethyl-N-hydroxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.538; OUGXXVWBSDOMMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.825; FMEVAQARAVDUNY; [M+H]+; 2-tyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.847; QBNLGSOBSNKMBN; [M+H]+; 2,4,6-Trimethylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.172; MKTBMIJVRGKLSW; [M+H]+; 1-Propanone, 1-(1-methyl-1H-pyrrol-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.998; WEZAHYDFZNTGKE; [M+H]+; m-Phenetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.594; IMPPGHMHELILKG; [M+H]+; p-Fenetidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.537; QQOKUOJOGXTCMN; [M+H]+; 3-(Methylamino)-4-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.000; IMLAIXAZMVDRGA; [M+H]+; Phenoxyethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.881; WMOUKOAUAFESMR; [M+H]+; 4-aminomethylbenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.073; LKQUDAOAMBKKQW; [M+H]+; Dimethylaniline N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.864; ZFMZSZMUFWRAOG; [M+H]+; N-Methyl-m-anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.987; WRTYGKYLOFNOCQ; [M+H]+; 1-hydroxy-2,4,6-trimethylpyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.138; ZHERWZMAGGWSIX; [M+H]+; 2-(methoxymethyl)aniline
