ACCESSION: MSBNK-SMB_Measured-HSA015P0161007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-pos_56': {'bp': 411920.0, 'sum': 3972859.0}, 'Blanc1-pos_777': {'bp': 168234.0, 'sum': 2060310.0}, 'Blanc1-pos_837': {'bp': 160213.0, 'sum': 1933230.0}, 'Blanc1-pos_524': {'bp': 210191.0, 'sum': 2625852.0}, 'Blanc1-pos_173': {'bp': 342583.0, 'sum': 3733077.0}, 'Blanc1-pos_652': {'bp': 182903.0, 'sum': 2319222.0}, 'Blanc1-pos_717': {'bp': 168717.0, 'sum': 2140157.0}, 'Blanc1-pos_323': {'bp': 294944.0, 'sum': 3597991.0}, 'Blanc1-pos_459': {'bp': 239175.0, 'sum': 2909973.0}, 'Blanc1-pos_255': {'bp': 342221.0, 'sum': 3906032.0}, 'Blanc1-pos_393': {'bp': 262630.0, 'sum': 3209942.0}, 'Blanc1-pos_897': {'bp': 141727.0, 'sum': 1751734.0}, 'Blanc1-pos_587': {'bp': 193098.0, 'sum': 2458258.0}}
COMMENT: RETENTION_TIME_STDEV 0.391
COMMENT: PRECURSOR_M/Z_RAW 161.096257
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 161.096075; int 52.424; delta(ppm) 0.930842
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C11H12O; [M+H]+; delta(ppm) -0.093698
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; SRAOJVZUJSEHQP-UHFFFAOYSA-N; [M+H]+; 7-methyl-2,3-dihydro-1H-indene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; ORLYTWCECJKJCQ-UHFFFAOYSA-N; [M+H]+; 1-(3-cyclopropylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; QWCMSASONHVIHV-UHFFFAOYSA-N; [M+H]+; 1-phenylpent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; HWNZISHQPBUCHJ-UHFFFAOYSA-N; [M+H]+; 2-(3-cyclopropylphenyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; UYJPQDRVQBXHQR-UHFFFAOYSA-N; [M+H]+; spiro[2,3-dihydro-1H-naphthalene-4,2'-oxirane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; RXZJHESCHPMWEK-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; BKQSPUYYVDBZEF-GHMZBOCLSA-N; [M+H]+; (2S,6R)-tricyclo[5.4.0.02,6]undeca-1(11),7,9-trien-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; BXQMESVUGPOOLQ-UHFFFAOYSA-N; [M+H]+; 2-(1-bicyclo[1.1.1]pentanyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; KJMQMBUSCGXMKG-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-phenyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; FHSHWAPEPYLLRG-UHFFFAOYSA-N; [M+H]+; 3-phenylbicyclo[1.1.1]pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; SUAXZCJGGYILQA-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2-propan-2-yloxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; HJEHMBCPVHLCOG-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-4-propan-2-yloxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; HPMSIHODUFUPMS-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2-propoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.591; WMVUYUVKNFDYAF; [M+H]+; p-Isopropenylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.325; BQJFBHBDOAIIGS; [M+H]+; 3-Benzylidene-2-butenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.501; ATYUEOYJIQYTAG; [M+H]+; 2-Phenylpent-3-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.433; LVGUHATVVHIJET; [M+H]+; Ethyl styryl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.722; BOCRJYUZWIOMOJ; [M+H]+; 2-benzylidenebutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.680; URRXOUHZIHBLGJ; [M+H]+; Spectrum_000561
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.035; ZXDOJLXKYNWBMK; [M+H]+; 1,2,3,4-Tetrahydro-1-naphthalenecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.128; OVZUJANOCKWRBN; [M+H]+; 2,3,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.361; NYNSNUNMTUNAEO; [M+H]+; 1,2,3,4-tetrahydro-6-naphthaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.247; SLIYPUFGOLKLKM; [M+H]+; 2-Penten-1-one, 1-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.087; POHSCURLLMFLQU; [M+H]+; 6-methyl-3,4-dihydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.326; GGMYZZBVIWUXEC; [M+H]+; 7-Methyltetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.708; OXVFHTGEKIPSRS; [M+H]+; 2,4,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.976; XGDRYBAMXVBPEY; [M+H]+; 2-methylidene-3-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.642; OXZOECWNPLRVGG; [M+H]+; 3,4,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.650; ZYBCYRGGMARDQI; [M+H]+; 5-Methyl-1-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.251; TUZLFHYUOUBZOK; [M+H]+; Cyclopropyl p-tolyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.636; VDQFEVQCXBWMII; [M+H]+; 8,9-Dihydro-5H-benzo[7]annulen-6(7H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.999; MRLBDJHIJZHYMK; [M+H]+; 8,9-Dihydro-5H-benzo[7]annulen-7(6H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.874; KYGSYTRHCDNSGS; [M+H]+; 4-Pentenophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.182; QWCMSASONHVIHV; [M+H]+; ACMC-20mqra
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.564; PBWQZEMADHTUIF; [M+H]+; 2-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.177; MYTUQIAUTUWXOA; [M+H]+; 2,3,4-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.234; YPAJRUMMODCONM; [M+H]+; 2-Phenyl-2-pentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.741; VGZQKUJGVYFKBP; [M+H]+; 1-Methyl-2-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.964; FPOGGJAFMWYNLI; [M+H]+; 6-METHYL-alpha-TETRALONE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.122; KWHUHTFXMNQHAA; [M+H]+; Benzsuberone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.669; ACEWUDFEONXYQH; [M+H]+; 8-Methyl-1-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.501; NPELEPAOYMNNRW; [M+H]+; 2-phenylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.532; QWZAOSKLFKAEOK; [M+H]+; 1-Indanone,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.921; XQTAGXUFCZLHIQ; [M+H]+; 3-Phenylpent-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.392; MFBXYJLOYZMFIN; [M+H]+; 3-phenylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.616; SRLHDEROUKFEMJ; [M+H]+; zlchem 108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.619; MVEBDOSCXOQNAR; [M+H]+; Benzoylcyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.991; MFCLOAFNUWAGGB; [M+H]+; 2,6-dimethyl-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.786; OGVJNNYSEAWOSL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.491; BXQMESVUGPOOLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.883; RKWDIVBLLDITMW; [M+H]+; ACMC-20ldof
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.331; GANIBVZSZGNMNB; [M+H]+; 2-Methyl-1-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.928; BHLPXOCOLGSUHH; [M+H]+; 1H-Indene-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.751; JQUDOQURNCFNOY; [M+H]+; 3-methoxy-1-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.262; YATFFJNYYBBJNA; [M+H]+; 1-methoxy-3-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.001; OLTGBBZNDCRRFH; [M+H]+; 1,3-dimethylinden-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.331; HWNZISHQPBUCHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.325; SAXKWTPDZMBKSQ; [M+H]+; 2,2-Dimethylchromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.293; MRHLMUSHMPEPEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.264; BKQSPUYYVDBZEF; [M+H]+; cis-1,2,3,7b-Tetrahydro-3aH-cyclopenta(3,4)cyclobuta(1,2)benzen-3a-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.204; WMVUYUVKNFDYAF; [M+H]+; p-Isopropenylacetophenone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H13O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.756
MS$FOCUSED_ION: PRECURSOR_M/Z 161.096076
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0c00-4900000000-4b174f7170ee4d187cb3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0024200 23.7993 53.003118 1.1132 6.60 0.6209 13 f{C3H1O1}/4.32ppm,p-C8H12
  53.0387967 48.7593 53.039495 0.7542 7.91 0.8352 13 f{C4H5}/4.15ppm,p-C7H8O1
  55.0544999 166.8312 55.055208 0.3996 31.95 0.9286 13 f{C4H7}/4.96ppm,p-C7H6O1
  55.9345658 27.2298 55.935277 1.1084 10.09 0.6853 12 ?
  56.9424664 95.5267 56.943182 0.6673 22.28 0.8901 13 ?
  57.0336575 30.2847 57.034374 0.6487 6.43 0.6154 13 f{C3H5O1}/2.92ppm,p-C8H8
  57.0701397 872.1017 57.070856 0.2103 136.28 0.9176 13 f{C4H9}/4.61ppm,p-C7H4O1
  58.0734005 48.3216 58.074121 1.1365 15.29 0.8462 13 ?
  59.0493462 21.8964 59.050070 1.5241 4.52 0.7909 11 f{C3H7O1}/3.47ppm,p-C8H6
  61.0285875 22.3433 61.029317 1.3436 5.84 0.7692 12 ?
  67.0543139 32.9259 67.055055 0.9395 10.48 0.7088 13 f{C5H7}/1.30ppm,p-C6H6O1
  69.0335520 22.5389 69.034295 0.9271 6.18 0.7483 12 f{C4H5O1}/0.88ppm,p-C7H8
  69.0699562 35.6796 69.070699 1.0859 10.39 0.7857 13 f{C5H9}/1.15ppm,p-C6H4O1
  70.0288645 102.5808 70.029608 0.9282 23.29 0.7692 13 ?
  71.0492860 21.9297 71.050029 1.1541 8.31 -0.3776 12 f{C4H7O1}/2.04ppm,p-C7H6
  72.0445056 779.2174 72.045248 0.2498 175.37 0.8846 13 ?
  72.9372199 134.1643 72.937962 0.7815 29.26 0.8571 13 ?
  73.0477585 46.0943 73.048501 0.9035 9.26 0.8741 12 ?
  74.9529178 21.3612 74.953658 1.5076 8.70 0.6970 10 ?
  79.0542916 234.2872 79.055024 0.3668 27.34 0.9231 13 f{C6H7}/0.82ppm,p-C5H6O1
  80.9451232 64.6291 80.945850 0.9883 23.28 -0.0699 12 ?
  81.0698645 52.9437 81.070591 1.0115 8.02 0.7455 11 f{C6H9}/-0.15ppm,p-C5H4O1
  83.0855752 71.6752 83.086295 0.6860 12.33 0.8352 13 f{C6H11}/0.58ppm,p-C5H2O1
  84.9597065 49.5724 84.960418 0.9534 12.23 0.7762 12 ?
  89.0597163 197.4369 89.060408 0.5053 41.91 0.8846 13 ?
  90.9477496 54.5723 90.948430 0.9236 16.10 0.5030 10 ?
  91.0542372 352.1172 91.054917 0.3954 21.00 0.9560 13 f{C7H7}/0.12ppm,p-C4H6O1
  93.0698858 74.0054 93.070553 0.8058 15.87 0.8252 12 f{C7H9}/0.10ppm,p-C4H4O1
  95.0491265 40.1135 95.049779 0.7154 9.89 0.6703 13 f{C6H7O1}/-0.16ppm,p-C5H6
  95.0854699 48.3631 95.086122 1.2515 8.00 0.8187 13 f{C7H11}/-0.60ppm,p-C4H2O1
  96.9375841 55.1026 96.938222 0.7015 16.40 0.7637 13 ?
  102.9480618 41.8891 102.948647 0.8257 14.67 0.8462 13 ?
  103.0542151 108.5970 103.054799 0.7084 18.18 0.9121 13 f{C8H7}/-0.11ppm,p-C3H6O1
  103.0753143 29.1485 103.075898 1.1254 7.48 0.8818 11 ?
  105.0334775 47.4205 105.034042 1.3043 16.67 0.1329 12 f{C7H5O1}/-0.13ppm,p-C4H8
  105.0698962 999.0000 105.070460 0.2284 82.29 0.9560 13 f{C8H9}/0.19ppm,p-C3H4O1
  106.0731575 41.1214 106.073711 0.9805 8.34 0.7622 12 ?
  107.0491396 42.9711 107.049682 0.7847 13.43 0.2802 13 f{C7H7O1}/-0.02ppm,p-C4H6
  107.0701845 27.0603 107.070727 1.4383 6.54 0.3333 10 ?
  107.0855454 89.3224 107.086088 1.0552 11.52 0.8516 13 f{C8H11}/0.17ppm,p-C3H2O1
  113.9637057 164.4028 113.964198 0.8687 47.36 0.7527 13 ?
  114.0549441 217.7683 114.055435 0.6400 55.92 0.6154 13 ?
  114.9481786 35.0967 114.948662 1.5050 15.39 0.5804 12 ?
  117.0698933 236.1506 117.070359 0.2990 28.12 0.9341 13 f{C9H9}/0.14ppm,p-C2H4O1
  117.9660320 46.7318 117.966490 0.9579 17.08 -0.0788 10 ?
  118.0731320 23.6579 118.073589 1.1603 6.84 0.6121 10 ?
  118.9629490 41.3596 118.963398 1.0339 11.18 0.0426 10 ?
  119.0855376 275.2218 119.085985 0.3695 39.38 0.9341 13 f{C9H11}/0.09ppm,p-C2H2O1
  121.0648031 390.4274 121.065232 0.2808 42.20 0.9451 13 f{C8H9O1}/0.10ppm,p-C3H4
  121.1011749 24.5906 121.101604 1.4864 5.19 0.8736 13 f{C9H13}/-0.02ppm,p-C2O1
  122.0725723 32.5274 122.072992 1.5728 6.70 0.8273 11 f{C8H10O1}/-0.36ppm,p-C3H3
  123.0804521 484.1964 123.080861 0.4306 80.08 0.9780 13 f{C8H11O1}/0.09ppm,p-C3H2
  127.0183673 29.3539 127.018736 1.1652 10.01 -0.0364 11 f{C9H3O1}/4.14ppm,p-C2H10
  128.0621366 48.2220 128.062493 1.2103 7.34 0.9231 12 f{C10H8}/0.66ppm,p-C1H5O1
  130.0776026 37.4903 130.077936 1.3300 8.02 0.7818 11 f{C10H10}/-0.76ppm,p-C1H3O1
  130.9817913 72.7019 130.982115 1.3666 34.09 -0.6099 13 ?
  131.0491525 22.6676 131.049475 1.7398 6.82 0.1515 10 f{C9H7O1}/0.09ppm,p-C2H6
  131.0856448 116.2533 131.085967 0.9536 28.03 0.7308 13 f{C10H11}/0.90ppm,p-C1H2O1
  131.9822904 72.7895 131.982602 0.9774 27.89 -0.5091 11 ?
  132.9587554 44.4684 132.959055 1.8502 13.09 0.6485 10 ?
  132.9784156 66.4145 132.978715 1.2107 25.28 -0.3576 10 ?
  133.0648679 235.6993 133.065166 0.8943 101.22 -0.4066 13 f{C9H9O1}/0.58ppm,p-C2H4
  133.1012190 286.7738 133.101517 0.4508 31.10 0.8956 13 f{C10H13}/0.32ppm,p-C1O1
  134.0594940 21.0600 134.059780 1.7753 6.38 0.6848 10 ?
  134.9739518 40.7801 134.974226 0.8076 9.65 0.7909 11 ?
  135.0804906 651.2579 135.080764 0.2591 83.66 0.9780 13 f{C9H11O1}/0.36ppm,p-C2H2
  135.1167526 142.2993 135.117025 0.7031 22.04 0.9396 13 ?
  143.0854962 58.9326 143.085778 1.2650 9.75 0.9091 12 f{C11H11}/-0.21ppm,p-H2O1
  145.0647551 62.1058 145.065043 1.1374 11.32 0.9231 12 f{C10H9O1}/-0.25ppm,p-C1H4
  145.1010517 36.2888 145.101339 1.0200 6.81 0.8681 13 f{C11H13}/-0.86ppm,p-O1
  146.0726837 157.4140 146.072974 0.5819 22.69 0.8516 13 f{C10H10O1}/0.46ppm,p-C1H3
  159.0999332 64.1192 159.100259 1.0559 29.29 -0.8364 11 ?
  159.1161990 125.4823 159.116525 1.5146 17.55 0.9152 10 ?
  161.0600405 84.6043 161.060372 1.1238 15.69 0.5152 10 ?
  161.0960722 983.6955 161.096404 0.2359 156.63 1.0000 13 f{C11H13O1}/-0.12ppm,p
  161.1323414 252.3908 161.132673 0.6330 74.92 0.8956 13 ?
  161.9870959 38.3041 161.987430 1.7656 11.45 0.2848 10 ?
  162.1001186 128.8738 162.100453 1.6410 22.08 0.9152 10 ?
  162.1363805 39.9062 162.136715 1.2890 13.47 0.6970 10 ?
  163.0388012 68.1661 163.039138 1.5027 15.84 0.9231 12 ?
  163.0752703 90.5084 163.075607 1.3368 21.03 0.8601 12 ?
  163.1116873 517.1464 163.112025 0.2759 53.94 0.9505 13 ?
  177.9564426 29.4299 177.956823 1.4723 6.73 0.8252 12 ?
PK$NUM_PEAK: 83
PK$PEAK: m/z int. rel.int.
  53.002420 23.80 23
  53.038797 48.76 48
  55.054500 166.83 166
  55.934566 27.23 27
  56.942466 95.53 95
  57.033657 30.28 30
  57.070140 872.10 872
  58.073400 48.32 48
  59.049346 21.90 21
  61.028588 22.34 22
  67.054314 32.93 32
  69.033552 22.54 22
  69.069956 35.68 35
  70.028864 102.58 102
  71.049286 21.93 21
  72.044506 779.22 779
  72.937220 134.16 134
  73.047759 46.09 46
  74.952918 21.36 21
  79.054292 234.29 234
  80.945123 64.63 64
  81.069865 52.94 52
  83.085575 71.68 71
  84.959707 49.57 49
  89.059716 197.44 197
  90.947750 54.57 54
  91.054237 352.12 352
  93.069886 74.01 74
  95.049127 40.11 40
  95.085470 48.36 48
  96.937584 55.10 55
  102.948062 41.89 41
  103.054215 108.60 108
  103.075314 29.15 29
  105.033477 47.42 47
  105.069896 999.00 999
  106.073158 41.12 41
  107.049140 42.97 42
  107.070185 27.06 27
  107.085545 89.32 89
  113.963706 164.40 164
  114.054944 217.77 217
  114.948179 35.10 35
  117.069893 236.15 236
  117.966032 46.73 46
  118.073132 23.66 23
  118.962949 41.36 41
  119.085538 275.22 275
  121.064803 390.43 390
  121.101175 24.59 24
  122.072572 32.53 32
  123.080452 484.20 484
  127.018367 29.35 29
  128.062137 48.22 48
  130.077603 37.49 37
  130.981791 72.70 72
  131.049153 22.67 22
  131.085645 116.25 116
  131.982290 72.79 72
  132.958755 44.47 44
  132.978416 66.41 66
  133.064868 235.70 235
  133.101219 286.77 286
  134.059494 21.06 21
  134.973952 40.78 40
  135.080491 651.26 651
  135.116753 142.30 142
  143.085496 58.93 58
  145.064755 62.11 62
  145.101052 36.29 36
  146.072684 157.41 157
  159.099933 64.12 64
  159.116199 125.48 125
  161.060041 84.60 84
  161.096072 983.70 983
  161.132341 252.39 252
  161.987096 38.30 38
  162.100119 128.87 128
  162.136380 39.91 39
  163.038801 68.17 68
  163.075270 90.51 90
  163.111687 517.15 517
  177.956443 29.43 29
//
