ACCESSION: MSBNK-SMB_Measured-HSA015P0150007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL02_pos_2591': {'bp': 128261.0, 'sum': 651624.0}, 'EL12_pos_3358': {'bp': 117023.0, 'sum': 593131.0}, 'EL13_pos_3364': {'bp': 98902.0, 'sum': 523200.0}, 'EL04_pos_3363': {'bp': 98386.0, 'sum': 484447.0}, 'EL08_pos_3353': {'bp': 90380.0, 'sum': 474039.0}, 'EL01_pos_3243': {'bp': 84010.0, 'sum': 583976.0}, 'EL11_pos_3363': {'bp': 77263.0, 'sum': 448919.0}, 'EL07_pos_3359': {'bp': 73991.0, 'sum': 434624.0}, 'EL09_pos_3364': {'bp': 70731.0, 'sum': 442490.0}, 'EL10_pos_3357': {'bp': 66930.0, 'sum': 440597.0}, 'EL05_pos_3381': {'bp': 64828.0, 'sum': 502082.0}}
COMMENT: RETENTION_TIME_STDEV 0.385
COMMENT: PRECURSOR_M/Z_RAW 150.091553
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 150.091398; int 57.675; delta(ppm) 0.969802
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 178.122627; int 247.217; cor 0.600
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C9H11NO; [M+H]+; delta(ppm) 0.389042
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SIKJAQJRHWYJAI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.746; BGNGWHSBYQYVRX-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.672; PUAQLLVFLMYYJJ-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; DGPBVJWCIDNDPN-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; LMTGCJANOQOGPI-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; IMNDHOCGZLYMRO-UHFFFAOYSA-N; [M+H]+; N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; ZTHRQJQJODGZHV-UHFFFAOYSA-N; [M+H]+; N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; GBDYFPAHVXJQEP-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; YICAMJWHIUMFDI-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; VYIBCOSBNVFEIW-UHFFFAOYSA-N; [M+H]+; 3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; FSWXOANXOQPCFF-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; BPEXTIMJLDWDTL-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; MQMOWSBDSHOJAV-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(4-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; UYOMRYDVEWMNHQ-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(3-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; WUJQTKBVPNTQLU-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; JOFDPSBOUCXJCC-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; HKIOILVVCFTJTI-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(methylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; GIVCOZFRECSQKC-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; AJKCNFBYBWCBNZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-3-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; LNXCMFJNJNUFNW-UHFFFAOYSA-N; [M+H]+; 3-methyl-6,7-dihydro-5H-pyrrolizine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; ZLTGKIQFUWZNEV-UHFFFAOYSA-N; [M+H]+; 2-amino-4,5-dimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; NWFQKPJYEJRQRI-UHFFFAOYSA-N; [M+H]+; 2-methyl-6,7-dihydro-5H-pyrrolizine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; WWQGSIYNKDYZKM-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-2-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; OKNKTICXHOFSKZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-4-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; ALMHSXDYCFOZQD-UHFFFAOYSA-N; [M+H]+; N-(3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; OORNVNMZVOJKQR-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; FJVRNXFGZDVIBO-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylpyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; HJIYEKHYUGHTAC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; SNHVQHNXQVXZOU-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; HGKSXIDVUZUHNI-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-tetrahydro-1H-cyclopenta[b]azepin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; CCNAFPLTYYAUPO-UHFFFAOYSA-N; [M+H]+; 5-oxobicyclo[2.2.2]octane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; ZIGUFSQHAGLYHM-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; NWSCEJHRUVCUSX-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dihydro-5H-pyrrolizin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; ZGJDQLDCBPXGGF-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; GDBAYICEBDZUNM-UHFFFAOYSA-N; [M+H]+; 1-[4-(methylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; RKEXPBCMGJAOLM-UHFFFAOYSA-N; [M+H]+; N-methyl-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; SDIDYFBTIZOPLA-UHFFFAOYSA-N; [M+H]+; N-ethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; SVUFTNBKCAMKND-UHFFFAOYSA-N; [M+H]+; 1-[4-(aminomethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; MCQYTLIHRDCHHT-UHFFFAOYSA-N; [M+H]+; 1-(3-amino-4-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; FSTYOUCNSTZVDF-UHFFFAOYSA-N; [M+H]+; 1-amino-1-phenylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; CUHJQPWOSWMIAU-UHFFFAOYSA-N; [M+H]+; 1-[2-(methylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; DASXLYSUTRIHGW-UHFFFAOYSA-N; [M+H]+; 1-(3-ethylpyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; FLQWILGTHKHWNV-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethylpyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; SHKCBAQWXPAPLI-UHFFFAOYSA-N; [M+H]+; 1-[3-(aminomethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; FTFBFLRZEAZBAU-UHFFFAOYSA-N; [M+H]+; 4-pyridin-4-ylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; HNIUYWFFFOHMMX-UHFFFAOYSA-N; [M+H]+; 4-pyridin-2-ylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; IHWRVCONMXLQQT-UHFFFAOYSA-N; [M+H]+; 1-(5-methylpyridin-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; GBHJULOPIKRXAE-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; ZGJVNUQJPHXFMN-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; FCFCALLCKMWREK-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-6-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; IOYXDXJFCVPYSZ-UHFFFAOYSA-N; [M+H]+; 1-(3-ethylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; SCMZIFSYPJICCV-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; HJJRGZMJZDSMDB-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; AACROBBFQRNFHE-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; LOPKSXMQWBYUOI-UHFFFAOYSA-N; [M+H]+; 1-amino-2,3-dihydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; SVWDNDQOXZHBRM-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromen-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; UZJLYRRDVFWSGA-UHFFFAOYSA-N; [M+H]+; N-benzylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; SUSQOBVLVYHIEX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; BSDVKBWLRCKPFB-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; ASPSZCAHOMXPBE-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; HRWCWYGWEVVDLT-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dihydro-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; WSTRHGOVAOUOJW-CSKARUKUSA-N; [M+H]+; (NE)-N-(3-phenylpropylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; DOZZSWAOPDYVLH-UHFFFAOYSA-N; [M+H]+; 2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; RADQTHXRZJGDQI-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; WYKWUPMZBGOFOV-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; OMZHCCXUVSEGAD-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; CTJSPUFGQNVJJP-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; UHEOSCFYXMSUPR-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; SGKURJURKCHGJG-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; HADIWKXZWHXEDX-DTWKUNHWSA-N; [M+H]+; 4-[(1S,2R)-2-aminocyclopropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; MOUPGBDOLGDVNW-UHFFFAOYSA-N; [M+H]+; 3-amino-2,3-dihydro-1H-inden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; MAYMVHAVYDCEHG-UHFFFAOYSA-N; [M+H]+; 3-amino-2,3-dihydro-1H-inden-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; GWFKPABLUSNUAP-UHFFFAOYSA-N; [M+H]+; 1-amino-2,3-dihydro-1H-inden-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; LVCFSMCRQIAWTB-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3-dihydroindol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; NAVNEMDRBCCOTJ-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-2H-isoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; NOOOMJZHMKSKBF-UHFFFAOYSA-N; [M+H]+; N-(2-phenylethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; NJWDUESJECNIPU-UHFFFAOYSA-N; [M+H]+; 4-(azetidin-3-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; PSXNUQKAJHVAPG-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroquinolin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; WACCBGWJWDQUGW-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclopropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; BYWKFVGAEAECSB-UHFFFAOYSA-N; [M+H]+; 1-amino-2,3-dihydro-1H-inden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; MKMYGMZCCPQLER-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dihydro-1H-inden-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; CLLMMWLNILSNMO-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; HFLWTMZFPBSEFU-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,5,6,7-tetrahydrocyclopenta[b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; IZAYISYTIWLBNB-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; LCOFMNJNNXWKOC-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; HDVHFHONOKCUHQ-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydro-1,4-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; PNXWYJGINUMYJQ-VURMDHGXSA-N; [M+H]+; (3Z)-3-(furan-2-ylmethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; RGIWMFASVSUDLJ-UHFFFAOYSA-N; [M+H]+; 6-(furan-2-yl)-2,3,4,5-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; VKWQSTIJYWQSAL-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; HYLJXJSMGIOVIK-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydro-1,5-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; WQXWNTPLZFVZNX-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; RNLBNPQIMFCASQ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-isoindol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; KIAXWXLKHCRJMK-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; HHFJHCXBGHXHLU-UHFFFAOYSA-N; [M+H]+; 7-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; ASGMIPKABNEUSU-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; NMQPIBPZSLMCFI-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; YKPYSZOCOIUSEZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; ZMWCBDOFRHNVLA-UHFFFAOYSA-N; [M+H]+; 5-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; GYELWTXNPXFOGQ-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromen-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; WUVYUJQJHJGINF-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; WALQPXMNTGSWDW-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,3-dihydro-1-benzofuran-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.921; CUHJQPWOSWMIAU; [M+H]+; 1-(2-(Methylamino)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.729; LMTGCJANOQOGPI; [M+H]+; Exalgin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.002; ISWMPZKCFGUBPJ; [M+H]+; Aminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.021; ZGJVNUQJPHXFMN; [M+H]+; Ambcb4000002
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.342; BCBCQECJIGMFJF; [M+H]+; 2-Propanone, 1-(4-aminophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.365; GDBAYICEBDZUNM; [M+H]+; 4-Acetyl-N-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.224; FSWXOANXOQPCFF; [M+H]+; USAF uctl-1856
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.780; CGXJUBDTCAAXAY; [M+H]+; 3''-Aminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.970; FEKDDEQYKDNKJG; [M+H]+; 2,4,6-Trimethylnitrosobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.903; BPEXTIMJLDWDTL; [M+H]+; o-Acetotoluide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.012; VVFCJVLORNFVHI; [M+H]+; methyl(phenacyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.444; DGPBVJWCIDNDPN; [M+H]+; 2-dimethylaminobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.561; ALMHSXDYCFOZQD; [M+H]+; Acetotoluide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.104; YICAMJWHIUMFDI; [M+H]+; 4-Acetotoluide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.417; NWSCEJHRUVCUSX; [M+H]+; 5-acetyl-2,3-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.061; BGNGWHSBYQYVRX; [M+H]+; Ehrlich EO(1/4)A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.560; UZJLYRRDVFWSGA; [M+H]+; Benzylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.106; DZQFXLPORSTNMP; [M+H]+; 1-methyl-6,7-dihydro-5H-indol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.240; CLLMMWLNILSNMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.744; FHHKAXDNIISDHM; [M+H]+; 4-Butyrylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.359; OORNVNMZVOJKQR; [M+H]+; 4,5,6,7-tetrahydroindole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.376; ASYUIRPYOWFUHU; [M+H]+; 1-[2-(aminomethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.463; LNXCMFJNJNUFNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.902; CQIUZHAQYHXKRY; [M+H]+; 2-amino-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.004; JORUAYHMUWRFNM; [M+H]+; 3-Butanoylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.489; AACROBBFQRNFHE; [M+H]+; 1,2,3,4-tetrahydroquinolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.492; OPPJOYDMQXHCFS; [M+H]+; Isopropyl 2-pyridyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.353; WYKWUPMZBGOFOV; [M+H]+; Oprea1_810842
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.242; CTJSPUFGQNVJJP; [M+H]+; 1,2,3,4-Tetrahydroquinolin-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.255; ZTHRQJQJODGZHV; [M+H]+; Propionanilide-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.277; NWFQKPJYEJRQRI; [M+H]+; 5-Formyl-6-methyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.813; ZGJDQLDCBPXGGF; [M+H]+; 5,6,7,8-Tetrahydroquinolin-4(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.886; RKEXPBCMGJAOLM; [M+H]+; methylphenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.597; JNWJQOCPCZKSQI; [M+H]+; 2-nitrosopropylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.995; NMQPIBPZSLMCFI; [M+H]+; Benzeneacetamide,4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.730; PUAQLLVFLMYYJJ; [M+H]+; Catinona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.327; AUYFJUMCPAMOKN; [M+H]+; Ambap13213-36-0
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.592; DRDBNKYFCOLNQO; [M+H]+; Ethylisoformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.262; YYDYAQAVAHKFJO; [M+H]+; 5-Methoxy-2,3-dihydroindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.738; MVFXOAIGZVRARG; [M+H]+; 2'',5''-Formoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.438; JOFDPSBOUCXJCC; [M+H]+; 2'',4''-Formoxylidide
