ACCESSION: MSBNK-SMB_Measured-HSA015P0129003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL23_pos_1607': {'bp': 170781.0, 'sum': 724616.0}, 'EL05_pos_1606': {'bp': 170424.0, 'sum': 818833.0}, 'EL24_pos_1616': {'bp': 168641.0, 'sum': 763586.0}, 'EL16_pos_1599': {'bp': 146304.0, 'sum': 648308.0}, 'EL19_pos_1612': {'bp': 143314.0, 'sum': 756875.0}, 'EL15_pos_1601': {'bp': 136220.0, 'sum': 648526.0}, 'EL08_pos_1601': {'bp': 129494.0, 'sum': 650931.0}, 'EL04_pos_1607': {'bp': 127997.0, 'sum': 613426.0}, 'EL06_pos_1603': {'bp': 126319.0, 'sum': 651211.0}, 'EL18_pos_1601': {'bp': 116425.0, 'sum': 605326.0}, 'EL07_pos_1600': {'bp': 115431.0, 'sum': 566644.0}, 'EL09_pos_1601': {'bp': 112779.0, 'sum': 554163.0}, 'EL17_pos_1594': {'bp': 112357.0, 'sum': 631030.0}, 'EL13_pos_1601': {'bp': 111604.0, 'sum': 615276.0}, 'EL11_pos_1601': {'bp': 102878.0, 'sum': 555298.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 129.102485
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 129.102240; int 35.057; delta(ppm) 0.772304
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 172.133258; int 20.030; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C6H12N2O; [M+H]+; delta(ppm) -0.046840
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; DSCWUTQHJZCROU-UHFFFAOYSA-N; [M+H]+; N,2-dimethylazetidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; ZWNFYRLDRLHRPB-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; SJNAQBNIUKINQH-UHFFFAOYSA-N; [M+H]+; 2-amino-1-pyrrolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; QHPSMQZBMNYBHR-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)pyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; WZJNMVREVPXRTJ-UHFFFAOYSA-N; [M+H]+; 4-amino-1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; ABXJTTPAABNOFP-RXMQYKEDSA-N; [M+H]+; (5R)-5-amino-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; FFLVDROJJYOUPY-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; DKSAVRDCNKWFDA-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; WYOMLUMUVAPMKE-UHFFFAOYSA-N; [M+NH4]+; 2-[1-(hydroxymethyl)cyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; RLVPQNBFDNJRQS-UHFFFAOYSA-N; [M+H]+; oxane-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; XCORKBCUJGGENR-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-(methylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; XBVPIPOORLGFGK-UHFFFAOYSA-N; [M+NH4]+; 2-(1H-pyrrol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; PPFMWEFKLWLFKX-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; OSTRPKKMBVWFFI-UHFFFAOYSA-N; [M+H]+; (3-ethyl-4,5-dihydro-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; JQSRSLNOFGCYKF-UHFFFAOYSA-N; [M+H]+; 6,6-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; QTFVAHXVSVHNQR-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopyrrolidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; PXOYURQBVLPPOI-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; LWTXSDPDYITAAF-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; RYPUQUNUTILSAZ-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; VIQYCNNFGJPTRC-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; PSQIHNMCKXPRQQ-UHFFFAOYSA-N; [M+H]+; 3-amino-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; RBXIDMMDVZMZBK-UHFFFAOYSA-N; [M+H]+; 1-amino-N,N-dimethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; OVAULDKLSSUUJZ-UHFFFAOYSA-N; [M+H]+; 1-(3-aminoazetidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; NFMCQNMBFLPELK-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxyethyl)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; RNNVQNMOFQXXTH-UHFFFAOYSA-N; [M+H]+; 1,4-diazepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; UMIZTIYZNFUATK-NTSWFWBYSA-N; [M+H]+; (4aS,7aR)-2,3,4,4a,5,6,7,7a-octahydropyrrolo[3,4-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; SDYCEPNUOZPFMG-UHFFFAOYSA-N; [M+H]+; 2-oxa-5,8-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; ZIOLCZCJJJNOEJ-UHFFFAOYSA-N; [M+NH4]+; 2-pyrrol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; FUWRNKPZYXVMOZ-UHFFFAOYSA-N; [M+NH4]+; 5-imino-2-methylcyclopenten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; GAWOWMPYDQEGOT-UHFFFAOYSA-N; [M+NH4]+; (1-methylpyrrol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; YCADCBJTVOGBQO-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethylamino)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; WFBCPSVDXDXFOD-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-1-methylcyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; UWVLUGCGRVTZKF-OLQVQODUSA-N; [M+H]+; (4aS,7aR)-1,2,3,4,4a,5,7,7a-octahydrofuro[3,4-b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; JZHFFOQSXKDOSX-UHFFFAOYSA-N; [M+NH4]+; 1-hydroxycyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; GKODFRMSNWLBAD-ONEGZZNKSA-N; [M+H]+; (E)-4-amino-N,N-dimethylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; NCEHIMDMICMIQF-UHFFFAOYSA-N; [M+NH4]+; 1-(hydroxymethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; KZWCYESITZWFLM-UHFFFAOYSA-N; [M+H]+; 4-ethyl-4-methyl-5H-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; SCGAVZGSIVHGPP-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; AFXBHHCUPRNJEL-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; YQJJLFIFLZHBSB-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; JBFDQWSJHZEMIB-UHFFFAOYSA-N; [M+H]+; (5,5-dimethyl-4H-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; MZSZTPCVGHBDNX-UHFFFAOYSA-N; [M+H]+; N,N-dimethylazetidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; HKILLKIISXHLBL-UHFFFAOYSA-N; [M+H]+; 2-amino-N-cyclopropyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; FVVIPBGQIIHCDP-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; WGUOXDXKHXMBIS-UHFFFAOYSA-N; [M+NH4]+; 2-(1-hydroxycyclobutyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; JTWIBPRBYJPHJH-UHFFFAOYSA-N; [M+H]+; 4-(3-methyldiazirin-3-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; FRPNNEBJBVHETK-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxypropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; XXDSXKNXGSMBHY-SREVYHEPSA-N; [M+NH4]+; (NZ)-N-(2-bicyclo[3.1.0]hexanylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; YUTLQJWEGKHPKK-UHFFFAOYSA-N; [M+H]+; 1-[3-(aminomethyl)azetidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.032; AEVMBQIIZGKQRB; [M+H3N+H]+; 5-Oxohexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.333; VKZGTORDNRVMIN; [M+H3N+H]+; Isobutanoylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.687; NSFPJVJQYCOMBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.640; IXXSWIVBWMKRHZ; [M+H3N+H]+; 3-Allyloxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.607; YCADCBJTVOGBQO; [M+H]+; 3-04-00-01326 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.639; WYOMLUMUVAPMKE; [M+H3N+H]+; 1-Hydroxymethylcyclopropylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.428; DPBWFNDFMCCGGJ; [M+H]+; ACMC-20aipw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.495; XIMBESZRBTVIOD; [M+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.079; ZIOLCZCJJJNOEJ; [M+H3N+H]+; 2-(pyrrol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.674; URHXQSTYLJNJMT; [M+H]+; Ambcb4018265
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.165; CDUGROIHQRGVJS; [M+H]+; 2-(2-Methyl-2-imidazolin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.694; HDCCJUCOIKLZNM; [M+H]+; 3-Acetamidopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.736; LZDOLLMSOPKBIE; [M+H3N+H]+; 3-Cyano-3-methylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.331; RLZJFTOYCVIYLE; [M+H3N+H]+; Oxane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.999; BOWUOGIPSRVRSJ; [M+H]+; L-Lysine 1,6-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.788; FRPNNEBJBVHETK; [M+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.845; LSCVJPYMXOAEPX; [M+H3N+H]+; 2-oxolan-2-ylethanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.516; BVOCPVIXARZNQN; [M+H]+; Nipecotamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.863; OYVDXEVJHXWJAE; [M+H3N+H]+; 5-vinyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.421; PKDPUENCROCRCH; [M+H]+; acetylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.351; ZBFIRYWCOIYJDA; [M+H]+; 3,3-dimethylpiperazin-2-on
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.712; LCJRHAPPMIUHLH; [M+H3N+H]+; Caprolon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.604; ALRYLFIORABRTO; [M+H3N+H]+; 2-methylbutanoyl cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.902; PPFMWEFKLWLFKX; [M+H]+; 3-Methyl-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.004; BVOWXWSHDIGNRE; [M+H]+; N-Methyl-3-pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.606; DQBQWWSFRPLIAX; [M+H3N+H]+; 2-Acetyl-1-pyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.892; WHNWPMSKXPGLAX; [M+H3N+H]+; Kollidon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.661; YGVGITVCEHRBDK; [M+H]+; zlchem 455
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.383; VYAMKMQYVSEZSB; [M+H3N+H]+; N-methyl-N-prop-2-ynylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.497; CMFWLOPIOWBYCM; [M+H3N+H]+; 1-acetyl-2,3-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.836; LPIQIQPLUVLISR; [M+H3N+H]+; 2-Isopropenyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.573; BUDPEUONKOXMQX; [M+H3N+H]+; (3Z)-3-ethylidenepyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.652; NPBLQPWAISGYEU; [M+H3N+H]+; Pivaloyl cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.367; SRXOCFLMVTXDRQ; [M+H3N+H]+; Oxazole, 2-ethyl-4-methyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.623; HPPBLSRFMVHCME; [M+H3N+H]+; 1-Pyrroline, 2-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.461; HHEKNWQXFVOUNJ; [M+H]+; Ambcb4006050
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.229; JZHFFOQSXKDOSX; [M+H3N+H]+; ghl.PD_Mitscher_leg0.44
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.869; ADIDFXCLFPHHLE; [M+H3N+H]+; Oxazole, 2-ethyl-5-methyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.939; ZEKCQHIPQALHSP; [M+H3N+H]+; 2-acetyl-2-pyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.486; ANKPAVMLGPOZOZ; [M+H3N+H]+; 2-methyloxolane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.290; FLRAVPRRUDBVKJ; [M+H3N+H]+; 2-methyl-4-ethyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.853; UYCTVHPXUZNWSQ; [M+H3N+H]+; 3-methylbutanoyl cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.031; JQTMGOLZSBTZMS; [M+H]+; 4-methylpiperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.060; CBEYJGNJOCTQGW; [M+H]+; cyclopentylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.200; KZWCYESITZWFLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.796; JQSRSLNOFGCYKF; [M+H]+; Piperazinone, 6,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.973; SCGAVZGSIVHGPP; [M+H]+; Ambcb4011544
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.691; SSPVLHFEMWOTGD; [M+H]+; 1-Nitrosopipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.032; KVHQALCDTOJIBP; [M+H3N+H]+; Oxazole, 2-methyl-5-ethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.554; AKOQCIDGAATASX; [M+H3N+H]+; 3,4-Dihydro-6-methyl-2-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.999; FUWRNKPZYXVMOZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.671; ZMAIVKIYUIAWSA; [M+H3N+H]+; ACMC-20mpcn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.618; UZMVSVHUTOAPTD; [M+H]+; 1-Nitrosoazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.013; QHPSMQZBMNYBHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.855; CRHPQDSUHLQCCB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.787; PMWKIHOURGCZOJ; [M+H]+; 1-methylpiperidin-4-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.598; JSPCTNUQYWIIOT; [M+H]+; 1-Carbamylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.554; LBTUTDYXOOUODJ; [M+H]+; 1-Pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.750; XXDSXKNXGSMBHY; [M+H3N+H]+; Cyclopentanone, 2,3-methylene, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.207; QJSGRDRVYCRQEW; [M+H]+; 3-methylbut-2-enylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.336; UIVLZOWDXYXITH; [M+H3N+H]+; 2-Azabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.179; ZQSLNSHMUQXSQJ; [M+H3N+H]+; 2-aminoethylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.285; HQFMZQJGVKVYHK; [M+H3N+H]+; 2-(furan-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.729; CZALJDQHONFVFU; [M+H3N+H]+; Cyclopentylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.623; ZRLDBDZSLLGDOX; [M+H3N+H]+; Trimethyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.807; ZSBNMEOIEVHFJT; [M+H]+; N,N-Ethylene-N''-isopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.677; TUXCFTFFNGQODI; [M+H]+; 2-Piperazinone,1,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.949; RYPUQUNUTILSAZ; [M+H]+; Ambcb4003814
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.373; ZZMRPOAHZITKBV; [M+H3N+H]+; 3-Amino-2-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.413; SBVKKZRVKMOURL; [M+H3N+H]+; 1-(3-furanyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.860; RTPNQRLGWKMEEK; [M+H]+; Ambcb4041535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.842; GNLRYOSSZLRSSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.472; QDEUCPLXUDTYOV; [M+H]+; N-Methyl-3-(methylamino)-2-butenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.893; JBJAKJOQAZHEJQ; [M+H3N+H]+; 3-Furanmethanamine,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.443; GUVUOGQBMYCBQP; [M+H]+; Dimethylpropyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.306; JYXGCMLOKDKUAX; [M+H3N+H]+; 1-(2-furyl)ethanamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.366; MGHKWBQZEBMFOH; [M+H3N+H]+; Trimethylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.347; ZLLASJMIAQWDJH; [M+H3N+H]+; 5-Ethyl-4-methyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.349; YSEAGSCGERFGBL; [M+H3N+H]+; 5-Methylfurfurylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.857; ILWSUADBJSOIGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.835; DGLIOWSKNOCHEX; [M+H3N+H]+; N-Methylfurfurylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.724; OOUWNHAYYDNAOD; [M+H]+; n-[(dimethylamino)methyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.404; AEVMBQIIZGKQRB; [M+H3N+H]+; 5-Oxohexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.236; NSFPJVJQYCOMBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.489; SRXOCFLMVTXDRQ; [M+H3N+H]+; 2-ethyl-4-methyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.544; FLRAVPRRUDBVKJ; [M+H3N+H]+; 4-ethyl-2-methyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.778; PKDPUENCROCRCH; [M+H]+; 1-(3,3,5,5-Tetradeuteriopiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.509; ADIDFXCLFPHHLE; [M+H3N+H]+; 2-ethyl-5-methyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.527; ZLLASJMIAQWDJH; [M+H3N+H]+; 5-ethyl-4-methyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.151; ZRLDBDZSLLGDOX; [M+H3N+H]+; trimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.964; YUTLQJWEGKHPKK; [M+H]+; 1-(3-(Aminomethyl)azetidin-1-YL)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.261; PYHHTRXGWNQGSN; [M+H3N+H]+; 5-Isocyanatopent-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.983; KVHQALCDTOJIBP; [M+H3N+H]+; 5-ethyl-2-methyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.189; BVOWXWSHDIGNRE; [M+H]+; N-methylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.195; ZEKCQHIPQALHSP; [M+H3N+H]+; 1-(2,2-Dideuterio-1,3-dihydropyrrol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.864; SCGAVZGSIVHGPP; [M+H]+; 3-Deuterio-1-ethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.108; VKZGTORDNRVMIN; [M+H3N+H]+; 4-Methyl-3-oxopentanenitrile
