ACCESSION: MSBNK-SMB_Measured-HSA015P0169002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL08_pos_1721': {'bp': 91799.0, 'sum': 961822.0}, 'EL12_pos_1727': {'bp': 91632.0, 'sum': 1040239.0}, 'EL23_pos_1720': {'bp': 91103.0, 'sum': 990020.0}, 'EL10_pos_1720': {'bp': 90687.0, 'sum': 915183.0}, 'EL16_pos_1727': {'bp': 89962.0, 'sum': 998307.0}, 'EL04_pos_1732': {'bp': 89562.0, 'sum': 898587.0}, 'EL07_pos_1720': {'bp': 87277.0, 'sum': 904053.0}, 'EL24_pos_1733': {'bp': 86038.0, 'sum': 955876.0}, 'EL06_pos_1727': {'bp': 85975.0, 'sum': 924996.0}, 'EL15_pos_1726': {'bp': 85943.0, 'sum': 918639.0}, 'EL13_pos_1726': {'bp': 84182.0, 'sum': 862276.0}, 'EL09_pos_1736': {'bp': 83819.0, 'sum': 917591.0}, 'EL11_pos_1725': {'bp': 83643.0, 'sum': 864000.0}, 'EL05_pos_1744': {'bp': 74905.0, 'sum': 867428.0}, 'EL01_pos_1733': {'bp': 74382.0, 'sum': 727163.0}, 'EL18_pos_1733': {'bp': 73905.0, 'sum': 744837.0}, 'EL17_pos_1724': {'bp': 73440.0, 'sum': 843645.0}, 'EL20_pos_1733': {'bp': 67859.0, 'sum': 732089.0}, 'EL19_pos_1750': {'bp': 66629.0, 'sum': 782485.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 169.133677
COMMENT: PRECURSOR_M/Z_STDEV 0.000082
COMMENT: PRECURSOR_IN_MS1 mz 169.133471; int 18.489; delta(ppm) 0.878227
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.375; C9H16N2O; [M+H]+; delta(ppm) -0.374719
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.495; DFDAEJDUOXMUQR; [M+H]+; 3-(3-Methylpent-3-yl)isoxazol-5-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.817; FIWXXQWEVIQSAB; [M+H]+; N-Methylloline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.581; WBIVDDQUIOYQLE; [M+H]+; 8-Propionyl-3,8-diazabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.016; ACZYVKUNEVSHFH; [M+H]+; 2-Methylamino-1-oxa-3-azaspiro(4.5)dec-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.321; VDVAUEWYIFYHTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.039; ZLHFLARHLWMZRE; [M+H]+; 1-oxa-3-azaspiro[4.6]undec-2-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.849; NWWSIMVHKVOYNN; [M+H]+; 8-methyl-1-oxa-3-azaspiro[4.5]dec-2-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.854; YOHHUDLYXSLONW; [M+H]+; 7-methyl-1-oxa-3-azaspiro[4.5]dec-2-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.306; HPTQKSXAQBHFKL; [M+H]+; Carbodipiperidide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.253; FPUURHVXHFAVKC; [M+H]+; N-[4-(dimethylamino)but-2-ynyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.832; DMQFXDRNMHZPER; [M+H]+; 6-Dimethylamino-2-methyl-hex-4-ynal oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.344; QKUNDVLNCFCKRP; [M+H]+; 3-(dimethylamino)-N-methyl-N-(prop-2-yn-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.769; GDBYQVISSUULNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.805; GBGFOUBATMQKIO; [M+H]+; N,N-Dimethyl-5-azaspiro[2.4]heptane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.628; UHVTUFQEEKVMFP; [M+H]+; 4-ethyl-5-propyl-4,5-dihydro-1H-pyrazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.967; HPTQKSXAQBHFKL; [M+H]+; 1-(Pyrrolizinocarbonyl)pyrrolidinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.181; VAXDAORNOMZREO; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.378; UENLMWXLKSKNEH; [M+H]+; 1-Cyclohexyl-4,5-dihydroimidazol-2-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.688; SOMLVRCMUNDKMD; [M+H]+; 1-Tert-butyl-3,5-dimethyl-1H-pyrazol-4-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.119; FPUURHVXHFAVKC; [M+H]+; N-[4-(dimethylamino)but-2-ynyl]-N-methylacetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H17N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.788
MS$FOCUSED_ION: PRECURSOR_M/Z 169.133476
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01bi-7900000000-cbb426b5f85e69599db6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545206 216.5217 55.055228 0.5449 22.70 0.6053 19 f{C4H7}/5.34ppm,p-C5H10N2O1
  57.0337555 36.9474 57.034472 1.2098 9.89 -0.1495 17 f{C3H5O1}/4.63ppm,p-C6H12N2
  57.0701446 191.3090 57.070861 0.5782 38.08 -0.2825 19 f{C4H9}/4.69ppm,p-C5H8N2O1
  58.0653776 243.5926 58.066098 0.5683 43.10 0.5667 19 f{C3H8N1}/4.34ppm,p-C6H9N1O1
  67.0543603 61.7790 67.055102 0.7755 16.44 0.1422 17 f{C5H7}/1.99ppm,p-C4H10N2O1
  68.0496381 212.7845 68.050381 0.7054 82.53 -0.2825 19 f{C4H6N1}/2.39ppm,p-C5H11N1O1
  69.0700123 49.0974 69.070755 0.7963 10.54 0.0228 19 f{C5H9}/1.96ppm,p-C4H8N2O1
  70.0652383 73.1809 70.065982 1.0847 29.92 -0.0947 19 f{C4H8N1}/1.61ppm,p-C5H9N1O1
  71.0492456 36.9168 71.049989 1.2667 8.98 0.1740 17 f{C4H7O1}/1.47ppm,p-C5H10N2
  72.0445234 782.9619 72.045266 0.2498 98.30 0.6614 19 f{C3H6N1O1}/1.85ppm,p-C6H11N1
  73.0285099 127.9221 73.029252 0.8079 26.37 -0.2116 18 ?
  79.0542628 64.3212 79.054995 1.2017 8.81 0.4840 18 f{C6H7}/0.46ppm,p-C3H10N2O1
  80.9451169 674.0298 80.945844 0.2100 41.61 0.7737 19 ?
  81.0335688 50.7571 81.034295 0.8885 11.36 0.5245 17 f{C5H5O1}/0.96ppm,p-C4H12N2
  81.0699160 98.2834 81.070642 1.0361 13.19 0.2892 17 f{C6H9}/0.48ppm,p-C3H8N2O1
  81.9449718 43.6234 81.945695 1.0495 8.52 0.6526 19 ?
  82.0651455 46.8189 82.065869 1.0723 14.81 0.2659 14 f{C5H8N1}/0.24ppm,p-C4H9N1O1
  82.9419580 49.9598 82.942678 0.7957 10.81 0.1341 14 ?
  83.0604358 91.0477 83.061155 1.0354 34.56 -0.0298 19 f{C4H7N2}/0.74ppm,p-C5H10O1
  83.0855927 204.4348 83.086312 0.8184 32.55 0.4632 19 f{C6H11}/0.79ppm,p-C3H6N2O1
  84.0682567 71.0715 84.068972 0.8683 31.25 -0.3395 18 f{C4H8N2}/0.68ppm,p-C5H9O1
  89.0709744 594.7177 89.071666 0.3256 81.57 0.6105 19 f{C3H9N2O1}/0.39ppm,p-C6H8
  93.0699028 41.4012 93.070570 1.3431 11.23 -0.0281 19 f{C7H9}/0.28ppm,p-C2H8N2O1
  95.0855323 71.5365 95.086185 0.8834 16.09 0.1509 19 f{C7H11}/0.06ppm,p-C2H6N2O1
  96.0808057 51.1305 96.081451 1.0824 13.39 0.3932 18 f{C6H10N1}/0.31ppm,p-C3H7N1O1
  98.9556068 198.3851 98.956228 1.0207 23.34 0.8018 19 ?
  101.0596843 35.7508 101.060287 1.3754 8.36 0.3179 15 ?
  107.0855042 51.9029 107.086046 1.4568 10.53 0.1054 17 f{C8H11}/-0.21ppm,p-C1H6N2O1
  109.0647538 44.1103 109.065283 1.1369 12.86 -0.0286 15 f{C7H9O1}/-0.34ppm,p-C2H8N2
  113.1073370 419.1642 113.107836 0.4421 178.31 -0.2807 19 f{C6H13N2}/0.11ppm,p-C3H4O1
  116.9662069 999.0000 116.966674 0.3078 1.59 0.8825 19 ?
  117.9660714 65.7664 117.966529 1.1190 11.02 0.3309 17 ?
  118.9629283 67.5197 118.963377 1.2777 16.11 -0.2143 15 ?
  124.0757663 157.3221 124.076166 1.0477 69.48 0.7957 18 f{C7H10N1O1}/0.61ppm,p-C2H7N1
  130.9819014 191.1557 130.982225 0.7558 18.16 0.7000 19 ?
  139.9821787 527.8650 139.982453 0.5001 34.36 0.7456 19 ?
  141.1022011 211.1963 141.102478 0.7300 86.97 -0.2123 19 f{C7H13N2O1}/-0.27ppm,p-C2H4
  142.9819469 44.8612 142.982229 0.8742 12.12 0.4643 15 ?
  144.9611105 152.5506 144.961398 1.0072 14.05 0.5147 17 ?
  144.9974370 178.2051 144.997724 0.9655 18.83 0.5579 19 ?
  154.9692724 119.1545 154.969587 1.4390 14.17 0.5684 19 ?
  167.1064532 41.8883 167.106802 1.4601 11.43 0.3607 15 ?
  167.9770808 475.1717 167.977432 0.5536 36.81 0.7772 19 ?
  169.0857505 48.6693 169.086105 1.3366 16.41 -0.1588 16 ?
  169.1335780 323.3495 169.133933 0.7272 81.34 1.0000 19 f{C9H17N2O1}/0.23ppm,p
  170.0963885 74.5696 170.096746 1.2522 19.91 0.1887 17 ?
  171.1374300 248.2904 171.137790 0.3389 53.61 -0.1228 19 ?
  171.1493963 487.1017 171.149757 0.6661 70.11 0.6789 19 ?
PK$NUM_PEAK: 48
PK$PEAK: m/z int. rel.int.
  55.054521 216.52 216
  57.033755 36.95 36
  57.070145 191.31 191
  58.065378 243.59 243
  67.054360 61.78 61
  68.049638 212.78 212
  69.070012 49.10 49
  70.065238 73.18 73
  71.049246 36.92 36
  72.044523 782.96 782
  73.028510 127.92 127
  79.054263 64.32 64
  80.945117 674.03 674
  81.033569 50.76 50
  81.069916 98.28 98
  81.944972 43.62 43
  82.065146 46.82 46
  82.941958 49.96 49
  83.060436 91.05 91
  83.085593 204.43 204
  84.068257 71.07 71
  89.070974 594.72 594
  93.069903 41.40 41
  95.085532 71.54 71
  96.080806 51.13 51
  98.955607 198.39 198
  101.059684 35.75 35
  107.085504 51.90 51
  109.064754 44.11 44
  113.107337 419.16 419
  116.966207 999.00 999
  117.966071 65.77 65
  118.962928 67.52 67
  124.075766 157.32 157
  130.981901 191.16 191
  139.982179 527.87 527
  141.102201 211.20 211
  142.981947 44.86 44
  144.961111 152.55 152
  144.997437 178.21 178
  154.969272 119.15 119
  167.106453 41.89 41
  167.977081 475.17 475
  169.085751 48.67 48
  169.133578 323.35 323
  170.096388 74.57 74
  171.137430 248.29 248
  171.149396 487.10 487
//
