ACCESSION: MSBNK-SMB_Measured-HSA015P0267003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL22_pos_9837': {'bp': 98576.0, 'sum': 953781.0}, 'EL02_pos_9819': {'bp': 85153.0, 'sum': 872538.0}, 'EL12_pos_9783': {'bp': 85011.0, 'sum': 730253.0}, 'EL05_pos_9801': {'bp': 82042.0, 'sum': 813145.0}, 'EL19_pos_9814': {'bp': 80621.0, 'sum': 801557.0}, 'EL06_pos_9773': {'bp': 71944.0, 'sum': 651740.0}, 'EL21_pos_9767': {'bp': 63881.0, 'sum': 611220.0}, 'EL15_pos_9779': {'bp': 57769.0, 'sum': 582819.0}, 'EL20_pos_9743': {'bp': 51204.0, 'sum': 509915.0}, 'EL07_pos_9743': {'bp': 40790.0, 'sum': 431294.0}, 'EL14_pos_9767': {'bp': 34482.0, 'sum': 345731.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 267.195460
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 267.195461; int 53.982; delta(ppm) 1.440232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; CFUISBDJXHZKJK-JWBKTQSDNA-N; [M+CH3OH+H]+; Macrophyllic acid A;(-)-Macrophyllic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; CHZJSQCDRSPCMD-UHFFFAOYNA-N; [M+CH3OH+H]+; Rishitinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; CNFLZJLLAFCCNJ-ORLMQAGASA-N; [M+H]+; UNPD211215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; VDIGCVLEQGYSMH-LIADABEKSA-N; [M+H]+; Peribysin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; ISFMXVMWEWLJGJ-UHFFFAOYNA-N; [M+CH3OH+H]+; Curcumenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; BLBJUGKATXCWET-UHFFFAOYSA-N; [M+IsoProp+H]+; tricyclo[5.2.1.0?,?]dec-3-en-8-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; IHMZZHKCEDANPL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-{2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-yl}pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; PBYZDERJNBDVLA-CDYMVBJSSA-N; [M+H]+; Ceriponol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; QNDSAVLUJWRTMD-KQKPMBBMNA-N; [M+H]+; UNPD164918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; YMYPOEDCYSNBAO-CDTJBYOINA-N; [M+CH3OH+H]+; Apo-11-zeaxanthinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; TVWICRWVMLENMA-ZPAPVDDVNA-N; [M+CH3OH+H]+; UNPD187070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; SWVKIDOURUGSMO-SJUQYGFJNA-N; [M+H]+; (+)-Ro 09-1549;Ro 09-1549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; DEBDFZGNZTYPMF-UHFFFAOYNA-N; [M+CH3OH+H]+; Isocurcumenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; SMLLTPJHIAAVDS-IXVIMSQCSA-N; [M+CH3OH+H]+; UNPD221084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; HOLIHXDZFDKQLT-SZDKTXNJNA-N; [M+CH3OH+H]+; Xenitorin E;(-)-Xenitorin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; RHBOHEXDGUVIIY-UHFFFAOYNA-N; [M+CH3OH+H]+; Procurcumenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; DQVQLOWWWCINKG-HYZCAXADNA-N; [M+CH3OH+H]+; UNPD130136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; FADWFQYYMOXRJB-COVUBYMDNA-N; [M+CH3OH+H]+; UNPD125871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; PLUFCJQVHZZPNY-ICXDSIQISA-N; [M+CH3OH+H]+; UNPD219001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; HWYGETKWTYJBKT-RNKQNEMSNA-N; [M+CH3OH+H]+; UNPD59517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; MABVSCQSMXZRMB-QUYVQDPLNA-N; [M+CH3OH+H]+; UNPD155284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; IBJVPIJUFFVDBS-BEELRRLGNA-N; [M+CH3OH+H]+; Germacra-1(10),4,11(13)-trien-12-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; LMNJALUUIMXUQQ-UHFFFAOYNA-N; [M+CH3OH+H]+; Saussurea lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; UXYYOHOTPOQJPD-MHLOZHTBNA-N; [M+CH3OH+H]+; Zerumbone oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; DMCWLSNRDNSZJO-KKLPDZGWNA-N; [M+CH3OH+H]+; UNPD20467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; VPYSTMZLNKAVRU-NXMPPLNINA-N; [M+CH3OH+H]+; UNPD126198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; YYJRTJYCOMIDIC-UHFFFAOYNA-N; [M+CH3OH+H]+; Dihydroisoalantolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; JLCOMVDBEFCUQQ-XKBCNMOMNA-N; [M+CH3OH+H]+; [3R-(3alpha,4abeta,7beta)]-2,3,4,4a,5,6,7,8-Octahydro-3-hydroxy-4a-methyl-7-(1-methylethenyl)-1-naphthalenecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; PDQCQIKOOSJLFX-XMLUMMTISA-N; [M+CH3OH+H]+; 15alpha-Hydroxy-14-aldehyde probotryan-4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; IYHIOPKYJASMTA-KJFVFHNJNA-N; [M+H]+; UNPD123196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; VJDIGWNVZZOUOH-AWEZNQCLSA-N; [M+H]+; UNPD227407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; NBVYFPSAUFQMAK-SUPZVABFNA-N; [M+CH3OH+H]+; C00050727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; DWGVRYKQVZGSIB-WDZFZDKYNA-N; [M+CH3OH+H]+; Germacrone 4,5-epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; ORRARGJAKXZDCB-FYCHQBGDSA-N; [M+H]+; UNPD5345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; MCNAURNYDFSEML-XXEQIEOWNA-N; [M+CH3OH+H]+; Hydroxyisopatchoulenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; ZYHHDRRWYJNBAN-UHFFFAOYNA-N; [M+IsoProp+H]+; 9-Hydroxymegastigma-4,6,7-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; XPMYTBIJWHMOIJ-UHFFFAOYNA-N; [M+IsoProp+H]+; (+)-Sattabacin;Sattabacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; BXRKDZYURAWVMC-AWNIVKPZNA-N; [M+CH3OH+H]+; Leitneridanin B;(-)-Leitneridanin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; HKIJSJGUDJGJKU-DDOUFSBJNA-N; [M+CH3OH+H]+; (3R-trans)-2,3,4,4a,5,6-Hexahydro-3-hydroxy-4a-methyl-7-(1-methylethyl)-1-naphthalenecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; XMOWCTRGIZCHKL-RPUZMRNZNA-N; [M+CH3OH+H]+; Madolin K;(+)-Madolin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; NPLQKYGNQZPTFE-KAVTWCBANA-N; [M+CH3OH+H]+; UNPD174418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; NVMLEKVHEUTCIU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,6-Decadiyn-1-ol isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; LZTCJUAHYXNKRE-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-Phenylpropyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; YGFBEYXVYDNDKK-WGPWWYRWNA-N; [M+H]+; Subamolide E;(+)-Subamolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; QDCUBAFTOOPBFR-UHFFFAOYNA-N; [M+IsoProp+H]+; Ethyl (??)-2-ethyl-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; AEQDXSFIHGWHDV-MFFHRPKZNA-N; [M+CH3OH+H]+; Eremophilenolide;Eremophylenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; AJFPOVBARCSOLH-ZEYTXOKVNA-N; [M+CH3OH+H]+; (+)-Petasol;Petasol;Sencathenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; IRAZMEBBMCFGMQ-LRPXSDCBNA-N; [M+CH3OH+H]+; Broderol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; ZTHGQPPGEGAIPV-WXHNGTRTSA-N; [M+H]+; UNPD218603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; QGDQQZUIBMCIHH-PSOPSSQASA-N; [M+CH3OH+H]+; 1-alphahydroxyeremophyl-7(11),9(10)-diene-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; AGGJKAKOYBDZSU-FYCHQBGDSA-N; [M+H]+; UNPD176173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; UFYSVAKQJSMIFZ-UHFFFAOYSA-N; [M+H]+; CNP0445623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; WKISBWAEMCVJQO-MLPSCTRZNA-N; [M+CH3OH+H]+; Watsonol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; VQTJZPSUWNUFMB-UHFFFAOYSA-N; [M+H]+; 2-cyclopentyl-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; KDPNSOLPHGZUAY-QGGCEMCVNA-N; [M+CH3OH+H]+; Axinysone A;(+)-Axinysone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; SAJFRLDIWQUNCQ-CKNGHHRPNA-N; [M+CH3OH+H]+; UNPD11322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; HXVTYMWVMVKVTF-UHFFFAOYSA-N; [M+IsoProp+H]+; Methyl 4-tert-butylphenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; MGYFDYDNOJDWGH-ZECJTJDJNA-N; [M+CH3OH+H]+; Fetidone B;(+)-Fetidone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; WVVJSPACUQECTH-WUJYXKEBNA-N; [M+H]+; UNPD64823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; VCDRKAPIAYGOJF-PQJGIFKXNA-N; [M+CH3OH+H]+; Cuprenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; BSRWPBPJGIIMOY-XKVFNRALSA-N; [M+H]+; UNPD215639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; AQDGYKAHAWRIDJ-FMTOVRAKNA-N; [M+H]+; UNPD106475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; WCEXWNUHYPYHDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-4-phenyl-2-butyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; AHROGQKIGMNGTG-JPRPSTIGNA-N; [M+CH3OH+H]+; Oxyphyllol B;(+)-Oxyphyllol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; DTPZSZZVUKXNSJ-RDMRCOCINA-N; [M+CH3OH+H]+; gamma-Muurolen-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; IIWNDLDEVPJIBT-QWAQRTLVNA-N; [M+H]+; Juvabione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; UIBWDVKGBMMWPM-OGSITYIJNA-N; [M+CH3OH+H]+; UNPD123953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; IAHVMQAYDBMMQB-PVRQQBJHNA-N; [M+CH3OH+H]+; Herbertenone A;(-)-Herbertenone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; JJZRURWGJILXRH-UHFFFAOYNA-N; [M+IsoProp+H]+; Eremopetasinorone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; PCZBIBVQEWVBFK-QRSVUVFUNA-N; [M+CH3OH+H]+; UNPD44884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; PIEDUYYYBWNKRX-CEMUDQOZNA-N; [M+CH3OH+H]+; UNPD145410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; UALVHXGADCCBEW-OOVRJILWNA-N; [M+CH3OH+H]+; UNPD26246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; ZWFIFCRKFITASO-HPDUDLKBNA-N; [M+CH3OH+H]+; Madolin A;(+)-Madolin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; APFCIEMISOFDGI-FKKFEIHGNA-N; [M+CH3OH+H]+; Cnicothamnal;[2R-(2alpha,4aalpha,5beta,8abeta)]-1,2,3,4,4a,5,6,8a-Octahydro-5-hydroxy-4a,8-dimethyl-a-methylene-2-naphthaleneacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; IOLGAVDNADBNOJ-NXANOWHXNA-N; [M+CH3OH+H]+; UNPD169170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; PFNVYYPGRXRVNO-RNSKGSLNNA-N; [M+IsoProp+H]+; UNPD150425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; DALCJJKJCXNGKA-JHNJOMCHNA-N; [M+CH3OH+H]+; (-)-1S,9R-9-Hydroxy-2,2,5,9-tetramethylbicyclo[6.3.0]undeca-4,7-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; PKXNULNZNJXNQF-SWLHIULTNA-N; [M+CH3OH+H]+; UNPD103535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; QJPYYKBUOWXTMJ-GXMBBHSPSA-N; [M+H]+; UNPD217383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; YNDHZDUJGUCLCV-NQTABNBYNA-N; [M+CH3OH+H]+; C00051419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; XLMGTEHJZGGSIZ-IIMNLJJBSA-N; [M+CH3OH+H]+; Brasilanone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; WXPKUEOZWGDJJE-ZUZCIYMTSA-N; [M+CH3OH+H]+; 11-hydroxyeremophil-6(7),9(10)-dien-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; IJONQLXWTMQRPH-OPNJQGHXNA-N; [M+CH3OH+H]+; UNPD114349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; UASMTJSLCCDICT-KYUFAPHWNA-N; [M+IsoProp+H]+; UNPD163700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; LQZSSTHPSQQTRK-HICIRVFNNA-N; [M+H]+; UNPD7670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; IRYFKBHIOJHFLA-LDVLKOCKNA-N; [M+CH3OH+H]+; UNPD186716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; XKOIZSBVTCBENR-UXJQQSFASA-N; [M+CH3OH+H]+; UNPD209999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; AVUHOKYBXFNEMN-CCWUXWALNA-N; [M+H]+; UNPD134799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; DCUGGRWBFRMHPX-LISOTXTBSA-N; [M+CH3OH+H]+; UNPD230395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; MCUHUORHNRBSNW-UMTAZVIBNA-N; [M+CH3OH+H]+; UNPD102874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; ADIRVMCUOUZFJH-UHFFFAOYSA-N; [M+H]+; CNP0427037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; MGSBZASXLQIZDP-IUODEOHRSA-N; [M+CH3OH+H]+; UNPD215020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; RQZGCZIEUZCSMD-HMRLSYILNA-N; [M+CH3OH+H]+; Swartzianin C;(-)-Swartzianin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; CCKOKTXAGCPTTB-WOYBGHHBNA-N; [M+CH3OH+H]+; UNPD30983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; GPHOOPDBTHHJLD-RKRUEEIYNA-N; [M+CH3OH+H]+; Sootepdienone;(+)-Sootepdienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; UNKABLLGTHOOAP-FPARGDOFNA-N; [M+H]+; UNPD13813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; JNYRITJWRVKNCG-YBUBWYOCNA-N; [M+CH3OH+H]+; UNPD147237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; LFPMPYMHIRJRDE-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethyl-5-propyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; JIZXCHDGGWLYFG-UHFFFAOYSA-N; [M+H]+; 5-Butyl-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; YZWYEULWYGANQT-UHFFFAOYSA-N; [M+H]+; 5-Pentyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; CORYTILICNNNIT-ITNHLKFSNA-N; [M+H]+; UNPD140355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; ZBZKCPGSZOLGGP-NZRNNDSGNA-N; [M+CH3OH+H]+; UNPD114681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; BRFIUUVWEPSSOT-JINCVKIDNA-N; [M+CH3OH+H]+; UNPD20956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; HPFDAHYFHAOXSC-UHFFFAOYSA-N; [M+H]+; 5-Hexyl-2-furanhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; XBNHGYFVAHUWBF-SSEHYIRNNA-N; [M+CH3OH+H]+; 2-Keto-5-hydroxyguai-3,11-diene;(+)-2-Keto-5-hydroxyguai-3,11-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; IMIAOSAKRWYJIZ-UHFFFAOYNA-N; [M+CH3OH+H]+; Chrysantherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; ZYPUZCWWTYIGFV-WDZFZDKYNA-N; [M+CH3OH+H]+; Dehydrocurdione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; BTRMYWIRJSMBSF-UHFFFAOYSA-N; [M+H]+; UNPD200418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; VJTLYZMVAHGVGD-IGOCJVNJNA-N; [M+CH3OH+H]+; (E,E)-(-)-10-hydroxy-2,6,10-trimethyl-2,5,7,11-Dodecatetraen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; JQEOEYITCFFMNV-BWBIRRLTNA-N; [M+CH3OH+H]+; UNPD72200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; YYOBSKGBCIIJSK-ZCWZLOQUNA-N; [M+H]+; UNPD112117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; QWBQBUWZZBUFHN-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Methylbutyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; ANJRGSHRMWLHFZ-UHFFFAOYNA-N; [M+IsoProp+H]+; alpha-Methylphenethyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; LQOHUFIIIKBPQC-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-Methyl-1-phenylethyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; SKLXPNZDCBPHCS-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-Phenylpropyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; WBRBLKRDTHYRRV-MDWZMJQENA-N; [M+H]+; dihydro-3-(tetrapropenyl)furan-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; COIPLYZXWSLXLG-OUHNTQHXNA-N; [M+H]+; UNPD65985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; VXAMURHMZFPMIP-SWJHSXGFNA-N; [M+IsoProp+H]+; UNPD74328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; YKFBEUHZLUQBGR-SFIOUAOVNA-N; [M+H]+; UNPD86634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; HTFVHPREQYPFTB-SWJHSXGFNA-N; [M+IsoProp+H]+; UNPD68922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; LKYYYYVANTYGSO-UHFFFAOYSA-N; [M+H]+; Photopyrone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; LRVLBFSVAFUOGO-UHFFFAOYSA-N; [M+IsoProp+H]+; Amyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; ARMPZWHDHUBKEO-UHFFFAOYSA-N; [M+H]+; CNP0427610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; VBUVHWHPLCAJFU-UHFFFAOYSA-N; [M+H]+; CNP0446419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; OERHBKUTKPVECN-ANNIMKTFNA-N; [M+H]+; UNPD193603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; OBHGOXFSRVNKBS-UHFFFAOYSA-N; [M+IsoProp+H]+; C00050696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; LXJIURZYUSYVNB-AATRIKPKSA-N; [M+IsoProp+H]+; UNPD218959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; RVBYQJMXMJLEPG-UHFFFAOYSA-N; [M+H]+; CNP0443937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; FVNVZUDUUWRXLM-BUHFOSPRSA-N; [M+H]+; UNPD130777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; SWHSFCDMQYUTEL-UHFFFAOYSA-N; [M+H]+; Pseudopyronine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; SNUDRKNHOSAKGS-UHFFFAOYNA-N; [M+IsoProp+H]+; 1-Phenylpropyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; JIMGVOCOYZFDKB-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Phenylethyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; CCGNVBQNOBXWAI-BJBPJPDTNA-N; [M+IsoProp+H]+; trans-(+-)-2-Methyl-5-(2-methyl-5-isopropenyltetrahydro-2-furyl)furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; DMLQORHBBIHBPA-NXNLJZTQSA-N; [M+H]+; UNPD210419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; KCAYTEGULDUFEJ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0436133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; BGZQVGVGWJIOHA-UHFFFAOYSA-N; [M+H]+; Nocapyrone L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; MDWSKRMCMKIOND-UGPWUYPHNA-N; [M+IsoProp+H]+; UNPD178386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; IVHFOCAFZRRFIX-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethyl-5-pentyl-2-furanpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; BMKLCAWRWRMFTI-UHFFFAOYSA-N; [M+H]+; Marinactinone C
