ACCESSION: MSBNK-SMB_Measured-HSA015P0111029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-pos_178': {'bp': 216374.0, 'sum': 1877972.0}, 'Blanc1-pos_635': {'bp': 173310.0, 'sum': 1667838.0}, 'Blanc1-pos_310': {'bp': 196861.0, 'sum': 1864417.0}, 'EL03_pos_130': {'bp': 175530.0, 'sum': 1464584.0}, 'Blanc1-pos_112': {'bp': 198550.0, 'sum': 2017806.0}, 'Blanc1-pos_49': {'bp': 202919.0, 'sum': 1958922.0}, 'Blanc1-pos_245': {'bp': 213771.0, 'sum': 2000728.0}, 'Blanc1-pos_376': {'bp': 209594.0, 'sum': 1817179.0}, 'Blanc1-pos_513': {'bp': 201460.0, 'sum': 1772780.0}, 'Blanc1-pos_448': {'bp': 206280.0, 'sum': 1886450.0}, 'Blanc1-pos_881': {'bp': 133457.0, 'sum': 1306844.0}}
COMMENT: RETENTION_TIME_STDEV 0.373
COMMENT: PRECURSOR_M/Z_RAW 111.080851
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 111.080412; int 29.775; delta(ppm) 0.674666
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 143.106706; int 65.519; cor 0.882
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 139.111721; int 29.635; cor 0.736
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 87.080400; int 1.644; cor 0.633
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 83.049128; int 44.785; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.273; C7H10O; [M+H]+; delta(ppm) -0.272546
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; NOJDZTJKRLSDSN-BQBZGAKWSA-N; [M+H]+; (1R,2S)-2-cyclopropylcyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+H]+; (4E)-hepta-4,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; QUIXSNGBBKGHRP-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; LNJNDNOHSVRMLG-WDSKDSINSA-N; [M+H]+; (1S,5S)-bicyclo[3.2.0]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; DNGLGSJXMDGAJW-FSPLSTOPSA-N; [M+H]+; (1R,5S)-5-methylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; DQNOBCJGUXBBBF-UHFFFAOYSA-N; [M+H]+; hept-5-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; OUDVKHIZRZRHGO-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; ZKTKNSXLODIMFZ-UHFFFAOYSA-N; [M+H]+; 2-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; QVRHIHYYNIOOAJ-UHFFFAOYSA-N; [M+H]+; spiro[2.3]hexane-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; XADFSXKNPLLSDY-PHDIDXHHSA-N; [M+H]+; (1R,5R)-bicyclo[3.2.0]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; RKDTXYVPCLFNJD-MEKDEQNOSA-N; [M+H]+; (1R,5S)-bicyclo[3.1.0]hexane-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BHVQKUWREDMFLD-UHFFFAOYSA-N; [M+H]+; 3-ethylpent-1-en-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; DLNYTPUMLGKPRI-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.4]oct-7-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; ZESXVLLAIXOYKB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; FJCKHVMOZVPJID-UHFFFAOYSA-N; [M+H]+; bicyclo[3.1.0]hexane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; BMYOVGRZKOKXMG-UHFFFAOYSA-N; [M+H]+; 4-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; MKSBKFZQVAGEJT-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpent-4-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; PWKYSJZYOQHHOP-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-ethynyloxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; KYPCFKQEHDJZKY-UHFFFAOYSA-N; [M+H]+; 2-ethynyl-2-methyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; DTLSLEAJHZFBHX-UHFFFAOYSA-N; [M+H]+; 3-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; BFNCOQPLXRBAAW-UHFFFAOYSA-N; [M+H]+; bicyclo[2.1.1]hexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; HJIRCYNVOYQYPT-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; OCKUKGINJJSJHU-RQJHMYQMSA-N; [M+H]+; (1R,5R)-bicyclo[3.1.0]hexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; WXDYLOXAVVHBJQ-UHFFFAOYSA-N; [M+H]+; cyclohexa-2,5-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; HRKFINIUELMBSJ-UHFFFAOYSA-N; [M+H]+; 3-ethynyl-3-methyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; SITFVXSQXDOJEO-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-2-methylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; XRWYQSOYUZOEQH-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpent-1-yn-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; RGXIXVNKYUAKHS-UHFFFAOYSA-N; [M+H]+; 1-methoxycyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; PWZJWTKVMXPROY-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-1-methoxycyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; VBQPYEJGDXIASM-UHFFFAOYSA-N; [M+H]+; prop-2-ynoxycyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; DGDGVCYDMANHKF-UHFFFAOYSA-N; [M+H]+; prop-2-ynoxymethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.449; YFIBSNDOVCWPBL-UHFFFAOYSA-N; [M+CH3OH+H]+; hexa-1,5-diyne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.228; AUBDSFLQOBEOPX-UHFFFAOYSA-N; [M+CH3OH+H]+; hexa-1,5-dien-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.113; PCTCNWZFDASPLA-UHFFFAOYSA-N; [M+CH3OH+H]+; hexa-2,4-diyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.288; YFIBSNDOVCWPBL; [M+CH4O+H]+; Bipropargyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.584; UHOVQNZJYSORNB; [M+CH4O+H]+; :benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.757; POKCGQXKNIJLCR; [M+H]+; 4-Methyl-3-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.253; PCTCNWZFDASPLA; [M+CH4O+H]+; 2,4-Hexadiyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.591; MHBNXZDNKOXHCX; [M+H]+; 3-Methyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.527; DCFDVJPDXYGCOK; [M+H]+; 4-Formylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.427; PKTLJWUNHIKVME; [M+H]+; 3-Cycloheptenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.357; XHRNQDMNINGCES; [M+H]+; zlchem 185
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.086; PMAXNHPFNDQMAO; [M+H]+; norpinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.917; AOAIWGRQECAIKB; [M+H]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.631; XPCJYQUUKUVAMI; [M+H]+; 2-cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.862; XJYDBQLYSOZWCC; [M+H]+; Spiro[3.3]heptan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.671; AUBDSFLQOBEOPX; [M+CH4O+H]+; Divinylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.729; PGTKVMVZBBZCKQ; [M+CH4O+H]+; Fulvene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.393; KMTDBJYJLPMQIB; [M+H]+; 3-Cyclopentene-1-acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.327; OANSOJSBHVENEI; [M+H]+; Cyclohex-1-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.152; KPMKEVXVVHNIEY; [M+H]+; Norcampher
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.376; FJCKHVMOZVPJID; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.211; LKTNAAYQZJAXCJ; [M+H]+; Cyclohexenone, methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.305; LQMDOONLLAJAPZ; [M+H]+; ACMC-20abvz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.926; RXGDWZCMJCMFNW; [M+H]+; Bicyclo[3.2.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.861; WZCRDVTWUYLPTR; [M+H]+; Tropilene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.162; IITQJMYAYSNIMI; [M+H]+; Seudenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.907; GKDBCXCOTZXACW; [M+H]+; Cyclopentenone, ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.336; XHAHAEVXYYITIQ; [M+H]+; 3-Ethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.602; UZLQSPYGTUMKGS; [M+H]+; 2,3-Dimethyl-cyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.311; MKOSBHNWXFSHSW; [M+H]+; 5-Norbornen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.389; BIPUHAHGLJKIPK; [M+H]+; Cyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.491; JNVDVRPRFUSXHQ; [M+H]+; 4-methylcyclohexa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.494; SLNPSLWTEUJUGY; [M+H]+; 1-Acetylcyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.502; RYERNMBUXSIYLX; [M+H]+; Hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.840; ZKTKNSXLODIMFZ; [M+H]+; 2H-Pyran, 2-ethynyltetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.031; NJXZFRUNHWKHEC; [M+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.678; SATICYYAWWYRAM; [M+H]+; Heptadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.733; PNOQCFFXXDNXKF; [M+H]+; bicyclo[3.1.1]hept-2-en-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.054; SWGLACWOVFCDQS; [M+H]+; 3,5-Heptadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.376; RKSNPTXBQXBXDJ; [M+H]+; 4-methyl-cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.741; HQLSVZFENKJQEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.951; XSOSLVVAKBKYRV; [M+H]+; AmbkkkkK494
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.126; CPLJMYOQYRCCBY; [M+H]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.755; RGXIXVNKYUAKHS; [M+H]+; 2,5-Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.533; GBTHLOLSKPVPOD; [M+H]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.345; YONJKKFOFGYRNM; [M+H]+; 8-Oxabicyclo[3.2.1]oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.268; NBXLPPVOZWYADY; [M+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.695; LNRUJSUKKBJFOM; [M+H]+; Dihydroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.758; GDFRTXCPRPWIOJ; [M+H]+; (2Z,4Z)-3-methylhexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.715; APMNMKJGGUAACU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.781; ZJHBTOUWFCJYQH; [M+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.775; YVFVCSCZJJGBAK; [M+H]+; 4,4-dimethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.096; ZUWLMAOLTHLUHS; [M+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.389; SUZMRTGGJHYIBD; [M+H]+; 3,5-Dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.697; OYWGYGPXPDGOGH; [M+H]+; Nazarov carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.991; XRWYQSOYUZOEQH; [M+H]+; 4,4-dimethylpent-1-yn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.657; KJJIVFBKAQJUMY; [M+H]+; Pent-2-ynyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.939; AFOPCURQYRRFRQ; [M+H]+; 2-isopropylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.664; TXBLNDNWPNEHKV; [M+H]+; 2-Cyclopropyl-3-butyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.629; OHNNZOOGWXZCPZ; [M+H]+; Norbornene epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.507; BHVQKUWREDMFLD; [M+H]+; 3-Ethyl-1-penten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.622; DYZLLZCBSQZDBN; [M+H]+; 2,3-Dimethyl-1-penten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; POKCGQXKNIJLCR; [M+H]+; 4-Methyl-3-cyclohexenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; YFIBSNDOVCWPBL; [M+CH4O+H]+; Bipropargyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.338; UHOVQNZJYSORNB; [M+CH4O+H]+; benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.399; YFIBSNDOVCWPBL; [M+CH4O+H]+; 1,5-Hexadiyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.707; PCTCNWZFDASPLA; [M+CH4O+H]+; 2,4-Hexadiyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.706; PGTKVMVZBBZCKQ; [M+CH4O+H]+; 5-(Ditritiomethylidene)cyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.872; AUBDSFLQOBEOPX; [M+CH4O+H]+; Divinylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.116; DQNOBCJGUXBBBF; [M+H]+; Hept-5-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.917; LRXHBCFIMDSOLD; [M+H]+; (4Z)-hepta-4,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.576; KMTDBJYJLPMQIB; [M+H]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.714; RYERNMBUXSIYLX; [M+H]+; (4Z)-hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.925; SATICYYAWWYRAM; [M+H]+; hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.477; GDFRTXCPRPWIOJ; [M+H]+; Trans-2,4-Hexadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.092; MHBNXZDNKOXHCX; [M+H]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.512; DTMPOWDLMOYPDD; [M+H]+; Pent-2-ynal, 4,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.671; LKTNAAYQZJAXCJ; [M+H]+; 2-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.746; POKCGQXKNIJLCR; [M+H]+; 4-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.076; DQNOBCJGUXBBBF; [M+H]+; Hept-5-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.048; UHOVQNZJYSORNB; [M+CH4O+H]+; benzene
COMMENT: CONFIDENCE Level 5: Exact mass of interest 111.080411; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.521
MS$FOCUSED_ION: PRECURSOR_M/Z 111.080411
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-02t9-9400000000-b14cd9722fbe98042da9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0024553 59.2474 ? 53.003153 0.9245 12.77 0.8303 10
  53.0388961 121.3124 ? 53.039594 0.9616 16.77 0.1394 10
  55.0181415 192.6828 ? 55.018849 0.5089 24.33 0.5364 11
  55.0545186 745.6704 ? 55.055226 0.1998 96.06 0.7455 11
  57.0337182 70.6826 ? 57.034435 0.9468 16.36 -0.2909 11
  57.0700948 30.4640 ? 57.070811 0.8235 6.64 0.5000 8
  65.0387775 196.6536 ? 65.039516 0.6304 29.85 0.4273 11
  67.0543967 999.0000 ? 67.055138 0.2535 0.00 0.6000 11
  68.0496140 68.7336 ? 68.050356 1.3520 27.72 -0.8818 11
  68.0576749 61.7608 ? 68.058417 0.9404 10.26 0.0545 11
  68.9971445 27.7108 ? 68.997888 1.6377 6.69 0.0714 8
  69.0336306 449.0720 ? 69.034374 0.3187 51.57 0.0636 11
  69.0700115 459.6311 ? 69.070755 0.3620 78.75 0.6909 11
  70.0652240 92.3879 ? 70.065967 1.1703 16.93 -0.3000 11
  71.0492559 54.2778 ? 71.049999 1.5060 14.24 -0.5000 11
  79.0542887 134.2801 ? 79.055021 1.0752 18.62 0.3818 11
  80.9450705 122.4400 ? 80.945797 1.2725 75.45 0.9091 11
  81.0335446 60.4650 ? 81.034271 1.2341 18.40 0.8167 9
  81.0699354 282.1559 ? 81.070662 0.5674 36.13 0.6545 11
  82.0651589 72.7443 ? 82.065882 0.8408 15.29 -0.0303 10
  82.0732458 34.5934 ? 82.073969 1.1697 8.97 0.6000 9
  83.0491941 275.4739 ? 83.049914 0.4696 41.88 0.2545 11
  83.0855479 185.6814 ? 83.086267 0.8305 43.60 0.4182 11
  84.0442594 36.7964 ? 84.044975 0.7972 9.04 -0.0476 8
  84.0807915 65.1551 ? 84.081507 0.9753 16.66 -0.3576 10
  91.0542339 148.1123 ? 91.054914 0.9555 25.00 0.8364 11
  93.0334831 72.3267 ? 93.034150 1.1609 12.20 0.6970 10
  93.0698978 199.9007 ? 93.070565 0.6984 37.91 0.6909 11
  94.0287313 28.4269 ? 94.029391 1.5208 6.44 0.5714 8
  94.0413890 44.5204 ? 94.042049 1.0953 19.10 0.6848 10
  94.0651429 145.8789 ? 94.065803 0.8505 47.35 -0.7364 11
  95.0127701 48.6418 ? 95.013423 1.7577 13.90 -0.1030 10
  95.0491455 150.0862 ? 95.049798 1.3256 28.38 0.6545 11
  95.0855532 84.9083 ? 95.086206 1.3251 27.55 -0.2333 9
  109.0647736 132.1753 ? 109.065303 1.0361 25.46 0.8810 8
  109.1012178 247.6937 ? 109.101746 0.6966 24.90 0.8727 11
  110.0601691 231.5105 ? 110.060691 0.8359 61.75 -0.3091 11
  111.0440909 394.3386 ? 111.044606 0.4413 44.19 0.6364 11
  111.0554211 44.4540 ? 111.055936 1.6928 16.00 -0.4500 9
  111.0804557 425.7203 ? 111.080970 0.5582 50.54 1.0000 11
  112.0392929 67.2206 ? 112.039800 1.0086 19.01 -0.4061 10
  112.0468292 28.7258 ? 112.047336 0.9907 4.81 0.7143 8
  112.0757822 297.0464 ? 112.076289 0.8209 66.13 -0.3939 10
  112.1120670 149.9526 ? 112.112574 1.0793 45.77 -0.2273 11
  113.0233314 98.5312 ? 113.023831 1.1679 14.53 -0.0455 11
  113.0597408 428.4425 ? 113.060240 0.4422 54.14 0.1636 11
  116.9661512 113.2233 ? 116.966618 1.0943 79.36 0.8667 10
  130.9818600 114.5161 ? 130.982183 1.4353 74.49 0.9333 9
PK$NUM_PEAK: 48
PK$PEAK: m/z int. rel.int.
  53.002455 59.25 59
  53.038896 121.31 121
  55.018141 192.68 192
  55.054519 745.67 745
  57.033718 70.68 70
  57.070095 30.46 30
  65.038778 196.65 196
  67.054397 999.00 999
  68.049614 68.73 68
  68.057675 61.76 61
  68.997145 27.71 27
  69.033631 449.07 449
  69.070012 459.63 459
  70.065224 92.39 92
  71.049256 54.28 54
  79.054289 134.28 134
  80.945071 122.44 122
  81.033545 60.47 60
  81.069935 282.16 282
  82.065159 72.74 72
  82.073246 34.59 34
