ACCESSION: MSBNK-SMB_Measured-HSA015P0192007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'EL02_pos_6712': {'bp': 311332.0, 'sum': 1749426.0}, 'EL02_pos_7133': {'bp': 302043.0, 'sum': 1578968.0}, 'EL02_pos_7010': {'bp': 290710.0, 'sum': 1600159.0}, 'EL05_pos_6514': {'bp': 289072.0, 'sum': 1552789.0}, 'EL02_pos_7070': {'bp': 287406.0, 'sum': 1573888.0}, 'EL02_pos_7259': {'bp': 286581.0, 'sum': 1534543.0}, 'EL02_pos_6772': {'bp': 284670.0, 'sum': 1572062.0}, 'EL02_pos_6471': {'bp': 282446.0, 'sum': 1617684.0}, 'EL02_pos_7199': {'bp': 281663.0, 'sum': 1525083.0}, 'EL02_pos_6651': {'bp': 281454.0, 'sum': 1532082.0}, 'EL02_pos_6591': {'bp': 280299.0, 'sum': 1575446.0}, 'EL02_pos_6532': {'bp': 280030.0, 'sum': 1620087.0}, 'EL02_pos_7385': {'bp': 279867.0, 'sum': 1445056.0}, 'EL02_pos_6951': {'bp': 279131.0, 'sum': 1529787.0}, 'EL05_pos_6599': {'bp': 276460.0, 'sum': 1471695.0}, 'EL02_pos_6831': {'bp': 275420.0, 'sum': 1568048.0}, 'EL05_pos_6821': {'bp': 272264.0, 'sum': 1433451.0}, 'EL01_pos_6755': {'bp': 271103.0, 'sum': 1433662.0}, 'EL02_pos_6891': {'bp': 269944.0, 'sum': 1530867.0}, 'EL02_pos_7319': {'bp': 269928.0, 'sum': 1498862.0}, 'EL07_pos_6491': {'bp': 258570.0, 'sum': 1370196.0}, 'EL24_pos_6695': {'bp': 256695.0, 'sum': 1396595.0}, 'EL24_pos_6449': {'bp': 256332.0, 'sum': 1383888.0}, 'EL01_pos_7115': {'bp': 253580.0, 'sum': 1372624.0}, 'EL11_pos_6629': {'bp': 251636.0, 'sum': 1302358.0}, 'EL24_pos_6568': {'bp': 250849.0, 'sum': 1356532.0}, 'EL01_pos_7054': {'bp': 250279.0, 'sum': 1359822.0}, 'EL01_pos_6449': {'bp': 249995.0, 'sum': 1343988.0}, 'EL04_pos_6737': {'bp': 249033.0, 'sum': 1346980.0}, 'EL01_pos_6813': {'bp': 247856.0, 'sum': 1361305.0}, 'EL04_pos_6628': {'bp': 246884.0, 'sum': 1417701.0}, 'EL04_pos_6425': {'bp': 246544.0, 'sum': 1334389.0}, 'EL01_pos_7277': {'bp': 244546.0, 'sum': 1316822.0}, 'EL01_pos_6935': {'bp': 241042.0, 'sum': 1324913.0}, 'EL04_pos_6497': {'bp': 241025.0, 'sum': 1300906.0}, 'EL01_pos_6633': {'bp': 240513.0, 'sum': 1330168.0}, 'EL11_pos_6508': {'bp': 240067.0, 'sum': 1345170.0}, 'EL01_pos_6693': {'bp': 239028.0, 'sum': 1355961.0}, 'EL01_pos_6875': {'bp': 238614.0, 'sum': 1337413.0}, 'EL01_pos_6573': {'bp': 235239.0, 'sum': 1358042.0}, 'EL24_pos_6628': {'bp': 234805.0, 'sum': 1289186.0}, 'EL01_pos_6509': {'bp': 233470.0, 'sum': 1336894.0}, 'EL01_pos_6994': {'bp': 232026.0, 'sum': 1322842.0}, 'EL24_pos_6508': {'bp': 223066.0, 'sum': 1310346.0}, 'EL03_pos_6377': {'bp': 119180.0, 'sum': 786793.0}, 'EL03_pos_6443': {'bp': 116706.0, 'sum': 786986.0}, 'EL03_pos_6502': {'bp': 116393.0, 'sum': 814301.0}}
COMMENT: RETENTION_TIME_STDEV 0.424
COMMENT: PRECURSOR_M/Z_RAW 192.102051
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 192.101801; int 46.111; delta(ppm) 0.907469
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.539; C11H13NO2; [M+H]+; delta(ppm) -0.539000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; Dihydrobackebergine;3,4-Dihydro-6,7-dimethoxyisoquinoline; 3,4-Dihydrobackebergine; 6,7-Dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; UGGYISXGQOZSJC-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; ICBZGIGZAFEKFH-LDGXTIHJNA-N; [M+H]+; UNPD97132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; FLCWYEUDIOQXEB-UHFFFAOYSA-N; [M+H]+; UNPD104678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; CLSRTDPUONFHJH-UHFFFAOYSA-N; [M+H]+; 1-methoxy-1H-indol-3-ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; IZASOBLABHUGCO-UHFFFAOYSA-N; [M+H]+; N-butyrylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; OSCTXCOERRNGLW-UHFFFAOYSA-N; [M+H]+; idrocilamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; OEQNRRDLXMYPOX-UHFFFAOYSA-N; [M+H]+; 5-oxo-5-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; RXJJYCRBICRZKI-UHFFFAOYSA-N; [M+H]+; CNP0444036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; XIRHIYLVHCKWDC-UHFFFAOYSA-N; [M+H]+; phenyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.567; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.177; MJGLMEMIYDUEHA-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.033; TVZIWRMELPWPPR-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.817; OSCTXCOERRNGLW-VOTSOKGWSA-N; [M+H]+; (E)-N-(2-hydroxyethyl)-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.789; FOAQOAXQMISINY-UHFFFAOYSA-N; [M+H]+; 4-morpholin-4-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; CDULPPOISZOUTK-UHFFFAOYSA-N; [M+H]+; 2-amino-3,4-dihydro-1H-naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; FLCWYEUDIOQXEB-UHFFFAOYSA-N; [M+H]+; morpholin-4-yl(phenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; KOHNUEXAOQRRPI-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; VDEMEKSASUGYHM-UHFFFAOYSA-N; [M+H]+; 3-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; GTTAEWVBVHSDLX-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; AWSBQWZZLBPUQH-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydrobenzo[f][1,3]benzodioxol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; LVLHMCKNLKOGLT-UHFFFAOYSA-N; [M+H]+; 1-(6-hydroxy-3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; KIGIIYSBSKZYCT-UHFFFAOYSA-N; [M+H]+; 1-(5-hydroxy-2-methyl-2,3-dihydroindol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; PTARWPNYVATTDE-UHFFFAOYSA-N; [M+H]+; N-(4-acetyl-3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; OKZILCKGZMBOBK-UHFFFAOYSA-N; [M+H]+; 2-acetyl-3-methyl-1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; NRPMBSHHBFFYBF-VMPITWQZSA-N; [M+H]+; ethyl (E)-3-(4-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; RDJDCGIJXKDWIR-UHFFFAOYSA-N; [M+H]+; N-(5-acetyl-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; CQNPVMCASGWEHM-VMPITWQZSA-N; [M+H]+; (E)-3-[4-(dimethylamino)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; RNZCXQSXXMSWPG-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-oxo-N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; GZRSCYDBGFKKHY-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; OSLGKRDOEMLAJV-UHFFFAOYSA-N; [M+H]+; benzyl N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; JGCDYYAXNUYBHB-UHFFFAOYSA-N; [M+H]+; N-(4-propanoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; RLMKVSQXWVJYEO-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-hydroxy-3,4-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; OGAWUYQBXWYIJM-UHFFFAOYSA-N; [M+H]+; 1-benzyl-4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; YJBPQVLWWIKHMW-UHFFFAOYSA-N; [M+H]+; 1-[3-(hydroxymethyl)phenyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; QMZHSGQUWCNZID-UHFFFAOYSA-N; [M+H]+; 1-[4-(hydroxymethyl)phenyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; JHHOFXBPLJDHOR-ZJUUUORDSA-N; [M+H]+; (2S,4S)-4-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; SCGGUDBECODJRE-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; VSSNDCAWSWPMKX-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxy-5-methylphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; RKFHJXBVMPGLRG-KOLCDFICSA-N; [M+H]+; (1R,2S)-2-(aminomethyl)-1-phenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; OMFHZDXZIJJKFP-UHFFFAOYSA-N; [M+H]+; 4-formyl-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; ASFIDVOMDQBCNP-UHFFFAOYSA-N; [M+H]+; 1-butoxy-4-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; ZZMSDLWVAMNVOD-UHFFFAOYSA-N; [M+H]+; 1-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; OZRCAHXQCJTFMS-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; ZYJSCNHWBVDMDN-UHFFFAOYSA-N; [M+H]+; 2-[4-(prop-2-enylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; QYYIBCOJRFOBDJ-JTQLQIEISA-N; [M+H]+; 2-[(3S)-1,2,3,4-tetrahydroisoquinolin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; SMWADGDVGCZIGK-UWVGGRQHSA-N; [M+H]+; (2S,5S)-5-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; SPBFKXXXLXRQOM-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; KPCBFFYRSJPCJH-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; QFGFDECCVRJKHK-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; WUNQZFYRIABBKP-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,2,3,5-tetrahydro-3-benzazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; YISVUHTYBANBBQ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methyl-5-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; YTNGWXICCHJHKA-JTQLQIEISA-N; [M+H]+; methyl (3S)-1,2,3,4-tetrahydroisoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; JUMQWXLIAYMPHT-UHFFFAOYSA-N; [M+H]+; methyl 4-(1-aminocyclopropyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; KISPUTPAKVZNBI-JTQLQIEISA-N; [M+H]+; ethyl (2S)-2,3-dihydro-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; UVGQOPZEALYXKP-UHFFFAOYSA-N; [M+H]+; N-(4-prop-2-enoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; BTRHEGJEBOGNAU-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; HRVWGEKZONYEMK-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; LELBEJMWNJWJDG-UHFFFAOYSA-N; [M+H]+; (2-hydroxyphenyl)-pyrrolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; JVDJUABJKGWBCD-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; NFQUEVQQAVDQPM-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-prop-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; HRVXNGRHCJTUDV-UHFFFAOYSA-N; [M+H]+; N-(2-prop-2-enoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; NEMWEYAZCVDHEF-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; FBCHRHSOUORTSB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methyl-5-prop-2-enylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; YDVYLFOSWUPISL-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; XNZFFRJWTVYMBF-UHFFFAOYSA-N; [M+H]+; 6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; PPSPOJUGGLXCIV-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; FAISTMNDMCILQH-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynyl-2-azaspiro[4.4]nonane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; OCVNSWAXMOKLCA-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2-methyl-3,4-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; JLOSVBJCDKETDE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-pyrrolidin-1-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; UHZFXZPXSCTPSC-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3,4,5-tetrahydro-2-benzazepin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; WZADRYDUBBGITL-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,3,3-trimethylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; OWPUZNHIPYJWIT-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydro-1H-isoquinolin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; CQAXKUDMMFGQDY-UHFFFAOYSA-N; [M+H]+; 2-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; WXYBKTGQFCNOBB-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; RLSGWLLNYBYPSZ-UHFFFAOYSA-N; [M+H]+; 6-amino-2,2-dimethyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; BPQVCZBLBPZORI-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)-3,4-dihydro-2H-1-benzoxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; ZJWRMPWIYONZSB-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; CGVDZHDACJPWOQ-UHFFFAOYSA-N; [M+H]+; 8-amino-2,2-dimethyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; SMPWDVMRQOWAKV-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1,2,4,5-tetrahydro-2-benzazepin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; UKMXBWOKYGDZQA-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethyl-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; BDMQUHKEECRIDC-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; IHRCKDHAYDYTOC-UHFFFAOYSA-N; [M+H]+; 3-(2-cyclopropyl-1,3-oxazol-5-yl)cyclopent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; UZJQTLVIRDTJTM-UHFFFAOYSA-N; [M+H]+; 5-benzyl-3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; ACEPYLDNGYGKDY-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; GPWGAOXFZLKGQY-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2,3,4,5-tetrahydro-2-benzazepin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; PXPFDUZBGQDAEP-JTQLQIEISA-N; [M+H]+; (5S)-5-benzylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; XVFKOLZJNKMHNL-UHFFFAOYSA-N; [M+H]+; 1-benzylazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; RRFSQNACACZZLZ-UHFFFAOYSA-N; [M+H]+; 4-(1,2,3,6-tetrahydropyridin-5-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; KDTGLOUUZDZDAM-UHFFFAOYSA-N; [M+H]+; (4-methoxy-3-prop-2-ynoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; SSALRORMOVCZTK-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; LQORKFSMUOSSQM-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; HHUXVTQTBMIHPK-UHFFFAOYSA-N; [M+H]+; methyl 1-(4-aminophenyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; ZLMBGBZUFNKJRJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3,3-dimethyl-2H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; HKLGTEAHOIDGHV-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)-3-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; HDNAENGLYCLHFK-UHFFFAOYSA-N; [M+H]+; 4-ethyl-4-azatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; SKFOSDNQLGCEHM-JTQLQIEISA-N; [M+H]+; (3S)-2-methyl-3,4-dihydro-1H-isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; CPEDRCTWMPTANX-UHFFFAOYSA-N; [M+H]+; (3-hydroxyphenyl)-pyrrolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; ZXXGKMMADOPDSR-AATRIKPKSA-N; [M+H]+; 2-[(E)-2-(furan-2-yl)ethenyl]-4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; WHUOCTPLGJOLFL-UHFFFAOYSA-N; [M+H]+; 1-benzylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; IOFLKIRLUFZCHR-UHFFFAOYSA-N; [M+H]+; 1-phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; MCGSKGBMVBECNS-QBBOHKLWSA-N; [M+H]+; (E,2S)-2-amino-5-phenylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; XHMFYLJVKDLTTI-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxyphenyl)-3-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; QDQAXSGZAIUCQW-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydroindol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; WVVZSRPWKJIQPT-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; KTXAIQQSZAWCJP-UHFFFAOYSA-N; [M+H]+; (4-hydroxyphenyl)-pyrrolidin-2-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; VGQMQYBEZDGNSS-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,4-dihydro-1H-isoquinoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.317; LVLHMCKNLKOGLT; [M+H]+; 1-(6-hydroxy-3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.390; OJXMCSPWMCGQOB; [M+H]+; N-(2-propanoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.027; JGCDYYAXNUYBHB; [M+H]+; p-Propionylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.045; IQYZGBSHBFRNED; [M+H]+; n-methyl-3-oxo-n-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.582; LECKQPWCSYMCDR; [M+H]+; 3-(3,4-Dimethoxyphenyl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.130; MJGLMEMIYDUEHA; [M+H]+; Acetoacet-p-toluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.723; RLMKVSQXWVJYEO; [M+H]+; 2(1H)-Quinolinone, 1-ethyl-3,4-dihydro-5-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.854; TVZIWRMELPWPPR; [M+H]+; 2-Acetoacetotoluidide
