ACCESSION: MSBNK-SMB_Measured-HSA015P0100010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 104
COMMENT: RAW_SPEC {'Blanc1-pos_10965': {'bp': 58331.0, 'sum': 427372.0}, 'Blanc3-pos_10456': {'bp': 25560.0, 'sum': 175540.0}, 'Blanc2-pos_10511': {'bp': 28706.0, 'sum': 194566.0}, 'Blanc3-pos_10577': {'bp': 30177.0, 'sum': 202762.0}, 'Blanc3-pos_10270': {'bp': 33287.0, 'sum': 165999.0}, 'EL11_pos_10529': {'bp': 35281.0, 'sum': 232764.0}, 'EL18_pos_10628': {'bp': 42657.0, 'sum': 305890.0}, 'EL17_pos_10718': {'bp': 44664.0, 'sum': 293790.0}, 'EL05_pos_10721': {'bp': 47997.0, 'sum': 351871.0}, 'EL05_pos_10544': {'bp': 48293.0, 'sum': 282216.0}, 'EL02_pos_10695': {'bp': 50676.0, 'sum': 314524.0}, 'Blanc2-pos_10337': {'bp': 28659.0, 'sum': 153858.0}, 'EL24_pos_10480': {'bp': 37402.0, 'sum': 230181.0}, 'EL05_pos_10660': {'bp': 37882.0, 'sum': 271285.0}, 'EL23_pos_10616': {'bp': 38576.0, 'sum': 310233.0}, 'EL01_pos_10541': {'bp': 38963.0, 'sum': 228186.0}, 'EL18_pos_10690': {'bp': 41652.0, 'sum': 325361.0}, 'EL17_pos_10541': {'bp': 42073.0, 'sum': 231922.0}, 'EL01_pos_10661': {'bp': 43098.0, 'sum': 312753.0}, 'EL13_pos_10653': {'bp': 43314.0, 'sum': 290067.0}, 'EL04_pos_10659': {'bp': 44456.0, 'sum': 308295.0}, 'EL05_pos_10486': {'bp': 48126.0, 'sum': 264232.0}, 'EL22_pos_10826': {'bp': 49517.0, 'sum': 413727.0}, 'EL02_pos_10751': {'bp': 51771.0, 'sum': 379599.0}, 'Blanc2-pos_10396': {'bp': 26779.0, 'sum': 160339.0}, 'Blanc2-pos_10450': {'bp': 32145.0, 'sum': 162980.0}, 'Blanc2-pos_10571': {'bp': 32283.0, 'sum': 218086.0}, 'Blanc3-pos_10516': {'bp': 33445.0, 'sum': 186633.0}, 'EL09_pos_10607': {'bp': 33848.0, 'sum': 245073.0}, 'EL07_pos_10576': {'bp': 38330.0, 'sum': 266745.0}, 'EL05_pos_10601': {'bp': 39672.0, 'sum': 268718.0}, 'EL09_pos_10727': {'bp': 40431.0, 'sum': 334682.0}, 'EL19_pos_10643': {'bp': 45126.0, 'sum': 293129.0}, 'EL21_pos_10690': {'bp': 48758.0, 'sum': 318632.0}, 'Blanc1-pos_10833': {'bp': 52917.0, 'sum': 327303.0}, 'EL22_pos_10582': {'bp': 53975.0, 'sum': 306151.0}, 'EL24_pos_10607': {'bp': 38206.0, 'sum': 245709.0}, 'EL13_pos_10708': {'bp': 40212.0, 'sum': 282379.0}, 'EL15_pos_10568': {'bp': 40468.0, 'sum': 251025.0}, 'EL19_pos_10702': {'bp': 46132.0, 'sum': 322644.0}, 'Blanc1-pos_10576': {'bp': 47138.0, 'sum': 312614.0}, 'EL21_pos_10571': {'bp': 48556.0, 'sum': 264303.0}, 'EL02_pos_10515': {'bp': 49150.0, 'sum': 276399.0}, 'EL15_pos_10682': {'bp': 53422.0, 'sum': 347928.0}, 'EL04_pos_10600': {'bp': 35895.0, 'sum': 264278.0}, 'EL15_pos_10629': {'bp': 36779.0, 'sum': 255954.0}, 'EL07_pos_10635': {'bp': 37707.0, 'sum': 272074.0}, 'EL17_pos_10600': {'bp': 37953.0, 'sum': 229219.0}, 'EL07_pos_10516': {'bp': 38743.0, 'sum': 218542.0}, 'EL24_pos_10672': {'bp': 45992.0, 'sum': 270847.0}, 'Blanc1-pos_10907': {'bp': 56671.0, 'sum': 389495.0}, 'EL06_pos_10661': {'bp': 43592.0, 'sum': 259955.0}, 'EL12_pos_10660': {'bp': 47595.0, 'sum': 338164.0}, 'EL20_pos_10552': {'bp': 37822.0, 'sum': 235263.0}, 'EL15_pos_10742': {'bp': 41039.0, 'sum': 366442.0}, 'EL02_pos_10811': {'bp': 45358.0, 'sum': 359097.0}, 'EL05_pos_10780': {'bp': 46177.0, 'sum': 371339.0}, 'EL21_pos_10630': {'bp': 47956.0, 'sum': 272747.0}, 'EL22_pos_10703': {'bp': 49486.0, 'sum': 311247.0}, 'EL22_pos_10768': {'bp': 45462.0, 'sum': 406520.0}, 'EL02_pos_10636': {'bp': 52320.0, 'sum': 328788.0}, 'EL06_pos_10601': {'bp': 49237.0, 'sum': 284131.0}, 'EL06_pos_10719': {'bp': 49657.0, 'sum': 374029.0}, 'EL19_pos_10761': {'bp': 55808.0, 'sum': 336428.0}, 'EL15_pos_10511': {'bp': 51860.0, 'sum': 294481.0}, 'EL08_pos_10667': {'bp': 46372.0, 'sum': 270171.0}, 'EL20_pos_10672': {'bp': 44148.0, 'sum': 275372.0}, 'EL20_pos_10612': {'bp': 41726.0, 'sum': 263498.0}, 'EL23_pos_10669': {'bp': 38974.0, 'sum': 301016.0}, 'EL10_pos_10683': {'bp': 34984.0, 'sum': 246899.0}, 'Blanc3-pos_10636': {'bp': 31169.0, 'sum': 248336.0}, 'Blanc3-pos_10331': {'bp': 28135.0, 'sum': 157315.0}, 'EL22_pos_10641': {'bp': 50245.0, 'sum': 336471.0}, 'EL12_pos_10601': {'bp': 47199.0, 'sum': 268293.0}, 'EL09_pos_10667': {'bp': 43338.0, 'sum': 324515.0}, 'EL07_pos_10695': {'bp': 41963.0, 'sum': 287268.0}, 'EL13_pos_10595': {'bp': 40599.0, 'sum': 259376.0}, 'EL11_pos_10385': {'bp': 37977.0, 'sum': 249738.0}, 'EL23_pos_10557': {'bp': 33571.0, 'sum': 231034.0}, 'EL10_pos_10565': {'bp': 33046.0, 'sum': 246595.0}, 'Blanc3-pos_10395': {'bp': 27896.0, 'sum': 178852.0}, 'EL12_pos_10725': {'bp': 51897.0, 'sum': 319934.0}, 'EL09_pos_10487': {'bp': 44351.0, 'sum': 236290.0}, 'EL09_pos_10424': {'bp': 43356.0, 'sum': 239295.0}, 'EL23_pos_10498': {'bp': 42173.0, 'sum': 262859.0}, 'EL16_pos_10702': {'bp': 41926.0, 'sum': 320453.0}, 'EL08_pos_10607': {'bp': 38838.0, 'sum': 282063.0}, 'EL13_pos_10534': {'bp': 38831.0, 'sum': 249637.0}, 'EL14_pos_10582': {'bp': 34644.0, 'sum': 241982.0}, 'EL18_pos_10570': {'bp': 32881.0, 'sum': 229127.0}, 'EL04_pos_10541': {'bp': 32868.0, 'sum': 245442.0}, 'EL14_pos_10640': {'bp': 32545.0, 'sum': 237694.0}, 'EL11_pos_10589': {'bp': 29956.0, 'sum': 211412.0}, 'Blanc1-pos_10775': {'bp': 55061.0, 'sum': 320621.0}, 'EL11_pos_10648': {'bp': 36992.0, 'sum': 244293.0}, 'EL10_pos_10625': {'bp': 34430.0, 'sum': 250895.0}, 'EL14_pos_10695': {'bp': 44612.0, 'sum': 293369.0}, 'EL23_pos_10725': {'bp': 39302.0, 'sum': 272250.0}, 'EL17_pos_10659': {'bp': 48138.0, 'sum': 293736.0}, 'EL16_pos_10643': {'bp': 39669.0, 'sum': 289122.0}, 'EL10_pos_10445': {'bp': 42751.0, 'sum': 239132.0}, 'EL16_pos_10583': {'bp': 41975.0, 'sum': 257274.0}, 'EL11_pos_10706': {'bp': 35556.0, 'sum': 287364.0}, 'EL08_pos_10541': {'bp': 48066.0, 'sum': 275121.0}}
COMMENT: RETENTION_TIME_STDEV 0.150
COMMENT: PRECURSOR_M/Z_RAW 100.112602
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 100.112086; int 39.288; delta(ppm) 0.950398
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 83.085443; int 5.770; cor 0.655
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 128.143392; int 3.240; cor 0.674
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C6H13N; [M+H]+; delta(ppm) 0.080723
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.288; KKTBUCVHSCATGB; [M+H]+; Cyclopentyl-methyl-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.538; CGHIBGNXEGJPQZ; [M+H3N+H]+; Butylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.226; OXRWICUICBZVAE; [M+H3N+H]+; Isobutylethyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.310; SUGCEFZIYJHZAA; [M+H3N+H]+; (3R,4R)-3,4-dimethylcyclobutene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.370; INFFCVIZNSUFGK; [M+H3N+H]+; 3-Methylpenta-1,2-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.064; ATQUFXWBVZUTKO; [M+H3N+H]+; Methylcyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.370; GKZOJSZSGYEWSA; [M+H]+; N,N,2-Trimethylpropenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.730; CXOZQHPXKPDQGT; [M+H3N+H]+; Cyclopentene, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.823; GARJMFRQLMUUDD; [M+H]+; Dimethylpyrrolidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.814; JAPMJSVZDUYFKL; [M+H3N+H]+; Norsabinane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.648; PXHHIBMOFPCBJQ; [M+H]+; 1,2-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.540; KGVWWFCEYXERAE; [M+H]+; Allyl-trimethyl-ammonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.192; SLMFWJQZLPEDDU; [M+H3N+H]+; 4-Methyl-2-pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; PAFZNILMFXTMIY; [M+H]+; bmse000451
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.288
MS$FOCUSED_ION: PRECURSOR_M/Z 100.112083
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0zfs-9300000000-1ff4c3d39fb715052ab0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545222 817.3014 55.055230 0.4178 96.69 0.5939 104 f{C4H7}/5.37ppm,p-C2H7N1
  56.0497278 192.8244 56.050440 1.0705 76.72 0.1608 102 f{C3H6N1}/4.50ppm,p-C3H8
  57.0449436 127.4169 57.045660 1.1219 43.52 0.2015 99 ?
  57.0700735 70.1569 57.070790 1.2791 19.01 0.5834 83 f{C4H9}/3.45ppm,p-C2H5N1
  58.0289398 94.7329 58.029660 1.0340 25.98 0.1531 97 ?
  58.0653397 126.7650 58.066060 1.0161 38.55 0.1564 100 f{C3H8N1}/3.69ppm,p-C3H6
  59.0606212 464.9535 59.061345 0.7450 171.86 0.1809 104 ?
  72.0808571 114.0558 72.081600 1.1376 32.68 0.2340 91 f{C4H10N1}/1.13ppm,p-C2H4
  74.0964887 99.3067 74.097230 1.2686 27.98 -0.0815 85 f{C4H12N1}/0.85ppm,p-C2H2
  82.0651669 113.3148 82.065890 1.1332 46.82 0.3052 83 f{C5H8N1}/0.50ppm,p-C1H6
  83.0855906 703.2262 83.086310 0.4814 103.46 0.5072 104 f{C6H11}/0.77ppm,p-H3N1
  98.0712610 133.4206 98.071890 1.1522 55.68 0.1015 89 ?
  98.9841886 999.0000 98.984810 0.4445 73.78 0.5435 104 ?
  99.0552992 147.7088 99.055920 1.1206 49.15 0.1954 91 ?
  99.0916945 88.6275 99.092315 1.5037 31.63 0.1296 76 ?
  100.0757081 880.5530 100.076320 0.4197 114.75 0.2706 104 ?
  100.1120935 277.6697 100.112705 1.0588 55.94 1.0000 104 f{C6H14N1}/0.18ppm,p
  102.0913266 156.9322 102.091920 1.0383 33.07 0.2726 97 ?
  102.1277570 344.7860 102.128350 1.0183 123.50 -0.1610 102 ?
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  55.054522 817.30 817
  56.049728 192.82 192
  57.044944 127.42 127
  57.070074 70.16 70
  58.028940 94.73 94
  58.065340 126.77 126
  59.060621 464.95 464
  72.080857 114.06 114
  74.096489 99.31 99
  82.065167 113.31 113
  83.085591 703.23 703
  98.071261 133.42 133
  98.984189 999.00 999
  99.055299 147.71 147
  99.091695 88.63 88
  100.075708 880.55 880
  100.112093 277.67 277
  102.091327 156.93 156
  102.127757 344.79 344
//
