ACCESSION: MSBNK-SMB_Measured-HSA015P0150006
RECORD_TITLE: Characterized; N,N-dimethylbenzamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL02_pos_3831': {'bp': 153531.0, 'sum': 669142.0}, 'EL06_pos_3814': {'bp': 127955.0, 'sum': 591829.0}, 'EL05_pos_3825': {'bp': 124163.0, 'sum': 578289.0}, 'EL03_pos_3917': {'bp': 114332.0, 'sum': 521393.0}, 'EL07_pos_3802': {'bp': 112344.0, 'sum': 506354.0}, 'EL08_pos_3803': {'bp': 104270.0, 'sum': 479311.0}, 'EL11_pos_3815': {'bp': 94789.0, 'sum': 426188.0}, 'EL01_pos_3808': {'bp': 94031.0, 'sum': 466454.0}, 'EL04_pos_3808': {'bp': 90913.0, 'sum': 456439.0}, 'EL09_pos_3815': {'bp': 89773.0, 'sum': 455917.0}, 'EL24_pos_3827': {'bp': 87891.0, 'sum': 431424.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 150.091533
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 150.091378; int 68.559; delta(ppm) 0.969802
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 141.090995; int 15.098; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.255; C9H11NO; [M+H]+; delta(ppm) 0.254890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KYGCDNJKLQMKFG-UHFFFAOYSA-N; [M+ACN+H]+; hepta-3,4,5-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QJONAPKBIWLXBQ-UHFFFAOYSA-N; [M+ACN+H]+; hepta-1,3,5-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.519; WVDDGKGOMKODPV-UHFFFAOYSA-N; [M+ACN+H]+; phenylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.074; PUAQLLVFLMYYJJ-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.939; IWDCLRJOBJJRNH-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.642; BGNGWHSBYQYVRX-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.233; QWVGKYWNOKOFNN-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.214; RDOXTESZEPMUJZ-UHFFFAOYSA-N; [M+ACN+H]+; anisole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.073; RLSSMJSEOOYNOY-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; IMNDHOCGZLYMRO-UHFFFAOYSA-N; [M+H]+; N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; DGPBVJWCIDNDPN-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; FSWXOANXOQPCFF-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; VVFCJVLORNFVHI-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; SDIDYFBTIZOPLA-UHFFFAOYSA-N; [M+H]+; N-ethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; WUJQTKBVPNTQLU-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; ZIGUFSQHAGLYHM-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; GIVCOZFRECSQKC-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; VYIBCOSBNVFEIW-UHFFFAOYSA-N; [M+H]+; 3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; SVWDNDQOXZHBRM-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromen-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; HRWCWYGWEVVDLT-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dihydro-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; ASPSZCAHOMXPBE-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; CQBWPUJYGMSGDU-UHFFFAOYSA-N; [M+H]+; ethyl benzenecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; HJJRGZMJZDSMDB-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; ZTHRQJQJODGZHV-UHFFFAOYSA-N; [M+H]+; N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; BSDVKBWLRCKPFB-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; RKEXPBCMGJAOLM-UHFFFAOYSA-N; [M+H]+; N-methyl-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; YKRVEGFRYRZTEY-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[2.2.1]hepta-2,5-dien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; PXHPTQXRTGMFMH-UHFFFAOYSA-N; [M+ACN+H]+; 6-ethynyl-3-oxabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; SCMZIFSYPJICCV-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; SBPYEMSKGZSEGI-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,4-dihydro-2,3-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; AACROBBFQRNFHE-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; LOPKSXMQWBYUOI-UHFFFAOYSA-N; [M+H]+; 1-amino-2,3-dihydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; LCOFMNJNNXWKOC-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; DKGZFLVUJPLCIL-BDAKNGLRSA-N; [M+H]+; (2S,3R)-2-phenyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; YICAMJWHIUMFDI-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; YKFAFWKDOSYQIP-UHFFFAOYSA-N; [M+H]+; 4-ethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; CCDAHKDEKOTDGR-UHFFFAOYSA-N; [M+H]+; 3-phenoxyazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; FUFAHIJREMQVPV-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; HTHIHJJKFYXSOQ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; PRVIGUZMXLBANS-UHFFFAOYSA-N; [M+H]+; 3-amino-2,3-dihydro-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; WUVYUJQJHJGINF-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; BDYWBOBBXXDXHU-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-isochromen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; HDVHFHONOKCUHQ-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydro-1,4-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; WYKWUPMZBGOFOV-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; HEAIZFPQCTWHRG-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(2-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; XSNJLKYLXSRSPE-UHFFFAOYSA-N; [M+H]+; 3-methyl-2H-1-benzofuran-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; VKMDWCKNUHAKHE-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; UHEOSCFYXMSUPR-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; LWTVCQHYQVDFLN-IUCAKERBSA-N; [M+H]+; (1S,2S)-2-phenoxycyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; HYLJXJSMGIOVIK-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydro-1,5-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; QLVATPFLTCNUBR-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3-dihydro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; HGKSXIDVUZUHNI-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-tetrahydro-1H-cyclopenta[b]azepin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; GJKVQTRICWNJOP-UHFFFAOYSA-N; [M+H]+; 1,2,3,5-tetrahydro-4,1-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; MAYMVHAVYDCEHG-UHFFFAOYSA-N; [M+H]+; 3-amino-2,3-dihydro-1H-inden-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; WGLRJXANNLVGSH-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,3-dihydro-1-benzofuran-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; VKWQSTIJYWQSAL-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; GDBAYICEBDZUNM-UHFFFAOYSA-N; [M+H]+; 1-[4-(methylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; UFDPMPCAZXQCAN-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopenta-2,4-dien-1-ylideneethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; HHFJHCXBGHXHLU-UHFFFAOYSA-N; [M+H]+; 7-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; CUHJQPWOSWMIAU-UHFFFAOYSA-N; [M+H]+; 1-[2-(methylamino)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; ISWMPZKCFGUBPJ-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; HKIOILVVCFTJTI-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(methylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; ZMWCBDOFRHNVLA-UHFFFAOYSA-N; [M+H]+; 5-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; YYDYAQAVAHKFJO-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2,3-dihydro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; CGXJUBDTCAAXAY-UHFFFAOYSA-N; [M+H]+; 1-(3-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; RADQTHXRZJGDQI-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; OMZHCCXUVSEGAD-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; CTJSPUFGQNVJJP-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; SVUFTNBKCAMKND-UHFFFAOYSA-N; [M+H]+; 1-[4-(aminomethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; GKFGHNMPMAXWQS-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2,3-dihydro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; SHKCBAQWXPAPLI-UHFFFAOYSA-N; [M+H]+; 1-[3-(aminomethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; BPEXTIMJLDWDTL-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; KIAXWXLKHCRJMK-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; LVCFSMCRQIAWTB-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3-dihydroindol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; BNBIUUBEQGUPJK-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2,3-dihydro-1H-isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; ASGMIPKABNEUSU-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; ILXAZFRYAXWHNA-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromen-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; YKPYSZOCOIUSEZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; DCDSDKAYJZLMEX-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2,3-dihydro-1H-isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; RNLBNPQIMFCASQ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-isoindol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; HADIWKXZWHXEDX-DTWKUNHWSA-N; [M+H]+; 4-[(1S,2R)-2-aminocyclopropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; WALQPXMNTGSWDW-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,3-dihydro-1-benzofuran-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; MOUPGBDOLGDVNW-UHFFFAOYSA-N; [M+H]+; 3-amino-2,3-dihydro-1H-inden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; LNQLTDVDXCZARO-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-7-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; GWFKPABLUSNUAP-UHFFFAOYSA-N; [M+H]+; 1-amino-2,3-dihydro-1H-inden-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; HEVXHQFCCQUZKM-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-isochromen-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; NJWDUESJECNIPU-UHFFFAOYSA-N; [M+H]+; 4-(azetidin-3-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; BYWKFVGAEAECSB-UHFFFAOYSA-N; [M+H]+; 1-amino-2,3-dihydro-1H-inden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; MKMYGMZCCPQLER-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dihydro-1H-inden-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; WACCBGWJWDQUGW-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclopropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; GIGLHOJHLDZPTD-UHFFFAOYSA-N; [M+H]+; 1-amino-3-phenylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; NGAXPFVLTBQIDM-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,3-dihydro-1-benzofuran-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; LMTGCJANOQOGPI-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; XISUWHJCLGQGMS-UHFFFAOYSA-N; [M+H]+; 3-phenyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; PNXWYJGINUMYJQ-VURMDHGXSA-N; [M+H]+; (3Z)-3-(furan-2-ylmethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; IGWQTPINFQSICW-DUXPYHPUSA-N; [M+ACN+H]+; 2-[(E)-prop-1-enyl]furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; NFRVQIJUWWANJH-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyloxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; WQXWNTPLZFVZNX-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; JOFDPSBOUCXJCC-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; GYELWTXNPXFOGQ-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromen-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; NMQPIBPZSLMCFI-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; GMYWIOGIHDHYMK-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)-N-methylmethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; WWUNVOJMYCNULT-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-isochromen-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.713; IMNDHOCGZLYMRO; [M+H]+; Dimethylbenzmide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.140; SDIDYFBTIZOPLA; [M+H]+; N-Ethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.793; VVFCJVLORNFVHI; [M+H]+; methyl(phenacyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.633; FZIOOTTWDRFBKU; [M+H]+; N-Methyl-p-toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.722; UZJLYRRDVFWSGA; [M+H]+; Benzylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.881; OABGZRFNYNFHCS; [M+H]+; N-Methyl-2-toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.048; RKEXPBCMGJAOLM; [M+H]+; methylphenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.326; GDBAYICEBDZUNM; [M+H]+; 4-Acetyl-N-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.574; CDHCCWRMWKZBGE; [M+H]+; 1-Phenylethylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.847; PUAQLLVFLMYYJJ; [M+H]+; Catinona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.988; VYIBCOSBNVFEIW; [M+H]+; Benzenepropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.357; CUHJQPWOSWMIAU; [M+H]+; 1-(2-(Methylamino)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.423; NOOOMJZHMKSKBF; [M+H]+; ACMC-20akab
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.473; DOZZSWAOPDYVLH; [M+H]+; Hydratropamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.105; LMTGCJANOQOGPI; [M+H]+; Exalgin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.663; INGCXEIJXKQPJH; [M+H]+; ACMC-20anek
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.169; UWAZUCKVQRETQV; [M+H]+; 4-Ethylformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.174; FHHKAXDNIISDHM; [M+H]+; 4-Butyrylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.395; BGNGWHSBYQYVRX; [M+H]+; Ehrlich EO(1/4)A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.407; CGXJUBDTCAAXAY; [M+H]+; 3''-Aminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.457; GOEASVSGVVOTLQ; [M+H]+; 2,5-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.375; DGPBVJWCIDNDPN; [M+H]+; 2-dimethylaminobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.838; FSWXOANXOQPCFF; [M+H]+; USAF uctl-1856
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.478; VKHKSOMMWYPNGI; [M+H]+; 2-Ethylformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.683; NMQPIBPZSLMCFI; [M+H]+; Benzeneacetamide,4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.270; BCBCQECJIGMFJF; [M+H]+; 2-Propanone, 1-(4-aminophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.675; ASYUIRPYOWFUHU; [M+H]+; 1-[2-(aminomethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.394; ALMHSXDYCFOZQD; [M+H]+; Acetotoluide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.482; JOFDPSBOUCXJCC; [M+H]+; 2'',4''-Formoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.544; LCESSMQSEVZGFQ; [M+H]+; N-(3,5-dimethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.518; HTZTYVPIUUJGKI; [M+H]+; 3'',4''-Formoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.950; ZGJVNUQJPHXFMN; [M+H]+; Ambcb4000002
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.878; BPEXTIMJLDWDTL; [M+H]+; o-Acetotoluide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.150; YICAMJWHIUMFDI; [M+H]+; 4-Acetotoluide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.575; MVFXOAIGZVRARG; [M+H]+; 2'',5''-Formoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.333; JORUAYHMUWRFNM; [M+H]+; 3-Butanoylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.538; JNWJQOCPCZKSQI; [M+H]+; 2-nitrosopropylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.185; ZTHRQJQJODGZHV; [M+H]+; Propionanilide-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.112; ISWMPZKCFGUBPJ; [M+H]+; Aminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.292; CQIUZHAQYHXKRY; [M+H]+; 2-amino-3-phenylpropanal
