ACCESSION: MSBNK-SMB_Measured-HSA015P0178007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'EL03_pos_1281': {'bp': 295087.0, 'sum': 1504774.0}, 'EL03_pos_1574': {'bp': 245711.0, 'sum': 1332495.0}, 'EL09_pos_1937': {'bp': 69663.0, 'sum': 514660.0}, 'EL19_pos_1997': {'bp': 92724.0, 'sum': 605268.0}, 'EL03_pos_1339': {'bp': 273218.0, 'sum': 1488318.0}, 'EL06_pos_1970': {'bp': 77861.0, 'sum': 586951.0}, 'EL19_pos_2086': {'bp': 87736.0, 'sum': 616912.0}, 'EL03_pos_1393': {'bp': 208910.0, 'sum': 1280509.0}, 'EL03_pos_1694': {'bp': 243575.0, 'sum': 1608925.0}, 'EL06_pos_2089': {'bp': 77338.0, 'sum': 572347.0}, 'EL03_pos_1815': {'bp': 199286.0, 'sum': 1219505.0}, 'EL19_pos_1937': {'bp': 92867.0, 'sum': 613477.0}, 'EL16_pos_1936': {'bp': 62548.0, 'sum': 495602.0}, 'Blanc2-pos_1576': {'bp': 59367.0, 'sum': 410724.0}, 'EL03_pos_2049': {'bp': 201680.0, 'sum': 1207306.0}, 'EL22_pos_2015': {'bp': 100523.0, 'sum': 640029.0}, 'EL21_pos_2021': {'bp': 82118.0, 'sum': 499663.0}, 'EL07_pos_2036': {'bp': 70533.0, 'sum': 463735.0}, 'Blanc2-pos_1868': {'bp': 60529.0, 'sum': 442356.0}, 'EL03_pos_1755': {'bp': 218484.0, 'sum': 1271814.0}, 'EL03_pos_2113': {'bp': 182320.0, 'sum': 1091266.0}, 'EL05_pos_2039': {'bp': 75752.0, 'sum': 545581.0}, 'EL23_pos_1947': {'bp': 73907.0, 'sum': 547699.0}, 'EL11_pos_2157': {'bp': 67312.0, 'sum': 498747.0}, 'EL03_pos_1517': {'bp': 234477.0, 'sum': 1348869.0}, 'EL03_pos_1875': {'bp': 227120.0, 'sum': 1266979.0}, 'EL22_pos_2165': {'bp': 94323.0, 'sum': 676328.0}, 'EL15_pos_2158': {'bp': 80581.0, 'sum': 552102.0}, 'EL19_pos_2153': {'bp': 79909.0, 'sum': 608681.0}, 'EL05_pos_2099': {'bp': 77447.0, 'sum': 589149.0}, 'EL21_pos_2079': {'bp': 75236.0, 'sum': 531524.0}, 'Blanc2-pos_1923': {'bp': 69212.0, 'sum': 512377.0}, 'EL04_pos_1936': {'bp': 69120.0, 'sum': 491407.0}, 'Blanc2-pos_1982': {'bp': 62999.0, 'sum': 498867.0}, 'Blanc3-pos_1923': {'bp': 59011.0, 'sum': 452949.0}, 'EL03_pos_1933': {'bp': 208557.0, 'sum': 1275836.0}, 'EL05_pos_1972': {'bp': 83111.0, 'sum': 597650.0}, 'EL17_pos_2056': {'bp': 80853.0, 'sum': 529976.0}, 'EL09_pos_2002': {'bp': 79407.0, 'sum': 499764.0}, 'EL06_pos_1912': {'bp': 76201.0, 'sum': 532369.0}, 'Blanc3-pos_1695': {'bp': 66797.0, 'sum': 458072.0}, 'Blanc3-pos_1636': {'bp': 63091.0, 'sum': 427689.0}, 'Blanc3-pos_1748': {'bp': 57701.0, 'sum': 433873.0}, 'EL06_pos_2146': {'bp': 89782.0, 'sum': 619184.0}, 'EL06_pos_2030': {'bp': 81875.0, 'sum': 538368.0}, 'EL12_pos_2032': {'bp': 81692.0, 'sum': 570629.0}, 'EL21_pos_1954': {'bp': 76329.0, 'sum': 552740.0}, 'EL07_pos_1978': {'bp': 71900.0, 'sum': 509320.0}, 'EL24_pos_1984': {'bp': 66301.0, 'sum': 477827.0}, 'Blanc2-pos_2043': {'bp': 65182.0, 'sum': 473825.0}, 'EL24_pos_1823': {'bp': 60276.0, 'sum': 371229.0}, 'EL10_pos_1865': {'bp': 60133.0, 'sum': 440971.0}, 'EL03_pos_1990': {'bp': 180508.0, 'sum': 958390.0}, 'EL03_pos_2176': {'bp': 162726.0, 'sum': 960144.0}, 'EL20_pos_2021': {'bp': 80429.0, 'sum': 497434.0}, 'EL23_pos_1859': {'bp': 75687.0, 'sum': 498427.0}, 'EL23_pos_2006': {'bp': 72864.0, 'sum': 509760.0}, 'Blanc2-pos_1809': {'bp': 67315.0, 'sum': 488231.0}, 'Blanc2-pos_1748': {'bp': 63188.0, 'sum': 468175.0}, 'Blanc3-pos_1809': {'bp': 58405.0, 'sum': 438373.0}, 'EL22_pos_2092': {'bp': 84550.0, 'sum': 661913.0}, 'EL12_pos_2151': {'bp': 82350.0, 'sum': 588215.0}, 'EL21_pos_2140': {'bp': 78920.0, 'sum': 539491.0}, 'EL12_pos_2093': {'bp': 68728.0, 'sum': 546450.0}, 'EL16_pos_2039': {'bp': 68496.0, 'sum': 482055.0}, 'EL10_pos_2050': {'bp': 66926.0, 'sum': 480426.0}, 'EL11_pos_1924': {'bp': 64287.0, 'sum': 464324.0}, 'EL23_pos_2067': {'bp': 63028.0, 'sum': 532506.0}, 'EL23_pos_2127': {'bp': 62162.0, 'sum': 484618.0}, 'EL17_pos_2114': {'bp': 61390.0, 'sum': 508484.0}, 'EL15_pos_2039': {'bp': 80132.0, 'sum': 536528.0}, 'EL17_pos_1991': {'bp': 73861.0, 'sum': 485129.0}, 'EL13_pos_2150': {'bp': 72317.0, 'sum': 538430.0}, 'EL10_pos_1989': {'bp': 68385.0, 'sum': 450986.0}, 'EL13_pos_2031': {'bp': 67580.0, 'sum': 478703.0}, 'Blanc2-pos_1636': {'bp': 66304.0, 'sum': 473287.0}, 'EL08_pos_1935': {'bp': 65497.0, 'sum': 497068.0}, 'EL24_pos_2042': {'bp': 63561.0, 'sum': 435452.0}, 'EL12_pos_1906': {'bp': 76038.0, 'sum': 514476.0}, 'EL15_pos_1954': {'bp': 73284.0, 'sum': 578079.0}, 'EL08_pos_2068': {'bp': 69546.0, 'sum': 512240.0}, 'EL07_pos_1919': {'bp': 68480.0, 'sum': 508216.0}, 'EL24_pos_1925': {'bp': 67028.0, 'sum': 463474.0}, 'EL10_pos_1930': {'bp': 66352.0, 'sum': 498049.0}, 'EL01_pos_2033': {'bp': 65400.0, 'sum': 444738.0}, 'EL12_pos_1973': {'bp': 85781.0, 'sum': 570029.0}, 'EL09_pos_2062': {'bp': 77196.0, 'sum': 500170.0}, 'EL11_pos_2042': {'bp': 72474.0, 'sum': 494457.0}, 'EL14_pos_1959': {'bp': 70624.0, 'sum': 498030.0}, 'EL04_pos_2068': {'bp': 69120.0, 'sum': 518558.0}, 'EL14_pos_2033': {'bp': 66417.0, 'sum': 452966.0}, 'EL13_pos_1931': {'bp': 65790.0, 'sum': 477816.0}, 'EL07_pos_2152': {'bp': 72924.0, 'sum': 534402.0}, 'EL20_pos_1937': {'bp': 69208.0, 'sum': 537625.0}, 'EL15_pos_2096': {'bp': 68948.0, 'sum': 564540.0}, 'EL11_pos_1983': {'bp': 68313.0, 'sum': 457740.0}, 'EL18_pos_2009': {'bp': 65800.0, 'sum': 473980.0}, 'EL18_pos_1925': {'bp': 65654.0, 'sum': 492000.0}, 'EL17_pos_1924': {'bp': 78636.0, 'sum': 504402.0}, 'Blanc3-pos_1577': {'bp': 61450.0, 'sum': 402703.0}, 'EL13_pos_2092': {'bp': 63933.0, 'sum': 492304.0}}
COMMENT: RETENTION_TIME_STDEV 0.296
COMMENT: PRECURSOR_M/Z_RAW 178.122803
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 178.122576; int 40.400; delta(ppm) 0.864515
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C11H15NO; [M+H]+; delta(ppm) -0.344408
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; HJVAWNMBDYMFRD-UHFFFAOYSA-N; [M+H]+; 4-(pyrrolidin-3-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; IAIACGGIZWXQIK-UHFFFAOYSA-N; [M+H]+; (5-phenyloxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; GHSOGAWYQSTDAJ-WDEREUQCSA-N; [M+H]+; (5R,6S)-6-amino-6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; ZDEWVCFSCQUKTE-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; KPIUNMRQJGMTGZ-WDEREUQCSA-N; [M+H]+; (3S,4S)-4-phenylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; ZNWNWWLWFCCREO-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,2,3,4-tetrahydronaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; GPUVEPPJCNADBH-UHFFFAOYSA-N; [M+H]+; 3-benzylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; RVKOHSCTEHZRRT-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1,2,3,4-tetrahydronaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; YHTYFRNGCOTKOF-UHFFFAOYSA-N; [M+H]+; 7-phenyl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; HPVILXPGAGEXFD-NXEZZACHSA-N; [M+H]+; (1R,2R)-2-(2,6-dimethylphenoxy)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; WEKPKUUXSDVLAT-UHFFFAOYSA-N; [M+H]+; N-methyl-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; YDYOXZKGPNTYAV-UHFFFAOYSA-N; [M+H]+; 4-piperidin-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; HCBLZPKEGFYHDN-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; AJKHCYJJCNCJBK-ONGXEEELSA-N; [M+H]+; [(1R,2R)-2-(3-methoxyphenyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; TXKYZQYKQNVYRS-UHFFFAOYSA-N; [M+H]+; 4-piperidin-3-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; ODSCUBSJIFLFPF-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; XVZQKVKVDOXQJG-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,2,3,4-tetrahydronaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; JLESVLCTIOAHPT-UHFFFAOYSA-N; [M+H]+; 5-methoxy-6-methyl-2,3-dihydro-1H-inden-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; TZWZKDIRNLJDQG-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; VEQOJSWKOOHOKR-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; KEDICAZZBORDJM-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; YMOHUPTWZGRJBX-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; QTNLQBOTFHWSGT-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; UPSZBLIRYUFEOF-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; MTFJZXPAJPDEAH-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; FFNZAVKUPGTJAX-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; WINSKBCVCOHPQA-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; ZMFHZMDQWQFWRL-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylbicyclo[2.2.1]hept-5-ene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; LSXCLMMIDIVSFG-UHFFFAOYSA-N; [M+H]+; 3-benzylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; PAYYTXVLAFZGDH-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-5-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; YHRWZQRLMPIQBX-UHFFFAOYSA-N; [M+H]+; 6,7-dimethyl-3,4-dihydro-2H-chromen-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; IVVASFZJFLBRPG-UHFFFAOYSA-N; [M+H]+; cyclopropyl-(4-methoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; YSQNCOYDFIZQNN-UHFFFAOYSA-N; [M+H]+; 2-(2-methylphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; KOMXLIJZBSDJML-UHFFFAOYSA-N; [M+H]+; 1-[4-[ethyl(methyl)amino]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; JPSHSGBMKXSDOR-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-3,4-dihydro-2H-naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; GVWBJJLCTWNTRU-UHFFFAOYSA-N; [M+H]+; 4-benzylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; MTIVTOZQHVJMAK-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(4-methylphenyl)-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; VTPSLACKECFKOC-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(3-methylphenyl)-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; HOLRMCUEVLMWIO-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(2-methylphenyl)-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; IYEBNYLABGDEEP-UHFFFAOYSA-N; [M+H]+; (1-amino-3,4-dihydro-2H-naphthalen-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; KEYPQTMTBMALPJ-UHFFFAOYSA-N; [M+H]+; 3-(1,3-dimethylazetidin-3-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; IHVMTNLVDVWAAA-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-(propan-2-ylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; OTAUCGJTYACBQS-UHFFFAOYSA-N; [M+H]+; 1-(aziridin-1-yl)-1-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; GAMBPQOUYCSFLZ-UHFFFAOYSA-N; [M+H]+; 2-phenyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; IWVJMIGICFUHHO-UHFFFAOYSA-N; [M+H]+; 6,7-dimethyl-2,3,6,7-tetrahydro-1H-cyclopenta[b]azepin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; PESXRLFXJXVCHS-UHFFFAOYSA-N; [M+H]+; 7-ethyl-2,3,6,7-tetrahydro-1H-cyclopenta[b]azepin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; CVNWHOLBLSNSPO-MQWKRIRWSA-N; [M+H]+; (1S)-1-(2-methyl-2,3-dihydro-1-benzofuran-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; DQAJTBHMPZTUNX-UHFFFAOYSA-N; [M+H]+; 8-methoxy-5-methyl-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; YPMHBZQROFTOSU-UHFFFAOYSA-N; [M+H]+; phenyl(pyrrolidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; UFWOIXUTGVVOPI-UHFFFAOYSA-N; [M+H]+; 2-(aziridin-1-yl)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; LUNDWBGKMFHRAO-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3,4-dihydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; YOWUBTLYNPKOQO-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2,3,4,5-tetrahydro-1H-1-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; CWBMYKUPMLRKQK-UHFFFAOYSA-N; [M+H]+; 3-phenylmethoxypyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; GYSQDBGCDZWPMQ-UHFFFAOYSA-N; [M+H]+; 3-phenylmethoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; DSYOQJSRKVKSHF-UHFFFAOYSA-N; [M+H]+; [1-(2-methoxyphenyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; MHMAVRWOZLLFQF-UHFFFAOYSA-N; [M+H]+; [1-(4-methoxyphenyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; QRPCUVXURVHTAI-UHFFFAOYSA-N; [M+H]+; [1-(3-methoxyphenyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; BQEPNISHAAOSFF-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-3H-1-benzofuran-7-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; HURVBRBMKIIXNY-UHFFFAOYSA-N; [M+H]+; (1-methyl-3,4-dihydro-2H-quinolin-8-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; PWZQZJTVISDNTA-MNOVXSKESA-N; [M+H]+; (1R,2S)-2-phenylmethoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; IRCNHRUFYOZNBH-UHFFFAOYSA-N; [M+H]+; (1-methyl-3,4-dihydroisochromen-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; PPKMJRHXTNEBGP-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; LHPLFXKYTQGLLU-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; MIVMFYNEGPHLSB-UHFFFAOYSA-N; [M+H]+; 3-(2-methylphenoxy)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; TVVYGQVELAATAQ-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-3H-1-benzofuran-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; GTICDLPBHJLWOH-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydro-1H-isochromen-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; TWKDTISMIQLZHL-UHFFFAOYSA-N; [M+H]+; (1,1-dimethyl-3H-2-benzofuran-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; KATCZHLLWHRLRC-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-3-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; AXQHSQFIBBLDJZ-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; GLSMSUZWTDVJMA-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(1-phenylpropan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; JLXSVICIDAARHB-UHFFFAOYSA-N; [M+H]+; 6-amino-3,3-dimethyl-1,2-dihydroinden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; UDFBRHKNGZSJOC-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-methyl-2,3-dihydro-1H-inden-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.267; PPFKFDRATGWCNU; [M+H]+; N-methyl-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.465; YPKBVWZHVTZSPU; [M+H]+; Ambcb5100433
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.686; JLNGEXDJAQASHD; [M+H]+; Rebemide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.664; GLSMSUZWTDVJMA; [M+H]+; N-Formylmethamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.246; YELGFTGWJGBAQU; [M+H]+; Bubbles
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.325; QDNXSIYWHYGMCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.199; PRGXFAWAMOFULD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.356; KBHMHROOFHVLBA; [M+H]+; Dimepropion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.563; LYMHIBZGTAPASQ; [M+H]+; Ethcathinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.034; VDURGCJDOKTFHJ; [M+H]+; n-(2-methyl-1-phenylpropan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.234; ZABMXPJUCKVZSH; [M+H]+; N-Isobutylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.416; FDBVFKPSUNQAHK; [M+H]+; N,N-Dimethylhydrocinnamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.422; TZWZKDIRNLJDQG; [M+H]+; 3-methyl-2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.843; QTHQSJLXYKRETJ; [M+H]+; Formamide, N-[1-(phenylmethyl)propyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.350; RWUUVIFIVMIGJA; [M+H]+; (4-methoxyphenyl)methyl-prop-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.660; SWDCCXMLXSTSCC; [M+H]+; N-Isopropylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.965; ICRBYQVYMPFREK; [M+H]+; Ethanone, 1-[3-[(dimethylamino)methyl]phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.551; VZZLSNMWFMAXGJ; [M+H]+; 2-(ethylamino)-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.378; HYWWTHOGCJXTRI; [M+H]+; N-t-Butylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.983; DDPMGIMJSRUULN; [M+H]+; Buphedrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.434; GSESMFNMAPJWLM; [M+H]+; N-(1-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.043; HQYJBDRADQYZIZ; [M+H]+; 2'',4''-Propionoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.456; VIPMBJSGYWWHAO; [M+H]+; ACMC-20amap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.402; QISOIFZWVXZQOR; [M+H]+; 5-isopropyl-2-methylphenylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.998; LQWWZVZGPVVZOB; [M+H]+; Acetomesidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.986; IABUULYQQIHCIL; [M+H]+; N-phenethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.978; QWMCCNOXTOXUBK; [M+H]+; 4-[2-(dimethylamino)ethyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.523; TXBNRQUPSDOCGX; [M+H]+; 2'',6''-Propionoxylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.284; QMNXJNURJISYMS; [M+H]+; Enamine_005877
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.297; SWNMYEWTIFFJIV; [M+H]+; N-(2,4,5-trimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.409; QVRKRVOSGOVKPC; [M+H]+; N-(4-methoxybenzyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.152; ONCICIKBSHQJTB; [M+H]+; p-Dimethylaminopropiophenone
