ACCESSION: MSBNK-SMB_Measured-HSA015P0123015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL23_pos_1270': {'bp': 150627.0, 'sum': 671190.0}, 'EL11_pos_1269': {'bp': 112379.0, 'sum': 599961.0}, 'EL14_pos_1282': {'bp': 117310.0, 'sum': 615200.0}, 'EL24_pos_1281': {'bp': 143450.0, 'sum': 648649.0}, 'EL12_pos_1275': {'bp': 102346.0, 'sum': 668671.0}, 'EL06_pos_1275': {'bp': 137855.0, 'sum': 711485.0}, 'EL21_pos_1275': {'bp': 123955.0, 'sum': 671016.0}, 'EL18_pos_1275': {'bp': 126280.0, 'sum': 646722.0}, 'EL13_pos_1275': {'bp': 118712.0, 'sum': 582348.0}, 'EL15_pos_1275': {'bp': 121903.0, 'sum': 677484.0}, 'EL09_pos_1275': {'bp': 124976.0, 'sum': 612979.0}, 'EL05_pos_1275': {'bp': 134824.0, 'sum': 714524.0}, 'EL10_pos_1269': {'bp': 128014.0, 'sum': 620334.0}, 'EL20_pos_1276': {'bp': 97649.0, 'sum': 612515.0}, 'EL17_pos_1276': {'bp': 104716.0, 'sum': 641253.0}, 'EL22_pos_1281': {'bp': 127228.0, 'sum': 734284.0}, 'EL19_pos_1281': {'bp': 130961.0, 'sum': 704863.0}, 'EL04_pos_1281': {'bp': 135142.0, 'sum': 629402.0}, 'EL16_pos_1270': {'bp': 128637.0, 'sum': 622890.0}, 'EL08_pos_1275': {'bp': 134109.0, 'sum': 624256.0}, 'EL01_pos_1276': {'bp': 129820.0, 'sum': 601595.0}, 'EL07_pos_1270': {'bp': 112174.0, 'sum': 604526.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 123.091958
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 123.091636; int 62.845; delta(ppm) 0.706191
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C7H10N2; [M+H]+; delta(ppm) -0.319451
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; HIZMJYQEHFJWQY-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; PDNHLCRMUIGNBV-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; JEDHEXUPBRMUMB-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; DNBWGFKLIBQQSL-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; YSKQDZSOABYDAG-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-pyrrolo[3,2-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; PPRGXYWEHFENBY-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; NZPFQOXRHLUPRT-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; FVIPZEZSEOZNTN-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; QNLAYSBIWHHNIT-UHFFFAOYSA-N; [M+H]+; (3-methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; KAWYASGZISVRAL-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; YMROUWDKBBTAPS-UHFFFAOYSA-N; [M+H]+; (2-methylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; FSYHJEBPLDNXAM-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; NXTVBKWLOZSCQE-UHFFFAOYSA-N; [M+H]+; (5-methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; HLTWPEDCRAMGSW-UHFFFAOYSA-N; [M+H]+; 4,5,6-trimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; SYSGWPLRRPINQC-UHFFFAOYSA-N; [M+H]+; (2-methylpyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; VLIQJGACTLGWCQ-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; QVDFBCYBLHPIOI-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; ZKAUZQFUIATOQP-UHFFFAOYSA-N; [M+H]+; (5-methylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; AKZCAQJRKXGRMH-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; LVDLXEFCWOMUGO-UHFFFAOYSA-N; [M+H]+; N,6-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; DZMLSCJHELOPFT-UHFFFAOYSA-N; [M+H]+; (3-methylpyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; GPGQIDCPGHSCGP-UHFFFAOYSA-N; [M+H]+; 4-ethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; GZIYDOPMIFAPNC-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; JNHZPXFARRJZQR-UHFFFAOYSA-N; [M+H]+; N-ethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; WTAZAHLROWIQRC-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; FYDYYNBALSEMHM-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; GDSUGNGWROJMJM-UHFFFAOYSA-N; [M+H]+; 5-cyclobutyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; NLDDLJBGRZJASZ-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; JXKAUUVMXZIJNZ-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; WISXXOGOMDYNSN-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; YZBDXDPBLIQCJY-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; SCZGZDLUGUYLRV-UHFFFAOYSA-N; [M+H]+; (2-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; SLCCNZAJZZHXSD-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; WDRXGHDARKWPNA-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-5-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; GPTOGZLZMLJZCV-UHFFFAOYSA-N; [M+H]+; (3-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; HXFYXLLVIVSPLT-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.215; LLEVMYXEJUDBTA; [M+H]+; Heptanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.407; DJZGLUQLFIHGPM; [M+H]+; 2-Ethyl-2-methylsuccinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.935; TUJPHMQZSDKRSL; [M+H]+; t-Butylmalononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.910; OXCKCFJIKRGXMM; [M+H]+; 2-Methyl-5-ethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.604; RAFHQTNQEZECFL; [M+H]+; ACMC-20anwg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.548; ZOSAYFDMPYAZTB; [M+H]+; Diallylkyanamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.418; PFIVIEDNXASHEY; [M+H]+; 2-Aminocyclohex-1-enecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.418; IAEGWXHKWJGQAZ; [M+H]+; Trimethyl-pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.170; DJLLTFRHLPVCEL; [M+H]+; Propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.388; LNIMMWYNSBZESE; [M+H]+; Pyrazine, ethylmethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.111; KQCWCIYVDIVYAB; [M+H]+; 2,5-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.722; XPQIPUZPSLAZDV; [M+H]+; Lilly 04432
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.891; FVIPZEZSEOZNTN; [M+H]+; 5,6-dimethyl-3-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.481; VLIQJGACTLGWCQ; [M+H]+; 3-Pyridinemethanamine,4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.606; OTIDWUALRXXVIM; [M+H]+; N-ethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.907; NXTVBKWLOZSCQE; [M+H]+; 2-Methylamino-5-Methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.847; YHUUZKCUQVILTK; [M+H]+; 2,3-Dimethyl-4-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.074; SSKSEXZATXLXLL; [M+H]+; 1-ethylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.416; HSOBREMHIAAEND; [M+H]+; N,3-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.169; NZPFQOXRHLUPRT; [M+H]+; (6-methyl-3-pyridinyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.513; QNLAYSBIWHHNIT; [M+H]+; 2-(Aminomethyl)-3-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.290; IDLHTECVNDEOIY; [M+H]+; 4-Pyridineethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.837; SYSGWPLRRPINQC; [M+H]+; Ambcb4019509
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.032; GIMBKDZNMKTZMG; [M+H]+; ACMC-20anse
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.770; DNBWGFKLIBQQSL; [M+H]+; methyl(4-pyridylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.429; SJWHILBZPGQBJE; [M+H]+; 4-ethyl-2-pyridylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.532; MCSAQVGDZLPTBS; [M+H]+; 3-Picolylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.740; OOTKJPZEEVPWCR; [M+H]+; Methyl(2-pyridylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.945; WISXXOGOMDYNSN; [M+H]+; zlchem 951
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.106; NAHHNSMHYCLMON; [M+H]+; 3-aminoethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.411; OQTNJLQWOVTCPV; [M+H]+; 5-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.760; ZJXMKPARTVOUAM; [M+H]+; 4-Amino-2,6-lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.688; JXKAUUVMXZIJNZ; [M+H]+; 6-ethyl-2-pyridylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.797; CXGFWBPQQXZELI; [M+H]+; 2-(Ethylamino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.773; PDNHLCRMUIGNBV; [M+H]+; 1-(Pyridyl)Ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.056; YZBDXDPBLIQCJY; [M+H]+; pyrrolo[1,2-a]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.845; FRIAZNRYPWQFFM; [M+H]+; 5-Amino-1,2-Dimethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.605; VHYFNPMBLIVWCW; [M+H]+; dmap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.185; LPYPLAQDFKKIEA; [M+H]+; cyclohexa-1,5-diene-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.114; NLDDLJBGRZJASZ; [M+H]+; 3,5-Dimethyl-2-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.106; UZAOIPZZPZCFES; [M+H]+; 6-Amino-2,3-lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.334; OBCSAIDCZQSFQH; [M+H]+; p-Toluenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.363; GVOYKJPMUUJXBS; [M+H]+; 2-Aminobenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.689; CSDFHCDNAZPVKH; [M+H]+; Tetrahydroindazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.159; HIZMJYQEHFJWQY; [M+H]+; 1-(4-pyridyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.648; VOZKAJLKRJDJLL; [M+H]+; Renal MD
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.007; RLYCRLGLCUXUPO; [M+H]+; o-Toluene diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.203; HLPBQDVLMHJKRN; [M+H]+; 1H-Pyrazole, 3-cyclobutyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.277; JEDHEXUPBRMUMB; [M+H]+; 3-Dimethylaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.079; AXNUJYHFQHQZBE; [M+H]+; 2,3-Diaminetoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.065; GDSQTWDUCDSZEY; [M+H]+; 4,6,7-Tetrahydroindazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.439; PSHKMPUSSFXUIA; [M+H]+; Dimethylaminopyridin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.099; PFVYSURSVXECJA; [M+H]+; N,6-dimethyl-2-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.719; IQVQNBXPYJGNEA; [M+H]+; 1-(3-Pyridyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.618; BRBUBVKGJRPRRD; [M+H]+; 2, 6-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.602; DGRGLKZMKWPMOH; [M+H]+; 3,4-Toluendiamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.346; LVNDUJYMLJDECN; [M+H]+; 3,5-Diaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.793; WLNPJBFMCCXPLZ; [M+H]+; 3-(2-Methyl-1-propenyl)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.959; SCZGZDLUGUYLRV; [M+H]+; ACMC-20dgzo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.180; BFWYZZPDZZGSLJ; [M+H]+; 4-Aminobenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.102; KAWYASGZISVRAL; [M+H]+; 3,4,5,6,7-pentahydrobenzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.429; PPRGXYWEHFENBY; [M+H]+; 5H,6H,7H,8H-imidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.698; XAMBIJWZVIZZOG; [M+H]+; Enamine_005596
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.196; ZDBWYUOUYNQZBM; [M+H]+; 3-Aminobenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.814; SUILEBXRIVKHGT; [M+H]+; 1-Allyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.919; VVYWUQOTMZEJRJ; [M+H]+; 4-Amino-N-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.108; GPTOGZLZMLJZCV; [M+H]+; ACMC-20akdk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.152; NHOWLEZFTHYCTP; [M+H]+; benzyldiazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.130; WWVMHGUBIOZASN; [M+H]+; 1-methyl-3-prop-2-enylimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.254; RPKCLSMBVQLWIN; [M+H]+; zlchem 234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.237; MWOODERJGVWYJE; [M+H]+; aminomethylphenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.255; LLEVMYXEJUDBTA; [M+H]+; Heptanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.152; LNIMMWYNSBZESE; [M+H]+; 2-ethyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.305; RAFHQTNQEZECFL; [M+H]+; 2-ethyl-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.317; OXCKCFJIKRGXMM; [M+H]+; 2-ethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.666; IAEGWXHKWJGQAZ; [M+H]+; Trimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.165; DJLLTFRHLPVCEL; [M+H]+; 2-propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.102; SUILEBXRIVKHGT; [M+H]+; 1-Allyl-2-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.734; GIMBKDZNMKTZMG; [M+H]+; 2-(propan-2-yl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.035; LLEVMYXEJUDBTA; [M+H]+; heptanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.788; SLCCNZAJZZHXSD; [M+H]+; 3-cyclopropyl-1-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.216; DJZGLUQLFIHGPM; [M+H]+; 2-Ethyl-2-methylsuccinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.325; LNIMMWYNSBZESE; [M+H]+; 2-ethyl-3-methylpyrazine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H11N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.050
MS$FOCUSED_ION: PRECURSOR_M/Z 123.091635
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-006t-9500000000-7cf152f803e26bf587ca
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388811 84.4837 53.039579 0.9804 22.57 -0.3558 21 f{C4H5}/5.74ppm,p-C3H6N2
  55.0181056 24.5142 55.018813 1.1087 7.24 -0.1700 22 ?
  55.0544636 40.6229 55.055171 1.0898 8.22 -0.0766 21 f{C4H7}/4.30ppm,p-C3H4N2
  65.0387538 47.6265 65.039493 0.9840 12.85 -0.4003 22 f{C5H5}/2.73ppm,p-C2H6N2
  67.0544030 117.1306 67.055144 0.6114 18.24 0.0141 22 f{C5H7}/2.63ppm,p-C2H4N2
  68.0496153 29.6779 68.050358 1.1462 6.24 -0.1564 22 f{C4H6N1}/2.05ppm,p-C3H5N1
  79.0543114 408.7650 79.055044 0.4174 66.01 -0.2931 22 f{C6H7}/1.07ppm,p-C1H4N2
  80.0495660 156.3042 80.050296 0.5122 18.54 0.1666 22 f{C5H6N1}/1.13ppm,p-C2H5N1
  80.9451214 145.3258 80.945848 0.7165 28.36 -0.2298 22 ?
  81.0573398 85.1485 81.058066 1.0486 12.08 0.5506 21 f{C5H7N1}/0.48ppm,p-C2H4N1
  81.0699418 181.4994 81.070668 0.5057 36.63 -0.2355 22 f{C6H9}/0.80ppm,p-C1H2N2
  82.0652422 21.6583 82.065965 1.2185 7.74 -0.1152 17 f{C5H8N1}/1.42ppm,p-C2H3N1
  91.0542380 32.3976 91.054918 1.2300 12.10 -0.4760 22 f{C7H7}/0.12ppm,p-H4N2
  93.0698685 48.1636 93.070535 1.2356 15.36 -0.3234 21 f{C7H9}/-0.09ppm,p-H2N2
  94.0650876 52.4606 94.065747 1.1269 9.75 0.0754 19 f{C6H8N1}/-0.40ppm,p-C1H3N1
  95.0491688 142.6335 95.049821 0.6523 23.31 -0.2135 20 ?
  95.0855366 70.8640 95.086189 1.3041 20.15 -0.3273 21 f{C7H11}/0.10ppm,p-N2
  96.0444412 155.1643 96.045086 0.7497 30.19 -0.5833 22 ?
  96.0808024 999.0000 96.081447 0.3018 0.00 0.7290 22 f{C6H10N1}/0.28ppm,p-C1H1N1
  97.0840802 70.7253 97.084717 1.1948 10.33 0.4353 22 ?
  105.0335382 72.8138 105.034102 1.1711 13.65 0.2078 21 ?
  105.0698391 29.8851 105.070403 1.3229 9.21 -0.6446 17 ?
  106.0651671 36.2380 106.065720 1.0654 7.85 0.3281 22 f{C7H8N1}/0.39ppm,p-H3N1
  107.0491118 31.4602 107.049655 1.2331 9.27 -0.0752 20 ?
  114.9708556 21.9654 114.971339 1.6265 6.41 -0.2590 18 ?
  116.9662341 130.5070 116.966701 0.7438 20.82 -0.0028 22 ?
  121.0648758 49.3051 121.065305 0.8673 11.78 -0.3147 16 ?
  122.0600004 66.2628 122.060420 1.0159 15.91 -0.3594 20 ?
  122.0964088 48.4326 122.096828 0.8354 9.84 -0.0286 20 ?
  123.0441488 67.4199 123.044559 1.1053 17.77 -0.3208 21 ?
  123.0552730 206.8213 123.055683 0.8939 35.21 0.1056 22 ?
