ACCESSION: MSBNK-SMB_Measured-HSA015P0128039
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL16_pos_1696': {'bp': 74725.0, 'sum': 387358.0}, 'EL09_pos_1689': {'bp': 66728.0, 'sum': 396727.0}, 'EL17_pos_1683': {'bp': 72039.0, 'sum': 381094.0}, 'EL22_pos_1695': {'bp': 65028.0, 'sum': 446920.0}, 'EL20_pos_1685': {'bp': 51706.0, 'sum': 316362.0}, 'EL15_pos_1690': {'bp': 60234.0, 'sum': 402019.0}, 'EL05_pos_1688': {'bp': 69878.0, 'sum': 414674.0}, 'EL06_pos_1689': {'bp': 71170.0, 'sum': 396783.0}, 'EL02_pos_1690': {'bp': 62764.0, 'sum': 437762.0}, 'EL24_pos_1709': {'bp': 42792.0, 'sum': 283049.0}, 'EL21_pos_1684': {'bp': 57756.0, 'sum': 375183.0}, 'EL19_pos_1696': {'bp': 69337.0, 'sum': 380203.0}, 'EL04_pos_1696': {'bp': 66974.0, 'sum': 361200.0}, 'EL13_pos_1690': {'bp': 58796.0, 'sum': 354321.0}, 'EL08_pos_1697': {'bp': 49399.0, 'sum': 329087.0}, 'EL07_pos_1696': {'bp': 36234.0, 'sum': 311141.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 128.107267
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 128.107006; int 26.934; delta(ppm) 0.743898
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.102; C7H13NO; [M+H]+; delta(ppm) 0.102282
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; ZPRYQRLMWOROKJ-UHFFFAOYSA-N; [M+H]+; (4-methyl-2-azabicyclo[2.1.1]hexan-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; MNSBKXZGNNQYBX-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.4]octan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; FXHPICDADPQABN-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.1]heptan-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; ATKWPSUYYUWOKJ-QYNIQEEDSA-N; [M+H]+; (1S,2R,4S)-1-aminobicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; DZKJNOMPBWITCE-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[2.5]octan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; RMGNOCMBJZNUHH-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.2.2]octan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; YXQQMGSRJYROKV-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[3.1.1]heptan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; XQARYSVUDNOHMA-UHFFFAOYSA-N; [M+H]+; N-(4-methylcyclohexylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; FNUPMUAERHXXKO-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.1]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; SSGYWJKDARVKID-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.1]heptan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; WDONDCVYDPRSRT-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[4.1.0]heptan-7-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; ZJIPQXKCGKZAKM-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; BUBVVQHRVJCXFR-UHFFFAOYSA-N; [M+H]+; 7-azabicyclo[2.2.1]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; CKGOIZORGVFPFX-RRKCRQDMSA-N; [M+H]+; [(1R,3S,4S)-2-azabicyclo[2.2.1]heptan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; UHVAPMHYHSSGOJ-UHFFFAOYSA-N; [M+H]+; 7-oxabicyclo[2.2.1]heptan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; OTYQELMODCCAEL-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[3.1.1]heptan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; JTWNGNLQNPZTSM-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,5,6,6a-octahydrocyclopenta[c]pyrrol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; WTHAVLKCRJPDGR-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; MDIFHVYPHRHKLB-BQYQJAHWSA-N; [M+H]+; (NE)-N-(2-methylcyclohexylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; NVKHMNYOEYNRHY-UHFFFAOYSA-N; [M+H]+; 6-azabicyclo[3.2.1]octan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; ZCKHQKFILUFNHV-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3-methyl-2,3,4,5-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; JLBSALKQZIWAFD-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; OALIFKZSZCONPI-UHFFFAOYSA-N; [M+H]+; 3-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; XFVIPNSXLIWOIR-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.5]octan-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.757; YWJNZEJGGLBELP; [M+H]+; 4-isopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.455; ANJPRQPHZGHVQB; [M+H]+; hexanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.600; LVYOYMNCAWSORG; [M+H]+; 4-Piperidinone, 2,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.738; LZDUSDGRALPEID; [M+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.175; NGIZWTLYXYMEFV; [M+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.479; XDAWFENPCDYKEA; [M+H]+; 6-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.976; RMCKFEFIZJHSCL; [M+H]+; 3-(isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.531; PNZXMIKHJXIPEK; [M+H]+; ACMC-20alcz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.948; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.065; DTOQVACKCYCLKA; [M+H]+; 4,4-dimethylpiperidine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.788; OXRCIXHTUHZNRY; [M+H]+; Cyclopentaneacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.500; PCSOIFCXHXFRPF; [M+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.547; ZJIPQXKCGKZAKM; [M+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.577; SUXWXEJDQZBDNL; [M+H]+; 4-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.878; IGQVSVIYRURIET; [M+H]+; Enamine_000234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.320; CJYXCQLOZNIMFP; [M+H]+; 2-Azocanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.081; ZAJDAGLJUKMNJL; [M+H]+; 2-Propanone,1-(2-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.274; XHMUOLXEAFNULF; [M+H]+; 3,3-Dietil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.275; UIHSTNXWLQMGGF; [M+H]+; 3,3,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.579; BDVKAMAALQXGLM; [M+H]+; 1-Ethyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.222; OENGSNXUALAIFP; [M+H]+; Suberoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.271; LPRMANDJSIXLBP; [M+H]+; 5-Hydroxy-4,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.344; YXHVIDNQBMVYHQ; [M+H]+; 1,5-Dimethyl-2-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.001; BGDGMIWDPMJYPP; [M+H]+; zlchem 321
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.097; VOJNVOZYKCIITR; [M+H]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.610; UDMMJJYIAHHNQA; [M+H]+; 1-Ethyl-3-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.732; YARDEGUIPATLSG; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.194; MDIFHVYPHRHKLB; [M+H]+; 2-Methylcyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.761; SWGXDLRCJNEEGZ; [M+H]+; bmse000630
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.087; LKIYWJKEOOFVCV; [M+H]+; 1-methylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.793; AYLRAYHEVWKPPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.440; DWZKXPAWEWMLEJ; [M+H]+; 2-Hydroxy-2,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.852; RECARUFTCUAFPV; [M+H]+; 2-Oxa-7-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.951; YQIGLEFUZMIVHU; [M+H]+; N-Isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.450; YZZYFRBPGIXHPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.454; KDISMIMTGUMORD; [M+H]+; N-Acetylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.018; CKGOIZORGVFPFX; [M+H]+; 2-azabicyclo[2.2.1]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.033; QGNOEKXMUHRRJA; [M+H]+; 2,5,5-Trimethyl-1-pyrroline N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.788; ZWXPDGCFMMFNRW; [M+H]+; 1-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.521; GHELJWBGTIKZQW; [M+H]+; N-Isopropylbutyrolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.793; YYMCYJLIYNNOMK; [M+H]+; Nortropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.980; XAZAHJGDOHGFBV; [M+H]+; 6-Cyano-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.808; AWVNJBFNHGQUQU; [M+H]+; 3-Butoxypropannitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.875; RJLKIAGOYBARJG; [M+H]+; dimethylpiperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.237; WIUNXKVGEVWUPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.058; SDESQEIYRGXXPA; [M+H]+; 2-Oxa-6-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.331; PHLODXGIZNXWBL; [M+H]+; 3-isobutoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.982; AAZVXZWIZSYZLN; [M+H]+; 5-oxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.496; XFHJDMUEHUHAJW; [M+H]+; tert-Butylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.277; FNTBEHJVXDDFRG; [M+H]+; 2-Oxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.441; YWWQFUDBRVWOJV; [M+H]+; Ambpe2001896
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.265; DZFZYIQSJQMOHP; [M+H]+; 1-Formyl-3-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.866; UGQAXUDFJWQPHM; [M+H]+; 2-Oxa-7-azaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.269; AIPVTTKYSPOWFO; [M+H]+; azepane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.363; JZTDQNCGEQOQLX; [M+H]+; 2-Pyrrolidinecarboxaldehyde, 1-ethyl-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.483; SUSANAYXICMXBL; [M+H]+; Allylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.865; DNXIQMQGKSQHPC; [M+H]+; O-Methylcaprolactim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.790; OVHHHVAVHBHXAK; [M+H]+; N,N-Diethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.301; BUBVVQHRVJCXFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.600; FGURMUFTHTVTAL; [M+H]+; ACMC-20anwm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.484; HCWAPSMTWACPRW; [M+H]+; 2-Oxaindolizidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.225; DGPUVWXQJUQRCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.022; XCZCVUOQSMDKQW; [M+H]+; 1,2,3,6-Tetrahydro-1-methylpyridine-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.205; OPGYNKVUGYWXQA; [M+H]+; 2-hydroxyethyl-dimethyl-prop-2-ynylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.692; IVLICPVPXWEGCA; [M+H]+; Quinuclidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.337; YWJNZEJGGLBELP; [M+H]+; 4-isopropylpyrrolidin-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.726
MS$FOCUSED_ION: PRECURSOR_M/Z 128.107003
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0059-9600000000-73618bfaf998a5e1d4cc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388406 58.2619 53.039538 1.1878 23.07 0.4231 13 f{C4H5}/4.98ppm,p-C3H9N1O1
  55.0545247 340.3576 55.055233 0.6357 66.04 0.7824 16 f{C4H7}/5.41ppm,p-C3H7N1O1
  56.0497064 53.9888 56.050419 1.5522 12.41 0.1516 14 f{C3H6N1}/4.12ppm,p-C4H8O1
  57.0336664 51.7885 57.034383 0.9819 15.92 0.2821 15 f{C3H5O1}/3.07ppm,p-C4H9N1
  57.0700985 106.7368 57.070815 1.1565 22.46 0.6559 16 f{C4H9}/3.89ppm,p-C3H5N1O1
  58.0653334 100.4264 58.066054 0.8955 21.11 0.0059 16 f{C3H8N1}/3.58ppm,p-C4H6O1
  67.0543605 62.1004 67.055102 0.9395 19.19 0.1857 15 f{C5H7}/2.00ppm,p-C2H7N1O1
  67.9349910 45.6914 67.935733 1.3542 17.94 -0.1571 15 ?
  68.9972707 231.8246 68.998014 0.6087 56.85 0.2882 16 ?
  69.0699601 71.0572 69.070703 1.0135 26.07 0.1294 16 f{C5H9}/1.21ppm,p-C2H5N1O1
  70.0652346 40.4860 70.065978 1.0276 7.49 0.2396 14 f{C4H8N1}/1.55ppm,p-C3H6O1
  71.0492331 68.4109 71.049976 1.3512 21.48 0.4794 16 f{C4H7O1}/1.29ppm,p-C3H7N1
  78.9971100 42.1219 78.997842 1.7596 17.52 -0.2802 13 ?
  79.0542778 59.8843 79.055010 0.8981 19.73 0.7294 16 f{C6H7}/0.65ppm,p-C1H7N1O1
  80.9451326 259.8753 80.945859 0.5065 44.71 0.6882 16 ?
  81.0334764 44.9255 81.034203 1.3821 13.60 -0.2264 14 f{C5H5O1}/-0.18ppm,p-C2H9N1
  81.0699055 154.9482 81.070632 0.7401 32.81 0.8118 16 f{C6H9}/0.36ppm,p-C1H5N1O1
  82.0651600 123.1273 82.065883 1.2673 38.09 -0.5618 16 f{C5H8N1}/0.42ppm,p-C2H6O1
  83.0492084 75.9835 83.049928 1.3606 24.17 0.7714 14 f{C5H7O1}/0.81ppm,p-C2H7N1
  83.0855806 282.5203 83.086300 0.6620 78.72 0.4471 16 f{C6H11}/0.65ppm,p-C1H3N1O1
  84.0444388 219.2816 84.045154 1.2731 76.69 1.0000 16 f{C4H6N1O1}/0.58ppm,p-C3H8
  84.9597369 56.8715 84.960449 1.0711 19.54 -0.2235 16 ?
  85.0283945 60.0435 85.029106 1.3054 15.40 0.1036 15 ?
  86.0058414 87.7440 86.006548 0.6744 16.84 0.8022 13 ?
  94.0651295 44.7860 94.065789 1.6265 11.91 0.2352 14 f{C6H8N1}/0.04ppm,p-C1H6O1
  97.0075948 123.7581 97.008233 1.0412 38.00 -0.1794 16 ?
  98.9554726 52.3141 98.956094 1.1015 14.70 0.0210 12 ?
  109.0283672 53.5841 109.028896 1.0089 14.03 0.6471 16 ?
  110.0600340 42.3604 110.060556 0.9359 13.29 0.6294 12 f{C6H8N1O1}/-0.06ppm,p-C1H6
  111.0916617 85.9478 111.092176 1.0262 16.35 0.4357 15 ?
  112.0756211 89.8163 112.076128 1.0172 22.39 0.0593 14 f{C6H10N1O1}/-0.62ppm,p-C1H4
  116.9662132 312.8130 116.966680 0.6754 71.49 0.3794 16 ?
  127.0390884 196.5210 127.039456 1.2201 58.16 -0.4505 14 ?
  127.0750874 57.9564 127.075455 1.5030 12.34 0.4476 12 ?
  128.0620495 47.6785 128.062406 0.9995 11.12 0.6978 13 ?
  128.0706490 113.4273 128.071006 1.0229 31.48 -0.2265 16 ?
  129.1022306 999.0000 129.102576 0.3563 0.00 0.4529 16 ?
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  53.038841 58.26 58
  55.054525 340.36 340
  56.049706 53.99 53
  57.033666 51.79 51
  57.070099 106.74 106
  58.065333 100.43 100
  67.054360 62.10 62
  67.934991 45.69 45
  68.997271 231.82 231
  69.069960 71.06 71
  70.065235 40.49 40
  71.049233 68.41 68
  78.997110 42.12 42
  79.054278 59.88 59
  80.945133 259.88 259
  81.033476 44.93 44
  81.069906 154.95 154
  82.065160 123.13 123
  83.049208 75.98 75
  83.085581 282.52 282
  84.044439 219.28 219
  84.959737 56.87 56
  85.028395 60.04 60
  86.005841 87.74 87
  94.065130 44.79 44
  97.007595 123.76 123
  98.955473 52.31 52
  109.028367 53.58 53
  110.060034 42.36 42
  111.091662 85.95 85
  112.075621 89.82 89
  116.966213 312.81 312
  127.039088 196.52 196
  127.075087 57.96 57
  128.062050 47.68 47
  128.070649 113.43 113
  129.102231 999.00 999
//
