ACCESSION: MSBNK-SMB_Measured-HSA015P0174015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL02_pos_2261': {'bp': 252664.0, 'sum': 727668.0}, 'EL06_pos_2272': {'bp': 123875.0, 'sum': 588034.0}, 'EL15_pos_2278': {'bp': 112186.0, 'sum': 571905.0}, 'EL24_pos_2284': {'bp': 74722.0, 'sum': 423566.0}, 'EL23_pos_2255': {'bp': 215734.0, 'sum': 567008.0}, 'EL05_pos_2273': {'bp': 157827.0, 'sum': 651957.0}, 'EL22_pos_2260': {'bp': 226227.0, 'sum': 793394.0}, 'EL04_pos_2278': {'bp': 123837.0, 'sum': 507266.0}, 'EL09_pos_2265': {'bp': 173440.0, 'sum': 587734.0}, 'EL17_pos_2267': {'bp': 153492.0, 'sum': 575312.0}, 'EL08_pos_2278': {'bp': 130973.0, 'sum': 548604.0}, 'EL07_pos_2231': {'bp': 129391.0, 'sum': 532580.0}, 'EL20_pos_2255': {'bp': 206102.0, 'sum': 619381.0}, 'EL13_pos_2261': {'bp': 195027.0, 'sum': 554364.0}, 'EL16_pos_2247': {'bp': 174253.0, 'sum': 552089.0}, 'EL21_pos_2254': {'bp': 195758.0, 'sum': 648735.0}, 'EL19_pos_2249': {'bp': 195243.0, 'sum': 711032.0}, 'EL14_pos_2266': {'bp': 237890.0, 'sum': 600558.0}, 'EL12_pos_2259': {'bp': 121101.0, 'sum': 588717.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 174.127915
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 174.127700; int 39.551; delta(ppm) 0.886668
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 193.158750; int 9.775; cor 0.646
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 109.101157; int 34.112; cor 0.740
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 130.032102; int 5.118; cor 0.649
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C12H15N; [M+H]+; delta(ppm) -0.138632
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; HFNOAVXTUXLYNM-UHFFFAOYSA-N; [M+H]+; 1,3,3-trimethyl-4H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; ZZABNZLLIORENK-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propan-2-yl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; MTEKEZBZHMHEHF-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2,3-dihydro-1H-inden-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; WVPGIDWFLXGCLA-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; WRBFUJVNYHEZAL-UHFFFAOYSA-N; [M+H]+; 2-(2-cyclopropylcyclopropyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; CQEFJCPSOYTPOE-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-azatricyclo[6.3.1.04,12]dodeca-1(12),8,10-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; FXAXMQLMMSURHQ-UHFFFAOYSA-N; [M+H]+; 4-(2-methylphenyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; IGFTXVSSZNMDBA-UHFFFAOYSA-N; [M+H]+; 4-(3-methylphenyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; LHRYYSNFHJCZDT-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; SVIHJJUMPAUQNO-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-2-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; XGXRTERXPBWVFW-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; IQTPDEXMNFIZKU-UHFFFAOYSA-N; [M+H]+; 9-methyl-9-azatricyclo[6.2.2.02,7]dodeca-2,4,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; LVDLUVNNZAIWGM-UHFFFAOYSA-N; [M+H]+; N-methyl-8,9-dihydro-7H-benzo[7]annulen-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; PBGVMIDTGGTBFS-UHFFFAOYSA-N; [M+ACN+H]+; but-3-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; DBWWINQJTZYDFK-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethenyl-1,4-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; JVQAREFZPKBHPG-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; OGMSGZZPTQNTIK-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-2-prop-1-en-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; NKSWQURKSGWQEL-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; MWGYLUXMIMSOTM-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2,3-dihydro-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; MXTNFIYGTWARIN-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylprop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; XXTQHVKTTBLFRI-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-prop-1-en-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; NIWOFSGCBJZYJQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; KTKJARRHLQAJIY-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1-prop-2-enylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AMFHBTUPZHVQHV-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; SGMNNJVCACUQMU-UHFFFAOYSA-N; [M+H]+; spiro[2,3-dihydro-1H-isoquinoline-4,1'-cyclobutane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; MOKQEVNZBIAXIF-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,6-hexahydro-1H-benzo[de]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; UJQWJCUKMFETQJ-UHFFFAOYSA-N; [M+H]+; spiro[1,2-dihydroindole-3,1'-cyclopentane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; FWXHYOOMTHUMDF-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,6-hexahydro-1H-benzo[de]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; IGXYHBHMUDFFIA-UHFFFAOYSA-N; [M+H]+; spiro[2,3-dihydro-1H-naphthalene-4,2'-cyclopropane]-1'-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; CRZWDGUMTCNDOV-UHFFFAOYSA-N; [M+H]+; N-(3-methylpent-1-yn-3-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; QTPUNVRAVWPZCP-UHFFFAOYSA-N; [M+H]+; 2,3,4,4a,5,9b-hexahydro-1H-indeno[1,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; LXUUNHSVDPTANI-UHFFFAOYSA-N; [M+H]+; 6-(2-methylphenyl)-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; ZHEKOUYRNBLIRJ-UHFFFAOYSA-N; [M+H]+; spiro[1,3-dihydroindene-2,1'-cyclobutane]-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; ABOUYZHRMJRMRX-UHFFFAOYSA-N; [M+H]+; 9-azatricyclo[6.4.1.02,7]trideca-2,4,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; FXIHFOMUUAGWCB-UHFFFAOYSA-N; [M+H]+; 2,3,4,6,7,8-hexahydro-1H-cyclopenta[g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; NSLKFRGZLUIUKO-QWRGUYRKSA-N; [M+H]+; (1S,9R)-10-azatricyclo[7.3.1.02,7]trideca-2,4,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; FHOFVRQYKHLHRP-UHFFFAOYSA-N; [M+H]+; 1,2,3,5,6,7-hexahydro-s-indacen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; FKUSPZRYGCBHBI-UHFFFAOYSA-N; [M+H]+; 2,3,3a,8,9,9b-hexahydro-1H-benzo[e]isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; VIIXIPYJFXAWDI-UHFFFAOYSA-N; [M+H]+; 2,5-dicyclopropylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; PQOJGRQWTLRKFM-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; RQGQABZKJKPSSY-CMDGGOBGSA-N; [M+H]+; 2-[(E)-2-phenylethenyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; JLVFVQRXKUKNIZ-NWDGAFQWSA-N; [M+H]+; (1S,5S)-1-phenyl-2-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; GWYZNBPESTULJZ-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,9b-hexahydro-1H-benzo[e]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; MUOUUQHZFVPQPP-UHFFFAOYSA-N; [M+H]+; 10-azatricyclo[6.3.2.02,7]trideca-2,4,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; UGUYQBMBIJFNRM-UHFFFAOYSA-N; [M+ACN+H]+; but-2-en-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; ALQRKFSWQNBCSJ-UHFFFAOYSA-N; [M+H]+; spiro[1,2-dihydroindene-3,3'-pyrrolidine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; WXRBBIIWHWVJRM-VXGBXAGGSA-N; [M+H]+; (1S,6R)-6-phenyl-3-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; QUSDAKDOTOKGGU-UHFFFAOYSA-N; [M+H]+; 3-(1-phenylcyclopropyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; RGNMZRMZCWNPPU-UHFFFAOYSA-N; [M+H]+; 2-(2,3,5,6-tetramethylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; GUGXBRGATQTAFP-UHFFFAOYSA-N; [M+ACN+H]+; cyclopropylmethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; ARICKMMHZZUAJU-UHFFFAOYSA-N; [M+H]+; spiro[2,4-dihydro-1H-isoquinoline-3,1'-cyclobutane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; SIRJFTFGHZXRRZ-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; RPFGCUFAJAQNLJ-UHFFFAOYSA-N; [M+H]+; N-phenylcyclohexanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; NCDPYDGGUAKABA-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6-pentamethylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; KKIJUZNAECTSAG-UHFFFAOYSA-N; [M+H]+; spiro[1,3-dihydroindene-2,3'-pyrrolidine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; FNYUULMCDRLBIY-UHFFFAOYSA-N; [M+H]+; 4-phenylcyclohex-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; WVCORPDIFAZDQV-UHFFFAOYSA-N; [M+H]+; 1,2,3,5,6,7-hexahydro-s-indacen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; QGRJJXVRWOYCRU-UHFFFAOYSA-N; [M+H]+; 3-phenyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; CLGPHFCKVJHPAN-UHFFFAOYSA-N; [M+H]+; 6-phenyl-1-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; ORWRJSBXOLUNMV-UHFFFAOYSA-N; [M+H]+; 1-benzyl-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; FJFYGZCKOSTKCQ-ADEWGFFLSA-N; [M+H]+; (1R,4R,6S)-6-phenyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; ZEICVRUUVHTYRQ-UTUOFQBUSA-N; [M+H]+; (1S,5R,6S)-6-phenyl-3-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; MUROLIFHOWBXIX-UHFFFAOYSA-N; [M+H]+; 5-phenyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; BXMJOTVWOWIIOR-UHFFFAOYSA-N; [M+H]+; 6-phenyl-2-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; PMZXJPLGCUVUDN-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethenyl-1,2-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.407; FSWYUDLVKBSHDX-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,5,8-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.383; BTOVVHWKPVSLBI; [M+C2H3N+H]+; 1-Phenyl-2-methylpropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.099; MPMBRWOOISTHJV; [M+C2H3N+H]+; Butenylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.371; LSMSSYSRCUNIFX; [M+C2H3N+H]+; ghl.PD_Mitscher_leg0.39
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.797; MMSLOZQEMPDGPI; [M+C2H3N+H]+; 2-P-Tolylpropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.223; UGUYQBMBIJFNRM; [M+C2H3N+H]+; but-2-en-2-ylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.931; OGMSGZZPTQNTIK; [M+C2H3N+H]+; ACMC-20ansr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.151; YMWDGMTWTVRXNT; [M+C2H3N+H]+; 7,7-dimethylbicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.865; MXTNFIYGTWARIN; [M+C2H3N+H]+; Methallylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.509; VUKHQPGJNTXTPY; [M+C2H3N+H]+; Isocrotylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.263; SVIHJJUMPAUQNO; [M+C2H3N+H]+; ACMC-20aoyk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.593; XXTQHVKTTBLFRI; [M+C2H3N+H]+; m-Cymenene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.625; WAEOXIOXMKNFLQ; [M+C2H3N+H]+; 4-Allyltoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.724; PBGVMIDTGGTBFS; [M+C2H3N+H]+; 3-Butenylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.788; GUGXBRGATQTAFP; [M+C2H3N+H]+; Benzylcyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.404; PMZXJPLGCUVUDN; [M+C2H3N+H]+; Styrene, 3,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.853; OEVVKKAVYQFQNV; [M+C2H3N+H]+; Ambap2234-20-0
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.504; DBWWINQJTZYDFK; [M+C2H3N+H]+; Styrene,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.804; OWRKXOZFTROHSH; [M+C2H3N+H]+; Ambap2039-90-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.898; CXWXQJXEFPUFDZ; [M+C2H3N+H]+; Bacticin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.094; FIPKSKMDTAQBDJ; [M+C2H3N+H]+; Methylindane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.485; WHFHDVDXYKOSKI; [M+C2H3N+H]+; Styrene, p-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.285; MWGYLUXMIMSOTM; [M+C2H3N+H]+; Indan, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.575; VTPNYMSKBPZSTF; [M+C2H3N+H]+; Styrene, o-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.406; JVQAREFZPKBHPG; [M+C2H3N+H]+; ACMC-20aoyj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.374; XHUZSRRCICJJCN; [M+C2H3N+H]+; 3-Ethylstyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.931; XKMDZVINHIFHLY; [M+C2H3N+H]+; Styrene, 3,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.521; FSWYUDLVKBSHDX; [M+C2H3N+H]+; Isotetralin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.332; ZNRLMGFXSPUZNR; [M+H]+; Polnox R
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.330; LNNSODHYZXCEJP; [M+C2H3N+H]+; Indan, 4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.123; QKJPXROEIJPNHG; [M+H]+; 4-tertbutylbenzyl cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.003; LHRYYSNFHJCZDT; [M+H]+; Oprea1_376431
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.056; RFXBCGVZEJEYGG; [M+C2H3N+H]+; Indan, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.953; CDFSMHKHGXCGNB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.356; MTMAASUQMKRKKW; [M+H]+; (3-tert-Butylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.460; LQUWXSCHGMZYJX; [M+H]+; Quinoline, 1,2,3,4-tetrahydro-8-(2-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.976; NIWOFSGCBJZYJQ; [M+H]+; 2-ethyl-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.832; FYKFPXJMDYMOGR; [M+C2H3N+H]+; 2,4-Dimethylbicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.908; ZFYQMYQLRUKRHY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.604; OFYVIGTWSQPCLF; [M+H]+; Bicifadino
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.824; INYXZKUEDMCFSU; [M+H]+; (4-Isobutylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.976; UUFAJPMQSFXDFR; [M+H]+; Nordeprenyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.642; CBCACOCJKPPSMS; [M+H]+; N,N-Diethyl-4-ethynylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.468; RJZMTWHBNWSBSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.362; IOECVHZGSYWTKT; [M+H]+; 4-methyl-2-phenylpentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.211; NKSWQURKSGWQEL; [M+H]+; 3,3-dimethyl-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.578; WVPGIDWFLXGCLA; [M+H]+; butylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.728; HECLRDQVFMWTQS; [M+C2H3N+H]+; 1, dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.139; CRZWDGUMTCNDOV; [M+H]+; 3-Anilino-3-methyl-1-pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.277; ZTUKGBOUHWYFGC; [M+H]+; Fischer base
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.661; UJQWJCUKMFETQJ; [M+H]+; 1'',2''-dihydrospiro[cyclopentane-1,3''-indole]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.491; KTKJARRHLQAJIY; [M+H]+; 1-Allyl-3-phenylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.212; DZFWNZJKBJOGFQ; [M+H]+; Julolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.265; WFZPZHXVHKEVAZ; [M+H]+; spiro[1,3-dihydroindene-2,2''-pyrrolidine]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.228; ZZABNZLLIORENK; [M+H]+; 2-methyl-5-propan-2-yl-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.492; NCDPYDGGUAKABA; [M+H]+; Pentamethylbenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.749; HYKFPJAARRNNRX; [M+H]+; Oprea1_859645
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.268; UIHGITHJVWASPE; [M+H]+; 3-Methyl-5-phenylpentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.600; SIRJFTFGHZXRRZ; [M+H]+; 1-benzyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.840; FNYUULMCDRLBIY; [M+H]+; 4-Fenilcicloesen-(3)-ilammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.649; OTERUZJEJFMEEB; [M+H]+; 2-phenylhexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.517; ILUYEHCHIBIKKF; [M+H]+; 1-methyl-3-phenyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.431; RGNMZRMZCWNPPU; [M+H]+; 2,3,5,6-Tetramethylphenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.963; WYIKXGMMRFUDBA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.652; PLRACCBDVIHHLZ; [M+H]+; 1-methyl-4-phenyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.446; GMCHSBJNLAAEOC; [M+H]+; Benzyl(but-3-yn-2-yl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.897; WRBFUJVNYHEZAL; [M+H]+; 2-(2-cyclopropylcyclopropyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.165; GIBILVCRUAOSDE; [M+H]+; 2-methyl-3-propyl-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.374; RPAZWTZFMPXUKS; [M+H]+; N-allyl-N-2,3-dihydro-1H-inden-1-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.036; RQVAPBRSUHSDGP; [M+H]+; 2,3,3,5-tetramethylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.692; QTPUNVRAVWPZCP; [M+H]+; 2,3,4,4a,5,9b-hexahydro-1H-indeno[1,2-b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.136; YJVQNSXZGFXJKY; [M+H]+; N,alpha-Dimethyl-2-propynylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.650; PSGFPTUMYLIVDX; [M+H]+; 1-butylindole
