ACCESSION: MSBNK-SMB_Measured-HSA015P0127004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-pos_10933': {'bp': 42798.0, 'sum': 264661.0}, 'Blanc1-pos_10988': {'bp': 42368.0, 'sum': 336051.0}, 'Blanc1-pos_10874': {'bp': 37614.0, 'sum': 278609.0}, 'Blanc1-pos_10607': {'bp': 34502.0, 'sum': 192358.0}, 'Blanc1-pos_10811': {'bp': 34228.0, 'sum': 205473.0}, 'EL19_pos_10641': {'bp': 25027.0, 'sum': 161350.0}, 'EL02_pos_10718': {'bp': 24933.0, 'sum': 167887.0}, 'EL22_pos_10733': {'bp': 24659.0, 'sum': 164248.0}, 'EL02_pos_10540': {'bp': 23346.0, 'sum': 152235.0}, 'EL22_pos_10616': {'bp': 23218.0, 'sum': 163133.0}, 'EL02_pos_10659': {'bp': 23041.0, 'sum': 141421.0}, 'EL02_pos_10600': {'bp': 23007.0, 'sum': 156602.0}, 'EL05_pos_10603': {'bp': 22405.0, 'sum': 134992.0}, 'EL15_pos_10580': {'bp': 21581.0, 'sum': 137877.0}, 'EL06_pos_10617': {'bp': 21442.0, 'sum': 120176.0}, 'EL02_pos_10479': {'bp': 21335.0, 'sum': 152781.0}, 'EL22_pos_10497': {'bp': 20876.0, 'sum': 161029.0}, 'EL21_pos_10527': {'bp': 19726.0, 'sum': 134058.0}, 'EL05_pos_10424': {'bp': 19291.0, 'sum': 144478.0}, 'EL12_pos_10634': {'bp': 19179.0, 'sum': 155267.0}, 'EL07_pos_10371': {'bp': 18935.0, 'sum': 117861.0}, 'EL17_pos_10599': {'bp': 17797.0, 'sum': 119431.0}, 'EL06_pos_10205': {'bp': 17757.0, 'sum': 133714.0}, 'EL24_pos_10413': {'bp': 17177.0, 'sum': 100817.0}, 'EL10_pos_10484': {'bp': 16483.0, 'sum': 102137.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 127.112007
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 127.111733; int 48.960; delta(ppm) 0.734599
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 112.112013; int 51.922; cor 0.688
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.079; C8H14O; [M+H]+; delta(ppm) -0.079299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; VEFXYNLBSAYHMI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1-cyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; WKYYYUWKFPFVEY-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; KLTVSWGXIAYTHO-UHFFFAOYSA-N; [M+H]+; 1-Octen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; FMZDFRXBZBPNSU-JLDDOWRYNA-N; [M+H]+; 4S-methyl-1-hepten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; OXTQEWUBDTVSFB-UHFFFAOYNA-N; [M+H]+; 2,4,4-Trimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; RKZBBVUTJFJAJR-UHFFFAOYNA-N; [M+H]+; 2-Isopropylcyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; ZVJQBBYAVPAFLX-UHFFFAOYSA-N; [M+H]+; 3,3-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; RJURJJIOVZPPRR-UHFFFAOYSA-N; [M+H]+; 3,4,4-trimethylpent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; IIRFCWANHMSDCG-UHFFFAOYSA-N; [M+H]+; cyclooctanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; ARJWAURHQDJJAC-XQRVVYSFNA-N; [M+H]+; (S,E)-Filbertone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; FMDLEUPBHMCPQV-XQRVVYSFSA-N; [M+H]+; 2-Octen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; NECRQCBKTGZNMH-UHFFFAOYNA-N; [M+H]+; glutathionyl-3-hydroxykynurenine glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; VJQKJGLHKJYTQM-SNAWJCMRSA-N; [M+H]+; 6-Methyl-2-hepten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; HQGYGGZHZWXFSI-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohepta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; BYBGSCXPMGPLFP-UHFFFAOYSA-N; [M+CH3OH+H]+; tricyclo[2.2.1.0?,?]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; FJSWYECSNJBPHK-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylhex-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.385; JFNLZVQOOSMTJK-KNVOCYPGSA-N; [M+CH3OH+H]+; (1S,4R)-bicyclo[2.2.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.092; UHEPJGULSIKKTP-UHFFFAOYSA-N; [M+H]+; 6-methylhept-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.725; LVBXEMGDVWVTGY-SREVYHEPSA-N; [M+H]+; (Z)-oct-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.943; KLTVSWGXIAYTHO-UHFFFAOYSA-N; [M+H]+; oct-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; NECRQCBKTGZNMH-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylhex-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.789; QMFJIJFIHIDENY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylcyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.746; XMWINMVFKPHMJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylcyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.719; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+H]+; ethenoxycyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; ZCFOBLITZWHNNC-VOTSOKGWSA-N; [M+H]+; (E)-oct-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; KVNBGNGISDIZRP-NSCUHMNNSA-N; [M+H]+; (E)-oct-6-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; ZUSUVEKHEZURSD-ARJAWSKDSA-N; [M+H]+; (Z)-oct-5-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; IIRFCWANHMSDCG-UHFFFAOYSA-N; [M+H]+; cyclooctanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; NBFKNCBRFJKDDR-PLNGDYQASA-N; [M+H]+; (Z)-oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; ZVVFQUSSYQVVJC-ICWBMWKASA-N; [M+H]+; (3Z,5E)-octa-3,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; APFBWMGEGSELQP-AATRIKPKSA-N; [M+H]+; (5E)-octa-1,5-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; LMBAOEUOOJDUBP-YTXTXJHMSA-N; [M+H]+; (2E,4E)-octa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; PYLMCYQHBRSDND-SOFGYWHQSA-N; [M+H]+; (E)-2-ethylhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; QDXQAOGNBCOEQX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylcyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; FMDLEUPBHMCPQV-GQCTYLIASA-N; [M+H]+; (E)-oct-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; JPTOCTSNXXKSSN-UHFFFAOYSA-N; [M+H]+; oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; GWYPDXLJACEENP-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohepta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; RSNMTAYSENLHOW-GQCTYLIASA-N; [M+H]+; (E)-6-methylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; RIFKADJTWUGDOV-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; SPWJYVWGTHWHOX-UHFFFAOYSA-N; [M+CH3OH+H]+; hept-1-en-6-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; HDUAEOWIMMICMU-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-ynylcyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; ARJWAURHQDJJAC-GQCTYLIASA-N; [M+H]+; (E)-5-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; RAPHJZMCZKGDSB-XBXARRHUSA-N; [M+H]+; (2E)-2-ethylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; VUGRNZHKYVHZSN-UHFFFAOYSA-N; [M+H]+; oct-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; XVKFDCVTYBMNRZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylidenecyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; UKTHULMXFLCNAV-UHFFFAOYSA-N; [M+H]+; 2-hex-5-enyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; YHYGSIBXYYKYFB-VOTSOKGWSA-N; [M+H]+; (2E)-octa-2,7-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; JJMDTERTPNYIGZ-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; TXVJSWLZYQMWPC-UHFFFAOYSA-N; [M+CH3OH+H]+; ethynylcyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; LIINGNMKNRSOGW-UHFFFAOYSA-N; [M+H]+; oct-7-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; KRWXYIFAXTZWPZ-UHFFFAOYSA-N; [M+H]+; 4-(2-methylcyclopropyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; OXTQEWUBDTVSFB-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; PTMQBUOJGOAYDR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethynyl-1,1-dimethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; DQEYTJPOPPUMPT-UHFFFAOYSA-N; [M+CH3OH+H]+; but-3-yn-2-ylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; VNVOJPFSGNOBAP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynyl-1-methylcyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; RXHCEQYNSQNEOK-UHFFFAOYSA-N; [M+H]+; oct-7-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; LWHKUVOYICRGGR-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.1]heptanylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; FRYKIPDMAMKMDF-UHFFFAOYSA-N; [M+H]+; 5-cyclopropylpentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; LRZGRGVRZSDRTK-UHFFFAOYSA-N; [M+H]+; oct-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; UBAUYTYZPNZXIM-DAXSKMNVSA-N; [M+H]+; (Z)-5-methylhept-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; IZBMUZVSTLWUTH-VOTSOKGWSA-N; [M+H]+; (E)-3-methylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; OMKNAWLMVVVCLD-UHFFFAOYSA-N; [M+H]+; oct-4-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; RQQKJGCMOJSSOV-UHFFFAOYSA-N; [M+H]+; octa-3,5-dien-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; YYJCNNFQNIAISZ-UHFFFAOYSA-N; [M+H]+; 1-cyclopentylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; KWJHOYYJYPCTBS-UHFFFAOYSA-N; [M+H]+; 2,2,5-trimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; PSBATMRQJOXMIS-UHFFFAOYSA-N; [M+H]+; 2-(cyclopentylmethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; IQSUNBLELDRPEY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; CBQAACXHLISDSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; INXWZSVGTHMNEU-FDTUMDBZSA-N; [M+H]+; (2Z,5E)-octa-2,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; ZXKHOVDDJMJXQP-UHFFFAOYSA-N; [M+H]+; 1-ethenylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; WDWAUVJQFVTKEW-AATRIKPKSA-N; [M+H]+; (E)-oct-3-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; PCELKVAQHUEQKH-UHFFFAOYSA-N; [M+H]+; octa-1,7-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; URFGREAPSNSHAH-VOTSOKGWSA-N; [M+H]+; (E)-4-methylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FNCRYRFSEYFWQZ-UHFFFAOYSA-N; [M+H]+; (6-methylcyclohex-3-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; HRNAUPHLMBJIKS-UHFFFAOYSA-N; [M+H]+; 3-cyclobutyl-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; NPRYHWFMGPYJIY-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; SNFNLHNHRQAMOD-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethylcyclobutyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; ZVJQBBYAVPAFLX-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; MELPJGOMEMRMPL-UHFFFAOYSA-N; [M+H]+; 9-oxabicyclo[6.1.0]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; ATCNYMVVGBLQMQ-UHFFFAOYSA-N; [M+H]+; oct-7-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; FRVOBIGHGFLOGN-UHFFFAOYSA-N; [M+H]+; 1-cyclohex-2-en-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; AEHUKHLOHKICDC-SFYZADRCSA-N; [M+H]+; 2-[(1S,2S)-2-cyclopropylcyclopropyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; UOAZYMOJIMTMHR-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexen-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; ILZVJFHNPUWKQQ-UHFFFAOYSA-N; [M+H]+; 1-ethoxycyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; BDBHRHLQMIKKIB-VOTSOKGWSA-N; [M+H]+; (E)-4-methylhept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; UEFRUCZXPDBXSV-UHFFFAOYSA-N; [M+H]+; 6-methylhept-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; UBKDWFWJSKMFQA-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylhex-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; MSANHHHQJYQEOK-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; WRHRFVOAEDXVPC-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; RKZBBVUTJFJAJR-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; MSQFYBKYYIVVAG-SOFGYWHQSA-N; [M+H]+; (2E)-3-methylhepta-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; OKSDJGWHKXFVME-UHFFFAOYSA-N; [M+H]+; 4-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; BKGZMBTUPJVTIZ-UHFFFAOYSA-N; [M+H]+; oct-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; KNSPBSQWRKKAPI-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; QQOCJHKBZXOCAA-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; CLRIMWMVEVYXAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; UGBFRCHGZFHSBC-UHFFFAOYSA-N; [M+H]+; cycloheptanecarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; LDGVIXYITWDQFB-UHFFFAOYSA-N; [M+H]+; 2-methylideneheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; RYUKXWYBSSRIDG-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; WVKAZOCZPOTQSY-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; PJXIBUIXCXSNCM-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; KVMBMUGSLSHYOA-UHFFFAOYSA-N; [M+H]+; 1-(1-propan-2-ylcyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; TTWYFVOMGMBZCF-UHFFFAOYSA-N; [M+H]+; oct-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; AILVYPLQKCQNJC-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; UCPDHOTYYDHPEN-UHFFFAOYSA-N; [M+H]+; cyclooct-4-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; HSZAOWVRIDREBV-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-methylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; JPRAZNAXUBVXFT-UHFFFAOYSA-N; [M+H]+; 1-(3,3-dimethylcyclobutyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; STMMZXSFWVMHSA-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylideneethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; WONUPNLSAKXVSN-UHFFFAOYSA-N; [M+H]+; 4-methylhept-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; FXZFFVCJWZTTMX-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; NMQCLXAJYKWXMD-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylhex-5-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; WKYYYUWKFPFVEY-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; PXQMSTLNSHMSJB-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; XZUAUDZGDPLDLH-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; UJZBDMYKNUWDPM-XQRVVYSFSA-N; [M+H]+; (2Z)-cyclooct-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; ZYBGGGUBHNFAEV-UHFFFAOYSA-N; [M+H]+; 3-ethenylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; CEBPBNSXJDTCPS-UHFFFAOYSA-N; [M+H]+; 2-ethenylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.219; TXVJSWLZYQMWPC; [M+CH4O+H]+; Cyclopentylethyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.820; RIFKADJTWUGDOV; [M+H]+; ACMC-20aovh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.002; OKSDJGWHKXFVME; [M+H]+; 4-Ethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.196; WKYYYUWKFPFVEY; [M+H]+; 2-Ethyl-cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.988; SPWJYVWGTHWHOX; [M+CH4O+H]+; 1-Hepten-6-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.753; BYBGSCXPMGPLFP; [M+CH4O+H]+; Nortricyclen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.272; LUGFNAYTNQMMMY; [M+H]+; 2,5-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.394; ZDCYWXYPRPCJOY; [M+H]+; 3,4-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.290; GWYPDXLJACEENP; [M+CH4O+H]+; cycloheptadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.718; BXRDRWXTTQUDAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.510; SWILKIQCGDTBQV; [M+H]+; Caswell No. 362C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.254; IIRFCWANHMSDCG; [M+H]+; cyclooctanon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.437; MSANHHHQJYQEOK; [M+H]+; 3,5-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.169; LMULYBMQCQUKHQ; [M+CH4O+H]+; Bicyclo(3.2.0)hept-6-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.155; PXQMSTLNSHMSJB; [M+H]+; 4,4-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.921; KVNBGNGISDIZRP; [M+H]+; 6-Octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.978; RXHCEQYNSQNEOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.738; ICPZCFJMCZRIPY; [M+H]+; 4-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.515; UGBFRCHGZFHSBC; [M+H]+; Formylcycloheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.220; ZUSUVEKHEZURSD; [M+H]+; 5-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.749; AILVYPLQKCQNJC; [M+H]+; Cyclohexanone,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.869; JFNLZVQOOSMTJK; [M+CH4O+H]+; Norbornene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.218; KCZBNTGSHQURPY; [M+H]+; 2-Propylpent-4-enal
