ACCESSION: MSBNK-SMB_Measured-HSA015P0117010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL16_pos_1789': {'bp': 963291.0, 'sum': 2784723.0}, 'EL15_pos_1781': {'bp': 583355.0, 'sum': 2026485.0}, 'EL01_pos_1767': {'bp': 627761.0, 'sum': 2250027.0}, 'EL23_pos_1780': {'bp': 759282.0, 'sum': 2383607.0}, 'EL13_pos_1768': {'bp': 603952.0, 'sum': 2162017.0}, 'EL02_pos_1773': {'bp': 642938.0, 'sum': 2263385.0}, 'EL20_pos_1774': {'bp': 643269.0, 'sum': 2184997.0}, 'EL19_pos_1787': {'bp': 661915.0, 'sum': 2261199.0}, 'EL04_pos_1773': {'bp': 690311.0, 'sum': 2321299.0}, 'EL14_pos_1779': {'bp': 629413.0, 'sum': 2257705.0}, 'EL17_pos_1779': {'bp': 660521.0, 'sum': 2282432.0}, 'EL18_pos_1779': {'bp': 666130.0, 'sum': 2231206.0}, 'EL12_pos_1774': {'bp': 561549.0, 'sum': 2095735.0}, 'EL05_pos_1775': {'bp': 780462.0, 'sum': 2434278.0}, 'EL07_pos_1773': {'bp': 650698.0, 'sum': 2214935.0}, 'EL24_pos_1779': {'bp': 662957.0, 'sum': 2288330.0}, 'EL11_pos_1768': {'bp': 579595.0, 'sum': 2050470.0}, 'EL21_pos_1779': {'bp': 553296.0, 'sum': 1951108.0}, 'EL06_pos_1779': {'bp': 690066.0, 'sum': 2214614.0}, 'EL08_pos_1774': {'bp': 727898.0, 'sum': 2438705.0}, 'EL22_pos_1787': {'bp': 626365.0, 'sum': 2155979.0}, 'EL09_pos_1775': {'bp': 694604.0, 'sum': 2233381.0}, 'EL10_pos_1767': {'bp': 567559.0, 'sum': 2158391.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 117.055120
COMMENT: PRECURSOR_M/Z_STDEV 0.000096
COMMENT: PRECURSOR_IN_MS1 mz 117.054730; int 1.595; delta(ppm) 0.652910
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.982; C5H8O3; [M+H]+; delta(ppm) 0.982357
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; PUEFXLJYTSRTGI-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; JKUCOZWILDFXMF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1,3-dioxolan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; NINSPLAPBBAHEW-ONEGZZNKSA-N; [M+H]+; ethyl (E)-3-hydroxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; VFSVBYJVPHDQQC-UHFFFAOYSA-N; [M+H]+; 2-hydroxypent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; GFPAFTLIWBGZMF-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; LSGWSXRILNPXKJ-UHFFFAOYSA-N; [M+H]+; ethyl oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; WGYFYSOUPAKFHY-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-hydroxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; XCBNHDSVRQZWLH-UHFFFAOYSA-N; [M+H]+; 1-hydroxycyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; ZOJKRWXDNYZASL-NSCUHMNNSA-N; [M+H]+; (E)-4-methoxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; SXQCPXKZTFJHQI-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; PMPZEEUNGQSAIQ-UHFFFAOYSA-N; [M+H]+; 3-methyloxetane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; BOTREHHXSQGWTR-UHFFFAOYSA-N; [M+H]+; oxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; SYMAGJYJMLUEQE-ONEGZZNKSA-N; [M+H]+; (E)-3-ethoxyprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; KLHHPSLZRBPPKG-UHFFFAOYSA-N; [M+H]+; 2-methyloxetane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; NVPNCVRJVRLJMU-ARJAWSKDSA-N; [M+H]+; (Z)-2-methoxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; NCQCQZXQBYAHBZ-DUXPYHPUSA-N; [M+H]+; (E)-4-hydroxy-2-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; HPOWDCXQUZLJRQ-UHFFFAOYSA-N; [M+H]+; 1-methoxycyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; NOHCGJVKOIEMCT-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; LAWCUGGFTNCCKX-UHFFFAOYSA-N; [M+H]+; 2-methoxycyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; SQGFUXSRIIEVCU-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; ZSHGVMYLGGANKU-UHFFFAOYSA-N; [M+H]+; 3-hydroxycyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; PVQRPRXBBGDUMX-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; QAKGVPAQOZSDOZ-IMJSIDKUSA-N; [M+H]+; (1S,2R)-2-(hydroxymethyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.560; LWLOKSXSAUHTJO-QWWZWVQMSA-N; [M+H]+; (4R,5R)-4,5-dimethyl-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; TYFMINBPAYVYCW-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.649; DBERHVIZRVGDFO; [M+H]+; Acetol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.848; WRQNANDWMGAFTP; [M+H]+; Methylacetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.011; PRSPLAWXBFRHKV; [M+H]+; 3-Oxopropyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.125; FHSUFDYFOHSYHI; [M+H]+; 3-oxovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.414; XPIWVCAMONZQCP; [M+H]+; Methyl 2-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.960; XXRCUYVCPSWGCC; [M+H]+; pyret
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.478; FXPPNKAYSGWCQG; [M+H]+; 2-acetoxypropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.971; KMWUDQCOBHVOGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.820; HWYJZXYVLPKDLM; [M+H]+; Methyl 3-oxoisobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.905; JOOXCMJARBKPKM; [M+H]+; levulate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.001; VBKPPDYGFUZOAJ; [M+H]+; 5-oxovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.866; HTVPAMWGWMGEOD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.184; RXJJIFUOUWVKTA; [M+H]+; 2-methyl-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.749; GCXJINGJZAOJHR; [M+H]+; 2-methylacetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.333; DLZVZNAPRCRXEG; [M+H]+; Methyl 4-oxobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.570; DQHYBNWZWWGNQB; [M+H]+; Methyl 3,4-epoxybutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.859; JKXONPYJVWEAEL; [M+H]+; S-Glycidyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.607; KDVFRMMRZOCFLS; [M+H]+; 2-Oxovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.874; AINRQBNLOBQURT; [M+H]+; 3-hydroxypent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.042; VFSVBYJVPHDQQC; [M+H]+; 3-Vinyllactic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.875; QHKABHOOEWYVLI; [M+H]+; bmse000101
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.545; AUTCCPQKLPMHDN; [M+H]+; ACMC-20akeu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.066; LSGWSXRILNPXKJ; [M+H]+; Ethyl 2,3-epoxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.317; DHVOJYDALVUWPZ; [M+H]+; (Z)-3-Hydroxy-2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.855; YHLVIDQQTOMBGN; [M+H]+; Isobutylene carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.138; SYMAGJYJMLUEQE; [M+H]+; 3-Ethoxyacrylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.338; ZOJKRWXDNYZASL; [M+H]+; (E)-4-methoxybut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.443; UJJLJRQIPMGXEZ; [M+H]+; r-thfc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.518; PSYUBHDPOIZRST; [M+H]+; Ethyl 2-hydroxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.162; PMPZEEUNGQSAIQ; [M+H]+; 3-methyloxetane-3-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.509; ZSHGVMYLGGANKU; [M+H]+; 3-Hydroxycyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.640; OSYXXQUUGMLSGE; [M+H]+; Methyl 2-methylglycidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.145; BOTREHHXSQGWTR; [M+H]+; oxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.979; KPJWVJURYXOHOO; [M+H]+; methyl 1-hydroxycyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.678; SJDLIJNQXLJBBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.354; JKUCOZWILDFXMF; [M+H]+; 2,2-Dimethyl-1,3-dioxolan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.173; YXHQZJPTLDUABH; [M+H]+; 2-Butenoic acid, 2-hydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.456; OMIGHNLMNHATMP; [M+H]+; Bisomer 2HEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.336; AOLNDUQWRUPYGE; [M+H]+; 1,4-dioxepan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.984; WMWULFWRZYXSIW; [M+H]+; 2(3H)-Furanone, dihydro-4-hydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.648; BAOHMJZBCIUQEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.198; YTQMZWQQWSTMDQ; [M+H]+; Oxiranecarboxylic acid, 2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.321; RFUCOAQWQVDBEU; [M+H]+; Methyl2-(Hydroxymethyl)Acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.632; NOHCGJVKOIEMCT; [M+H]+; 2-(methoxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.095; HZEDJCAGLIJEAI; [M+H]+; 2,5-dimethyl-1,3-dioxolan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.811; DDQIGAOHYCZMEQ; [M+H]+; Butanoic acid, 3-hydroxy-2-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.493; XHMUCGPKDKCFHL; [M+H]+; (3S,5S)-3-hydroxy-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.141; NCQCQZXQBYAHBZ; [M+H]+; (E)-4-hydroxy-2-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.074; XAFLWKZCTIXPPU; [M+H]+; 3,3-dimethyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.785; WGYFYSOUPAKFHY; [M+H]+; 2-cyclopropyl-2-hydroxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.311; NSISJFFVIMQBRN; [M+H]+; 5-(hydroxymethyl)-2-oxolanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.234; BERUOTKXCOOJJM; [M+H]+; 4-Hydroxy-3-methyl-but-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.890; GFPAFTLIWBGZMF; [M+H]+; 3-hydroxy-4-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.942; SXQCPXKZTFJHQI; [M+H]+; Vinyllacticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.593; SGOSIWMWLVSBIC; [M+H]+; Ribal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.911; SDZFQGFPZSKQIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.532; NJMYQRVWBCSLEU; [M+H]+; 4-hydroxy-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.107; ZZXUZKXVROWEIF; [M+H]+; ACMC-20ltqj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.519; KBWMTQSUESXJSN; [M+H]+; (1R,3S)-cyclopent-4-ene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.417; XCBNHDSVRQZWLH; [M+H]+; 1-Hydroxycyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.517; ATFSUVUJMKALFI; [M+H]+; (5r)-5-Hydroxy-3-Methylfuran-2(5h)-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.486; UACSZOWTRIJIFU; [M+H]+; Hydroxymethylmethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.347; PUEFXLJYTSRTGI; [M+H]+; 4,4-Dimethyl-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.447; DBERHVIZRVGDFO; [M+H]+; Acetol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.480; DBERHVIZRVGDFO; [M+H]+; 2-oxopropyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.618; PRSPLAWXBFRHKV; [M+H]+; 3-Oxopropyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.815; HTVPAMWGWMGEOD; [M+H]+; 2-[(E)-2-methoxyethenoxy]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.240; QXWUJRONCAPLLL; [M+H]+; 2-(Prop-2-en-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.823; FXPPNKAYSGWCQG; [M+H]+; (R)-2-Acetoxypropanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.318; JKXONPYJVWEAEL; [M+H]+; Glycidyl acetate, (R)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.981; DLZVZNAPRCRXEG; [M+H]+; methyl 4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.014; WRQNANDWMGAFTP; [M+H]+; methyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.659; XXRCUYVCPSWGCC; [M+H]+; ethyl 2-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.673; LKLKMCUVBQDYFU; [M+H]+; 5-hydroxypentane-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.526; DBERHVIZRVGDFO; [M+H]+; 2-oxopropyl acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H9O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.862
MS$FOCUSED_ION: PRECURSOR_M/Z 117.054734
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01bc-9600000000-efbd9879fc0f788f8858
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544333 7.1364 55.055141 1.3623 1.96 0.1373 19 f{C4H7}/3.75ppm,p-C1H2O3
  57.0337472 82.2651 57.034464 0.4559 38.00 0.8340 23 f{C3H5O1}/4.49ppm,p-C2H4O2
  58.0653724 26.3272 58.066093 1.0505 3.53 -0.0818 22 ?
  60.0809970 6.7850 60.081724 1.4148 1.58 -0.0196 19 ?
  61.0286213 15.7473 61.029351 0.9504 9.37 0.8950 23 f{C2H5O2}/3.53ppm,p-C3H4O1
  65.0387205 7.1860 65.039459 1.5068 1.98 -0.0176 17 f{C5H5}/2.21ppm,p-H4O3
  69.0700156 8.6592 69.070759 1.2306 2.00 0.0391 21 f{C5H9}/2.01ppm,p-O3
  70.0652484 21.4383 70.065992 0.9420 5.24 0.0322 23 ?
  70.0733240 10.2804 70.074067 1.0846 2.44 -0.2091 22 ?
  72.0444951 11.1739 72.045238 0.9439 2.56 -0.2825 20 ?
  72.0808923 557.6086 72.081635 0.3330 22.35 -0.1824 23 ?
  72.9371876 10.2938 72.937930 0.9597 3.51 -0.5526 20 ?
  73.0842142 23.4517 73.084956 0.9852 3.30 -0.0948 22 ?
  74.9377115 20.5907 74.938452 1.2010 4.26 -0.0118 17 ?
  79.0543100 18.2079 79.055042 0.9993 4.07 -0.3540 18 ?
  79.9488662 9.3744 79.949596 1.2758 3.02 -0.5338 20 ?
  80.0576427 15.1969 80.058372 0.9368 3.59 -0.2750 23 ?
  80.9451167 88.9183 80.945843 0.4077 14.56 -0.2253 23 ?
  81.9449841 6.7112 81.945708 1.3180 1.49 -0.1373 17 ?
  85.0284180 24.2328 85.029129 0.9056 7.44 0.1113 21 f{C4H5O2}/0.14ppm,p-C1H4O1
  86.0964669 161.6182 86.097173 0.2904 9.23 -0.0819 23 ?
  87.0997842 8.3144 87.100486 1.2055 1.64 0.0035 20 ?
  87.1043486 49.2869 87.105050 0.7807 3.62 -0.1756 23 ?
  88.0757210 16.2107 88.076418 1.1808 5.06 0.1078 23 ?
  88.1121182 33.9204 88.112815 0.7604 4.28 -0.1214 23 ?
  91.0542512 621.2314 91.054931 0.2965 88.11 -0.2592 23 ?
  98.9555825 17.5464 98.956204 1.2632 3.33 -0.0506 22 ?
  100.1121296 8.1697 100.112741 1.3685 2.53 -0.2255 18 ?
  115.0947860 76.1601 115.095269 0.5126 12.17 0.1304 23 ?
  116.0706732 20.3951 116.071148 1.2751 4.06 0.0156 22 ?
  116.1434039 999.0000 116.143878 0.2927 0.00 -0.2547 23 ?
  116.9661636 101.3399 116.966630 0.5557 16.72 -0.2411 23 ?
  117.0546585 16.4162 117.055125 0.8970 9.20 1.0000 22 f{C5H9O3}/0.32ppm,p
  117.1467731 78.8531 117.147238 0.6488 4.80 -0.0006 23 ?
  118.0862574 9.6775 118.086714 1.2872 1.94 0.1639 21 ?
  119.0854974 89.1170 119.085945 0.5878 14.28 -0.0841 23 ?
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  55.054433 7.14 7
  57.033747 82.27 82
  58.065372 26.33 26
  60.080997 6.79 6
  61.028621 15.75 15
  65.038721 7.19 7
  69.070016 8.66 8
  70.065248 21.44 21
  70.073324 10.28 10
  72.044495 11.17 11
  72.080892 557.61 557
  72.937188 10.29 10
  73.084214 23.45 23
  74.937712 20.59 20
  79.054310 18.21 18
  79.948866 9.37 9
  80.057643 15.20 15
  80.945117 88.92 88
  81.944984 6.71 6
  85.028418 24.23 24
  86.096467 161.62 161
  87.099784 8.31 8
  87.104349 49.29 49
  88.075721 16.21 16
  88.112118 33.92 33
  91.054251 621.23 621
  98.955582 17.55 17
  100.112130 8.17 8
  115.094786 76.16 76
  116.070673 20.40 20
  116.143404 999.00 999
  116.966164 101.34 101
  117.054658 16.42 16
  117.146773 78.85 78
  118.086257 9.68 9
  119.085497 89.12 89
//
