ACCESSION: MSBNK-SMB_Measured-HSA015P0161006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'Blanc1-pos_1137': {'bp': 135908.0, 'sum': 1633850.0}, 'Blanc1-pos_2033': {'bp': 95782.0, 'sum': 1201976.0}, 'Blanc1-pos_1912': {'bp': 101245.0, 'sum': 1211275.0}, 'EL03_pos_1373': {'bp': 45540.0, 'sum': 617842.0}, 'Blanc1-pos_1853': {'bp': 98497.0, 'sum': 1313508.0}, 'Blanc1-pos_1541': {'bp': 111034.0, 'sum': 1353201.0}, 'Blanc1-pos_1197': {'bp': 122587.0, 'sum': 1629465.0}, 'Blanc1-pos_1360': {'bp': 123136.0, 'sum': 1497458.0}, 'Blanc1-pos_1972': {'bp': 102290.0, 'sum': 1329349.0}, 'Blanc1-pos_1665': {'bp': 108474.0, 'sum': 1280301.0}, 'Blanc1-pos_1480': {'bp': 122980.0, 'sum': 1421650.0}, 'Blanc1-pos_1077': {'bp': 132148.0, 'sum': 1619964.0}, 'Blanc1-pos_1601': {'bp': 112332.0, 'sum': 1413167.0}, 'Blanc1-pos_1420': {'bp': 113594.0, 'sum': 1379562.0}, 'Blanc1-pos_1301': {'bp': 126178.0, 'sum': 1653332.0}, 'Blanc1-pos_1732': {'bp': 108328.0, 'sum': 1365150.0}, 'Blanc1-pos_2093': {'bp': 97506.0, 'sum': 1264408.0}, 'Blanc1-pos_1792': {'bp': 110740.0, 'sum': 1312310.0}}
COMMENT: RETENTION_TIME_STDEV 0.488
COMMENT: PRECURSOR_M/Z_RAW 161.096279
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 161.096098; int 56.870; delta(ppm) 0.931463
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 221.153582; int 150.661; cor 0.655
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 145.122341; int 45.132; cor 0.713
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 137.096129; int 13.955; cor 0.820
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C11H12O; [M+H]+; delta(ppm) 0.043726
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; FVQRGEDTAZCSGH-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-phenylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; MAIHLXPPVKYYMW-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-phenylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; DDIXBOIRQMMVBE-UHFFFAOYSA-N; [M+H]+; 2-(3-ethynylphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; QWCMSASONHVIHV-UHFFFAOYSA-N; [M+H]+; 1-phenylpent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; XMQCVICRPBHGLO-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-2-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; NXOHUHPRFMGJSZ-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; ORLYTWCECJKJCQ-UHFFFAOYSA-N; [M+H]+; 1-(3-cyclopropylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; SRAOJVZUJSEHQP-UHFFFAOYSA-N; [M+H]+; 7-methyl-2,3-dihydro-1H-indene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; RXZJHESCHPMWEK-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; GHQLIYHFLAJTTN-UHFFFAOYSA-N; [M+H]+; 3-benzylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; OGVJNNYSEAWOSL-UHFFFAOYSA-N; [M+H]+; 3-phenylcyclobutane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; CDWRSUNYLNEVTA-UHFFFAOYSA-N; [M+H]+; 1-(3-prop-1-en-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; MCRFZIZRSLQUEO-UHFFFAOYSA-N; [M+H]+; 3-(2-methylphenyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; VKBCFLSMFNGVBS-UHFFFAOYSA-N; [M+H]+; 3-(3-methylphenyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; NBKYQUHYCYKGAQ-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-phenylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; ZVUCGCBPLBJHDH-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; HWNZISHQPBUCHJ-UHFFFAOYSA-N; [M+H]+; 2-(3-cyclopropylphenyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; GUHBZTMKWQVBLU-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1H-inden-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; UYJPQDRVQBXHQR-UHFFFAOYSA-N; [M+H]+; spiro[2,3-dihydro-1H-naphthalene-4,2'-oxirane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; KJMQMBUSCGXMKG-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-phenyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; BKQSPUYYVDBZEF-GHMZBOCLSA-N; [M+H]+; (2S,6R)-tricyclo[5.4.0.02,6]undeca-1(11),7,9-trien-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; BXQMESVUGPOOLQ-UHFFFAOYSA-N; [M+H]+; 2-(1-bicyclo[1.1.1]pentanyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; FHSHWAPEPYLLRG-UHFFFAOYSA-N; [M+H]+; 3-phenylbicyclo[1.1.1]pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; HPMSIHODUFUPMS-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2-propoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; SUAXZCJGGYILQA-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2-propan-2-yloxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; HJEHMBCPVHLCOG-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-4-propan-2-yloxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.934; BOCRJYUZWIOMOJ; [M+H]+; 2-benzylidenebutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.597; XGDRYBAMXVBPEY; [M+H]+; 2-methylidene-3-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.037; WMVUYUVKNFDYAF; [M+H]+; p-Isopropenylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.855; YPAJRUMMODCONM; [M+H]+; 2-Phenyl-2-pentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.537; BQJFBHBDOAIIGS; [M+H]+; 3-Benzylidene-2-butenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.908; ATYUEOYJIQYTAG; [M+H]+; 2-Phenylpent-3-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.181; QWCMSASONHVIHV; [M+H]+; ACMC-20mqra
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.355; PBWQZEMADHTUIF; [M+H]+; 2-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.614; LVGUHATVVHIJET; [M+H]+; Ethyl styryl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.879; XQTAGXUFCZLHIQ; [M+H]+; 3-Phenylpent-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.592; KYGSYTRHCDNSGS; [M+H]+; 4-Pentenophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.974; SLIYPUFGOLKLKM; [M+H]+; 2-Penten-1-one, 1-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.533; NYNSNUNMTUNAEO; [M+H]+; 1,2,3,4-tetrahydro-6-naphthaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.268; URRXOUHZIHBLGJ; [M+H]+; Spectrum_000561
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.391; ZXDOJLXKYNWBMK; [M+H]+; 1,2,3,4-Tetrahydro-1-naphthalenecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.487; GGMYZZBVIWUXEC; [M+H]+; 7-Methyltetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.980; POHSCURLLMFLQU; [M+H]+; 6-methyl-3,4-dihydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.826; TUZLFHYUOUBZOK; [M+H]+; Cyclopropyl p-tolyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.097; MRLBDJHIJZHYMK; [M+H]+; 8,9-Dihydro-5H-benzo[7]annulen-7(6H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.628; ZYBCYRGGMARDQI; [M+H]+; 5-Methyl-1-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.007; VDQFEVQCXBWMII; [M+H]+; 8,9-Dihydro-5H-benzo[7]annulen-6(7H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.280; QWZAOSKLFKAEOK; [M+H]+; 1-Indanone,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.900; BHLPXOCOLGSUHH; [M+H]+; 1H-Indene-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.220; ACEWUDFEONXYQH; [M+H]+; 8-Methyl-1-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.407; FPOGGJAFMWYNLI; [M+H]+; 6-METHYL-alpha-TETRALONE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.182; OVZUJANOCKWRBN; [M+H]+; 2,3,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.044; OXVFHTGEKIPSRS; [M+H]+; 2,4,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.734; MFCLOAFNUWAGGB; [M+H]+; 2,6-dimethyl-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.886; JQUDOQURNCFNOY; [M+H]+; 3-methoxy-1-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.891; KWHUHTFXMNQHAA; [M+H]+; Benzsuberone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.262; OXZOECWNPLRVGG; [M+H]+; 3,4,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.802; MYTUQIAUTUWXOA; [M+H]+; 2,3,4-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.836; OGVJNNYSEAWOSL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.854; VGZQKUJGVYFKBP; [M+H]+; 1-Methyl-2-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.462; MFBXYJLOYZMFIN; [M+H]+; 3-phenylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.032; NPELEPAOYMNNRW; [M+H]+; 2-phenylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.443; SRLHDEROUKFEMJ; [M+H]+; zlchem 108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.003; YATFFJNYYBBJNA; [M+H]+; 1-methoxy-3-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.665; MVEBDOSCXOQNAR; [M+H]+; Benzoylcyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.794; OLTGBBZNDCRRFH; [M+H]+; 1,3-dimethylinden-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.478; BXQMESVUGPOOLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.129; GANIBVZSZGNMNB; [M+H]+; 2-Methyl-1-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.914; RKWDIVBLLDITMW; [M+H]+; ACMC-20ldof
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.218; MRHLMUSHMPEPEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.441; HWNZISHQPBUCHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.769; SAXKWTPDZMBKSQ; [M+H]+; 2,2-Dimethylchromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.142; BKQSPUYYVDBZEF; [M+H]+; cis-1,2,3,7b-Tetrahydro-3aH-cyclopenta(3,4)cyclobuta(1,2)benzen-3a-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.196; BOCRJYUZWIOMOJ; [M+H]+; 2-benzylidenebutanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.506; PTLSSGWTFZSCHH; [M+H]+; 1-(2-Ethenyl-5-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.666; BEUVJIQMRLPWFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.327; JNCXOWYOFMGWFL; [M+H]+; Ethanone,1-(4-ethenyl-2-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.499; YCLWDPBSQDYVKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.951; ZJYHGYBYEYRQGU; [M+H]+; 2'-Allylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.470; VTDYOTRWLLZDGN; [M+H]+; 1-(5-Ethenyl-2-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.394; OOOUVUDEKGQYKH; [M+H]+; Crotylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.681; NEDQJNPFXGUNHC; [M+H]+; 1-(2-Ethenyl-4-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.875; YSLQYKAZMKYTRU; [M+H]+; 1-(4-Ethenyl-3-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.292; JEHLIKQKSNHVSL; [M+H]+; 1-Buten-1-one, 2-(2-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.417; NOQOVOQEXOEFEZ; [M+C2H3N+H]+; 2-Hydroxyethylperoxy(methyl)borinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.709; BALNGILIAHAPBF; [M+C2H3N+H]+; Hydroxymethyl dimethyl borate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.901; FIMDSTRDCKMQJX; [M+C2H3N+H]+; 1,3-Dihydroxypropylboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.578; XYGIWVMGXHARGN; [M+C2H3N+H]+; Propan-2-ylperoxyboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.369; WTZTWDMQGFZHGE; [M+C2H3N+H]+; 1-Methoxyethoxyboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.735; SUTBMSAKRXAYPR; [M+C2H3N+H]+; Propylperoxyboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.164; AABKCVMRNWQCKI; [M+C2H3N+H]+; 1,2-Dihydroxypropylboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.501; IZNFUEVGPRVJHV; [M+C2H3N+H]+; 3-Hydroxypropylboric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.319; JFXARVYVPCQOSI; [M+C2H3N+H]+; 2,2-Dihydroxy-4,4-dimethyl-1,3-dioxa-2-boranuidacyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.675; ZOIOCWRJPMIRFI; [M+C2H3N+H]+; 2,3-Dihydroxypropylboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.129; PTLSSGWTFZSCHH; [M+H]+; 1-(2-Ethenyl-5-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.010; NOQOVOQEXOEFEZ; [M+C2H3N+H]+; 2-Hydroxyethylperoxy(methyl)borinic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H13O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.406
MS$FOCUSED_ION: PRECURSOR_M/Z 161.096098
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0c00-3900000000-40cb9506c0769dac8e35
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0024054 26.7352 53.003103 1.4150 4.94 0.5769 13 f{C3H1O1}/4.04ppm,p-C8H12
  53.0388080 47.5393 53.039506 1.1878 10.34 0.3824 17 f{C4H5}/4.36ppm,p-C7H8O1
  55.0545144 140.6220 55.055222 0.6176 17.54 0.8369 18 f{C4H7}/5.23ppm,p-C7H6O1
  56.9424885 100.7296 56.943204 0.7025 22.64 0.1538 18 ?
  57.0336729 29.1030 57.034389 1.1046 12.00 0.4945 13 f{C3H5O1}/3.19ppm,p-C8H8
  57.0701413 606.6671 57.070858 0.3154 67.01 0.8782 18 f{C4H9}/4.64ppm,p-C7H4O1
  58.0734097 33.5734 58.074130 1.1882 8.09 0.2794 17 ?
  67.0543266 36.8278 67.055068 1.0588 15.04 0.3706 16 f{C5H7}/1.49ppm,p-C6H6O1
  69.0335634 25.9125 69.034306 1.0430 6.70 0.4312 14 f{C4H5O1}/1.05ppm,p-C7H8
  69.0700135 35.8919 69.070757 1.3465 19.38 0.4412 17 f{C5H9}/1.98ppm,p-C6H4O1
  70.0288668 93.3348 70.029610 1.0139 16.00 0.7915 18 ?
  72.0445077 699.5698 72.045251 0.3331 90.58 0.8927 18 ?
  72.9372276 151.4181 72.937970 0.6992 22.31 0.0939 18 ?
  73.0477853 43.7690 73.048528 0.6708 11.79 0.3505 17 ?
  79.0543067 191.3707 79.055039 0.5819 13.37 0.8865 18 f{C6H7}/1.01ppm,p-C5H6O1
  80.9451151 83.7658 80.945842 0.9883 13.38 0.3176 16 ?
  81.0698514 51.7522 81.070578 0.8264 21.56 0.2157 18 f{C6H9}/-0.31ppm,p-C5H4O1
  81.9449259 38.1133 81.945649 0.7688 10.08 -0.0794 16 ?
  82.9418857 37.0030 82.942606 1.1936 7.67 0.0824 16 ?
  84.9597455 27.8004 84.960457 1.4713 8.68 0.5714 15 ?
  87.0441186 21.4670 87.044821 1.3327 4.92 0.2484 14 ?
  89.0597436 167.6162 89.060435 0.6400 25.42 0.7668 18 ?
  90.9476390 63.7977 90.948319 1.2974 13.82 0.0341 18 ?
  91.0542314 317.4462 91.054911 0.3954 15.47 0.9154 18 f{C7H7}/0.05ppm,p-C4H6O1
  93.0698344 68.1978 93.070501 1.0207 18.15 0.8658 18 f{C7H9}/-0.45ppm,p-C4H4O1
  95.0490749 41.4025 95.049728 1.0731 13.47 0.1814 17 f{C6H7O1}/-0.70ppm,p-C5H6
  95.0855317 44.7242 95.086184 1.4618 10.72 0.7549 17 f{C7H11}/0.05ppm,p-C4H2O1
  98.9554691 36.0406 98.956091 1.2834 11.02 0.3321 15 ?
  102.9481149 43.6755 102.948700 1.0976 15.24 0.5929 15 ?
  103.0240177 28.7777 103.024602 1.0580 7.16 -0.3363 14 ?
  103.0542488 95.5207 103.054833 1.2615 8.56 0.7721 17 f{C8H7}/0.22ppm,p-C3H6O1
  103.0753304 27.9642 103.075914 1.5135 11.93 0.1780 14 ?
  105.0334736 66.9744 105.034038 1.1520 15.04 0.5150 18 f{C7H5O1}/-0.17ppm,p-C4H8
  105.0698834 835.7443 105.070447 0.2855 36.61 0.9133 18 f{C8H9}/0.06ppm,p-C3H4O1
  106.0731673 40.1011 106.073721 1.3576 6.88 0.2412 16 ?
  107.0856648 81.3083 107.086207 1.1580 14.47 0.3554 17 f{C8H11}/1.29ppm,p-C3H2O1
  113.9637413 209.3664 113.964233 0.5879 45.53 0.2260 18 ?
  114.0550226 193.8720 114.055514 0.6663 26.22 0.7214 18 ?
  115.0541805 54.5418 115.054664 0.8518 9.05 0.6659 14 f{C9H7}/-0.40ppm,p-C2H6O1
  116.9657473 143.7254 116.966214 0.9319 35.04 0.2451 17 ?
  117.0699147 219.2002 117.070381 0.7004 18.89 0.7730 18 f{C9H9}/0.32ppm,p-C2H4O1
  117.9660591 97.7741 117.966517 0.9240 20.87 -0.3088 17 ?
  118.9629929 90.5444 118.963442 0.9583 17.55 -0.3059 16 ?
  119.0855522 245.0336 119.086000 0.8481 25.92 0.4200 18 f{C9H11}/0.21ppm,p-C2H2O1
  121.0648269 305.3693 121.065256 0.3882 26.81 0.8246 18 f{C8H9O1}/0.29ppm,p-C3H4
  121.1009973 28.9030 121.101426 1.2634 7.69 0.3077 13 f{C9H13}/-1.48ppm,p-C2O1
  123.0804356 370.0576 123.080845 0.6419 39.58 0.7626 18 f{C8H11O1}/-0.05ppm,p-C3H2
  127.0182747 30.1033 127.018643 1.6691 6.19 0.6440 14 f{C9H3O1}/3.41ppm,p-C2H10
  128.0619698 44.0487 128.062327 1.2572 10.93 0.5294 17 f{C10H8}/-0.64ppm,p-C1H5O1
  130.0777726 37.0062 130.078106 1.6759 15.88 0.2176 14 f{C10H10}/0.54ppm,p-C1H3O1
  130.9818239 154.2156 130.982147 0.6566 27.62 0.0547 18 ?
  131.0490428 27.9456 131.049365 1.7093 7.71 0.2643 15 f{C9H7O1}/-0.75ppm,p-C2H6
  131.0855644 144.2336 131.085886 0.8925 21.84 0.5196 17 f{C10H11}/0.29ppm,p-C1H2O1
  131.9737672 52.0118 131.974079 0.7729 7.45 0.3500 16 ?
  131.9822014 161.6664 131.982513 1.2123 32.80 0.0588 18 ?
  132.9590412 57.5265 132.959341 1.3688 14.25 0.7802 13 ?
  132.9785352 164.1041 132.978835 0.8498 41.33 -0.2473 13 ?
  133.0649656 274.4259 133.065264 0.7665 41.75 0.8122 18 f{C9H9O1}/1.31ppm,p-C2H4
  133.1011877 253.3398 133.101486 0.5034 29.24 0.5810 18 f{C10H13}/0.08ppm,p-C1O1
  134.1045672 29.8184 134.104853 1.0141 7.29 0.3964 15 ?
  135.0805062 493.2343 135.080779 0.4442 40.85 0.8720 18 f{C9H11O1}/0.48ppm,p-C2H2
