ACCESSION: MSBNK-SMB_Measured-HSA015P0182004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL15_pos_3609': {'bp': 60416.0, 'sum': 563393.0}, 'EL06_pos_3597': {'bp': 58255.0, 'sum': 586447.0}, 'EL24_pos_3610': {'bp': 57796.0, 'sum': 535326.0}, 'EL19_pos_3621': {'bp': 57288.0, 'sum': 599393.0}, 'EL07_pos_3591': {'bp': 55860.0, 'sum': 553716.0}, 'EL22_pos_3627': {'bp': 51007.0, 'sum': 607678.0}, 'EL08_pos_3591': {'bp': 49523.0, 'sum': 513581.0}, 'EL11_pos_3597': {'bp': 46789.0, 'sum': 529883.0}, 'EL05_pos_3611': {'bp': 46742.0, 'sum': 571346.0}, 'EL09_pos_3597': {'bp': 45687.0, 'sum': 487749.0}, 'EL02_pos_3617': {'bp': 45329.0, 'sum': 560088.0}, 'EL17_pos_3591': {'bp': 44083.0, 'sum': 485687.0}, 'EL01_pos_3597': {'bp': 43899.0, 'sum': 449801.0}, 'EL04_pos_3597': {'bp': 42868.0, 'sum': 447781.0}, 'EL14_pos_3610': {'bp': 41184.0, 'sum': 492691.0}, 'EL20_pos_3592': {'bp': 36977.0, 'sum': 477244.0}, 'EL13_pos_3603': {'bp': 36655.0, 'sum': 469322.0}, 'EL18_pos_3597': {'bp': 35363.0, 'sum': 445005.0}, 'EL21_pos_3597': {'bp': 34299.0, 'sum': 461545.0}, 'EL12_pos_3597': {'bp': 33981.0, 'sum': 455154.0}, 'EL23_pos_3604': {'bp': 32014.0, 'sum': 473254.0}, 'EL16_pos_3597': {'bp': 29791.0, 'sum': 432170.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 182.081499
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 182.081265; int 36.058; delta(ppm) 0.873948
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 204.063066; int 3.169; cor 0.605
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 204.063066; int 3.169; cor 0.605
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.525; C9H11NO3; [M+H]+; delta(ppm) 0.524647
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; MLGOQTYAPRIUTC-UHFFFAOYSA-N; [M+H]+; 3-(1-methyl-2-oxopyridin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; JZKXXXDKRQWDET-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(3-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; DJLFOMMCQBAMAA-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; WRFPVMFCRNYQNR-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(2-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; FZDPESNBKUCSLO-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethanimidoyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; YUPQMVSYNJQULF-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; QVDWKLDUBSJEOG-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; NLQUGXNBGZREQP-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-3-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; PSCXCIPPRCFAAO-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; QSASUQOUORMUIV-UHFFFAOYSA-N; [M+H]+; 2-methyl-3a,4,5,6,7,7a-hexahydro-4,7-epoxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; YDWPOGYTJVQQIL-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-aminophenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; MOVBJUGHBJJKOW-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; JXUSYVMEOHYQAL-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-4-hydroxy-5-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; MOYDZZVEYJZZGZ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-5-(hydroxymethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; ZSQWDVCEAXGVIK-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-6-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; CEKCJQBZVNIMLD-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; GRZOMJJAKDJGJD-UHFFFAOYSA-N; [M+H]+; 2-(3-amino-5-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; XENTXTUUBRDTST-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-aminophenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; GAMGLCCWIJAQFS-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-aminophenyl)-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; CEPDWEWFQRUWPP-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-amino-4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; RIZUORRXYRGMKQ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; YJEZEMGLLFLMDF-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; MZBBOQIBKZOHDX-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; XXPURUMOXCPQJB-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methoxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; DQSACLYOIBPCJU-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(2-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; UMKVNPOZWRHJPM-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(3-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; ZMEQUDXFAHZUPR-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yloxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; RWNAZSKIOHFTBS-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(2-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; ZSXBMWHEQHCCRP-UHFFFAOYSA-N; [M+H]+; 4-amino-3-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; UNVCYLASXVDALL-UHFFFAOYSA-N; [M+H]+; ethyl 5-methyl-4-oxo-1H-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; BEZQTEBPMMEPNB-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; SVLMEEHRAATUJY-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; HDUINBMMWMTTLC-UHFFFAOYSA-N; [M+H]+; 3-amino-4-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; LHMILTWCGKFWAI-UHFFFAOYSA-N; [M+H]+; 2-amino-4-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; WQSOFWIIBNJWSS-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; STZOZPPVGWNSMC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-pyridin-3-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; CBMBJWPVJSOBKP-UHFFFAOYSA-N; [M+H]+; 2-(3-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; MINVJBSZZWVFIH-UHFFFAOYSA-N; [M+H]+; methyl 6-cyano-2-oxaspiro[3.3]heptane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; SDYIZAANGZBOSO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; NNCWNFDMEUWHDI-UHFFFAOYSA-N; [M+H]+; methyl 2-hydroxy-2-pyridin-2-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; JYPHNHPXFNEZBR-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; XNURSWYPKQLOFA-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxypyridin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; SZBDOFWNZVHVGR-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; HPNFHDVAEVPXQT-UHFFFAOYSA-N; [M+H]+; 3-(5-methoxypyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; UXRLLXIRZINAGK-UHFFFAOYSA-N; [M+H]+; 4-(dimethoxymethyl)pyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; AMJAHIIKMQGCFW-UHFFFAOYSA-N; [M+H]+; 3-(dimethoxymethyl)pyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; GIKBELMYOXKJOC-UHFFFAOYSA-N; [M+H]+; 1,4,6-trimethyl-2-oxopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; ZPRQXQNPWCCUOQ-UHFFFAOYSA-N; [M+H]+; methyl 2-methoxy-6-methylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; LOCSATDVCLSGPT-UHFFFAOYSA-N; [M+H]+; methyl 6-methoxy-2-methylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; KCLZXXMMEDEBMF-UHFFFAOYSA-N; [M+H]+; ethyl N-(3-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; OHVCRNQTGBXAPW-UHFFFAOYSA-N; [M+H]+; methyl 4-formyl-2,5-dimethyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; ULZHXHJRMZVHSB-UHFFFAOYSA-N; [M+H]+; methyl 5-formyl-2,4-dimethyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; VHVGNTVUSQUXPS-YUMQZZPRSA-N; [M+H]+; (2S,3S)-2-amino-3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; HNRPFYZCBHNNEX-UHFFFAOYSA-N; [M+H]+; methyl 3,4-dihydro-1H-pyrrolo[2,1-c][1,4]oxazine-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; XNDZRGTVUVVHQT-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; XJFABQUUYAJFFJ-UHFFFAOYSA-N; [M+H]+; 3-propoxypyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; GDDQYVJKADMDFF-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropan-2-yl)pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; MAYWTKAKICFRKL-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yloxypyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; FDVRXYBXOOUUQY-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxypyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; WLKDRXHGHKKQGI-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxypyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; XIHFFJKZKNVQMS-UHFFFAOYSA-N; [M+H]+; ethyl 2-(3-hydroxypyridin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; RPUXFKPRBIMWLC-UHFFFAOYSA-N; [M+H]+; ethyl 2-hydroxy-2-pyridin-3-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; CMVBUZNDHQMRGI-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yloxypyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; ABUWUNCCHYQIFZ-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-oxo-1H-pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; LRADPBWSEZBEGF-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-6-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; IVJXAWDIBZSHMG-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-3-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; CMDYVYQPIMMQCZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyridin-4-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; HVQSRRJNRHSNEF-UHFFFAOYSA-N; [M+H]+; 2-(pyridin-4-ylmethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; GPNOESMCLCQOBG-UHFFFAOYSA-N; [M+H]+; ethyl 3-oxo-3-(1H-pyrrol-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; XODDQKUDQGKJEV-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; WFHRYERYXBQXEL-LURJTMIESA-N; [M+H]+; methyl 6-[(1S)-1-hydroxyethyl]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; WZUAZSMUJJUHMM-UHFFFAOYSA-N; [M+H]+; ethyl 2-methyl-6-oxo-1H-pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; DWNSMSJAICRYNF-UHFFFAOYSA-N; [M+H]+; methyl 6-(2-hydroxyethyl)pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; XUYJQZIULVDUOP-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-6-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; XNRUOZBZALSKNK-UHFFFAOYSA-N; [M+H]+; ethyl 2-pyridin-3-yloxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; UMQXTTPXTATBGI-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yloxypyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; JTAORGBESRGYTR-UHFFFAOYSA-N; [M+H]+; 2-(5-ethoxypyridin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; AKHALQJNHJAYRL-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; OOIMOWCIYNEWCF-UHFFFAOYSA-N; [M+H]+; 6-propan-2-yloxypyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; UVHVULDKNLJNRZ-UHFFFAOYSA-N; [M+H]+; 5-(2-aminoethyl)-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; XEBPJCUKOMQNDI-UHFFFAOYSA-N; [M+H]+; 2-oxo-5-propan-2-yl-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; ALAGCKXRVMNAJE-UHFFFAOYSA-N; [M+H]+; methyl 5-(2-hydroxyethyl)pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; IWKMKSQSDJCEGK-UHFFFAOYSA-N; [M+H]+; 5-acetyl-6-hydroxy-1,4-dimethylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; KELKJKSNDLVFCV-UHFFFAOYSA-N; [M+H]+; 6-ethyl-5-methyl-2-oxo-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; CDFOARSBQKJGNL-UHFFFAOYSA-N; [M+H]+; ethyl 6-(hydroxymethyl)pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; PYSVTSVFECQJQL-UHFFFAOYSA-N; [M+H]+; 2-oxo-6-propyl-1H-pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; WLSSHYJYPPPURQ-UHFFFAOYSA-N; [M+H]+; ethyl 5-formyl-2-methyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; BRKLOAHUJZWUQQ-UHFFFAOYSA-N; [M+H]+; 2-aminooxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; OXEDFHDRVQJULK-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1,2-oxazol-3-yl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; JEQXRRWEGDTRIC-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5,6,7-tetrahydro-1,2-benzoxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; YGNOHNHMCYGZMX-UHFFFAOYSA-N; [M+H]+; methyl 5-formyl-1,2-dimethylpyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.527; SFDRVCQSVTYHLU; [M+H]+; Ambap31874-34-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.578; KIZWIAQUWRXFNC; [M+H]+; 3-Methoxyacetaminophen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.208; UUQSGGPDCDWBFV; [M+H]+; 2-methylamino-6-methoxy benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.957; LHZIVRAMZJJLAP; [M+H]+; Vera traldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.427; PSCXCIPPRCFAAO; [M+H]+; Methyl 5-amino-o-anisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.817; PFOQWBDLQYJOHM; [M+H]+; Benzaldehyde, 2,6-dimethoxy-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.049; GKAIQNACVNFHCU; [M+H]+; ACMC-20aogh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.147; MOVBJUGHBJJKOW; [M+H]+; Methyl2-Amino-5-Methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.724; PJDJPYGFERKCDR; [M+H]+; 2,5-dimethoxybenzaldehyde oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.741; QVDWKLDUBSJEOG; [M+H]+; Methyl 3-Amino-p-anisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.846; CEKCJQBZVNIMLD; [M+H]+; Methyl 4-methoxyanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.244; YUPQMVSYNJQULF; [M+H]+; Oprea1_197901
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.938; XULGIYKLMVSIEC; [M+H]+; methylmethoxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.448; DJLFOMMCQBAMAA; [M+H]+; Methyl4-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.509; MDPQDILMAPHQQT; [M+H]+; Methyl 2-methoxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.500; WSLZRANFLVSYSP; [M+H]+; Acetamide, N-(4-hydroxy-2-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.019; ZAUCRONGJXRQRD; [M+H]+; Oprea1_689165
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.066; DUBFMQLUMHKYOX; [M+H]+; 3-Methoxy-6-nitro-o-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.144; PHOAIOPTKPVQOB; [M+H]+; N-(2-hydroxy-4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.869; XNDZRGTVUVVHQT; [M+H]+; Veratramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.390; GBALCHZEMJDMBG; [M+H]+; 5-Aminomethyl-salicylicacidmethylester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.580; WFIUYOSLZSKZCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.312; HSDNHFOJTRMGER; [M+H]+; 2,6-Dimethyl-4-nitroanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.391; OLFRLRWLZRENSV; [M+H]+; n-(2,5-dimethoxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.773; NJVJSULZTHOJGT; [M+H]+; Oprea1_222791
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.911; DRMOCHGNKTXIBF; [M+H]+; ACMC-20aajq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.066; OKXIIWYHEHONRQ; [M+H]+; para-Methoxy-beta-nitroethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.770; JSBAXQIIVRSANJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.527; SDYIZAANGZBOSO; [M+H]+; o-Veratramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.779; LCWCXHCYRCEVCP; [M+H]+; Benzoic acid, 2-amino-3-hydroxy-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.814; BXZFRAKKWTXCSD; [M+H]+; 3-(4-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.298; GARBKNQHUXSRIX; [M+H]+; ethyl 5-methoxypyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.383; NSZUGQROUUTGGI; [M+H]+; N-(4-hydroxyphenyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.885; RNIMUEXSLJYHIE; [M+H]+; 1,2,3,4-Tetrahydro-4,6,7-isoquinolinetriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.985; UVHVULDKNLJNRZ; [M+H]+; 5-(2-aminoethyl)-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.469; HCKOEZNHLNSOET; [M+H]+; Phenol, 3,4,5-trimethyl-2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.382; HDUINBMMWMTTLC; [M+H]+; Ambpe2015335
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.939; BEZQTEBPMMEPNB; [M+H]+; Pas ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.437; KCLZXXMMEDEBMF; [M+H]+; Oprea1_437556
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.216; SJIDPEUJSIWFAE; [M+H]+; Oprea1_446441
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.457; IVALWZXGBXJZPI; [M+H]+; ACMC-20anar
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.031; YGURTOHWDPSBAA; [M+H]+; 2-Isopropoxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.534; VZIQOZFBSGFYSL; [M+H]+; 2-(2-hydroxy-5-methoxyphenyl)acetamide
